"label","text"
"109","(촀\02\02\0}\0, cadeau!
\0 En plus, c'est m2촀ona\0 préféré2촀\0e\0, j'l2촀ea\0 portais encore c'matin!"
"110","(7촀\0Bon, j'te donne des trucs d'y
a mille ans, mais t'inquiète!
\0(촀\0 Un
bon lavage et adieu les taches!"
"111","(촀\0J'ai cogité et j'me suis dit que
c'qui t'faisait rêver le jour, la nuit,
la s'maine et la fin s'maine, c'étaitn\0\0
(촀\02\02\0}\0!
\0 Alors j't'en offre 2촀unune\0, n\0!"
"112","(7촀\0Bon, en tout cas, c'est c'que j'ai
trouvé d'mieux. 
\0Pis c'est l'intention
qui compte, n\0!"
"201","Attendsn\0\0 J'l'avais pas prêté2촀\0e\0 à
s촁, ce2촀\0tte\0 ch2촀erère\0 }\0\0?"
"202","(촀\02\02\0}\0\0 que j'cherchais partout!
\0(&촀\0 J'l'avais laissé2촀\0e\0 chez s촁?"
"203","(촀\02\02\0}\0\0 qu'j'avais commandé2촀\0e\0!
\0 Et 2촀ilelle\0 s'est r'trouvé2촀\0e\0 chez s촁?\0\0(3촀\0Mais la vraie question, c'estn\0\0
(&촀\0comment ça s'fait qu'le paquet
soit ouvert, n\0?"
"203_a","(\0촀\0C'est... ma faute."
"203_b","(\0촀\0Mystère..."
"204","(촀\0Ça vient 2
de d'⁠s촁?
\0 (촀\0Mais comment 2Ď촀ilelle\0 a su que j'voulais 2\0}\0\0?"
"205","(촀\02\02\0}\0\0?!
\0 Eh ben, si s촁 veut s'excuser, 2Ď촀ilelle\0 sait s'y prendre."
"206","(촀\0J'sais pas comment tu t'es r'trouvé2\0e
mêlé2\0e à cette histoire, mais merci
d't'en être occupé2\0e."
"207","(촀\0J'pensais qu'ce truc était perdu
corps et bien
\0. Pfft, j'avais fait une
croix dessus.
\0(촀\0 Merci!"
"208","(촀\0Bon, j'avoue qu'j'mets rarement l'nez
sur l'étiquette avant de déchiqueter
la boîte quand j'reçois un colisn\0\0
(촀\0Alors j'peux pas j'ter la pierre à
s촁. (촀\0
\0En tout cas,
merci d'me l'avoir apporté!"
"209","(촀\0Merci pour la livraison express,
n\0!
\0 2\0n\0!"
"210","(촀\0Désolée qu'tu t'sois r'trouvé2\0e
embarqué2\0e dans c't'affaire, mais
merci de t'en être occupé2\0e.
(\0촀\0J'ferais mieux d'aller m'rabibocher
avec s촁, et pronto.
\0
À plus, n\0!"
"220","(촀\0On dirait qu'2Ď촀ilelle\0 était pas d'humeur à
faire un paquetn\0\0 (\0촀\0Déjà, c'est pas très
urbain, mais surtoutn\0\0(3촀\0 c'est bizarre."
"220_a","(\0촁\0Alors à ce sujet..."
"220_b","(\0촀\0Ouais, trop bizarre."
"221","(촀\0Sérieux?
\0(\0촀\0 Oh, ceci explique cela.
(촀\0Enfin, au moins t'as pas cherché à
m'rouler dans la farine, c'est déjà ça."
"222","(:촀\0Mais on va pas s'mentir : 
\0on sait
tou2\0tes les deux qu't'as fait une
erreur. 
\0(%촀\0Que j't'y reprenne plus, OK?"
"223","()촀\0Enfin, tu m'as apporté l'colisn\0\0
T'aurais pu t'abstenir d'y mettre ton
nez d'vilain2\0e curieu2
xse, mais bonn"
"224","T'as quand même mérité
2\0}\0.\0\0(촀\0Par contre, si j'te surprends à
r'mettre ton pif dans mes colis,
ça va mal se passer. 
\0Compris?"
"225","( 촀\0Ah, on est d'accord!
La présentation, ça compte!\0\0(촀\0Enfin, j'vais pas en faire tout un
fromage.
\0 J'ai récupéré mes affaires,
c'est déjà ça.
\0 Merci, n\0!"
"226","( 촀\0À qui l'dis-tu! 
\0(\0촀\0Chuis pas du genre
à juger sur l'emballage, mais de là
à faire carrément l'impasse dessus!
(촀\0Enfin, c'est pas non plus la fin du
monde. 
\0Merci de t'en être chargé2\0e,
n\0!"
"227","( 촀\0Terrible, c'est l'motn\0\0(\0촀\0 Moi qui suis
une fana du déchiquetage de paquet,
tu parles d'une arnaque.
(촀\0Enfin, c'qui est fait est fait, on va pas
refaire le monde et refermer les colis.
\0
(촀\0Merci pour tout, n\0!"
"228","( 촀\0Je pense qu'c'est louche.
\0 2&Ď촀MonsieurMadame\0
offre des cadeaux pour s'excuser,
et 2Ď촀ilelle\0 balance ça sans emballage!
('촀\0Comment tu veux faire une boîte
sans carton?
\0 Comment mettre le
paquet si tu fais l'impasse dessus?
(촀\0Enfin, j'vais pas perdre mon temps
en jeux d'mots à la noix.
\0 2Ď촀IlElle\0 a fait
un geste, c'est déjà ça.
(촀\0Et toi, t'as assuré ta cacahuète,
comme d'hab! 
\0Merci pour tout!"
"230","(촀\0QUOI? 
\0(촀\0J'peux comprendre
2
que qu'⁠s촁 l'ait ouvert,
c'est arrivé chez 2Ď촀luielle\0n\0\0(&촀\0 Mais toi?"
"231","J'sais pas c'qui m'embête le plusn\0\0
(촀\0que t'aies ouvert l'paquet, ou qu'tu
m'le dises comme si c'était normal."
"232","(촀\0Si t'as un cerveau entre ces deux
oreilles qui rougissent même pas,
utilise-le la prochaine fois!"
"233","(9촀\0Mais bonn\0\0 Au final, t'as quand
même voyagé pour m'rapporter ça,
donc j'peux t'donner quelque chose."
"234","2\02\0}\0, rien qu'pour toi. 
\0(촀\0Par contre, t'amuse plus à ouvrir mes colis!"
"235","C'est pas parce qu'on est amies que
tu peux faire n'importe quoi! 
\0(촀\0Mes
paquets, c'est mes paquets!"
"236","(촀\0Ça t'a traversé l'esprit que j'pourrais
voir rouge si on farfouillait dans
mon courrier?
(촀\0Répète après moi :
\0 On n'ouvre pas
\0
les paquets des autres 
\0quand on
est GENTIL2\0LE!"
"237","J'suis énervée, j'te l'cache pas.
\0(촀\0 Mais
au fond, y a pas d'raison. 
\0En plus,
t'as joué franc-jeu. 
\0(\0촀\0Ça compte, ça."
"238","(4촀\0Désoléen\0\0 Ça m'met en boule parce
que j'voulais t'faire une surprisen\0\0
C'est pour toi, en fait.
(촀\0Mais comme on peut r'passer pour
la surprise, on va dire que tu peux
garder ton cadeau."
"239","('촀\0Alors certes, c'est la surprise la plus
ratée du siècle, mais t'y es un peu
pour quelque chosen\0\0
(\0촀\0Enfin, ça peut arrivern\0\0 (촀\0une fois.
\0
Et après, ça n'arrive plus ja-mais.
\0
OK, n\0?"
