"label","text"
"214","(2촀\0s촁 t'a vraiment
d'mandé de m'apporter ça? 
\0(촀\0Il a
abusé des protéines ou quoi?
(\0촀\0J'plaisante, hein. 
\0J'vois bien qu'il
s'démène pour qu'on s'rabiboche.

\0(촀\0J'vais aller causer un peu avec lui."
"215","(촀\0Attends, s촁 s'est
infligé une sortie de magasinage
pour me faire c'cadeau? 
(6촀\0J'aurais voulu être une p'tite souris
pour voir ça! 
\0(%촀\0En tout cas, ça mérite
bien des excuses, n\0!"
"216","(2촀\0s촁 s'est fatigué à
m'dénicher ce cadeau?
\0 J'avoue
qu'ça m'touche.
(촀\0C'est moi qui abuse et c'est lui qui
m'offre un trucn\0\0 (촀\0Franchement, il
est plus que temps que j'm'excuse."
"300","(촀\0En tout cas, s촁 a
pensé à moi, et ça, ça vaut tous
les cadeaux du monde, n\0!"
"301","(
촀\0Ceci dit, si s촁 s'est
donné la peine de trouver un tel cadeau, c'est que c'est du sérieux.
(촀\0Je f'rais mieux d'aller lui donner une
tape dans l'dos avant qu'elle pleure
toutes les larmes de son p'tit corps."
"302","(
촀\0Pff, comment j'ai pu m'faire avoir
comme ça par s촁?\0\0(\0촀\0Ça va pas s'passer comme ça!

\0(촀\0Moi aussi, j'sais faire des excuses!"
"303","(%촀\0C'est s촁 qui s'excuse
en premier.
\0 J'aurais dû m'en douter.
\0
Toujours un coup d'avance, celle-là.
(촀\0Bref, je f'rais mieux de mettre les
enfantillages en sourdine et d'aller
faire des excuses dignes de c'nom."
"304","(
촀\0Si s촁 se met à
m'envoyer des p'tits cadeaux
pour s'excusern\0\0
('촀\0J'rends les armes!
\0 J'ai plus l'cœur
de lui en vouloir. 
\0(촀\0D'ailleurs, j'm'en
vais lui dire de c'pas."
"305","(촀\0J'vais t'avouer un truc.
\0 J'm'attendais
pas à un aussi beau geste de la part
2
de d'⁠s촁.
(%촀\0Il a sorti la grosse artillerie, j'peux
pas rester les pattes ballantes.
\0
(촀\0J'vais aller m'excuser sur-le-champ."
"306","(
촀\0N'empêche, j'pensais pas voir le jour
où s촁 dégainerait
un cadeau.
(촀\0Cette dispute à la noix doit lui avoir
mis l'moral en miettes. (촀\0J'vais aller
lui dire que c'est oublié."
"307","(
촀\0Entre nous, on a tous les deux
poussé l'bouchon sur c'coup-làn\0\0\0\0(촀\0Mais s촁 se fend
d'un cadeau et moi, j'ai pas bougé
le p'tit doigt, n\0.
(2촀\0J'peux m'brosser pour avoir l'beau
rôle, maisn\0\0 j'peux du moins accepter
ses excuses.
\0 J'vais aller l'voir."
"308","(
촀\0s촁 qui fait l'premier
pas, j't'avoue qu'j'en reviens pasn\0\0\0\0(촀\0Pis chuis pas très fière d'une ou deux
bricoles que j'lui ai sortiesn\0\0 (촀\0Je f'rais
mieux d'aller m'excuser."
