"label","text"
"010_c","('촀\0いらないです"
"011","(촀\0さあ　
\0\0\0
きょう今日も　\0\0しんせん新鮮なカブを
\0
(%촀\0どっさり　\0\0も持ってきてるだに～\0\01カブ　(촀\0Z\0　だけんど、
\0
(&촀\0\0\0か買っていきなさる？"
"011_a","(%촀\0\0\0か買います"
"011_b","カブの\0\0せつめい説明して"
"011_c","('촀\0いらないです"
"012","(촀\0また　\0\0き来てくれたんだに～(\0촀\0
\0
1カブ　(촀\0Z\0　だけんど、
\0
(&촀\0やっぱり　\0\0か買っていきなさる？"
"012_a","(%촀\0\0\0か買います"
"012_b","カブの\0\0せつめい説明して"
"012_c","('촀\0いらないです"
"013","(촀\0また　\0\0き来てくれたんだに～(\0촀\0
\0
1カブ　(촀\0Z\0　だけんど、
\0
(&촀\0もっと　\0\0か買っていきなさる？"
"013_a","(%촀\0\0\0か買います"
"013_b","カブの\0\0せつめい説明して"
"013_c","('촀\0いらないです"
"014","ほンで、\0\0
きょう今日は
\0
1カブ　(촀\0Z\0　だけんど、
\0
(&촀\0さっそく　\0\0か買ってみなさる？"
"014_a","(%촀\0\0\0か買います"
"014_b","カブの\0\0せつめい説明して"
"014_c","('촀\0いらないです"
"015","(촀\0そンじゃ、
\0いくつ　\0\0か買いなさる？
\0
(\0촀\01カブ　Z\0　だけんど、
\0
(%촀\010カブ\0\0
たんい単位で　\0\0う売ってるんだに"
"016","(촀\0あンれ　お\0\0
きゃく客さんn\0\0\0\0('촀\0もちものが　いっぱいで
\0
それ\0\0いじょう以上　\0\0も持ちきれない　みたいだにn\0\0
\0
(\0촀\0\0\0
にもつ荷物を\0\0
せいり整理してから　
\0(촀\0また\0\0き来てくんろ"
"017","( 촀\0あンれ　\0\0ざんねん残念n\0\0
\0
(촀\0また\0\0
こんど今度　\0\0か買ってくんろ～"
"018","(
촀\0Zカブってことはn\0\0
(\0촀\0\0\0
ぜんぶ全部で　Z　だけんど、
\0
(&촀\0それで　エエだに？"
"018_a","(%촀\0\0\0か買っちゃう！"
"018_b","('촀\0やっぱやめとく"
"019_01","(촀\0にゃはははn\0\0
(촀\0\0\0
まいど毎度あり～"
"019_02","(촀\0カブ
\0　カブ
\0　あ～がれ～
\0
あ～がると
\0　エエねぇ～
\0("
"020","( 촀\0あンれ　\0\0ざんねん残念n\0\0
\0
(촀\0また\0\0
こんど今度　\0\0か買ってくんろ～"
"021","(촀\0あンれ　お\0\0
きゃく客さんn\0\0
\0
('촀\0その\0\0かず数のカブを　\0\0か買えるだけのお\0\0かね金を
\0
(촀\0\0\0も持ってない　みたいだに"
"022","(촀\0あンれ　お\0\0
きゃく客さんn\0\0
\0
('촀\0そんなに　カブを\0\0か買っても
\0
\0\0も持ちきれない　(촀\0みたいだに"
"030","()촀\0ほンじゃ、
\0オラが\0\0し知ってること
\0\0
いっき一気に　まくしたてるから、
\0
(9촀\0よ～く\0\0き聞いてくんろ
(촀\0ばっちゃんが　\0\0
だいじ大事に\0\0そだ育てたカブはねぇ、
\0
()촀\0\0\0しんせん新鮮なうちに　\0\0た食べるのが
\0
いちばんウメェに　\0\0き決まってんだけどn\0\0
('촀\0\0\0た食べるために　\0\0か買うヒトよりも
\0
(촀\0お\0\0かね金もうけのために　\0\0か買うヒトのほうが
ずっと\0\0おお多くて、
\0(;촀\0オラ
\0　ビックリしてるだに
\0(\0촀"
"031","それでとn\0\0
\0
($촀\0\0まめきち\0￿さんたちの　お\0\0みせ店があるでしょ？
\0
(%촀\0あそこでカブを　\0\0か買い\0\0と取ってくれるんだけんど
\0
(9촀\0カブの\0\0
ねだん値段は　\0\0ひ日によって\0\0ちが違うからn\0\0
(\0촀\0オラから\0\0か買った\0\0
ねだん値段より
\0\0たか高いときに\0\0う売れば、
\0(촀\0その\0\0ぶん分もうかるし\0\0(:촀\0\0\0
ぎゃく逆に　\0\0やす安いときに\0\0う売ると
\0
(촀\0\0\0そん損しちゃうってことに　なるんだに"
"032","((촀\0さて　ここからが
\0
いちばん\0\0
だいじ大事な　とこなんだけんどn\0\0\0\0(9촀\0このカブは　1\0\0
しゅうかん週間たつと
\0
(*촀\0くさって　ダメになってしまうんだに\0\0()촀\0オラは　\0\0
まいしゅう毎週　\0\0
にちようび日曜日に
\0
カブを\0\0う売りにくるからn"
"033","(
촀\0\0\0おそ遅くても　\0\0どようび土曜日のうちに\0\0う売らないと、
\0
(촀\0すっかり　くさってしまって　\0\0おおぞん大損するから
\0
(%촀\0くれぐれも　\0\0き気をつけてくんろ\0\0(촀\0\0\0なが長くなったけんど
\0
(""촀\0カブの\0\0せつめい説明は　これで　おしまいだに"
"034","($촀\0こんちわ～
\0(
(\0촀\0オラの\0\0
なまえ名前は、
\0\0ウリ\0￿！\0\0(%촀\0ばっちゃんが\0\0そだ育てた　おいしいカブの
\0
\0\0う売り\0\0ある歩きを　(촀\0\0\0
てつだ手伝ってんだ～\0\0(""촀\0このn \0へは　\0\0
まいしゅう毎週
\0　\0\0
にちようび日曜日の\0\0ごぜんちゅう午前中に
\0
(%촀\0カブを\0\0う売りに\0\0き来てるから、
\0
(촀\0どうぞ
\0　ごひいきに　してくんろ～(촀"
