"label","text"
"020","(촀\0Ik verheug me zoooo op het aftellen!
\02
(\0촀\0Iedereen blijft laat op vanavond
\0
(2촀\0en we slapen allemaal uit morgen!"
"021","(촀\0Jij ziet er met je hoedje uit alsof je er helemaal klaar voor bent, n\0!\0\0(%촀\0Ik vind het zó geweldig dat we het
\0
(촀\0nieuwe jaar zo stijlvol in gaan
luiden
\0!!! 2\0n\0!"
"022","(%촀\0Dat feesthoedje staat je geweldig!
\02
(촀\0Perfect voor het aftellen vanavond!\0\0(4촀\0Ik zie er schattig uit, toch?
\0 Ik ben
vroeg begonnen met deze look! 
\0(촀\0Op

\0speciale dagen 
\0doe je wat 
\0extra's!"
"023","(촀\0Kijk mijn hoofd dan!!!
\0 (촀\0Ik heb dit
gehaald om Nieuwjaar te vieren!\0\0(%촀\0Kom op, n\0! Tijd om deze aftel(""촀\0party naar de maan te lanceren. 2\0n\0!"
"024","(5촀\0Het 
\0meest
\0 populaire modeaccessoire
voor het aftellen? 
\0Dit feesthoedje!\0\0(&촀\0Hou je niet van deze mode, n\0?
\02 (촀\0Kom op! Pas het eens!"
"025","(촀\0Mijn feesthoedje!!!
\0 (촀\0
\0O, wat een
blunder

\0! Bijna vergeten!
\0( (\0촀\0Ik moet mijn
hoedje nog tevoorschijn halen!"
"026","( 촀\0Kijk jou eens joh, n\0!
\0
(촀\0
\02 (\0촀\0Ik moet me ook nog voorbereiden!"
"027","(촀\0Tadaa!
\02 (\0촀\0Hiermee
\0 is mijn (촀\0afteloutfit
com
\0pleet!"
"028","(촀\0Oeps!
\0( (%촀\0Echt hé! Ik vergat bijna het
meest belangrijke onderdeel van mijn
outfit!"
"029","(촀\0O! Ik dacht al dat ik wat vergeten
\0
(\0촀\0wasn\0\0 Mijn feesthoedje!\0\0('촀\0Dat was op het nippertje!
\0 (촀\0Het zou
echt sneu zijn als ik zonder hoedje
op het feest verschenen was!"
"030","(촀\0Wat zeg je ervan, n\0?\0\0(촀\0 We zijn er echt vol-le-dig klaar voor met onze afteloutfits!"
"032","(촀\0Waaaaaaaaaaaaaaaaaaah!!! Ik ben,
zeg maar, soort van supernerveus?!
\0(
(촀\0Het is bijna nieuwjaar!"
"033","(%촀\0Bijna nieuwjaar!
\0( (촀\0Ik ga echt zó vaak
denken aan leren zingen en dansen.
Echt.
\0 Elke dag."
"034","(1촀\0Wat gaat er volgend jaar gebeuren?
\0(
(촀\0Ik hoop dat het nog leuker wordt dan
dit jaar al was!\0\0

\0
\0En dit jaar was al onwijs geweldig
fantastisch!"
"035","(촀\0Dit is het, n\0!
\0 (""촀\0Ben je er klaar voor?
x"
"036","(촀\0Ahhh!!! Het is bijna nieuwjaar!
\0 Ik
kan écht niet wachten!!!
x"
"038","(%촀\0Dit jaar luid ik het nieuwe jaar in
alle stilte binnenshuis in!
\0( (2촀\0Vind je
me niet onwijs volwassen?"
"039","(7촀\0Ik heb plots een heleboel dingen die
ik wil doen
\0 nu het jaar bijna voorbij
is!
\0 Zoals schoonmaken!\0\0(4촀\0Ja, ik weet het, zo sneu dat ik het al
sinds vorig Nieuwjaar uitstel, hè?
\0 (촀\0
Zou ik het dit jaar wel afkrijgen?"
"040","(%촀\0Ik heb zo onwijs veel zin in mijn
eerste droom van het jaar!
\0(1촀\0 Ik ga in
een vol stadium zingenn"
"046","(%촀\0Ik heb altijd al willen aftellen tijdens
(촀\0een nieuwjaarsconcert!\0\0(1촀\0Als het vuurwerk knalt om 0:00 uur
en iedereen elkaar gelukkig nieun\0\0
\0(
(촀\0Hé! 
\0Dat doen ze op het plein?!"
"047","(촀\0Geen tijd om te slapen vannacht!
\0( (촀\0Ik
moet het nieuwjaar inschreeuwen!\0\0(촀\0En daarna gaan we de hele nacht feesten!!!
\0( (""촀\0Woeh!!! 2\0n\0! Woeh!!!\0\0Woeh!!!"
"048","(촀\0Jaaaaa hoor! 2\0n\0! Wat leuk, je komt nog even langs voor het aftellen begint!\0\0(%촀\0Als je het einde van het jaar met je
hartsvrienden doorbrengt, heb je
echt (촀\0superveel lol! 2\0n\0!"
"054","(촀\0Nog maar een klein beetje dit jaar!
\0(
(%촀\0Een mooi moment voor een terugblik
naar het afgelopen jaar, hèn\0\0\0\0(촀\0Zo herinner ik me dat ik n촀 nog geld schuldig benn\0\0\0\0(2촀\0Oepsn\0\0 Maar dat zie ik 
\0(촀\0volgend jaar
wel!"
"055","(촀\0Nog maar even voor 
\0het 
\0af
\0tellen
begint! 
\0Het. Is. Zo. Spannend.
\0
(촀\0Ahhh! Nog even volhouden, meid!"
"056","(촀\0Het nieuwe jaar is bijna
aangebroken!
\0( (촀\0Ik kijk echt uit naar
een nieuwe start!
\0 Of een make-over!\0\0(촀\0Nieuw jaar, nieuwe n
\0! Ha! Iedereen zal zich afvragen waar ik gebleven ben!"
"057","(촀\0Nog minder dan een minuut!
\0 (%촀\0Daar
komt het nieuwe jaar aan!
x"
"058","(촀\0Het is bijna zover, n\0!
\0 Laten we volgend jaar nóg meer lol maken!
x"
"060","(촀\0Eindelijk nieuwjaar!
\0< (%촀\0Ik ben echt
su-per-tje blij! 2\0n\0!"
"061","(%촀\0Het vuurwerk is zoooo mooi!
\0( (촀\0Het
doet, zeg maar, echt iets met me!\0\0(촀\0Hopelijk sprankel ik op een dag net
zo fel! 2\0n\0!"
"062","(&촀\0Heb je al een goed voornemen voor
het nieuwe jaar, n\0?\0\0(5촀\0Het mijne is om door te breken op n!\0 
\0(""촀\0en net zo'n klapper te maken als dit vuurwerk."
"063","(4촀\0Vreemd hoe het niet anders lijkt
\0
dan vorig jaar, hè?\0\0(촀\0Ongelofelijk dat ik zo in spanning zat een paar seconden geleden! 2\0n\0!"
"065","(1촀\0Wat zal ik dit jaar gaan doen?
\0( (%촀\02\0촀 klinkt leuk!
\0 O, of 촀!\0\0(촀\0Ik ga zó mijn horizon verbreden dit
jaar. 
\0Ik wil de meest sprankelende
popster ter wereld worden!"
"066","( 촀\0Hè? Ben je slaperig?
\0( (6촀\0Je hebt geen
tijd om te slapen, n\0!\0\0(\0촀\0Doe zoals ik! 
\0Ik ben onwijs wakker!

\0Klaar om te feen\0\0(.촀\0 \0zzzn\0\0\0￿\0\0(촀\0Oeps!
\0((촀\0 Nee, wacht, 
\0dat was niet wat
het leek! 
\0Ik wil feesten!"
"067","(%촀\0Op nieuwjaarsdag is er zoveel goed
eten
\0(, (4촀\0dat ik altijd te veel eetn"
"068","(촀\0Ik wil dit jaar iets nieuws proberen!
\0(
(
촀\0Maar wat?\0\0(%촀\0Misschien is 촀 een goed idee. Bizar leuk lijkt me dat. Of leren om 촀 te maken?\0\0Of 2\0촀! Of ik eet gewoon veel 촀 en noem dat een hobby!"
"070","(촀\0
\0Sjeempie

\0! Ik hoor het vuurwerk!
\0(
(촀\0Door dat geluid 
\0krijg ik er
\0 zo'n zin
in! Net de drums van een vet liedje!"
"071","(촀\0Het is nieuwjaar, n\0! 
\0Je bent ook dit jaar altijd (""촀\0welkom in mijn huis!"
"072","Als je iets hebt dat je me wilt geven,
is dit je kans!\0\0( 촀\0Hoe bedoel je wat ik bedoel?
\0((4촀\0\0\0Je weet toch! (촀\0Mijn nieuwjaarsgeld!
\0
Kom ermee voor de dag!\0\0(촀\0HA! Grapje, joh!!! Echt!
\0 (촀\0Je had die
blik op je gezicht moeten zien!"
"073","(촀\0Geen beter begin van het nieuwe jaar dan chillen met n\0! WOEEEH!\0\0(%촀\0Ik durf het bijna niet te zeggen, (2촀\0
maar er moet me iets van het hart
zo aan het begin van het jaar!\0\0Ik ben echt, zeg maar, zo blij nu!
Waar ik ben, met wie ik ben, snap je?
Dit jaar gaat echt te gek worden."
"075","(촀\0Ah! Het vuurwerk is afgelopen!
\0(
(%촀\0Maar de nacht nog nie-hiet!!!\0\0De hele
\0 nacht 
\0(촀\0feesten!!!
\0( (촀\0Ik ga
feeeesten tot ik niet meer kan! 
\0En
dan ga ik op de vloer slapen!"
"076","(촀\0Ze zeggen toch dat je beter je
voornemens voor het nieuwe jaar
op nieuwjaarsdag kunt plannen?\0\0(%촀\0Mijn plan is natuurlijk om mijn
popsterdebuut voor dit jaar te
maken, dûh!\0\0(촀\0Ik ga iedereen ter wereld mijn
naam laten roepen, zeg maar! (5촀\0Perfect
plan, toch? 2\0n\0?"
"077","(""촀\0Hoe gaat het, n\0?
\0 (촀\0Ik heb er nog steeds zo'n! 
\0Zin!
\0 In

\0!\0\0(촀\0Ik heb misschien! 
\0Iets! 
\0Te veel! 
\0Koffie!

\0 
\0Gedronken!

\0 Eerder?!\0\0Dat werkte echt heel! Heel! Goed!"
"078","(촀\0We gaan echt helemaal glam Z\0 in met een vet feest met n\0, en ik natuurlijk!\0\0(%촀\0Dit jaar gaat één gróót feest worden!"
