"label","text"
"111","( 촀\0O, nee! 
\0Wat is er aan de hand?
\0 (촀\0Ben
je mijn cadeautje soms kwijt of zo?!"
"112","(&촀\0Wat?
\0 Is er iets?
\0 Je bent toch nietn\0\0
(촀\0vergeten mijn cadeautje in te
pakken?\0\0(촀\0Oké, dat ga je natuurlijk niet
toegeven, maar ik zal je redden.

\0(%촀\0Hier heb je wat \0cadeaupapier\0￿!"
"113","()촀\0Hiermee kun je je cadeautje net zo
laten stralen als degene aan wie je
het gaat geven. 
\0Kijkn\0\0(촀\0 zó!"
"114","(촀\0O, je hebt helemaal geen plek!
\0 (촀\0Ik kan
het wel om je heen wikkelenn\0\0
\0('촀\0 maar
misschien moet je later terugkomen."
"115","(""촀\0Ha, daar ben je weer!
\0 Om het
\0cadeaupapier\0￿ op te halen dat ik je
beloofd had? 
\0(%촀\0Nou, alsjeblieft!"
"150","<"
"150_01","(촀\0Iééé!
\0 Wat zit erin? 
\0\0\0K(Ik moet het weten!
\0
(9촀\0Ik moet het NU weten!)\0d\0￿"
"150_02","(촀\0O, superbedankt!
\0 Mag ik het,
\0 zeg
maarn\0\0 
\0(;촀\0NU openmaken?
\0 (5촀\0Laat maar,
\0
ik doe het gewoon!"
"150_03","(촀\0Een cadeautje voor MOI?
\0 Persoonlijk
afgeleverd door n\0? 
\0(촀\0Echt 
\0onwijs super te gek gaaf!
\0\0(촀\0Wat zou erin zitten?"
"151","(촀\0O, wauwie!
\0 Een \0boomstamdessert\0￿!

\0(!촀\0Die heeft echt zóóó een,
\0 zeg maar,
\0
fijnefeestdagenfactor!"
"152","(촀\0Serieus? 
\02\02\0}\0\0? Voor mij?!\0\0(촀\0Wauwie, daar pak je me echt mee in!

\0Had je gezien dat ik 2J촀er al eener al eener al een paar heb?\0\0(촀\0Ik spaar ze!
\0 ()촀\0\0K\0(Elke echte superster heeft een
hobby waarvan je denkt: (;촀\0wat?!)\0￿\0d"
"153","( 촀\0Hèn\0\0 hoe wist je dat ik precies 2$촀zo'nzo'n
zulke }\0\0 zou aanhebben?\0\0(촀\0Als jij toevallig gedachten kunt lezen,
\0
moet je dat wel zeggen,
\0 anders is het niet eerlijk, n\0.\0\0(촀\0Oké, dan bedank ik je nu via een
breinbericht. 
\0Klaar?
\0(촀\0 HRRRM!
\0 (촀\0Ik zei:
""Superbedankt, n\0!"""
"153_01","(촀\0Hè? Had ik 2촀diedatdie soms bij jou laten
liggen? 
\0((촀\0Neen\0\0 ik heb mijn eigen
2촃}\0\0 opn\0\0\0\0(촀\0Sjeempie, wat een verrassende
verrássing! 
\0Nu heb ik er twee!
\0(촀\0 Je
bent té lief, n\0."
"153_02","(촀\0Watn\0\0 komt hier nou tevoorschijn?
2\02\0}\0\0n\0\0\0\0(촀\0Maar 2촀diedatdie draag ik al?
\0 (촀\0\0K\0(Waar is de
dichtstbijzijnde spiegel?)\0￿\0d\0\0(촀\0O, je vindt dat ik er nog 2촀eeneenmeer moet
hebben! 
\0(촀\0Te gek plan!"
"154","(;촀\0Hè
\0n\0\0 geef je mij zomaar 2\0}\0\0?\0\0(촀\0Precies 2<촀dezelfdehetzelfdedezelfde als jij aanhebt?!

\0(!촀\0Iééé!
\0 Dan zijn we een fashionduo,
n\0!"
"154_01","(촀\0Geef je me je eigen 2촃}\0\0?
\0 O nee, je hebt 2<촀de jouwehet jouwede jouwe nog op.\0\0(촀\0Dus ik krijg er net zo een?!
\0 (촀\0JIPPIE! 
\0Dan zijn we een fashionduo, n\0! 
\0Supersnoezig!"
"154_02","(촀\0Hallo, heb je je vergist? 
\0Je geeft me
je 2촃}\0\0?\0\0(촀\0O nee, je hebt 2촀diedatdie van jou nogn\0\0
(촀\0Ooo!
\0 (촀\0Met je cadeau zeg je dus
eigenlijk dat we bij elkaar passen!\0\0(5촀\0Ja, ik denk dat we identieke outfits
wel op de modekaart kunnen krijgen,
n\0.
\0 Dank je wel!"
"155","<"
"155_01","(촀\0Echt?
\0 Weet je het zeker? 
\0Geef je me zomaar 2\0}\0\0?\0\0(촀\0Hihi! 
\0Ik ga niet zeggen dat je dat niet
had hoeven doen, 
\0(촀\0want ik ben er
supergigablij mee, n\0!"
"155_02","(촀\0Is dit echt voor mij bedoeld en niet,

\0zeg maar, 
\0de koningin of zo?
\0 (&촀\02\02\02&촀
heuseheus
heuse }\0\0?!\0\0(촀\0AHHHH!
\0 Ik ben 2\0allerblijste n\0 van de hele wereld!"
"156","<"
"156_01","(촀\0Wauw! 
\0Hoe wist je dat?
\0 (촀\02\02\0}\0\0! Daar kan ik maar geen genoeg van krijgen.\0\0(촀\0Superbedankt!"
"156_02","(촀\0Heb jij stiekem op mijn verlanglijstje
gekeken? 
\0((촀\0Want daar 2,촀
stond
stondstonden dus 2\0}\0\0 op!"
"157","<"
"157_01","(촀\0Goh, altijd leuk om 2\0}\0\0 te krijgen.
\0((""촀\0 Nou, bedankt!"
"157_02","(%촀\0Zóóó, jij hebt een goeie neus voor
wat er hot is. 
\0Dank je wel voor 2 촀dezeditdeze
2촃}\0\0!"
"158","(촀\0Sjeempie, klingels?
\0( ('촀\0Die geef je toch
niet op Speelgoeddag!\0\0(1촀\0Dan geef je iemand bijvoorbeeld iets
chics en héél duurs.
\0 Geen klingels.

\0(촀\0Dat is toch niet superspeciaal?!\0\0(%촀\0Hier heb je ze terug. En als je het
goed wilt maken, weet je me te
vinden, n\0."
"159","(촀\0Ehn\0\0 is dit soms een grap?
\0 Of ben je
aan het testen hoe goed ik grote
emoties kan uitbeelden?\0\0('촀\0Nou, mij krijg je niet op de kast.
\0 (;촀\0\0K\0(Rustig blijven, n
\0n\0\0 Rustig blijvenn\0\0)\0￿\0d\0\0(	촀\0Oóó! 
\0Ik kan me niet inhouden!

\0GETSIE! 
\0(
촀\0Dat is afval wat je me geeft,
n\0!
\0 Jakkie! Bah!\0\0(:촀\0Hier heb je het terug. Ga er nog
maar eens goed over nadenken,
n\0."
"161","<"
"161_01","(촀\0Wauwie! 
\02\02\0}\0\0, wat feestelijk!"
"161_02","(!촀\0Ahhh! 
\0Súúúperschattig! 
\0(촀\0Mijn eigen
2촃}\0\0!\0\0(촀\0Als je zo doorgaat, wordt de
Kerstman nog jaloers, n\0!"
"162","(촀\0Sjeempie. 
\0Dit kan niet waar zijnn\0\0
\0
(촀\02\02\0}\0\0n\0\0\0\0(촀\0\0K\0(Weet je dan ECHT niet meer van wie je 2 촀dezeditdeze
hebt gekregen?)\0￿\0d\0\0(4촀\0Ehhhn\0\0 oké, bedankt. 
\0Heel mooi."
"200","<"
"200_01","(촀\0Nu ben ik!
\0( (4촀\0Je raadt nooit wat het isn"
"200_02","(6촀\0Je dacht toch niet dat ik jou was
vergeten?
\0( (촀\0Je staat zeker te stuiteren
om te weten wat er in je pakje zit?\0\0(""촀\0Maak snel open dan, gekkie!"
"201","<"
"201_01","(%촀\0Superbedankt dat je cadeautjes met
me wilde uitwisselen!
\0 Ik vond het
echt té gek. 
\0(""촀\0Vrolijke Speelgoeddag!"
"201_02","()촀\0Cadeautjes uitwisselen met jou stond
bovenaan mijn lijstje met inspiratie-
ideeën. Dus dat kan ik afstrepen!\0\0(1촀\0Wat er verder ook gebeurt, mijn
Speelgoeddag is nu al een
knalsucces!"
"250","<"
"250_01","(촀\0Wat ben ik toch een bofkont, n\0! 
\0((1촀\0Een cadeautje van de Kerstman en ook nog een van jou?\0\0Ik heb,
\0 zeg maar, 
\0(촀\0gewoon geen
woorden om te beschrijven hoeveel
geluk ik heb!"
"250_02","(%촀\0Jij bent een superdupergoeie
hulpkerstman, n\0!\0\0(촀\0Niet tegen hem zeggen, hoor, maarn\0\0

\0(촀\0eigenlijk vind ik dat de Kerstman
jouw hulpje moet zijn!
\0 (5촀\0Echt wel!"
"250_03","(촀\0Ik heb dit jaar een cadeautje van jou
én van de Kerstman gekregen, maar
ik ben dan ook megabraaf geweest!\0\0(촀\0Precies het imago dat ik probeer
neer te zetten!"
"251","<"
"251_01","(촀\0Nu ik een cadeau van jou heb
gekregen kan mijn Speelgoeddag
niet meer stuk, n\0!"
"251_02","(5촀\0Hopelijk vind je het niet vervelend,
maar ik ga wel een verschrikkelijk
potje opscheppen over je cadeau.\0\0(4촀\0O, ehn\0\0 en je mag natuurlijk ook aan
iedereen vertellen wat je van mij hebt
gekregen. 
\0(2촀\0\0K\0(Als je het leuk vondn\0\0)\0￿\0d"
"251_03","(1촀\0Ahh, ik blijf dus maar denken aan
toen we elkaar cadeautjes gavenn\0\0\0\0(%촀\0Dat was,
\0 zeg maar,
\0 het supergaafste
moment ooit?\0\0(5촀\0Die komt in de glossy's als dé
cadeau-uitwisseling
\0 van het jaar!"
"300","<"
"300_01","(""촀\0Vrolijke Speelgoeddag!
\0( (촀\0Geniet van een schitterend n\0 in de sneeuw, n\0!"
"300_02","(""촀\0Welkom
\0 op het fabeltastische n\0!\0\0()촀\0O, ik heb niet een officiële functie hier of zo, maarn\0\0 ik ben wel 2\0n\0 die je moet hebben.\0\0(촀\0Dus,
\0 vrolijke Speelgoeddag, en ik
hoop dat je een megagoeie tijd hier
hebt, n\0!"
"300_03","()촀\0Ik wil niet opscheppen 
\0of zo, 
\0maar 
\0(5촀\0het is hier behoorlijk chill op n\0.\0\0(촀\0Vooral op Speelgoeddag!
\0 Ik hoop dat
je het allemaal op jouw eiland zult
doorvertellen. 
\0(""촀\0Iedereen is welkom!"
"301","<"
"301_01","(4촀\0Ok
\0é
\0é
\0é
\0é, kom je hier op Speelgoed-
dag voor een speciaal iemand?\0\0(촀\0Als je niet hardop durft te zeggen dat
ik het benn\0\0 
\0((;촀\0adem dan rustig door
en ik weet genoeg, n\0."
"301_02","(""촀\0Vrolijke Speelgoeddag!
\0 Geniet van de
sneeuw! 
\0(촀\0En bevries niet!\0\0('촀\0Sorryn\0\0 maarn\0\0 als je kouvat zou dat
een superduperdomper zijn, toch?

\0(%촀\0Dus hou jezelf lekker warm!"
"301_03","(촀\0Dus je bent hier voor Speelgoeddag
naartoe gevlogen?
\0( (촀\0Je had vast een
onwijs uitzicht met die sneeuw!"
"302","<"
"302_01","(""촀\0Vrolijke Speelgoeddag!
\0( (촀\0Geniet van een stralend n\0 in de zon, n\0!"
"302_02","(""촀\0Welkom
\0 op het fabeltastische n\0!\0\0()촀\0O, ik heb niet een officiële functie hier of zo, maarn\0\0 ik ben wel 2\0n\0 die je moet hebben.\0\0(촀\0Dus,
\0 vrolijke Speelgoeddag, en ik
hoop dat je een megagoeie tijd hier
hebt, n\0!"
"302_03","()촀\0Ik wil niet opscheppen 
\0of zo, 
\0maar 
\0(5촀\0het is hier behoorlijk hot op n\0.\0\0(촀\0Vooral op Speelgoeddag!
\0 Ik hoop dat
je het allemaal op jouw eiland zult
doorvertellen. 
\0(""촀\0Iedereen is welkom!"
"303","<"
"303_01","(4촀\0Ok
\0é
\0é
\0é
\0é, kom je hier op Speelgoed-
dag voor een speciaal iemand?\0\0(촀\0Als je niet hardop durft te zeggen dat
ik het benn\0\0 
\0((;촀\0adem dan rustig door
en ik weet genoeg, n\0."
"303_02","(""촀\0Vrolijke Speelgoeddag!
\0 Geniet van de
zon! 
\0(-촀\0En smelt niet als je naar buiten
gaat, n\0!\0\0('촀\0Sorryn\0\0 maarn\0\0 als je de zonnesteek
van het jaar oploopt, zou dat een
domper zijn,
\0 toch? 
\0(%촀\0Dus blijf cool!"
"303_03","(촀\0Dus je bent voor Speelgoeddag
speciaal hiernaartoe gevlogen?
\0( (촀\0Je
uitzicht was vast gaaf, n\0!"
