"label","text"
"007_01","(&촀\0Vind je 2\02촃\0 niet
\0 soort vann\0\0
\0 tegen je spreken in 2 ķ촀dezeditdeze 2촃촁?\0\0(촀\0O, was jij dat? 
\02:8촀Hij komtHet komtZe komen dus van jou, 28촀diedatdie 2촃\0?\0\0(%촀\0Ben ik even blij dat jij dat speciale
ingrediënt voor de kok hebt weten te
vinden.
\0 (6촀\0Je bent 
\0mijn 
\0smaakheld!"
"007_02","(촀\0Dus jij hebt voor 2\02촃\0 in 2\0촁 gezorgd?\0\0(촀\0Dan gaat de eer voor 2ķ촀diedatdie briiiiljante 2촃촁 van vandaag deels naar jou!\0\0(촀\0Mijn smaakpapillen zijn je bij elk
hapje dankbaar, n\0."
"008","<"
"008_01","(&촀\0Vind je de \0tapijtschelpen \0￿niet
\0 soort vann\0\0
\0 tegen je spreken in 2 ķ촀dezeditdeze 2촃촁?\0\0(촀\0O, was jij dat? 
\0Ze komen dus van jou,
die \0tapijtschelpen\0￿?\0\0(%촀\0Ben ik even blij dat jij dat speciale
ingrediënt voor de kok hebt weten te
vinden.
\0 (6촀\0Je bent 
\0mijn 
\0smaakheld!"
"008_02","(촀\0Dus jij hebt voor de \0tapijtschelpen \0￿in 2\0촁 gezorgd?\0\0(촀\0Dan gaat de eer voor 2ķ촀diedatdie briiiiljante 2촃촁 van vandaag deels naar jou!\0\0(촀\0Mijn smaakpapillen zijn je bij elk
hapje dankbaar, n\0."
"1001","<"
"1001_01","()촀\0Dusss, 
\0vanwege het Smakenfestijn

\0maak ik vandaag helemaal zelf iets
voor al mijn bewonderaars."
"1001_02","(""촀\0Welkó
\0ó
\0ó
\0ó
\0óm!
\0( (촀\0Ik sta helemaal in de
kookstand, want het Smakenfestijn is
vandaag!"
"1002","<"
"1002_01","(1촀\0Ik snap dat iedereen op het eiland
razend benieuwd is naar wat ik ga
makenn\0\0\0\0(7촀\0En ik sta te springen om het te delen,
\0
maar koken is een beetje als een
gaaf popnummer schrijvenn\0\0\0\0(촀\0Voor een echte hit
\0 heb je tijd en geduld nodig, n\0! 
\0En de juiste ingrediënten!"
"1002_02","(7촀\0Ik heb al iets gemaakt wat wel oké
was,
\0(&촀\0 maar is ""wel oké"" goed genoeg?\0\0(!촀\0NATUURLIJK NIET!
\0( (5촀\0Ik blijf net zolang
koken tot ik iets vlogwaardigs in
elkaar heb geflanst."
"1003","(8촀\0Ik zou trouwens wel 2\0\0 kunnen gebruiken.\0\0(3촀\0Als ene n\0 toevallig dat ingrediënt zou tegenkomenn\0\0\0\0(;촀\0Dan is ene n
\0 hé
\0é
\0é
\0él misschien bereid om te ruilen."
"1004","( 촀\0Trouwens, ruik ik daar soms 2\0\0?\0\0(촀\0Sorry, maar 28촀diedatdie kan ik dus écht wel
gebruiken,
\0 eh, 
\0dusn\0\0\0\0(3촀\0Mócht je een ingrediëntenruil zien zitten, dan ben je bij 2촀dezedit\0 n\0 aan het juiste adres!\0\0(촀\0Ik heb, zeg maar, meer dan genoeg,
n\0!"
"1004_a","Ruilen maar!"
"1004_b","Sorry, dat gaat niet..."
"1005","(촀\0Ai, geeft niet.
\0( (촀\0Ik overviel je er nogal
mee. 
\0Maar ik vind er wel wat opn\0\0

\0(5촀\0want ik ben een ster in improviseren!\0\0(4촀\0Maar als je toch nog van gedachten verandert over je 2촃\0n\0\0\0\0(촀\0n\0\0dan hou ik me hartstikke
aanbevolen!"
"1011","<"
"1011_01","(8촀\0Weet jen\0\0 ik mis nog iets in dit gerechtn\0\0 
\0(촀\0misschien wel 2\0\0!"
"1011_01_a","Alsjeblieft!"
"1011_01_b","Helaas..."
"1011_02","(&촀\0Weet je waar dit gerecht van gaat stralen zoals, 
\0eh,
\0 ik? 
\0((!촀\0Van 2\0\0! 
\0Ruilen?"
"1011_02_a","Kijk, voor jou!"
"1011_02_b","Daar kan ik je niet bij helpen."
"1012","<"
"1012_01","(촀\0Ook goedn\0\0 
\0((4촀\0Dat bedoel ik niet
sarcastisch, hoor! 
\0Ik wil je, zeg maar,
nergens toe verplichten.\0\0(촀\0Mocht je je bedenken, dan hoor ik
het wel. 
\0(%촀\0Ik geef je er een speciaal
ingrediënt voor terug!"
"1012_02","(촀\0Prima, joh. 
\0Ik bedoel, hoe ga ik daar
ooit aan komen?\0\0(촀\0Hihihi, geintje!
\0 (촀\0Je weet toch dat ik,
zeg maar, superonafhankelijk ben?"
"1013","(촀\0Sjeempie. 
\0Je moet me niet zo plagen!
\0 (촀\0Ik wist niet dat je dat in je had, n\0!"
"1014","(촀\0Goh, watn\0\0
\0(촀\0 lief. 
\0(('촀\0Maar dit is niet helemaal wat ik bedoelde. 
\0Ik heb 2\0\0 nodig.\0\0(촀\0Maakt niet uit.
\0 We kunnen later altijd
nog ruilen."
"1015","(촀\0Wauw, je bent een echte redder in
nood, n\0!\0\0(""촀\0Hopelijk 2*ĸ촀
helpt
helpthelpen 2 ĸ촀dezeditdeze  je net zo als dat jij mij hebt geholpen!"
"1016","(촀\0En omdat jij het bent, 
\0zal ik je een n
\0-kooktipje geven. 
\0(촀\0Dat ben ik dus!"
"1021","()촀\0Okén\0\0 in een vissoep gebruik je
natuurlijk tapijtschelpen, dat weet
iedereen.
\0(
(촀\0Maar de truc is een \0mantelschelp
\0￿eraan toe te voegen!\0\0(5촀\0Dat heb ik van een sterrenkok, dus
het is echt waar."
"1022","()촀\0Je weet dat een vissoep vooral uit
tapijtschelpen bestaat? 
\0\0K\0(촀\0(Dat is zóóó saai.
Maar goedn\0\0)\0￿\0d\0\0(촀\0Je kunt hem best wel ergens anders
mee oppeppen. 
\0((촀\0Bijvoorbeeld met wat
\0stevige schelpdieren\0￿ of zo."
"1023","(9촀\0Oké, pompoentaarten dus. 
\0Die zijn
sowieso lekker, 
\0(촀\0maar je kunt ze ook
nog stylen met \0verschillende kleuren\0￿!\0\0()촀\0Als je \0verschillende kleuren
pompoenen\0￿ neemt, smaakt je taart
meteen veel fleuriger!"
"1024","()촀\0Oké, 
\0in een klassieke pompoentaart
zit pompoen.
\0(\0촀\0 (촀\0Duh.\0\0(촀\0Maar je hebt ook megasnoezige
pompoentjes in \0verschillende
kleuren\0￿. 
\0((5촀\0Wat dacht je daarvan?"
"1025","()촀\0De gegratineerde schotel is als de
popsong van de ovenschotels. 
\0(%촀\0Je
kunt er alles in kwijt.\0\0(촀\0Maar voeg er eens \0Dungeness-krab
\0￿aan toe en je staat zo bovenaan in
de top tien, n\0!"
"1026","(&촀\0Eet je weleens een gegratineerde
schotel?
\0((촀\0 Supersaai, toch? 
\0Maar met
\0krab\0￿?
\0 (촀\0Dan wordt hij z
\0ó
\0ó
\0ó
\0ó lekker!\0\0(촀\0De bite! 
\0Romigheid! 
\0De algehele
\0krab\0￿-factor! 
\0(!촀\0Dat MOET je absoluut
proberen.\0\0(촀\0Alleen weet ik even niet meer om wat
voor krab het ging, n\0."
"1027","(4촀\0Niet dat ik nou de allerbeste kok ter
wereld ben of zo, maarn\0\0
\0(5촀\0 voor vis met
botersaus moet je bij mij zijn.\0\0()촀\0En ik kan je zeggen dat \0kraaibek \0￿hét
ding is.
\0 Echt wel! 
\0Probeer het zelf
maar, n\0!"
"1028","()촀\0Tuurlijk, je kunt vis met botersaus
maken met elke vis die er toevallig
voorbij komt. (촀\0SA
\0A
\0A
\0A
\0I dus!\0\0(6촀\0Als je je vis met botersaus wilt laten
knallen, neem dan eens \0gestreepte
vis\0￿! 
\0(촀\0Een gegarandeerd succes!"
"1041","<"
"1041_01","(""촀\0Echt superbedankt! 
\0((촀\0Mijn gerecht was
een onwijs knalsucces, en dat
allemaal 
\0mede 
\0dankzij jouw gulheid!"
"1041_02","(!촀\0Iééé! 
\0((촀\0Mijn gerecht was een megahit
en de eer gaat ook naar jou omdat je
dat ingrediënt wilde delen!"
"1042","<"
"1042_01","(2촀\0Dusss, ehn\0\0 
\0(&촀\0hoeveel hapjes proef jij
eigenlijk tijdens het koken?
\0 Best
heel veel, zeg maar?\0\0(촀\0Ik wil gewoon zeker weten dat mijn eten ultralekker wordt, n\0! 
\0(촀\0Zelfs als ik eerst alles moet opeten."
"1042_02","(촀\0Ik heb nu zoveel kookervaring
opgedaan. 
\0((촀\0Sjeempie!
\0( (촀\0Ik kan wel
een kookboek uitgeven!\0\0(촀\0Wachtn\0\0 niet te hard van stapel
lopen. 
\0((촀\0Eerst moet ik een nummer
over het kookboek uitbrengen!"
"1042_03","(촀\0Dat gekook en zo was best veel werk,
maar je krijgt er wel onwijs veel voor
terug!\0\0(1촀\0Net als muziek, ook al kun je het niet
eten.
\0( (촀\0O,
\0 maar wat als dat nou eens
wel zo was?!"
"1061","<"
"1061_01","(2촀\0Sorry, ik ben een beetje chaotisch.

\0(()촀\0Tijdens het Smakenfestijn moet ik me
op het koken richten, n\0!"
"1061_02","(촀\0Het Smakenfestijn is begonnen!
\0 Ik
ben helemaal hyper!
\0( (촀\0Alsof ik voor
een vol stadion speel, n\0!"
"1061_03","(9촀\0Iedereen rekent erop dat ik op het
Smakenfestijn met iets sensationeels
kom.\0\0(촀\0Ik mag mijn fans niet teleurstellen, n\0.
\0( (촀\0Dus we gaan iedereen iets megajammies voorschotelen!"
"2004","(촀\0Ik heb vandaag onwijs veel over
koken geleerd, en het was súúúper-
gezellig op het plein!\0\0(촀\0Het Smakenfestijn kan er natuurlijk
niet iedere dag zijn, maarn\0\0
\0 (촀\0Wacht,
waarom eigenlijk niet, n\0?"
"2005","(8촀\0Sjeempie, het Smakenfestijn is om
voor je het weet, n\0!\0\0(촀\0Zoveel eten en zoveel loln\0\0 
\0(촀\0Maar ik
heb nog wel genoeg energie én plek
in mijn buik voor een toegift!"
"2006","(&촀\0Hoe vond jij het Smakenfestijn?
\0 (촀\0Ik
vond het super!
\0 Het koken en het
proeven op het plein was echt top!\0\0(촀\0En volgens mij is die kok ook een
topper. 
\0((%촀\0Hij moet echt eens voor mij
een privéproeverij komen houden."
"2007","(촀\0Dusss, als ik nu als diva het eten van
commentaar moest voorzienn\0\0
\0 (촀\0zou ik
zeggen: alles was gigagoed!\0\0(%촀\0Maar het gaafste was het kletsen aan
tafel!\0\0(촀\0Gewoon met anderen praten! 
\0Dat is
als een exclusieve proeverij voor de
ziel, weet je."
"2008","(촀\0Sjeempie.
\0( (촀\0Het Smakenfestijn was
SUPER. 
\0Alles was gewoon zo jammie!\0\0(1촀\0Is het te vroeg om al te beginnen met
ideetjes voor het menu van volgend
jaar?"
"2009","(9촀\0Als het om eten gaat, moet je bij mij
zijn. Dat weet je, hè?
\0 (5촀\0Ik heb, zeg
maar, een onwijs verfijnde smaak.\0\0(촀\0Oké, dus het eten op het plein was
finaal de top, n\0!\0\0(촀\0Staande ovatie voor de kok!
\0 Ik ben
nog blijer dan het publiek bij mijn
optredens is!"
"2010","(1촀\0Mmmn\0\0 ik proef dat feestmaal
gewoon nog in de lucht. 
\0(촀\0Wat een
knaller van een Smakenfestijn!\0\0(%촀\0Ik zou aan elk gerecht op het plein
wel een eigen vlog kunnen wijden.
\0(촀\0 Ik
ga het nog druk krijgen!\0\0(촀\0Maarn\0\0 hoe zouden we vaker zo
kunnen eten? 
\0((촀\0Zou \0Franklin \0￿hier niet
met een foodtruck willen komen?"
