"label","text"
"028","(촀\0Mmmm, dusn\0\0 Wat is dit precies?
Kan ik er iets mee?
\0 (촀\0O, wacht! (촀\0
\0Ik heb je wel door, n\0!\0\0(촀\0Je dacht me voor de gek te houden
op mijn verjaardag?
\0 Ik heb nog 
\0nooit
\0
een grap gekregen!\0\0(촀\0Maar weet je? 
\0((촀\0Deze grapn\0\0\0\0

\0(	촀\0\0n\0\0IS NIET GRAPPIG!
HET IS VUILNIS!\0d\0\0(촀\0Zo gemeenn"
"029","(촀\0Knollen? 
\0Knollen!
\0 (촀\0Ik had nooit
gedacht dat ik die cadeau zou
krijgen!\0\0(7촀\0Als ik ze koop? Verkoop ik ze als ik
er veel voor kan krijgen.
\0 (촀\0Maar deze?
Ik denk dat ik deze knollen opeet!"
"030","(촀\0Wauw!
\0 Je geeft me 2\0}\0\0?! 
\0Echt 
\0te 
\0gek
\0!\0\0(""촀\0Joh, ik durf te wedden dat 2촀hijhetze
heeeeerlijk 2촀isiszijn!"
"031","(촀\0Sjeempie!
\0 Een doe-het-zelfplan voor
2\0}\0\0!\0\0(촀\0Jakkie!
\0 Wat moet ik nu?!\0\0(촀\0Echt, zeg maar, 
\0superlief van jen\0\0
maar zo'n plan kan zeldzaam zijn.
\0
Dus kan ik het echt niet aannemen!\0\0(촀\0Hartstikke attent van je,
\0 maar je kunt
het beter zelf houden, n\0."
"048","(촀\0Enorm bedankt! 
\0En (""촀\0ik heb ook een cadeautje voor jou! Alsjeblieft, 2\0}\0!"
"049","(촀\0Ik had écht geen cadeautje van je
verwacht, n\0!\0\0(촀\0Hartstikke bedankt!
\0 (2촀\0En, weet je,
ik heb ook iets voor jou!
\0 2\02\0
}\0!"
"050","(촀\0Heel erg bedankt dat je mijn
verjaardag met me hebt gevierd!
\0
Ik zal het echt 
\0nooit
\0 vergeten!"
"051","(촀\0Het is zó cool dat je mijn verjaardag
met me hebt gevierd!"
"052","(촀\0Heeeeeel erg bedankt voor het coole
cadeau,
\0 n\0! Ik ben er superblij mee!"
"054","(촀\0Vandaag is de beste dag van mijn
jaar!
\0 (촀\0Verjaardagen zijn 
\0ge
\0wel
\0dig
\0!"
"055","(""촀\0Het is tijd om te 
\0feest
\0en!
\0 (촀\0Dat je het
maar even weet!"
"056","(촀\0Zonder zoetigheid kan ik niet leven.
\0
(촀\0Bah! 
\0Ik wil
\0 nú
\0 verjaardagstaart
\0 eten!"
"057","(촀\0Echt superlief dat jullie gekomen zijn
om mijn verjaardag te vierenn\0\0\0\0(\0촀\0Ik ben zoooo gelukkig! (촀\0Voelt het zo
om met een album in de top 10 te
staan?"
"058","(""촀\0Heel erg bedankt
\0(촀\0 voor het komen,
n\0!\0\0(촀\0Ik ben zo blij dat ik wel kan
ontploffen! \0\0K(Ruim jij alsjeblieft op als ik echt
ontplof?)\0d\0￿"
"060","(2촀\0Het is mijn verjaardag!
\0 Eh, n\0? Ik wil niet onbeleefd zijn, maarn\0\0\0\0(;촀\0

\0Heb je een cadeautje voor me\0\0meegebracht?!"
"060_a","(\0촀\0Natuurlijk heb ik dat!"
"060_b","Ik heb slecht nieuws."
"061","(""촀\0Dus als ik, zeg maar, eerlijk ben?
\0
(2촀\0Kijk ik 
\0
\0heel erg
 uit naar jouw
cadeautjen\0\0\0\0(촀\0Wat zal het zijn? Iets hartstikke
geweldigs? Als je een cadeautje
hebt? 
\0Weet je?"
"061_a","(\0촀\0Proficiat!"
"061_b","(\0촀\0Oeps..."
"062","(1촀\0Dus ik ben, zeg maar, dol op taart?

\0En op cadeautjes?
\0 En op vrienden?
In mijn huis?
\0 Verjaardagen zijn 
\0tof!\0\0(촀\0Hé hoi, n\0n\0\0
\0 (2촀\0Wij zijn vrienden.
\0 In mijn huisn\0\0 Heb 
\0jij
\0 een cadeautje voor me?!
\0\0K \0(Daar ben ik dol op!)\0￿\0d"
"062_a","Tuurlijk!"
"062_b","(\0촀\0Moest dat dan?"
"064","( 촀\0Ga je er alweer vandoor?
\0 (촀\0Ik vind het
zo leuk dat je bent gekomen!\0\0(""촀\0Bedankt voor het cadeautje!
\0 (촀\0En kom
gerust nog eens langs!"
"065","(""촀\0Het is super (촀\0dat je op mijn feestje
was!\0\0(2촀\0En ik vind je cadeau echt geweldig!
\0
(촀\0Tot ziens, n\0!"
"066","( 촀\0Ga je alweer, n\0?
\0
\0 (촀\0Bedankt voor het komen!\0\0(2촀\0Je had zelfs een cadeautje
meegenomen! 
\0Dat ik niet verwacht!

\0Zo 
\0cool!
\0 (""촀\0Hopelijk tot snel!"
"067","( 촀\0Je gaat, n\0?\0\0(촀\0Geen probleem! Dat is cool! 
\0Het is
onwijs te gek dat je erbij was
vandaag!
\0 (""촀\0Nou, later!"
"068","( 촀\0Tijd om te gaan, n\0?\0\0(촀\0Je bent altijd welkom, dus kom maar langs als je zin hebt, oké?"
"069","( 촀\0Hé!
\0 Voor je gaat,
\0 (촀\0wil ik nog even iets
zeggen.
\0 Hartstikke bedankt voor
vandaag!\0\0(2촀\0Je bent hier altijd welkom!"
"071","(촀\0Hé hoi! Jij bent het! 2\0n\0!
\0 (\0촀\0Ik woon nu op n\0!\0\0(\0촀\0En vandaag?(촀\0
\0 Ben ik jarig!
\0 Dat
moeten we echt wel samen vieren
en zo!"
"072","(촀\0O, hoi, n\0!
\0 Hoe gaat het?
\0 (촀\0Ik ben hier net komen wonen en had jou hier écht niet verwachtn\0\0\0\0( 촀\0Wacht eens even!
\0 Ben je(;촀\0 voor MIJ
gekomen?!
\0 (2촀\0Want ik ben, zeg maar,
mijn verjaardag aan het vieren!\0\0Vier lekker met me mee, n\0!"
"073","(""촀\0Hé!
\0 Hoi!
\0( Hallo! (&촀\0
\0We kennen elkaar
toch nog niet?\0\0O, wacht eens even! 
\0Ben je hier
voor mijn verjaardagsfeestje?\0\0(촀\0
\0Sjeempie!
\0 Iemand die ik net heb ontmoet, wil mijn verjaardag met me
vieren?!
\0 (2촀\0
\0Ik lijk wel beroemd!\0\0(촀\0Ik heb er, zeg maar, echt superveel
zin in!
\0 Je bent van harte welkom om
met me mee te feesten en zo!"
"080","(촀\0Bedankt voor je verjaardagscadeau!
\0(
(촀\0Ik heb hier nog ietsn\0\0
\0((\0촀\0 voor jou dus.
\0(
(촀\0Misschien was dat wel logisch.\0\0(촀\0O!
\0 Maar je zakken zijn, zeg maar,
supervol!
\0( (촀\0Ik kan je niets geven als je
het niet mee kunt nemen.\0\0()촀\0Breng je leven in orde, of in ieder
geval je zakken, en kom terug voor je
n\0 verlaat, oké?\0\0(""촀\0Dan kan ik je je cadeautje geven,
n\0. Superbelangrijk!"
"081","(촀\02\0n\0!
\0< (;촀\0Heb je nu plek?
\0(($촀\0 (촀\0Dan alsjeblieft! (촀\02\02\0}\0!"
"100","(촀\0Wist je dat ik dezelfde verjaardag heb
als 
\0s촀?\0\0(2촀\0Ja, 
\0echt hè? 
\0Wat 
\0een
\0 toeval! Is het
niet 
\0raar
\0 dat er hier twee personen
met dezelfde verjaardag wonen?!\0\0(%촀\0Daarom vieren we \0K\0
\0(Sjeempie, 
zo'n goed
idee!)\0￿\0d
\0 onze 
\0verjaardagen 
\0sa
\0men
\0!
\0
(""촀\0Dubbel feestn\0\0 Dubbel feest!
Maar de cadeaus dan. 
\0Dubbel
zoveel cadeaus? 
\0Nee, ik ben al
hart
\0stikke blij met één cadeau!"
"100_a","Eén cadeau voor jou!"
"100_b","(\0촀\0Oeps..."
