"label","text"
"101","(""촀\0Bedankt voor je bezoekje!
\0 O ja, (+촀\0en
als je gruwelijke monsters zietn\0\0\0\0(촀\0n\0\0doe ze dan de groetjes van me!"
"102","('촀\0Wauw, stop de muziek.
\0 Snap je wel waar deze avond om draait, n\0?\0\0()촀\0Kijk.
\0 Ik heb superveel snoepjes.
\0 En,
\0
sjeempie,
\0 dat is te gek.
\0 Maar je krijgt
er geenn\0\0(9촀\0 tot je een kostuum draagt!\0\0(3촀\0Dus als je een snoepje wiltn\0\0 moet je
je beste \0enge \0￿kostuum uit de kast
trekken!
\0 (촀\0Sorry, dat zijn de regels!"
"103","('촀\0O jee. Nope.
\0 Ik heb je nét nog snoep
gegeven, n\0!\0\0()촀\0Ga maar even wandelen. Kom later
terug.
\0 Maar maak je geen zorgen, ik
heb meer dan genoeg snoep.\0\0(촀\0Maar ik geef het niet alleen maar aan
JOU.
\0 Kom op, ga eropuit! (""촀\0Doe je
halloweending, n\0!"
"104","(촀\0Bwahaha! Ik heb genoeg \0snoep \0￿voor
het hele eiland!
\0 Alsjeblieft!"
"105","(%촀\0Ik heb nog veel meer \0snoepjes\0￿ om uit te delen.
\0 Hier, n\0, je krijgt er nog een paar van me!"
"106_01","(촀\0Volgens mij gaan we met deze
Halloween geschiedenis schrijven.
\0
(%촀\0En op een goeie manier ook!"
"106_02","(촀\0Vrolijke Halloweeeen!
\0 Het is tijd om
te foppen(;촀\0 én om gefopt te worden!
\0
Er kan van alles gebeuren!"
"107","(촀\0O NEE! Je zakken zijn supervol!
\0
Ik kan je geen snoep geven!\0\0(촀\0Het delen van snoep beschermt je
tegen gefop.
\0 (%촀\0Maak ruimte vrij en kom
terug voor de avond voorbij is!"
"108","(:촀\0Dus je hebt geen kostuum
aangetrokkenn\0\0 én je hebt geen
(촀\0\0snoepjes\0￿ bij je?!\0\0('촀\0Nu vraag je gewoon om problemen.
\0
Ik zou dit niet moeten doen, maarn\0\0
hier.
\0 (""촀\0Je krijgt wat van mijn \0snoepjes\0￿!"
"109","()촀\0Ik vergeef het je deze keern\0\0 maar
als je meer \0snoep\0￿ wilt, (;촀\0moet je een
kostuum aantrekken, n\0!"
"150","Het is leuk om op Halloween naar
buiten te gaan en lol te hebbenn\0\0(촀\0 of
om thuis spullies weg te geven!\0\0(촀\0Wat voor monsters zullen komen
opdagen?
\0 Mijn fantasie slaat op hol!
\0
(2촀\0Dat gebeurt zo nu en dan."
"151","Het is leuk om griezelige gasten te
krijgen,(3촀\0 maar ik denk dat ik zo buiten
halloweenkattenkwaad ga uithalen.\0\0(촀\0Vanavond mag je herrie schoppen.
\0
En mijn grappen zijn echt te goed
om de hele avond binnen te zitten!\0\0Maak je geen zorgen. ('촀\0Ik zal het niet
al te gek makenn\0\0 voor mijn doen.
\0
(촀\0Bwa-ha-haaa!"
"152","Omdat ik dé halloweentrendsetter
ben van dit eiland, (5촀\0heb ik alles héél
goed voorbereid voor vanavond.\0\0(촀\0Ik heb genoeg snoep voor een heel
leger!
\0 (촀\0Maar, eh, dat betekent niet dat
jij dat allemaal krijgt.\0\0(촀\0Het hoort erbij om op alle deuren te
kloppen!
\0 Kom op, ga er weer opuitn\0\0
(촀\0\0\0K(dan kan ik lekker nog wat snoepen.)\0d\0￿"
"153","Zodra je er weer opuit gaat, (%촀\0moet je
ervoor zorgen dat je genoeg snoep
hebt om uit te delen!\0\0( 촀\0Of doe het niet. De grappen zijn dit
jaar te goed om te missen.
\0 (촀\0Halloween
is super! Wat je ook kiest, je hebt lol!"
"200","(촀\0SJEEMPIE.
\0 Je bent het echt! De fantastische, supercoole \0J-J-Jack\0￿!\0\0(+촀\0Is het moment aangebroken?
\0 Neem
je me meen\0\0 en mag ik je leerlinge
worden?
\0 (9촀\0Ik ben er zó klaar voor.\0\0( 촀\0Wacht!
\0 Nee!
\0 Je wilt een \0s-s-snoepje\0￿!
\0
(촀\0Tuurlijk krijg je dat!
\0 Ik heb er zoveel
als je maar wilt,
\0 dus fop me niet!"
"201","(+촀\0Ik heb je een \0snoepje \0￿gegevenn\0\0 dus
je gaat me niet foppen, hè?
\0 D-Dat
is je eigen regel! Beloofd is beloofd!\0\0( 촀\0Wacht.
\0 Even terug naar af!
\0 (촀\0Jij bent
niet \0Jack\0￿!
\0 Jij bentn\0\0 jij bent de
superstiekeme n\0!\0\0(촀\0HAHAHA!
\0 O, dat was een goeie!
Je lijkt precies op hem!
\0 ('촀\0Sjeempie.
\0
Wat een geweldige halloweengrap.\0\0(촀\0\0\0K(Zolang maar niemand hoort dat ik Jacks leerlinge
wil wordenn\0\0)\0d\0￿"
"201_01","(촀\0Stop! 
\0Wacht! 
\0Wat is er allemaal aan de hand op n	\0? 
\0Jij bent \0Jack\0￿ niet!\0\0(9촀\0Maar als jij \0Jack\0￿ niet bentn\0\0 (촀\0
\0O!
\0 Komt
nu het moment dat je je masker
afdoet zoals in films, n\0?\0\0(&촀\0Wie zit daarachter? 
\0Wacht, ken ik je
wel?
\0 Nee? 
\0In dat gevaln\0\0
\0 (""촀\0Hoi! Ik ben
n
\0!\0\0(촀\0Dat kostuum is echt de bom. 
\0Ik dacht
serieus dat je me te grazen ging
nemen!
\0 (촀\0Hahaha!\0\0(\0촀\0We moeten gauw een keertje
afspreken!
\0 (촀\0Dan kunnen we over
outfits en zo kletsen!"
"202","(촀\0O nee!
\0 O nee, 
\0nee! O nee,
\0 nee, 
\0nee!
\0
(촀\0Ik kan je geen snoep geven als je
zakken vol zijn!\0\0(8촀\0Dat is niet MIJN schuld!
\0 N-Niet dat
het JOUW schuld isn\0\0 (+촀\0Geen grappen,
hè?
\0 Toch?
\0 Fop me niet, alsjeblieft!"
