"label","text"
"013","(촀\0Woehoe!
\0 (촀\0Proficiat!"
"014","(촀\0Hier is een cadeau van ons allemaal

\0voor jou, 
\0n\0!"
"017","(촀\0We hebben lang nagedacht over wat
je zou willen hebben? 
\0Ik denk dat je

\0erg
\0 blij met je cadeautje zult zijn!"
"018","(2촀\0Je weet niet wat erin zit
\0 tot je het
openmaakt!\0\0(""촀\0O!
\0 Ik zou het bijna vergeten!
\0 Ik heb
nog een cadeautje voor je, 
\0(촀\0n\0!\0\0(촀\0Ik moet eerst alles klaarzetten, dus
wacht hier rustig even!"
"019","(&촀\0Wacht evenn\0\0
\0 (촀\0n\0!
\0 Je zakken zijn vol en je kunt niets meer meenemen!\0\0(""촀\0Nou, 
\0dan zal ik je cadeautje
\0 (촀\0later wel
naar je opsturen!\0\0(%촀\0Maar eerst heb ik nóg een
\0 (촀\0verrassing
voor je!
\0 (촀\0Relax hier maar even, ik ben
zo weer terug!"
"020","(%촀\0
\0Rol nou die ogen eens richting het
plafond, n\0!\0\0(촀\0
\0Kaboem! Je verrassingscadeautje!"
"021","(촀\0Kijk nou, n\0!
\0 (""촀\0Dat ding daar aan het plafond?
\0 (촀\0Dat
\0 is een piñata en piñata's zijn te gek!\0\0(1촀\0We hebben er met zijn allen eentje
voor je gemaakt, n\0!\0\0(촀\0Er zit een cadeautje 
\0in 
\0de piñata,
\0
dus sla er zo hard mogelijk tegen!"
"022","(촀\0We gaan beginnen als je er klaar voor
bent. (\0촀\0Laat me maar weten (""촀\0als het
zover is!"
"023","($촀\0Ben je er klaar voor?
\0 Onwijijijijs!(\0촀\0
Tijd om te beginnen met de
\0
piñata(촀\0parrr
\0tyyy!\0\0(촀\0Oké, n\0,
\0 jij moet dus even onder die piñata gaan staan!"
"024","Met flauwe mepjes('촀\0 sla je die piñata
niet kapot. 
\0(촀\0Je moet er echt wel

\0
\0kéíhard
 tegenaan slaan!\0\0(%촀\0Zodra ik het signaal geef,
\0 (촀\0druk jij als een gek op \0\0￿, oké, n\0?\0\0(""촀\0Ben je er klaar voor?
\0 Vast weln\0\0
Ennnn\0\0 
\0Slaan!"
"025","(촀\0Hoera!
\0 Je hebt hem opengeslagen!
\0
(촀\0En er zaten \0verjaardagscupcakes \0￿in!"
"026","(촀\0Wauw,
\0 n\0!
\0 (촀\0Jij bent hier echt heel erg goed in!\0\0(촀\0En de cadeautjes die in de piñata
zaten? 
\0Dat zijn
\0 \0verjaardagscupcakes\0￿!"
"027","(촀\0
\0Fan
\0tas
\0tisch, 
\0n\0!
\0 (촀\0Je bent een regelrechte piñata-expert!
\0 Je hebt zelfs de juiste grip en zo!\0\0(촀\0En wat vind je van de
\0verjaardagscupcakes \0￿in de piñata?!

\0Helemaal
\0 niet
\0 slecht, 
\0toch?"
"028","(촀\0Deze \0verjaardagscupcakes \0￿zijn ons
verjaardagscadeautje voor jou!"
"029","(2촀\0Er zijn er 
\0zo 
\0veel. Je kunt ze 
\0écht
\0
niet allemaal zelf opeten.
\0(촀\0 Dan word
je zelf nog een cupcake.\0\0(""촀\0Voor het volle glittereffect kun je er
ook wat aan je vrienden geven!
\0 (촀\0Dat
zou echt onwijs te gek zijn!"
"030","(촀\0Joh, dat is balen!
\0(""촀\0 Je hebt geen
ruimte, 
\0dus je kunt niet alles mee
naar huis nemen!\0\0(촀\0Maar maak je geen zorgen, ik stuur
de cupcakes wel naar je op."
"031","(&촀\0Je zakken zijn helemaal vol? 
\0Dus je
kunt niet alles mee naar huis nemen?
\0
Geen 
\0probleem!\0\0(""촀\0Het kost me zó geen moeite om de
cupcakes naar je huis op te sturen,
n\0!"
"032","Enn\0\0 dat was het dus! ($촀\0Wat vond je?
(촀\0Was dit een superonwijze party of
niet?\0\0Hopelijk zit de rest van je verjaardag
ook vol 
\0(촀\0glitters en laserstralen!"
"033","(&촀\0Ga je naar huis, n\0?
\0 (촀\0Vandaag was 
\0zo
\0 leuk!
\0 (""촀\0Laten we het volgend jaar weer samen vieren!"
"035","(촀\0Hé! Waarom mep je niet tegen de
piñata?
\0 (촀\0Kom op! Dat hoort erbij! Hij
is voor jou gemaakt, n\0!"
"036","(촀\0
\0Hé! Wacht!
\0 (촀\0
\0Je hebt de piñata nog
niet aan stukken gemept!
\0 Wat is dat
nou?!($촀\0
\0 Sla hem kapot, n\0!"
"037","(촀\0Ga je naar huis?
\0 Maarn\0\0 wil je niet
de piñata kapotslaan? 
\0Die is speciaal
voor jou gemaakt, n\0!"
"100","(""촀\0
\0(Zoals mam altijd tegen me zegtn\0\0
""Ga voor de taart staan, doe een
wens en druk op \0\0￿!""\0\0(3촀\0
\0Je kunt maar beter opschieten,
anders doe ik het!
\0 (촀\0Grapje!
\0\0\0(촀\0Wensen zijn, zeg maar, heilig? 
\0Dat
zou ik nooit van je willen afpakken."
"101","(촀\0Schiet op!
\0 (촀\0We hebben er allemaal

\0superveel zin in en wachten tot jij
de kaarsjes uitblaast met \0\0￿!"
"102","(촀\0Het is superzenuwslopend als
(2촀\0iedereen kijkt terwijl je de kaarsjes
uitblaast!\0\0(%촀\0Maar je hoeft niet zenuwachtig te
zijn!
\0(촀\0 Het is zo simpel, dat het niet
fout kán gaan.
Je hoeft alleen maar op 
\0\0\0￿ te drukken
om de kaarsjes uit te blazen!"
"103","(촀\0Hoe oud je ook bent? 
\0Verjaardagen
zijn altijd 
\0super
\0spannend!"
"104","(1촀\0Het is zó leuk om piñatas te maken!\0\0
\0(촀\0We hebben er erg ons best op
gedaan! (2촀\0En wat keek jij verrast,
n\0!"
"105","(%촀\0Weet je, taart is altijd lekker, hè?
Maar taart op je verjaardag? (""촀\0Die is
toch extra lekker?"
"106","(촀\0Deze verjaardagsfuif is 
\0speciaal 
\0voor 
\0jou, n\0!
\0 (""촀\0Jij bent hier de superjarigste jarige!"
"107","(2촀\0Volgens mij heb je het wel naar je
zin op je verrassingsfeestje, toch?
\0
Daar ben ik zó blij mee!"
