"label","text"
"046","(9촀\0Well, we've got less than 30 minutes
left in the year. 
\0Unfinished business
is stayin' unfinished, I'm afraid.
(
촀\0Unless last year's resolution was,
like, to do five jumpin' jacks. 
\0(촀\0You
could probably bang those out."
"047","(8촀\0Can you believe we'll be livin' in a
new year in less than 30 minutes?
I'm not ready!
(6촀\0Lemme just make a quick trip to the
bathroom and the snack cupboard in
the kitchen and I'll be set."
"048","(촀\0Alright, now that we're at Z!\0,
no more talkin' about the past. 
\0(5촀\0
It's all future from here on out!"
"054","( 촀\0Less than five minutes, kiddo! 
\0((&촀\0You
sure you don't want to be out in
the plaza?
\0 I won't take offense.
(촀\0'Course, you're more'n welcome to
ring in the new year here with me."
"055","(1촀\0The years come and the years gon\0\0
kinda like people. 
\0Friendships grow
and faden\0\0
(촀\0Or maybe not. 
\0I'm not really the
philosophizin' type.
\0 I'll leave that
to the experts. 
\0(촀\0Gahaha!"
"056","(촀\0It's here, kiddo!
\0 The new year is
dawnin' on n\0!"
"057","(!촀\0Less than a minute to go!
\0((촀\0 Let's make
the next year one of the ones I'll
actually remember, kiddo.
x"
"058","(:촀\0You awake, n\0?
\0(
Only a few seconds left!
x"
"060","(촀\0Giddyup! 
\0Nothin' like a sizzlin'
batch of fireworks to kick the new
year off right.
\0 (촀\0Light 'em all up!"
"061","(6촀\0Even the quieter folks tend to let
loose and whoop and holler on a day
like todayn\0\0
\0(촀\0includin' me!"
"062","()촀\0This is the only time you can cause a
ruckus all night long, and I won't
yell at you to get off my lawn.
(!촀\0So, fire it up! 
\0The night's still young!"
"063","(!촀\0We made it! 
\0Say hello to Z\0,
kiddo!
\0 (%촀\0Let's make this year the
best on n\0 yet."
"065","(촀\0Heh, it's Z\0 o'clock in the mornin',
but I'm not tired at all! 
\0(촀\0Feels like
firecrackers are goin' off in my head!"
"066","(%촀\0I feel like this is gonna be our year,
kiddo. 
\0((1촀\0It's just a vision I had in
a dreamn"
"067","(1촀\0Think I might stick it out
\0( and try to
catch the first sunrise of the year!\0\0(9촀\0Seein' a sight that rare is its own
reward,
\0 but (4촀\0I am sorta hopin' it'll
bring me good luck,
\0 n\0
\0n"
"068","(;촀\0Wasn't Countdown a blast?
\0
(1촀\0Shoutin' out each of those last few
seconds together,
\0 n\0n\0\0
Felt kinda like everyone
(촀\0on n\0
\0 was comin'
together as one."
"070","(촀\0We're officially livin' in Z\0!
\0(
촀\0 Now,
what to do first?
\0( I'm thinkin'n\0\0(촀\0some
kinda feast!"
"071","(촀\0I hope everyone over at the plaza
is havin' a good time with all
the fireworks.
(촀\0I can even hear 'em indoorsn\0\0with
a pillow wrapped around my earsn\0\0
in the basement! 
\0(촀\0Gahaha!"
"072","(&촀\0So, you make any New Year's
resolutions for yourself, kiddo?
\0(\0촀\0
Mine's always the same.
(5촀\0Live a wild and crazy life! 
\0Oh, and
get better at 촀."
"073","(촀\0Whew, I'm all thirsty after that
excitement. 
\0((
촀\0I wonder if there's still
some 촀 around heren"
"075","(
촀\0I wonder if anyone else is thinkin'
what I'm thinkin'n\0\0('촀\0that it's too late
now to go to bed."
"076","(
촀\0I'm thinkin' I need a new hobby
\0
for the new year.
\0 Whaddaya think?\0\0(촀\0What about 촀?
(&촀\0Could you see me goin' pro at that?\0\0(촀\0Gahaha!
\0 I'm just messin' with you.
\0
I'm way past (촀\0the point of goin' pro
at somethin' new,
\0 n\0!"
"077","(촀\0You know what time it is? 
\0((촀\0It's Z\0
o'clock in the dadblasted mornin'!\0\0(.촀\0I s'pose I just can't keep up with
you youngsters the way I used to."
"078","(촀\0Well, now that the new year's here,
I'm really lookin' forward to crashin'
into my bed for about 14 hours.
(6촀\0Here's hopin' I have some real
wild dreams!"
