"label","text"
"206_02","(
촀\0Pueees ganas tú, maj2oa. 
\0Supongo
que eso significa quen\0\0
\0(!촀\0 ¡vamos
a ser vecin2oas, n\0!
(3촀\0La verdad es que tenía tantas ganas
de mudarme que me habría dado
un chungo si perdieses, tú.
(5촀\0¡Espero que estés preparad2oa para
tener unas buenas dosis diarias
de n
\0!
(2촀\0Oyen\0\0
\0 antes de que me marche, solo
por la duda: eras 
\0n\0, ¿verdad?(%촁\0
\0\0\0(3촀\0Vale, menos mal(\0촁\0 que lo había pillado
bien. 
\0En fin, (!촀\0nos vemos prontísimo,
\0
¡vecin2oa!"
"206_03","(
촀\0Si has ganado quiere decir quen\0\0
\0
(!촀\0¡voy a ser tu vecina muy pronto!\0\0( 촀\0¿Estás tan nervios2oa como yo?
\0
Buf, (촀\0¡la de planes que tengo
para cuando llegue a la isla!
(촀\0¡Ve preparando el esqueleto,
n\0!
\0 (
촀\0Porquen\0\0
\0 te llamas así, ¿no?(%촁\0
\0\0\0(2촀\0Vale, menos(\0촁\0 mal, tú. 
\0Pues yo soy
(5촀\0n
\0, que no se te olvide.\0\0(5촀\0Aunque cuando empieces a verme
a diario, seguro que se te queda
bien grabado, n\0."
"302","(%촀\0A ver, he conseguido hablar con
la \0oficina de gestión vecinal\0￿ yn\0\0
\0
no sé yo cómo vamos a hacer.
(촀\0Verás, me han dicho que no queda
hueco en la isla para que pueda
venirme aquí, tronc2oa.
(
촀\0La única opción viable sería que
alguno de tus vecinos se pirase
y me dejase sitio a mí.
(2촀\0Ya sé que es un plan muy loco,
peron\0\0
\0 ¿y si convenzo a alguien
de la isla de que me deje venirme?"
"302_a","¡Sí, inténtalo!"
"302_b","Mejor no"
"303","(촀\0Ya, me lo suponían\0\0
\0(!촀\0 Normal que le
tengas cariño a la peña que vive
ya por aquí.
(%촀\0En fin, al menos lo hemos intentado,
¿no? 
\0¡Otra vez será, n\0!"
"304","(촀\0¡Pues vamos a intentarlo, claro que
sí!
\0 Los de la \0oficina de gestión\0￿ me
han dado algunos nombresn\0\0
(&촀\0¿Con quién crees que debería hablar
a tiro fijo?"
"305","(
촀\0¿Crees que s촀 estará por la labor de pirarse?"
"305_a","¡Sí, seguro!"
"305_b","¡No, me he confundido!"
"305_c","Mejor que no te mudes"
"306","(5촀\0Pues nada, voy corriendo a preguntar
y a ver qué me comenta. 
\0¡Deséame
suerte! 
\0(3촀\0Aunque ya la tengo de serie."
"307","(!촀\0¡No pasa nada! 
\0A ver, 
\0(&촀\0¿quién se te
ocurre que pueda tener interés?"
"308","(촀\0Buf, ahora que ya tenía un montón
de planazos para cuando llegasen\0\0\0\0En fin, (5촀\0que a veces no puede ser
y punto. 
\0¡Lo mismo en el futuro
tenemos más suerte, tú!"
"309","A ver,(3촀\0 le conté lo flipadísima que
estoy con la isla y las ganas que
tengo de venirme aquí y taln\0\0
(촀\0¡Y aceptó! 
\0¡Que se pira para que
yo me pueda venir!
\0 ¡Alucina!\0\0(%촀\0Resulta que le estaba picando
el gusanillo de ver otras islas,
así que le pareció una ideaza.
(촀\0¡Al final hemos salido todos
ganando! 
\0(3촀\0Bueno, sobre todo
la menda, n\0.
(촀\0Y, cuando digo la menda, digo
n
\0. 
\0(2촀\0Que quede constancia oficial y toda la pesca.\0\0(&촀\0Tú eras n\0, ¿no? 
\0Pues nada, (촀\0futur2oa vecin2oa, 
\0¡pronto me tendrás aquí liándola, maj2oa!"
"310","A ver, chat2oan\0\0
\0(촀\0 ¿Es que has cambiado
de idea o no consigues decidirte por
ningún vecino, n\0?"
"310_a","¡Probemos otra vez!"
"310_b","Mejor lo dejamos"
"311","Venga, va. 
\0(&촀\0¿Con qué vecino crees
que debería hablar, así de buen
rollo?"
"312","Bueno, (촀\0de nada sirve forzar las cosas
cuando no salen como queremos.\0\0(5촀\0¡Me conformo con que te lleves
un buen recuerdo de mí, chat2oa!\0\0(3촀\0\0(Como si fuera posible no
llevárselo, n\0n\0\0)\0￿"
"402","(촀\0¡Qué movida, tronc2oa! 
\0He hablado con
la \0oficina de gestión vecinal\0￿ yn\0\0
\0 no
te lo vas a creer.
(촀\0¡Me han dicho que ya vivo aquí!
\0
Les dije que no como veinte veces,
pero nada, no hubo manera.
(촀\0La única explicación que se me
ocurre es que tengas una vecina
idéntica a mí, chat2oan\0\0
En fin, (촀\0que mi plan maestro de
mudarme aquí va a tener que
esperar.
(2촀\0¡Fue bonito mientras duró, n\0!"
"403","(%촀\0Estoy flipando en colores, tú. 
\0Resulta
que he conseguido hablar con los de
la \0oficina de gestión vecinal\0￿n\0\0
(촀\0¿Y no van y me dicen que ya va a
mudarse una tía que tiene la misma
cara que yo? 
\0¿Cómo te quedas?
('촀\0No sé si será cierto o una excusa
para no tener mi careto por aquí,
peron\0\0
\0(촀\0 no vamos a ser vecin2oas.
(5촀\0En fin, ¡tenemos que volver a probar
suerte en el futuro! 
\0Algún día lo
conseguiremos, n\0."
"404","A ver, (촀\0me dicen de la \0oficina de
gestión vecinal\0￿ que aquí ya no
cabe ni un alfiler, chat2oa.
(%촀\0Al parecer, no van a aceptar a más
peña hasta que no se relaje un poco
el tema, n\0.
¿Qué, (3촀\0qué se siente al vivir en
el sitio más cotizado del mundo
mundial?
(5촀\0En fin, espero poder descubrirlo
por mí misma algún día."
"405","(%촀\0Pues nada, ya he hablado con los de
la \0oficina de gestión vecinal\0￿ y 
\0(촀\0vamos
a tener que dejar el tema por ahora.
('촀\0Al parecer no hay ningún sitio
disponible donde pueda montar
el chiringuito, así que nadan\0\0
(!촀\0¡Tú no pierdas la esperanza! 
\0(5촀\0Cuando
me empeño en algo, lo consigo.
\0
¡Tarde lo que tarde, n\0!"
"406","(2촀\0Pueees resulta que he hablado
con la \0oficina de gestión vecinal\0￿ yn\0\0
\0
(촀\0¡adivina 
\0quién
\0 es
\0 tu nueva vecina!
(촀\0¡Yo! 
\0¡n
\0, n\0!\0\0(촀\0¡Y todo te lo debo a ti por haberme
invitado, n\0! 
\0(2촀\0Te llamabas así, ¿no?\0\0(5촀\0Bueno, eso, que me voy a casa a
liarme el petate yn\0\0
\0(촀\0 ¡en nada estaré
aquí dispuestísima a desfasar, tú!"
"410","(
촀\0A vern\0\0
\0 Pensándolo bien, igual no
debería rendirme a la primera de
cambio. 
\0(촀\0¡No es mi rollo 
\0para nada!
(&촀\0¿Y si vuelvo a preguntar en la \0oficina\0￿
\0de gestión vecinal \0￿por si de repente
ha habido algún cambio, tú?"
"410_a","¡Sí, pregunta!"
"410_b","No merece la pena..."
"411","(%촀\0Pues si lo dices tú, que vives aquí,
¡me fío!
\0(촀\0 Nada, me olvidaré del tema
por ahora.
(3촀\0¡Pero no prometo nada de cara
al futuro, n\0!"
"421","(촀\0¿No te parece chunguísimo que
haya alguien por ahí con un careto
justo igualito que el mío?
(
촀\0Eso quiere decirn\0\0
\0(촀\0 ¡¿que mi careto
es igualito que el suyo?! 
\0¡Pero qué
mal rollo, n\0!"
"422","(
촀\0Me he quedado rayadísima con
el tema, tú. 
\0¿Cómo que alguien
con la misma pinta que yo?
(촀\0¡Pero si nadie tiene la misma energía
y chispa que yo! 
\0¡Esto no puede ser!\0\0(5촀\0En fin, chat2oa. ¡Algún día seremos
vecin2oas y te darás cuenta de que
tengo razón, n\0!"
"423","(촀\0Se ve que no soy la única que se
ha flipado con lo de mudarse a
n	\0n\0\0
(3촀\0¡No me extraña, la verdad! 
\0No se ve
un ambientazo como este todos los
días, tú.
Bueno, (2촀\0a ver si cuando se pase
esta popularidad tan loca tengo
algo más de suerte, n\0."
"424","(
촀\0Qué curioso que no quede ni
un rinconcito donde edificar en
la isla.
(3촀\0¡Hay tanto verde y tanto sitio para
desfasar que cualquiera lo diría!\0\0En fin, (촀\0siempre podemos ser vecin2oas
imaginari2oas.
\0 ¡Tiene su encanto,
n\0!"
"504","(
촀\0Mira, vengo de una isla apañadísima,
maj2oa.
\0(%촀\0 Pero todo hay que decirlon\0\0
\0
(촀\0¡esta no se queda atrás!"
"504_a","¡Pues múdate aquí!"
"504_b","¡Gracias!"
"505","(촀\0¡Ahí va la osa! 
\0Qué direct2oa, tú.
\0
Pero(촀\0 ¿sabes el rollazo que es
mudarse a otro sitio?
(%촀\0Meterlo todo en cajas, tirar lo que
no te hace falta, luego cargar con
todos los bártulosn\0\0
\0('촀\0 Uf, no sé 
\0yo.(\0촀\0
Molaría venirme, claro. 
\0(3촀\0¡Pero creo
que de momento esta isla no me
llama tanto tanto!
(촀\0Invítame a venir otro día y quizá
cambie de opinión."
"506","Es que(3촀\0 el ambientazo que hay por
aquí me carga tanto las pilas que
se me ocurren planes muy locos.
(촀\0¿Sabes a quién le molaría a saco
esta isla?
\0(%촀\0 ¡A la bajista del último
grupo en el que estuve!
(5촀\0Ella también sabía ir tan a tope como
yo.
\0 Ahn\0\0
\0(2촀\0 igual debería darle un toque
y ver qué es de su vida ahora."
"507","(촀\0Me lo estoy pasando de alucine en
n\0, n\0.\0\0(5촀\0Jamás olvidaré los colegas que
he hecho ni las aventurazas que
he vivido.
\0(촀\0 ¡Qué loco todo!"
"507_a","¡Quédate a vivir aquí!"
"507_b","¡Me alegro!"
"508","(3촀\0Cómo me tientas, ¿eh, tronc2oa?
\0
(%촀\0A ver, es una idea flipanten\0\0
\0 pero
(촀\0me da un perezón tremendo ahora.
(2촀\0Pero ¿quién sabe? 
\0Lo mismo me
acabo enamorando locamente de
esta isla en el futuro(촀\0 y me animo.
(3촀\0¡Tú invítame a venir otro día y
ya veremos lo que pasa!"
"509","(2촀\0Me dais un poquitín de envidia
la peña que vivís aquí, ¿sabes?\0\0(촀\0Que sepas que no hay muchas
islas tan molonas como esta,
\0
(!촀\0¡así que disfrútala a tope, tú!"
