"label","text"
"406","(2촀\0Pueees resulta que he hablado
con la \0oficina de gestión vecinal\0￿ yn\0\0
\0
(촀\0¡adivina 
\0quién
\0 es
\0 tu nueva vecina!
(촀\0¡Yo! 
\0¡n
\0, n\0!\0\0(촀\0¡Y todo te lo debo a ti por haberme
invitado, n\0! 
\0(2촀\0Te llamabas así, ¿no?\0\0(5촀\0Bueno, eso, que me voy a casa a
liarme el petate yn\0\0
\0(촀\0 ¡en nada estaré
aquí dispuestísima a desfasar, tú!"
"407","(2촀\0Pueees resulta que he hablado
con la \0oficina de gestión vecinal\0￿ yn\0\0
\0
(촀\0¡adivina 
\0quién
\0 es
\0 tu nueva vecina!
(촀\0¡Yo! 
\0¡n
\0, n\0!\0\0(촀\0Por lo visto alguien que vivía aquí
se ha ido con la música a otra parte
y ha dejado su sitio libre.
\0 ((촀\0¡Para mí!
(3촀\0Lo voy a convertir en el centro
sísmico de todos los saraos de
n\0,
\0 ya verásn\0\0
(촀\0¡Todo te lo debo a ti por haberme
invitado, n\0! 
\0(2촀\0Te llamabas así, ¿no?\0\0($촀\0Pues eso,
\0 en cuanto líe el petate,
\0
(5촀\0¡aquí estaré dispuestísima
a desfasar, n\0!"
"410","(촀\0A vern\0\0
\0 Pensándolo bien, igual no
debería rendirme a la primera de
cambio. 
\0(촀\0¡No es mi rollo 
\0para nada!
(&촀\0¿Y si vuelvo a preguntar en la \0oficina\0￿
\0de gestión vecinal \0￿por si de repente
ha habido algún cambio, tú?"
"410_a","¡Sí, pregunta!"
"410_b","No merece la pena..."
"411","(%촀\0Pues si lo dices tú, que vives aquí,
¡me fío!
\0(촀\0 Nada, me olvidaré del tema
por ahora.
(3촀\0¡Pero no prometo nada de cara
al futuro, n\0!"
"423","(촀\0Se ve que no soy la única que se
ha flipado con lo de mudarse a
n	\0n\0\0
(3촀\0¡No me extraña, la verdad! 
\0No se ve
un ambientazo como este todos los
días, tú.
Bueno, (2촀\0a ver si cuando se pase
esta popularidad tan loca tengo
algo más de suerte, n\0."
"424","(촀\0Qué curioso que no quede ni
un solo solar a la venta en la isla.\0\0(3촀\0¡Hay tanto verde y tanto sitio para
desfasar que cualquiera lo diría!\0\0En fin, (촀\0siempre podemos ser vecin2oas
imaginari2oas.
\0 ¡Tiene su encanto,
n\0!"
"504","(촀\0Mira, vengo de una isla apañadísima,
maj2oa.
\0(%촀\0 Pero todo hay que decirlon\0\0
\0
(촀\0¡esta no se queda atrás!"
"504_a","¡Pues múdate aquí!"
"504_b","¡Gracias!"
"505","(촀\0¡Ahí va la osa! 
\0Qué direct2oa, tú.
\0
Pero(촀\0 ¿sabes el rollazo que es
mudarse a otro sitio?
(%촀\0Meterlo todo en cajas, tirar lo que
no te hace falta, luego cargar con
todos los bártulosn\0\0
\0('촀\0 Uf, no sé 
\0yo.(\0촀\0
Molaría venirme, claro. 
\0(3촀\0¡Pero creo
que de momento esta isla no me
llama tanto tanto!
(촀\0Invítame a venir otro día y quizá
cambie de opinión."
"506","Es que(3촀\0 el ambientazo que hay por
aquí me carga tanto las pilas que
se me ocurren planes muy locos.
(촀\0¿Sabes a quién le molaría a saco
esta isla?
\0(%촀\0 ¡A la bajista del último
grupo en el que estuve!
(5촀\0Ella también sabía ir tan a tope como
yo.
\0 Ahn\0\0
\0(2촀\0 igual debería darle un toque
y ver qué es de su vida ahora."
"507","(촀\0Me lo estoy pasando de alucine en
n\0, n\0.\0\0(5촀\0Jamás olvidaré los colegas que
he hecho ni las aventurazas que
he vivido.
\0(촀\0 ¡Qué loco todo!"
"507_a","¡Quédate a vivir aquí!"
"507_b","¡Me alegro!"
"508","(3촀\0Cómo me tientas, ¿eh, tronc2oa?
\0
(%촀\0A ver, es una idea flipanten\0\0
\0 pero
(촀\0me da un perezón tremendo ahora.
(2촀\0Pero ¿quién sabe? 
\0Lo mismo me
acabo enamorando locamente de
esta isla en el futuro(촀\0 y me animo.
(3촀\0¡Tú invítame a venir otro día y
ya veremos lo que pasa!"
"509","(2촀\0Me dais un poquitín de envidia
la peña que vivís aquí, ¿sabes?\0\0(촀\0Que sepas que no hay muchas
islas tan molonas como esta,
\0
(!촀\0¡así que disfrútala a tope, tú!"
