"label","text"
"003_03","(촀\0Hay peña que se va a otras islas a
relajarse y descansar. 
\0(5촀\0¡Yo voy a
darlo todo y caldear el ambiente!"
"101","<"
"101_01","(&촀\0Entoncesn\0\0
\0 ¿tú vives en esta isla?
\0
(촀\0¡Qué
\0 flipe!\0\0(%촀\0Yo me vine de visita sin ningún tipo
de expectativa, pero la(촀\0 verdad es
que lo estoy flipando muchísimo.
(촀\0¡Este sitio es la caña de la montaña!
\0
Espero que estés bien orgullos2oa,
n\0."
"101_02","(!촀\0¡Gracias por saludar, coleguilla!
\0
(3촀\0Mira que sois sociables y majos
en esta isla, ¿eh?
(촀\0He acabado \0acampando\0￿ aquí un poco
de casualidad, ¡pero (촀\0la verdad es que
se está de vicio, n\0!"
"101_03","(5촀\0Pues nada, aquí me tienes, 
\0de
\0acampada \0￿loca, coleguilla.\0\0(%촀\0Así que vives aquí, ¿eh? 
\0Pues que
sepas(3촀\0 que me das un poquitín de
envidia, n\0.
(촀\0¡Este sitio es flipante no,
lo siguiente!"
"201","<"
"201_01","(3촀\0Oye, tú me invitasn\0\0
\0 (촀\0¡y yo me vengo
corriendo, dispuesta a darlo todo
y más, n\0!"
"201_02","(5촀\0¡Oye, se agradece que me hayas
invitado a venir!
\0 (촀\0La verdad es que
esta isla mola lo que no está escrito."
"201_03","(!촀\0¡Te debo una!
\0 Si no fuese por ti,
¡nunca habría sabido lo flipante
que es esta isla, n\0!"
"202","<"
"202_01","(촀\0¡Aquí estoy, \0acampando\0￿ a tope!
Todo gracias a que alguien de
la isla me invitó.\0\0(3촀\0Lo bueno de tener coleguillas en
todas partes es que se viaja a
saquísimo, n\0."
"202_02","(촀\0He venido a ver la isla porque me
lo pidió expresamente un coleguilla
de aquí.
(5촀\0Obviamente, ¡yo nunca me pierdo
una, n\0!"
"202_03","(5촀\0He venido a ver el ambientazo
de la isla por recomendación
de alguien de aquí.
(!촀\0¡Hay que reconocer que no me
ha decepcionado, n\0!"
"301","<"
"301_01","(촀\0Vivir siempre de \0acampada \0￿tiene
su encanto, ¿no te parece?\0\0(3촀\0Es una vida más salvaje y llena de
sorpresas. 
\0(촀\0Ya sabes: ¡como yo,
n\0!"
"301_02","(2촀\0Estando de \0acampada\0￿ se me ocurrió
que molaría contar historias de
canguelo junto a una hoguera.
(%촀\0Me puse a buscar alguna en internet,
peron\0\0
\0(촀\0 ¡no veas qué miedo, tú!
\0
¡Luego no podía dormir!"
"301_03","(&촀\0¿No te parece que, cuando estás de
\0acampada\0￿, toda la comida sabe
mejor, n\0?
(촀\0Ahora me ha dado por preparar
촀 todo el rato.\0\0(촀\0Está feo que lo diga yo, peron\0\0
\0
(5촀\0¡me queda de rechupete cuando
no se me quema!"
"301_04","( 촀\0¿Sabes qué me flipa muchísimo
de \0acampar\0￿? 
\0(촀\0¡Cuando la peña
baila y canta junto a la hoguera!
(2촀\0Cuando era joven incluso compuse
una canción con mis colegas.
\0
Atienden\0\0
(촀\0«¡La acampada mola un montonazo!
\0
¡Guiño, guiño, 
\0codazo, codazo!»\0\0(촀\0Sí, ya sé que solo es una estrofa,
¡pero (5촀\0no pierdo la esperanza de
terminarla algún día!"
"301_05","(촀\0Cuando vas por ahí de \0acampada\0￿
acabas conociendo a peña de todo
tipo, n\0.
(3촀\0Lo que mola es que puedo repetir
bromas y anécdotas porque siempre
tengo público nuevo, tú."
"302","<"
"302_01","(촀\0Vivir siempre de \0acampada \0￿tiene
su encanto, ¿no te parece?\0\0(3촀\0Es una vida más salvaje y llena de
sorpresas. 
\0(촀\0Ya sabes: ¡como yo,
n\0!"
"302_02","(2촀\0Estando de \0acampada\0￿ se me ocurrió
que molaría contar historias de
canguelo junto a una hoguera.
(%촀\0Me puse a buscar alguna en internet,
peron\0\0
\0(촀\0 ¡no veas qué miedo, tú!
\0
¡Luego no podía dormir!"
"302_03","(&촀\0¿No te parece que, cuando estás de
\0acampada\0￿, toda la comida sabe
mejor, n\0?
(촀\0Ahora me ha dado por preparar
촀 todo el rato.\0\0(촀\0Está feo que lo diga yo, peron\0\0
\0
(5촀\0¡me queda de rechupete cuando
no se me quema!"
"401","<"
"401_01","(촀\0Me pregunto cómo será mi nueva
vida, tún\0\0\0\0(%촀\0Me fliparía vivir en un sitio cerca
del mar, donde haya bien de árboles,
flores, bichosn\0\0
\0(3촀\0 Lo normal, 
\0vaya."
"401_02","(5촀\0Bueno, pues ahora que ya tengo
decidido que me mudo a la isla,
solo me queda hacer las maletas.
(!촀\0¡Espero que seas mi guía oficial en
n\0! 
\0Quiero conocer todos sus secretos, n\0."
"401_03","Pues nada,(5촀\0 en cuanto me líe el petate
ya me podré mudar aquí con todas
las de la ley, coleguilla.
(촀\0¡Qué nervios! 
\0Estoy deseando llegar
y revolucionar la isla.
\0(3촀\0 ¡La peña lo va
a flipar conmigo!"
"402","<"
"402_01","( 촀\0¡Oye! 
\0Quiero darte la noticia en
primicia: 
\0(촀\0¡s\0촀 me ha invitado a mudarme a la isla!\0\0(촀\0Tengo unas ganas flipantes de ver
cómo será mi nueva vida como
habitante de n\0.
(5촀\0Algo me dice que va a ser una vida
alucinante, n\0."
"402_02","¡Oye! 
\0(!촀\0¡Que me vengo a vivir a la isla!
\0
¡Como te lo cuento!\0\0(3촀\0Ya le puedes ir a dar las gracias a
s\0촀, ha sido todo cosa suya.\0\0(%촀\0En cuanto tenga las maletas listas,
me planto aquí para echar raíces.
\0
(촀\0¡Voy a revolucionar el vecindario!"
"402_03","¡Oye! 
\0(촀\02\0s\0촀 me ha convencido de que me viniese a vivir a la isla.\0\0(2촀\0Si te digo la verdad, tampoco le
costó mucho. 
\0¡En el fondo estaba
deseando venirme, n\0!
En fin, (!촀\0espero que me hagas de guía
por n\0. 
\0¡Estoy deseando ver qué me depara!"
"403","<"
"403_01","( 촀\0¡Ay, que no te lo he dicho!
\0 ¡Me mudo
a la isla! 
\0¡De verdad de la buena!\0\0(3촀\0Te aviso con tiempo por si quieres
organizar un fiestón de bienvenida
o algo, n\0.
(!촀\0Pero bueno, sin presión, ¿eh?
\0
Yo me vendré encantada de la vida
pase lo que pase, coleguilla."
"403_02","(&촀\0Oyen\0\0
\0 ¿te había dicho ya que me
mudo a la isla?
\0(!촀\0 Pues si no te lo había
dicho, ahora ya lo sabes, simpátic2oa.
(5촀\0Necesitaba un buen cambio de aires
y creo que n\0 es el lugar perfecto para mí.\0\0En fin, ya sabes: (촀\0¡ve preparándote
para el vendaval que se os
avecina, n\0!"
"403_03","(2촀\0¿Te has enterado del notición?
\0
(!촀\0¡Que me vengo a vivir a la isla,
n\0!
(촀\0Podremos quedar para ir de fiesta
y desfasar todos los días. 
\0(3촀\0¡Espero
que tengas el cuerpo preparado!"
"501_01","(5촀\0En esta isla debe de haber un
generador de energía fiestuquil,
¡porque estoy muy muy flipada!
(3촀\0No me costaría nada de nada venirme
a vivir aquí, n\0."
"501_01_a","¡Pues vente!"
"501_01_b","Interesante..."
"501_02","(&촀\0¿Sabes qué es lo peor de irse de
\0acampada\0￿?
\0(촀\0 ¡Tener que liarte
el petate y volver a casa!
(촀\0Ojalá pudiese quedarme aquí y vivir
en este ambientazo flipante.
\0
¡Qué mal, n\0!"
"501_02_a","¡Pues quédate!"
"501_02_b","¡Ánimo!"
"501_03","(촀\0Cuanto más me acostumbro a estar
por aquí con peña tan flipante como
tú, ¡más me cuesta despedirme!
(촀\0Es que hasta entran ganas de
mudarse aquí y todo, n\0."
"501_03_a","¡Venga, múdate!"
"501_03_b","Te entiendo..."
"502_01","(%촀\0En fin, la vida da muchas vueltas,
así que ¿quién sabe? (5촀\0Lo mismo
un día acabo por aquí.
(!촀\0¡Espero que no te olvides de
mi careto, n\0!"
"502_02","(%촀\0Ya, qué remedion\0\0
\0 En fin, ¡de nada
sirve estar de bajón!\0\0(촀\0Como si viviese mal en casa, tú.
\0
(촀\0¡También tengo vecinos flipantes,
n\0!"
"502_03","(%촀\0Bueno, lo mismo algún día acabo
viviendo aquí. 
\0(3촀\0¡Nunca se sabe
qué puede pasar!
(5촀\0Mientras tanto me dedicaré a viajar
y a darlo todísimo vaya donde vaya.
\0
(!촀\0¡Es un gran plan, n\0!"
"601_01","Buf, (촀\0en esta isla hay un talentazo
de primera para crear muebles,
decoraciones y toda la pesca, tí2oa.
(2촀\0Me fliparía poder quedarme aquí
y darle duro al bricolaje, n\0."
"601_01_a","¡Venga, quédate!"
"601_01_b","Sí, la isla está bien"
"601_02","(촀\0La verdad es que me alucina todo
de n	\0, tronc2oa.\0\0(5촀\0Que si regalos artesanales, que si
el buen rollito de la peñan\0\0
\0
¡es la isla perfecta para mí!
(2촀\0Tiene que ser un pasote vivir aquí,
¿verdad, n\0?"
"601_02_a","¡Múdate y ya verás!"
"601_02_b","Sí, lo es"
"601_03","('촀\0Mira que no suelo fijarme nunca en
estas cosas,
\0(촀\0 ¡pero aquí os salís
con las manualidades!
(2촀\0Con tanta creatividad, seguro que
la peña se pasa todo el día dándole
al tema del bricolaje, ¿eh?
(3촀\0Anda que no molaría venirme a vivir
aquí y hacer lo mismo, tú."
"601_03_a","¡Múdate a la isla!"
"601_03_b","Ya, se vive bien aquí..."
"602_01","(%촀\0¡Ya me imagino, coleguilla!
\0 En fin,
la mía tampoco se queda atrás.\0\0(3촀\0Además, mis coleguillas de allí son
lo más de lo más. 
\0(촀\0¡Seguro que me
echan de menos, n\0!"
"602_02","(촀\0¡Normal! 
\0En fin, lo mismo acabo
viviendo aquí en el futuro. 
\0(3촀\0¡La vida
da muchas vueltas, n\0!"
"602_03","Sí, ¿eh? 
\0(촀\0En fin, creo que esta isla
aún no está preparada para mín\0\0
\0
ni yo para ella.
(2촀\0¡A lo mejor algún día se alinean
los astros y acabo mudándome,
quién sabe, n\0!"
