"label","text"
"202","(!촀\0¡Miles de gracias, tronc2oa!
\0 Sé que
(2촀\0posiblemente tuvieses otras movidas
que hacer por ahín\0\0
(촀\0¡Por eso se agradece el doble que
dediques tiempo a los colegas!\0\0(촀\0Toma, quiero darte a cambio
mi }\0."
"202_02","(!촀\0¡Hay que ver cómo te enrollas, chat2oa!
\0
Con peña así, una está como quiere.\0\0(%촀\0Esto tengo que agradecértelo de
alguna forma. 
\0(촀\0¡Ah, ya sé!
\0 ¡Toma
mi }\0!"
"202_03","(3촀\0Buf, me estáis tratando tan bien aquí
que me estoy acostumbrando mal.
\0
¡Y tú te enrollas como nadie, maj2oa!
(5촀\0Mira, para que veas que agradezco
todo lo que haces por mí.
\0(!촀\0 ¡Quédate
mi }\0!"
"204","(3촀\0Tú sí que sabes cómo dejarme con
la intriga, ¿eh, n\0?"
"205","(촀\0¡Ya sabía yo que podía contar
contigo, coleguilla!\0\0(5촀\0¡Esto confirma mi teoría!
\0 Las movidas
hechas en otros sitios tienen un rollo
distinto, tú."
"206","(촀\0¡Alucina, tú! 
\0¡Otra movida hecha
en esta isla (촀\0con su propio rollo!\0\0(5촀\0Menuda colección me estoy
montando así a lo tonto, n\0."
"207","(촀\0¡Buf, la de movidas de esta isla que
tengo ya!
\0 (촀\0Esta \0acampada\0￿ no se me
va a olvidar en la vida, n\0."
"208","<"
"208_01","(촀\0¡Pero tíii2oa!
\0 ¡No juegues con
mis sentimientos, que no mola!"
"208_02","(촀\0¡No me dejes con la intriga, chat2oa!"
"209","Bueno, (5촀\0ahora me toca aprovechar
a topísimo el tiempo que me queda
en n\0.
(촀\0¡Oye! ¿Y si me mudo aquí?
\0
(촀\0Non\0\0
\0 ¿O quizá sí?
\0(촀\0 ¡Yo qué sé!\0\0(\0촀\0Una cosa está clara, (!촀\0¡que molaría
mazo que me invitaras a venir
otro día!"
"209_02","(촀\0Buf, qué rabia me da tener que
largarme tan pronto, tú. 
\0¡Pero que(3촀\0
sepas que me fliparía volver por aquí!
Así que si te apetece invitarme otro
día,
\0(%촀\0 ¡no te cortes, tú!"
"209_03","(촀\0Me llevo unos recuerdos flipantes
de la isla. 
\0(5촀\0No solo los «souvenirs»,
¡sino los momentazos con la peña!
(촀\0Qué bajón tener que pirarme yan\0\0
\0
Bueno, (!촀\0¿molaría mogollón si viviera
aquí o no?"
"301","Buf, ( 촀\0no veas lo flipada que estoy con
mi }\0\0.\0\0(!촀\0Se nota que sabes hacer movidas
de calidad, n\0."
"302","( 촀\0No sabes 2\0}\0\0 que me ha montado alguien de aquí.\0\0(촀\0¡Menudo as del bricolaje!
\0
(!촀\0¡Le ha quedado de lujo!
\0
Qué suerte tengo, n\0."
