"label","text"
"400_b","(\0촀\0便宜一點嘛～"
"401","(촀\0真是太謝謝你了～！"
"402","(""촀\0下次如果遇到什麼問題，
\0
也希望你還能像這樣幫我～！n\0。"
"403","(&촀\0那如果賣
\0Z的話，
可以嗎？n\0。"
"403_a","成交"
"403_b","(\0촀\0再降一點！"
"404","(
촀\0我想想喔n\0\0
\0
(&촀\0那
\0Z的話呢？n\0。"
"404_a","成交"
"404_b","(\0촀\0再降一點點！"
"405","(
촀\0嗯n\0\0
\0
\0
((촀\0
\0好！
\0那就乾脆點，
\0
(&촀\0Z\0的話呢？n\0。"
"405_a","買了～！"
"405_b","對不起，還是算了"
"406","(촀\0太好了～！
\0
真的很謝謝你！"
"407","(%촀\0幸好有n\0，
(촀\0真是幫了我一個大忙呢！
\0
如果可以的話，要好好善用它喔！n\0。"
"408","(촀\0這樣啊～
\0
(촀\0那我去問問看
\0
其他人吧～！n\0。"
"409","(촀\0討厭～
\0對不起唷！
\0
這是人家的底線了～
\0
\0
(\0촀\0如果有機會的話，(촀\0我再來找你唷！n\0。"
"410","(촀\0對不起n\0\0
\0
(7촀\0我不能再降價了～
\0
\0
(\0촀\0有機會的話，(촀\0再拜託你囉！n\0。"
"411","(촀\0嗯～
\0
(
촀\0我已經賣得很便宜了說～
\0
\0
(\0촀\0這一次，(촀\0我就乾脆點放棄吧！n\0。"
