"label","text"
"307","(1촀\0沒想到，
\0我今天竟然
\0
能得到}\0\0！
\0
(촀\0我會珍惜的！n\0。"
"400","(촀\0可以嗎！？
\0(9촀\0那麼n\0\0
\0
(&촀\0Z如何呢～？n\0。"
"400_a","好啊"
"400_b","不行喔，對不起"
"401","(촀\0哇，謝謝你～！
\0
我超開心的～！"
"402","('촀\0沒關係，
\0你別介意。
\0
(""촀\0為了得到想要的東西
\0而付出努力，
\0
也還滿開心的吧？\0\0(%촀\0我會再去找找看，
\0
(촀\0不會現在就放棄的！n\0。"
"403","(2촀\0嘻嘻，
\0等我回到家，
\0
就馬上來試用看看吧～！n\0。"
"404","(촀\0其實，
\0現在我的錢包裡
只有Zn\0\0
\0(
(8촀\0不知道這些夠不夠？n\0。"
"404_a","好啊！"
"404_b","這可能有點困難"
"405","(촀\0n\0，
\0謝謝你～！！
\0
(촀\0幸好我有先問一下～"
"406","(촀\0果然跟我想的一樣呀n\0\0
\0
(촀\0唉～
\0看來昨天
\0
不該失手
\0買了那件衣服的～n\0。"
"407","(촀\0n\0這麼好心，
\0
讓我好感動喔～
\0
(촀\0我會珍惜的，
\0你放心！n\0。"
