"label","text"
"015","(촀\0Mais bien sûr !
\0 C'est pour moi que
je fais tout ça ! Ça simplifie la vie !
\0(
()촀\0Prends le ménage, par exemplen\0\0
(촀\0Eh bien ça va beaucoup plus vite
quand tu peux soulever le canapé
d'une seule main !"
"016","(촀\0Oh !
\0 J'avais pas vu les choses comme
ça.
\0 OK, tu m'as convaincue. 
\0(5촀\0J'vais
m'y mettre aussi, n\0."
"017","(촀\0C'est vrai ! Avec tous ces muscles,
c'est comme si j'étais le super-héros
protecteur 2
de d'⁠n\0 !
(5촀\0Si l'île est en danger, je porterai les
habitants pour les mettre à l'abri.
\0
(촀\0Y compris toi, n촀 !"
"018","(촀\0Ah ben ça m'rassure de savoir que...
(촀\0QUOI ?!
\0( Qu'est-ce que ça veut dire,
« y compris moi » ?!"
"019","(촀\0Réfléchis,
\0 réfléchis,
\0 réfléchis...
\0(
Je me muscle pourn\0\0
\0 (촀\0Oh, je sais !\0\0(5촀\0C'est pour rendre service !
\0 Je peux
aider les autres à déménager,
\0 ou,
\0
euhn\0\0 crier des conseils de fitness !"
"020","(촀\0Cool !
\0 J'adhère à 1 000 %, 
n\0 !
\0 Change rien,
n촁 !"
"101","(촀\0Salut, n촁.
\0 Toi qui t'y
connais, rayon muscles, t'aurais des
tuyaux pour s'en faire un peu ?"
"102","(촀\0Ho ho ! Tu découvres les merveilles
de la muscu ?
\0 La splendeur de la
sueur ?
(촀\0Et qu'est-ce que tu veux travailler ?
\0
(&촀\0Obliques ?
\0 Glutéaux ?
\0 Érecteurs
du rachis ?"
"103","('촀\0J'vais pas t'raconter d'salades,
j'percute pas un mot de c'que
tu m'baves.
()촀\0Tout c'que j'veux, c'est passer une
journée dans l'jardin sans avoir les
muscles en compote le lendemain."
"104","(촀\0Ah !
\0 Oui,
\0 euhn\0\0 Dans ce cas, je te
conseille les obliques.
\0( ()촀\0Tu n'as qu'à
commencer par faire des planches."
"105","(
촀\0Des planches ?
\0 (촀\0Je cause jardinage,
et lui me répond menuiserien\0\0
\0
Qu'est-ce qu'il raconte, ce zozo ?"
"201","(&촀\0Qu'est-ce que tu m'sors encore ?
\0
Pourquoi qu't'as besoin d'un truc
à brailler quand tu t'entraînes ?"
"202","(촀\0C'est un cri de ralliement pour les
muscles !
\0( (%촀\0C'est comme de leur dire
« au travail, bande de fainéants » !
()촀\0Comme tu fais toujours un peu peur,
\0
je suis sûr que tu connais un cri qui
en impose."
"203","(	촀\0Hé, je colle pas les j'tonsn\0\0
(촀\0sauf quand j'm'énerve.\0\0(촀\0J'sais pas, n촁n\0\0
Tu dirais quoi de GRRR ou AAARH ou
HIIII ? 
\0(촀\0T'as essayé ? 2\0n\0."
"204","(촀\0Hé ! C'était quoi le dernier truc ?
« 2\0n\0 » ? Ça fait super peur !"
"205","(촀\0Quoi ? 
\02\0n\0, ça t'fait
flipper ?
\0 Maisn\0\0 je l'dis du matin
au soir, « n\0 »."
"206","(촀\0C'est exactement ce qu'il me fallait !
\0
Merci, n촀 !
2\0n\0 !
(5촀\0Vous entendez ça, les muscles ?!
Fini de rigoler ! 2\0n\0 !"
"207","(8촀\0Ohn\0\0 contente d'avoir pu rendre
service.
\0 (촀\02\0n\0."
