"label","text"
"105","(&촀\0Tiens donc ?
\0 Et comment tu vas
t'y prendre, au juste ?"
"106","(촀\0On va publier un magazine ! Je veux
montrer au monde à quel point
n\0 est trop trendy !\0\0(%촀\0Allez, 촇n촀, tu es la photographe. 초2\0n\0, tu es 2lela rédact2eurrice en chef. (촀\0Au travail !\0\0(촀\0Le premier numéro mettra en avant
le talent le plus prometteur
2
de d'⁠n\0n\0\0촅 Moi !"
"107","(촀\0Quoi ? 
\0촆(촀\02\0n\0, faut qu'tu fasses quelque chose, là !(촀\0(촃"
"107_a","('촀\0Sans moi, le magazine."
"107_b","(\0촀\0Prête pour la gloire ?"
"108","촅2\0n\0 a raison.
\0 Tu crois 2
que qu'⁠n\0 a envie d'être sous les projos, comme ça ?(촀\0(촃"
"109","촇(촀\0Mais... les hôtels, la foule en délire,
la fréquentation de ouf, les tarifs
premium ?
\0 Qui serait contre tout ça ?"
"110","촅(촀\0촇Et plutôt deux fois qu'une ! Fais
gaffe à bien prendre mon bon profil,
n촀 !(촀\0(촂"
"111","(촀\0J'te préviens, la dernière fois qu'j'ai
tenu un appareil photo, j'ai fait
qu'des clichés flous d'mes petons."
"201","()촀\0C'est c'que j'dis ! C'est pas parc'que
tu crois qu'un truc est à la mode que
c'est l'cas ! 2\0n\0 !"
"202","(촀\0Attattatta...! Tu viens bien de dire
« n\0 » ?"
"203","(촀\0Euh, ouais, ça s'peut.
\0 J'ai tendance à
dire « n\0 » tout l'tempsn\0\0
Et alors ? 2\0n\0."
"204","(촀\0Et alors ?! C'est évident ! Tu sens
pas le méga potentiel de cette
expression ?
\0(
(촀\0« 2\0n\0 », c'est la transcription en lettres de ce qu'inspire la coolitude !\0\0(촀\0Steuplé, steuplé, steuplé ! Tu DOIS
me laisser l'utiliser ! 2\0n\0 !"
"205","(촀\0J'vais pas t'faire changer d'avis, de
toute façon.
\0 Fais comme tu veux,
n\0."
"206","(촀\0Youpi kaï ouais ! 2\0n\0 va
devenir trop viral et faire un buzz
de malade !\0\0(촀\0Attends que ça se produise, et toi et
moi, on sera projetées sur le devant
de la scène, n\0 !"
"207","(촀\0T'emballe pas, c'est juste une
expression, n촁.
2\0n\0 !"
