"label","text"
"23_AN","\0\0め目が\0\0あ合った、ような・・・"
"23_BO","ずっと \0\0み見ていられるよぉ～"
"23_FU","すごく ひきつけられます"
"23_GE","\0\0みい見入っちゃうよ～"
"23_HA","これが ゲージュツってかー"
"23_KO","\0\0め目が\0\0はな離せねぇや"
"23_OT","\0\0
なんじかん何時間でも\0\0み観ていられるわ・・・"
"23_ZK","イッツ　ビューティフル・・・"
"24_AN","こりゃ トリハダもんだよ"
"24_BO","フシギな\0\0え絵だなぁ・・・"
"24_FU","わたしも \0\0す吸い\0\0こ込まれそう・・・"
"24_GE","なぜか \0\0き気になる・・・"
"24_HA","よくわかんねぇけど スゲー"
"24_KO","おっかねぇなぁ・・・"
"24_OT","\0\0
ふしぎ不思議な\0\0え絵ね・・・"
"24_ZK","なぜか　ひきつけられるな～"
"25_AN","イカしてんな～！"
"25_BO","なんだか すいこまれちゃいそう・・・"
"25_FU","う～ん・・・すごい うねりです"
"25_GE","\0\0い生きてるってカンジ～"
"25_HA","なんか キアイ\0\0かん感じるぞー"
"25_KO","ダイナミックだぜ"
"25_OT","\0\0いろづか色使いが\0\0
すてき素敵・・・"
"25_ZK","なるほど、\0\0
みかた見方を\0\0か変えると・・・"
"26_AN","これが あの\0\0ゆうめい有名な・・・"
"26_BO","なんか しあわせなキブン～"
"26_FU","おだやかな\0\0きも気持ちに なりますね"
"26_GE","\0\0
こころ心に ひびくよ～"
"26_HA","ふんふん なるほどなー"
"26_KO","\0\0あか明るくて いいねぇ"
"26_OT","これぞ まさに\0\0めいさく名作だわ"
"26_ZK","この\0\0え絵は　\0\0あじ味わい\0\0ぶか深いね～"
"27_AN","でっかい\0\0え絵だねぇ～！"
"27_BO","\0\0え絵の\0\0ぐ具の ニオイがする～"
"27_FU","\0\0そんざいかん存在感が すごいです！"
"27_GE","すっごい ハクリョク～！"
"27_HA","でけー！ うう、\0\0くび首が・・・"
"27_KO","それにしても デカいな"
"27_OT","スケールがちがうわね"
"27_ZK","\0\0え絵の\0\0
みつど密度が　スゴイなぁ・・・"
"30_AN","\0\0み見てたら \0\0ねむ眠くなってきたn"
"30_BO","うわぁ～、ヒラヒラしてる～"
"30_FU","ずっと \0\0み見ていられます"
"30_GE","カワイさの かたまりだ～"
"30_HA","なんか マッタリしてんなー"
"30_KO","ついつい \0\0み見ちまうな・・・"
"30_OT","やだ \0\0いや癒されちゃう・・・"
"30_ZK","ずっと　\0\0み見ていられるな～"
"31_AN","\0\0おも思ったより デカいな～"
"31_BO","\0\0だい大はくりょくだねぇ～"
"31_FU","このサイズ\0\0かん感・・・"
"31_GE","\0\0おお大きすぎじゃない？ コレ～"
"31_HA","\0\0
しんか進化のレベルがスゲぇー！"
"31_KO","カンロクが すげぇな・・・"
"31_OT","\0\0いじげん異次元の スケール\0\0かん感ね"
"31_ZK","\0\0そんざいかん存在感が　スゴイなぁ・・・"
"32_AN","こりゃ ファンも\0\0おお多いワケだ"
"32_BO","これが \0\0ゆうめい有名なアレかぁ・・・"
"32_FU","\0\0
べんきょう勉強になるなぁ"
"32_GE","よ～く \0\0み見とこっと！"
"32_HA","すごみを\0\0かん感じるぞ！"
"32_KO","コイツが うわさの・・・"
"32_OT","\0\0ふしぶし節々が スゴイわ・・・"
"32_ZK","これが　ウワサの・・・"
"33_AN","コイツは \0\0
こんじょう根性がありそうだ"
"33_BO","\0\0つよ強そうな\0\0
からだ体だねぇ～"
"33_FU","\0\0
かたち形が いいのかしら？"
"33_GE","ナイスデザインってカンジ～"
"33_HA","このカンロク、ハンパねー！"
"33_KO","たくましい\0\0
からだ体してるねぇ～"
"33_OT","なかなか イケてるわ"
"33_ZK","いいカオしているね"
"34_AN","ユニークだねぇn"
"34_BO","わぁ～、\0\0おもしろ面白いなぁ～"
"34_FU","\0\0せいめい生命の\0\0
しんぴ神秘ですね"
"34_GE","フシギ\0\0けい系ってやつ～？"
"34_HA","フシギな\0\0
かたち形してるよなー"
"34_KO","へへ、\0\0か変わったヤツだな"
"34_OT","こういう\0\0い生き\0\0もの物が いるなんて・・・"
"34_ZK","なんて　\0\0ミステリアス神秘的なんだ・・・"
