"label","text"
"100","(
촀\0Noun\0\0 hoe klinkt Z?"
"100_a","Verkocht!"
"100_b","Nee, dank je."
"101","(촀\0Aha! 
\0Dan hebben we een deal!"
"102","(%촀\0Je zult er vast goed voor zorgen, n\0. 
\0(촀\0Voor mijn oude 2촃}\0\0."
"103","(;촀\0Jij bent een koele kikker, hè?

\0Noun\0\0(6촀\0 jij wint deze ronde.\0\0(촀\0Inderdaad, je hoeft er geen klingel
voor te betalen.
\0 Het is zeker je
geluksdag, 2jochiemeid."
"104","(촀\0Doe er mee wat je wil. 
\0Al gooi je 2\02촃}\0\0 in zee, het maakt me niks uit!
\0(촀\0 Bwahaha!"
"105","(7촀\0Geen probleem.
\0 Dan ga ik toch
op zoek naar iemand die wel zin
heeft in een koopje."
"200","(
촀\0Dan kunnen de onderhandelingen
beginnen.
\0( ($촀\0Geef me er maarn\0\0
Z voor!"
"200_a","Dat is te duur."
"200_b","Prima!"
"200_c","Nee, dank je."
"201","(6촀\0O, probeer je af te dingen? 
\0(촀\0Nou,
dan doe ik een tegenbod vann\0\0
Z!"
"201_a","Verkocht!"
"201_b","Dat kan goedkoper!"
"202","(촀\0Goed zo!
\0 Dan hebben we een deal!"
"203","(촀\0Met jou wil ik nog weleens zaken
doen!"
"204","(%촀\0Het is nog altijd niet goedkoop
genoeg?
\0 Nou ja, dan niet.
\0
(촀\0Volgende keer beter!"
"205","(촀\0Jij bent een goede onderhandelaar!

\0(\0촀\0Mijn nieuwe prijs isn\0\0($촀\0 Z!"
"205_a","Verkocht!"
"205_b","Nog iets goedkoper..."
"206","('촀\0Sorry, 2jochiemeid. 
\0Goedkoper kan ik het
niet maken. 
\0(촀\0Misschien een andere
keer!"
"207","(	촀\0Ongelofelijk! 
\0Je maakt misbruik van
mijn gulle karakter! 
\0(\0촀\0(9촀\0Mijn laatste bod
is Z\0. 
\0Lager ga ik niet!"
"207_a","Verkocht!"
"207_b","Nee, dank je."
"208","(-촀\02\0n\0!
\0 Dan kunnen we toch nog zaken doen, 2jochiemeid!"
"209","(6촀\0Jij ben geen gemakkelijke, nietwaar?

\0<(촀\0Bwahaha!"
"210","(%촀\0Oké.
\0 Dan wordt het niks deze keer.
\0
Volgende keer beter! 
\0(촀\02\0n\0n"
"300","(5촀\0Ja, nou zijn we goed bezig! 
\0Dus voor
Z krijg je van mij 2\0
}\0\0. 
\0(&촀\0Oké?"
"300_a","Oké!"
"300_b","Laat maar."
"301","(촀\0Mooi!
\0 Gelukkig weet jij een koopje
als dit wel te waarderen, 2jochiemeid!"
"302","(촀\0Dan hoef ik nou alleen maar uit te
puzzelen hoe ik al deze klingels het
beste kan verspillenn"
"303","(&촀\0Oké, heb je toevallig nog 2\0}\0\0 nodig?\0\0(
촀\02촀DieDatDie kan ik wel missen voor Z."
"303_a","Hier ermee!"
"303_b","Heb je iets anders?"
"304","(촀\0Je hebt geen interesse?
\0< (
촀\0Okén\0\0 Is 2\0}\0\0 iets voor jou?\0\0($촀\0Ik vraag er Z voor.
\0 Wat
zeg je ervan?"
"304_a","Klinkt goed!"
"304_b","Heb ik niet nodig."
"305","(촀\0Jakkes!
\0 Ik ben bijna door al
mijn opties heen. 
\0(
촀\0Denk na,
n
\0n\0\0\0\0(촀\0Heb je interesse in 2\0}\0\0 voor Z?"
"305_a","Ik heb interesse!"
"305_b","Nee, dat heb ik niet."
"306","(촀\0Je hebt helemaal niks gekocht. 
\0(1촀\0Ben
ik iets vergeten te zeggen? 
\0($촀\0Nee, ik
heb al veel te veel gezegd! 
\0(촀\0Bwahaha!"
"400","(
촀\0Noun\0\0 minder dan Z kan
ik er niet voor vragen.
\0 ($촀\0Doe je het
daar wel voor?"
"400_a","Hier ermee!"
"400_b","(\0촀\0Goedkoper kan niet?"
"401","(촀\0Dan hebben we een deal!"
"402","(촀\0Hoera! 
\0Je helpt me hier echt enorm
mee, 2jochiemeid. 
\02\0n\0!"
"403","(6촀\0Ha. 
\0Je kunt het altijd proberen, hè.

\0($촀\0Ja, hoor. Ik kan de prijs verlagen tot
Z.
\0 Wat zeg jij?"
"403_a","Verkocht!"
"403_b","Toch nog wat duur..."
"404","(촀\0Jij bent een goede onderhandelaar!

\0(($촀\0Geef me er maarn\0\0 Z
voor! Oké?"
"404_a","Oké!"
"404_b","Kan het goedkoper?"
"405","(촀\0Oei oei! 
\0Mijn baas gaat dit niet leuk
vinden, maarn\0\0
\0 (촀\0oké. 
\0O, wachtn\0\0 Ik
heb ik niet eens een baas!
(5촀\0Ik vraag er Z\0 voor. Niet
meer en niet minder. Deal?"
"405_a","Deal!"
"405_b","Nee, dank je."
"406","(-촀\0Oef!
\0 Dat is een opluchting, 2jochiemeid."
"407","(6촀\0Dat heb je voor een prikje gekocht.
En dat steekt wel een beetje!

\0(촀\0Bwahaha!"
"408","(촀\0Na al die moeite wil je nog niks
kopen?! 
\0Kom op, 2jochiemeid.
\0 (촀\0Ik kom er
maar bekaaid vanaf."
"409","('촀\0Sorry, 2jochiemeid. 
\0Goedkoper kan ik het
niet maken. 
\0(촀\0Misschien heb je de
volgende keer meer geluk!"
"410","('촀\0Eh, nee. 
\0Lager dan die prijs kan ik
niet gaan. 
\0Sorry!"
"411","(촀\0Zeg, ik heb ook klingels nodig! 
\0En
dat betekent dat je pech hebt. 
\0('촀\0Sorry."
