"label","text"
"111","(촀\0Wauw, echt waar?
\0 (촀\02\0n\0!
\0 Daar maak je me zo blij mee!"
"112","(촀\0Ach ja. 
\0Ik heb mijn best gedaan
en meer kan ik niet doen.\0\0(촀\0Maar als het me lukt om er zelf een
te vinden, waardeer ik dat vast nog
veel meer. 
\0(6촀\0Toch, 2jochiemeid?"
"113","(2촀\0Ik sta bij je in het krijt, 2jochiemeid.
\0 Je
maakt me hier erg gelukkig mee!"
"114","(
촀\0Dusn\0\0 ik heb een bedrag in
gedachten en dat bedrag isn\0\0
Z.
\0 ($촀\0Wat zeg jij?"
"114_a","Verkocht!"
"114_b","Sorry."
"115","(촀\0Goed zo! 
\0Fijn dat we het eens
konden worden!"
"116","(촀\0On\0\0 maar dat leek me wel een
redelijke prijs.
\0 (촀\0De waarde van de
klingel is zeker weer gedaald.
(%촀\0Nou, sorry dat ik je tijd heb verspild,
2jochiemeid. 
\02\0n\0!"
"117","(촀\0Hoera! 
\0Ik ben zo blij dat ik wel kan
dansen. 
\0(촀\0En ik hou niet eens van
dansen!"
"118","(촀\0Het is al goed. 
\0Ik had je ook niet zo
moeten lastigvallen. 
\0(촀\0Sorry, 2jochiemeid."
"200","(4촀\0Zegn\0\0 Zou je dat ding misschien
willen verkopen?"
"200_a","(\0촀\0Wat krijg ik ervoor?"
"200_b","Nee."
"201","(1촀\0Tjan\0\0 Ik bied je daarn\0\0 Z voor. 
\0Geïnteresseerd?"
"201_a","Verkocht!"
"201_b","Sorry."
"202","(촀\0Ha. 
\0In jouw plaats zou ik hetzelfde
doen.
\0 Maar maak je geen zorgen,
2jochiemeid.
\0 Ik vind er heus wel eentje."
"203","(촀\0O ja?
\0( (촀\0Dat hoor ik graag!"
"204","(촀\0Geen deal?
\0 Nou ja, het was het
proberen waard!"
"205","(촀\0Bedankt voor je hulp, 2jochiemeid.
\0 Ik zal
dit niet snel vergeten.
\0 2\0n\0!"
"300","(촀\0O! 
\0Oké, daar moet ik even over
nadenken. 
\0(&촀\0Wil je er Z
voor hebben?"
"300_a","Verkocht!"
"300_b","Sorry."
"301","(촀\0Ja? De deal gaat door?
\0(
(촀\0Met jou kan ik praten, 2jochiemeid!"
"302","(촀\0Dat bod was niet goed genoeg?
Jammer.
\0 (촀\0Nou ja, ik weet dat je er
goed voor zult zorgen."
"303","(촀\0Enorm bedankt, n\0.
\0 Je hebt er eentje van mij tegoed!"
"304","(3촀\0Dus je bent wel geïnteresseerd?
\0(&촀\0
Nou, wat als ik Z bied?"
"304_a","Verkocht!"
"304_b","Laat maar..."
"305","(촀\0Echt waar? 
\0((촀\0Dat is geweldig!
Bedankt, 2jochiemeid!"
"306","(촀\02\0n\0, dat had ik ook wel kunnen weten.
\0 Geen probleem, 2jochiemeid. 
\0(촀\0Maar bedankt voor je hulp!"
"307","(촀\0Ik zal er een mooi plekje voor
uitzoeken thuis. 
\0Bedankt!"
"400","(촀\0Nou, oké! 
\0Dan wil je nou zeker mijn
bod horen.
\0 (
촀\0Wat zeg je vann\0\0
Z? 
\0Klinkt goed, toch?"
"400_a","Verkocht!"
"400_b","Niet echt, nee."
"401","(촀\0Echt waar?!
\0( 2\0n\0!"
"402","(촀\0Misschien is dat ook beter.
\0 Ik zou er
waarschijnlijk toch niet veel mee
doen.\0\0(촀\0Het kan niet altijd meezitten. 
\0Daar
word je sterk van!"
"403","(촀\0Wat ben ik blij dat ik jou vandaag
ben tegengekomen."
"404","(촀\0Zo te zien heb je wel interesse.
\0 Goed
zon\0\0 Wat als ik je er(&촀\0 Z
voor geef?"
"404_a","Verkocht!"
"404_b","Nee."
"405","(촀\0Serieus?! 
\0((6촀\0Wauw, heb ik even geluk
dat ik het durfde te vragen!"
"406","(촀\0Ha. Nou ja, ik heb het tenminste
geprobeerd. (\0촀\0
\0Bedankt voor je tijd,
2jochiemeid. 
\0(6촀\0En tot ziens
\0 2\0n\0!"
"407","(촀\02\0n\0! 
\0Enorm bedankt!
\0 Nee, gigantisch bedankt!
\0 (촀\0Bwahaha!"
