"label","text"
"042","-촀\0Hi, 
\0was geht? 
\0(\0촀\0Ich bin \0K.K.\0￿
\0( und spiele
hier in der Gegend 'nen Song oder
drei,
\0 bevor die Straße wieder ruft.
Dieses Inselflair, 
\0das ihr hier habt...
\0
-촀\0Das macht so richtig Lust auf Musik.
\0
-촀\0Was sagst du zu einem Song?"
"042_a","(%촀\0Ja, gern!"
"042_b","('촀\0Lieber ein andermal."
"050","-촀\0Wen haben wir denn hier?
\0(-촀\0 Du bist
echt 
\0der hellste Stern am Firmament.
\0
-촀\0Und auch für einen Song bereit?"
"050_a","(%촀\0Ja, gern!"
"050_b","('촀\0Lieber ein andermal."
"051","-촀\0Echt jetzt?
\0 Ich wollte dir zu deinem
großen Tag richtig was auf die Ohren
geben. 
\0Und zwar was Schönes!"
"052","Heute geht was anderes ab.-촀\0
\0 Ich will
einem besonderen Vögelchen 
\0auf
dieser Insel ein Ständchen bringen.
-촀\0Sei doch so gut und hol mir diesen
Jemand mal her, 
\0ja?"
"053","-촀\0Magst du dir den Song gleich noch
mal geben?"
"053_a","Aber gern."
"053_b","Ein andermal."
"054","-촀\0Verstehe schon.
\0 Kein Thema."
"060","2\0n\0.
\0-촀\0 Hast du 'ne
Sekunde?
\0 Ich wollte was mit dir
bequatschen."
"061","-촀\0Kennst du jemanden namens
s\0촀 hier auf
n\0?\0\0Ich frage, 
\0weil 2ersie am
Z$촀 Z#촀 Geburtstag hat.\0\0-촀\0Ganz unter uns:
\0 Ich will für 2ihnsie eine
besondere Show auf die Beine
stellen.
Und dafür
\0 wollte ich auch ein paar
Geburtstagsgrüße sammeln.
\0
-촀\0Wie sieht's aus? 
\0Bist du dabei?"
"061_a","(%촀\0Aber sicher!"
"061_b","('촀\0Nein danke."
"062","Cool.
\0-촀\0 Wie lautet deine Nachricht?"
"063","-촀\0Gerade nicht gut drauf? 
\0Du weißt, 
\0wo
du mich findest, 
\0-촀\0wenn du deine
Meinung änderst."
"065","-촀\0Geht klar.
\0-촀\0 Die Nachricht ist
angekommen."
"066","Was ist mit dir?
\0-촀\0 Steht dir heute auch
der Sinn nach guter Musik?"
"066_a","(%촀\0Ja, gern!"
"066_b","('촀\0Lieber ein andermal."
"067","Was meinst du, 
\02
AmigoSüße?
\0-촀\0 Noch Zeit für
einen feinen kleinen Song?"
"067_a","(%촀\0Ja, gern!"
"067_b","('촀\0Lieber ein andermal."
"080","Ich nehme gerade keine Wünsche an.
\0-촀\0
Will nur mein Ding durchziehen.
\0 Der
Musik folgen, 
\0wohin sie mich führt."
"081","Musikwünsche nehme ich ab etwa
\018:00 Uhr \0￿an.
\0-촀\0 Schau dann noch mal
vorbei, 
\0'kay?"
"082","Ich brauche nicht viel.
\0 Einen Hocker
zum Sitzen, 
\0einen Song zum Singen,
\0-촀\0
und ein paar Leute zum Zuhören."
"083","-촀\0Hi, 
\0was geht? 
\0(\0촀\0Ich bin \0K.K.\0￿
\0( und spiele
hier in der Stadt 'nen Song oder drei,
\0
bevor die Straße wieder ruft.
Ich nehme gerade keine Wünsche an.
\0-촀\0
Will nur mein Ding durchziehen.
\0 Der
Musik folgen, 
\0wohin sie mich führt.
Musikwünsche nehme ich ab etwa
\018:00 Uhr \0￿an.
\0-촀\0 Schau dann noch mal
vorbei, 
\0'kay?"
"084","-촀\0Hi, 
\0was geht? 
\0(\0촀\0Eine Show lass ich
heute noch steigen,
\0 bevor die Straße
mich wieder ruft.
Ich nehme gerade keine Wünsche an.
\0-촀\0
Will nur mein Ding durchziehen.
\0 Der
Musik folgen, 
\0wohin sie mich führt.
Musikwünsche nehme ich ab etwa
\018:00 Uhr \0￿an.
\0-촀\0 Schau dann noch mal
vorbei, 
\0'kay?"
