"label","text"
"020","촊('촀\0Ik snap er geen snars van. 
\0Hoe kun je trainen met 2\0}\0\0?촉\0\0(촀\0
\0O!
\0 Misschien dat jen\0\0
\0(('촀\0 Eh, neen\0\0
\0 (촀\0Oké,
ik heb geen flauw idee, n\0."
"021","촊촉(촀\0Wauw, die dingen wegen een ton.
\0
Maar iemand was sterk genoeg om
het uit het water te tillen!\0\0촆촃(촀\0Had ik ook wel gekund, hoor.
\0
Appeltje-eitje.\0\0(촀\0Maar door mijn zwemplankje heb ik in
het water nooit mijn handen vrij."
"022","촊촉(1촀\02""촀ZouZouZouden 2 촀dezeditdeze 2촃}\0\0 gewoon uit de lucht zijn gevallen?\0\0촆촃('촀\0Nee, dat kan niet kloppen.
\0( ()촀\0Als iets
met hoge snelheid door de lucht
beweegt, vliegt het in brand.\0\0(-촀\0Daarom krijg ik het altijd zo warm bij
het sprinten, n\0!"
"023","촊촉(1촀\0Hmn\0\0 Denk je dat iemand 2 촀dezeditdeze 2촃}\0\0 aan land heeft gesleept uit de zee?\0\0촆촃(촀\0Daar moet je toch flinke spierballen
voor hebben.
\0 Petje af."
"024","촊촉( 촀\0Kijk! 
\0Iemand heeft hier 2\0}\0\0 neergezet!\0\0촆촃(촀\0Eerst dacht ik dat je dat soort dingen maar beter binnen kon zetten, zoals dat ook zo is met fitnessapparaten.\0\0(%촀\0Maar weet je, eigenlijk kunnen
apparaten zoals een roeimachine
prima buiten staan.\0\0(촀\0Stel je voor! Buiten roeien!"
"025","촊촉Zeg, ehn\0\0 Dat hier 2\02촃}\0\0 2(촀
staat
staat
staan, betekent niet dat het hier spookt.\0\0촃촆(촀\0Niet dat ik dan bang zou zijn, hoor!
\0(
(*촀\0Spookpompoenen bestaan niet,
\0
toch? 
\0(+촀\0T-
\0T-
\0Toch?"
"026","촊촉(1촀\0Mijn eerste herinnering aan
gewichtheffen had te maken met 2\0
}\0\0n\0\0\0\0촆촃(9촀\0Als 20촀piepkleinepiepklein\0 n\0 moest ik mijn speelgoed opruimen,
\0( (촀\0en 
\0dat doe ik nu nog steeds, n\0!"
"027","촊촉(%촀\0Yo,
\0 ik vind het zo cool dat we daar 2\0}\0\0 hebben.\0\0촆촃(2촀\0Een echt geheugensteuntje om niet
te vergeten na een zware work-out
te bunkeren, n\0."
"999","<"
"999_01","촊촉()촀\0Cool om tijdens het joggen 2\0}\0\0 te zien, n\0.\0\0촆촃(5촀\02:촀Die kanDat kanDie kunnen mooi als horde dienen!"
"999_02","촊촉(촀\0Volgens de laatste fitnesstrends
moet je je omgeving gebruiken bij
het trainen, n\0.\0\0(촀\0Maar waarbij 2\0}\0\0 van pas 2""촀zouzouzouden komen, weet ik niet zo gauw.\0\0(촀\0Slalommen? 
\0Hordelopen? 
\0Om mee
te gooien? 
\0(&촀\02\0촀?\0\0촆촃(촀\0Kom anders later maar terug. 
\0Hier
ben ik nog wel een poosje over aan
het nadenkenn\0\0(촀"
