"label","text"
"128","(%촀\02촀HijZe\0 heeft overal op het eiland stenen
kapotgeslagen.\0\0(촀\0Persoonlijk 
\0til ik stenen liever op,
\0(
maar ach, (촀\0krachttraining is
krachttraining, n\0!"
"129","()촀\02촀HijZe\0 heeft ergens wat zuurverdiende
klingels begraven, n\0.\0\0(촀\0Ik heb gehoord dat er daar evengoed
iets groeit.
\0( (촀\0Planten zijn sterk!"
"130","()촀\02촀HijZe\0 liep steeds rond met armen vol
fruit dat 2촀hijze\0 had geraapt.
\0( (촀\0Dat was
vast voor een nieuwe proteïneshake."
"131","()촀\02촀HijZe\0 checkte steeds 2촀zijnhaar\0 telefoon.
\0( (촀\0Ik
vraag me af of 2촀hijze\0 ook een
sporttoernooi aan het volgen was."
"132","()촀\02촀HijZe\0 stond heel lang naar 2촀zijnhaar\0
telefoon te staren, n\0.\0\0(촀\0Nou ja, ik heb niet echt recht van
spreken.
\0( (5촀\0Ik sta ook altijd mijn
gespierde selfies te checken."
"133","()촀\02촀HijZe\0 heeft een boel paden aangelegd.
\0(
(촀\0Dat was vast voor een nieuwe
jogroute, n\0!"
"134","()촀\02촀HijZe\0 heeft allerlei rivieren uitgegraven, n\0.\0\0(%촀\0Je zou er haast last van je rug van
krijgen.
\0( (5촀\0Haast,
\0 want met mijn rug is
dat een peulenschilletje."
"135","()촀\02촀HijZe\0 heeft heel veel kliffen gebouwd.
\0(
(7촀\02촀HijZe\0 houdt zeker van rotsklimmen,
n\0?"
"136","(%촀\02촀HijZe\0 was druk bezig met het plaatsen
van hekken.
\0( (촀\0Ik hoop dat 2촀hijze\0 mijn
hardlooproute niet heeft afgeslotenn"
"137","()촀\02촀HijZe\0 heeft buiten met meubels lopen
schuiven.
\0( (&촀\0Was dat om ruimte te
maken voor een buitensportschool?"
"138","()촀\0Je had 2촀zijnhaar\0 gezicht moeten zien toen
2촀hijze\0 op 2촀zijnhaar\0 telefoon keek.
\0( (촀\0Ik wed dat
2촀hijze\0 heel veel miles heeft gespaard!"
"139","()촀\0Schijnbaar heeft 2(촀hij zijnze haar\0 lening afbetaald, n\0.\0\0(촀\02촀HijZe\0 verliet de \0servicebalie \0￿namelijk
alsof 2촀hijze\0 het winnende doelpunt had
gescoord!
\0 In de verlenging!"
"140","()촀\0Ik hoorde dat 2촀hijze\0 de hele tijd heen
en weer naar \0Nooks hoek\0￿ ging.\0\0(%촀\0Mij hoef je niks uit te leggen.
\0( (촀\0Als
mijn bankrekening niet in topvorm
is, 
\0ben ik daar ook veel te vinden!"
"141","(촀\02촀HijZe\0 heeft het eilandlied veranderd,
en het is cool, man!
\0( (5촀\0Je kunt er ook
lekker op joggen, n\0!"
"142","()촀\02촀HijZe\0 heeft een prachtige nieuwe vlag
gemaakt.
\0( (촀\0Was ik ook maar wat
creatievern\0\0\0\0(%촀\0Bij de \0servicebalie\0￿ kun je de nieuwe
vlag zien hangen, n\0!"
"143","()촀\02촀HijZe\0 is heel vaak van outfit veranderd
met behulp van 2촀zijnhaar\0 toverstaf!\0\0(%촀\0Op een gegeven moment zag ik zelfs
een superheldenkostuum.
\0( (6촀\0Maar
mondje dicht, oké?"
"144","()촀\0Je had moeten zien hoe 2촀hijze\0 2촀zijnhaar\0
polsstok gebruikte. 
\0((촀\0Duidelijk een
prof in de dop, n\0!"
"145","('촀\0Voor zover het klopt wat ik heb
gehoord, heeft 2촀hijze\0 een enorm aantal
knollen gekocht van \0Daisy Mae\0￿.\0\0(촀\0Zoveel kun je er simpelweg niet
opeten, n\0n\0\0 
\0((&촀\0Zou 2촀hijze\0 ze gebruiken bij 2촀zijnhaar\0 krachttraining?"
"146","(촀\0Ik hoorde dat 2촀hijze\0 2촀zijnhaar\0 knollen met
enorme winst heeft verkocht.\0\0(촀\0Aan 2촀zijnhaar\0 brede glimlach te zien
\0( (촀\0was er geen woord van gelogen, n\0!"
"147","()촀\0Ik heb er zelf niets van meegekregen,
\0
maar schijnbaar heeft 2촀hijze\0 veel staan
kletsen, n\0.
(촀\0Of er nog iets cools is gezegd,
\0 weet
ik nietn\0\0
\0 Maar zo train je vast je tong
goed, denk je ook niet?"
"148","()촀\0Naar het schijnt, heeft 2촀hijze\0 veel tijd
besteed aan het wieden van onkruid.\0\0(촀\0Hartstikke goed! 
\0((촀\0Onkruid is de
natuurlijke vijand van iedere jogger,
n\0!"
"149","()촀\0Ik kon mijn ogen maar niet afhouden
van 2촀zijnhaar\0 nieuwe kapsel.
\0( (촀\02촀ZijnHaar\0 hoofd
leek wel gespierder, n\0!"
"150","()촀\0Moet je horen!
\0 Ik herkende 2촀hemhaar\0
eerst niet 
\0(en had me bijna aan 2촀hemhaar\0
voorgesteld.\0\0(촀\0Is dat wat ze bedoelen met een
""nieuw gezicht op het eiland""?"
"151","()촀\0Schijnbaar heeft 2촀hijze\0 heel wat kiekjes
geschoten!\0\0(촀\0Domn\0\0
\0 Ik had 2촀hemhaar\0 moeten vragen om
een foto van mijn biceps te nemen!"
"153","(6촀\0Ik heb gehoord dat 2촀hijze\0 heel wat tijd in
de zee heeft doorgebracht.\0\0(촀\0Kun je competitief duiken?
\0 Waarom
wist ik dat niet?!
\0(촀\0\0K \0Toch maar snel een paar
zwemlesjes nemenn\0\0\0￿\0d"
