"label","text"
"033","(9촀\0Krachttraining is een zeer spirituele
activiteit, want je traint ook je
hersenen, n\0!"
"034","<#$%"
"035","()촀\0Wanneer je je richt op een
spiergroep, weet je dat die spieren
de volgende dag pijn gaan doen.
()촀\0Maar dat weerhoudt je er niet van
om toch te trainen, en daar word je
mentaal sterk van.\0\0(9촀\0En wanneer je gaat uitkijken naar die
spierpijn,
\0( zit je op mijn geestelijke
niveau, n\0!"
"036","()촀\0Ik overleg altijd met mijn spieren wat
er die dag op het programma staat.\0\0(%촀\0Behalve op een lichamelijke manier
praten je spieren ook op een
geestelijke manier met je.\0\0(5촀\0Dus luister goed naar je spieren.
Ze hebben je veel te vertellen,
n\0."
"037","(촀\0Als je spieren bij de laatste oefening
gaan trillen, weet je dat je heel erg
je best hebt gedaan.
(%촀\0Zo'n positieve kijk op dingen helpt
je ook in het gewone leven!\0\0(9촀\0En zo is krachttraining goed voor je
lichamelijken\0\0 én (촀\0geestelijke
gezondheid! 2\0n\0!"
"039","(촀\0
\0Ik weet het nog steeds niet of ik nou
een topsporter wil wordenn\0\0 of een
superheld."
"040","<)*+"
"041","( 촀\0O, wacht even. 
\0Iedereen op n\0 heeft natuurlijk mijn buikspieren al gezien.\0\0(촀\0En die zie je natuurlijk dwars door
ieder superheldenkostuum heenn\0\0(촀\0\0\0Wat betekent dat mijn sixpack door
iedereen herkend zal wordenn\0\0
\0 ('촀\0Goed,
ik ben eruit. 
\0Ik word topsporter!"
"042","(촀\0Ik ben echt ontzettend flexibel, dus
dan kan ik beter een topsporter
worden, toch?\0\0(촀\0O! 
\0Behalve wanneer verschillende
sportclubs om me vechtenn\0\0\0\0(촀\0En ik ook nog eens moet kiezen
tussen 촀 en 촁n\0\0\0\0(5촀\0Dus toch een superheld! En wat voor
een, n\0!"
"043","(촀\0
\0Ho even! 
\0Ik hoef helemaal niet te
kiezen, n\0!\0\0()촀\0Ik word gewoon een sportheld!
\0( (5촀\0Het
beste van beide werelden!"
"101","<"
