"label","text"
"007","<"
"007_01","(&촀\0Ken jij het nieuwste lid van
FC n\0 al?\0\0(%촀\0De eerste indruk telt het zwaarst,
\0(
()촀\0dus dit is wat je doet: je belt aan en
roept keihardn\0\0\0\0
\0(!촀\0
\0

\0\0HÉ, AANGENAAM, HÈ!\0d\0\0
	\0
\0()촀\0Gooi er echt al je energie in.
\0 Als je
erna nog stem overhebt, was het
niet hard genoeg, n\0."
"007_02","(&촀\0Heb jij al kennisgemaakt met onze
nieuwe buur?
\0( (%촀\0Ik werk nog aan een
begroeting die echt impact heeft.\0\0(
촀\0Mijn nieuwste idee is
\0 het aanleggen
van een trainingsparcours in de vorm
van het woord ""welkom""n"
"007_03","(&촀\0Wist je al dat er een nieuwkomer is
op n\0?\0\0()촀\0Wat ik altijd doe om kennis te maken,
is langsgaan en wat meubels optillen.
\0(
(5촀\0Moet je ook eens proberen!"
"008","<"
"008_01","( 촀\0Jemig, volgens mij is s촀 binnenkort jarig!"
"008_02","( 촀\0Hén\0\0
\0( (%촀\0Mijn spieren staan in de feeststand, dus ik denk dat s촀 bijna jarig is."
"008_03","(&촀\0Vraagje:
\0 is s촀 niet bijna jarig?"
"009","<"
"009_01","( 촀\0Jemig, volgens mij is s촀 binnenkort jarig!"
"009_02","( 촀\0Hén\0\0
\0( (%촀\0Mijn spieren staan in de feeststand, dus ik denk dat s촀 bijna jarig is."
"009_03","(&촀\0Vraagje:
\0 is s촀 niet bijna jarig?"
"010","(
촀\0De Z$촀e van de komende maand, kan
dat?
\0( (7촀\0Op mijn kalender is alleen plek
voor work-outs, dus ik moet raden."
"011","<"
"011_01","(%촀\0Morgen is s촀 jarig, toch?
\0( ('촀\0Verdraaid, ik heb nog geen cadeau.\0\0(촀\0Ik heb nog wel wat proteïnepoeder
staann\0\0 (촀\0Denk je dat ik daarmee kan
aankomen?"
"011_02","(
촀\0Wanneer was s촀 ook alweer jarign\0\0
\0< (촀\0O, dat meen je niet!
\0 Morgen al!\0\0(7촀\0Wauw, daar had ik bijna een rode
kaart te pakkenn\0\0
\0( (%촀\0Redding in de
laatste minuut!"
"011_03","(%촀\0s촀 is morgen jarig.
\0 Heb jij eraan gedacht?
\0 (2촀\0Ha, rustig maar,
\0 het was mij ook bijna ontglipt!"
"012","<"
"012_01","(&촀\0Wist je dat s촀 morgen verhuist?\0\0(
촀\0Ik heb gehoord dat 2hijze ergens heen
gaat waar ze de hele dag aan
촀 doenn\0\0
\0< (촀\0IK WIL MEE!"
"012_02","(촀\0s촀 verlaat n\0 morgen!
\0 Ik kan er met mijn koppie niet bij.\0\0(촀\0Hoe kan 2hijze nu gaan,
\0 terwijl we onze wedstrijd 촀 nog niet hebben gehad?
\0 Ik ben juist in vorm!"
"012_03","('촀\0s촀 maakt zich op om n\0 morgen uit te zwaaienn\0\0\0\0(9촀\0Ik wil er echt een energiek en vrolijk
afscheid van maken,
\0( (촀\0maar mijn
treurspieren zitten me in de weg!(촀"
"013","<"
"013_01","(9촀\0Nou, s촀 vertrekt vandaag dus echt.
\0 Ik hoopte nog dat het alleen een schijnbeweging was.\0\0(촀\0Ik doe hard mijn best om niet te
huilenn\0\0
\0((촀\0 Mijn traanklieren zijn zo
opgepompt dat huilen echt pijn doet.\0\0(;촀\0Neen\0\0
\0 kappen nou!
\0( ( 촀\0Hè, verdraaidn\0\0
\0
(촀\0Au!
\0 Au!
\0 Au!
\0 Au!"
"013_02","(%촀\0Je weet dat s촀 n\0 vandaag verlaat, toch?
\0((&촀\0 Heb je al gedag gezegd?\0\0(
촀\0Verhuisdozen inpakken is een goeie
krachttrainingn\0\0
\0 Hé, misschien moet
ik vragen of ik mag helpen sjouwen."
"013_03","(%촀\0Nou,
\0 het zit erop.
\0( (촀\0s촀 vertrekt vandaag.\0\0(1촀\0Ik heb goeie herinneringen aan alle
work-outs die we samen dedenn\0\0
\0(
(5촀\0
\0En het resultaat blijft, dat zie je!"
"901","(촀\0O ja!
\0 Het is deze maand op de Z$촀e!
\0(
(촀\0Oef, daar lieten we bijna de
aandacht verslappen.
\0 Koppie erbij!"
