"label","text"
"104_01","(촀\0Wat denk je ervan, man?
\0< (촀\0Val ik zo
een beetje op?\0\0(7촀\0Hehehen\0\0
\0 Als iedereen zo naar me
blijft staren, word ik nog een lokale
bezienswaardigheid. 2\0n\0!"
"104_02","(6촀\0Cool pakkie heb ik aan, hè?
\0(촀\0 Eindelijk
heb ik iets om aan te trekken dat net
zo cool is als ikzelf.\0\0('촀\0Ja, je hebt gelijk. 
\0Geen enkel
kledingstuk staat op gelijke voet
metn\0\0 (촀\0DIT HIER!"
"104_03","(&촀\0Ken je dat soort sportscholen waar je
alleen in de gewichten mag hangen
als je een stropdas draagt?\0\0('촀\0Nee, ik ook niet.
\0( Maar mocht zoiets
er ooit komen,
\0 (5촀\0dan heb ik hier de
juiste outfit, n\0!"
"105","<"
"105_01","(촀\0Kijk mij eens even!
\0 Deze kleding is
gemaakt om goed in te kunnen
bewegen!
(5촀\0Precies wat ik nodig heb! 
\0Mijn
kleding moet zware training kunnen
doorstaann\0\0 Net als ikzelf!"
"105_02","(&촀\0Hoe zie ik er vandaag uit? 
\0((촀\0Net zo
sportief als altijd of nóg sportiever?\0\0(촀\0Ik weet dat je van bepaalde kleren
niet sterker of sneller wordt.
\0( (촀\0Behalve
van deze kleren, 
\0hehehe!"
"105_03","(&촀\0Weet je wat er zo speciaal is aan mijn 2촃}촀?\0\0(5촀\0Iedere druppel zweet wordt
opgenomen wanneer ik aan het
joggen ben.\0\0( 촀\0Kijk niet zo! 
\0(촀\0Natuurlijk smijt ik
2>촀dat dingdat dingdie dingen na iedere 
\0\0Ktiende\0d 
\0work-out
direct in de wasmachine!"
"106","<"
"106_01","(5촀\0Ik zie er best netjes uit, hè?\0\0(%촀\0Naar het schijnt,
\0( heb je met deze stijl
meer geluk in de liefde. (촀\0Daarop zeg
ik: kom maar op! 2\0n\0!"
"106_02","(6촀\0Valt je niks op?
\0 (촀\0Ik ben vandaag op
chic, n\0!\0\0(2촀\0Ik moest mijn spieren er wel in
wringen. 
\0(촀\0Het is oppassen geblazen,
straks scheur ik er nog doorheen."
"106_03","(2촀\0Ik weet wat je denkt en je hebt
helemaal gelijk:
\0 ik ben overdreven
netjes gekleed.\0\0( 촀\0Maar wist je dat er sportscholen zijn
met een dresscode? ('촀\0Ongelofelijk!\0\0(7촀\0Maar goed,
\0 ik draag dit keurige
kloffie dus om te zien of ik er
fatsoenlijk in kan gewichtheffen."
"201","($촀\0Alles flex, n\0?
\0 Wat vind je van mijn 2촃}촀?\0\0()촀\0Ademende stof, een mooie kleur 
\0((촀\0en
saai genoeg dat mijn spieren nog
altijd de hoofdrol spelen!"
