"label","text"
"124_02","(촀\0Hé, ik zag gisteren dat je met s촀 trainingstips aan het uitwisselen was.\0\0(&촀\0Huh? 
\0Geen trainingstips?
\0 Waar kun
je het anders over gehad hebben,
n\0?"
"125","(촀\0Jemig, 
\0gisteren was je echt in een
praatgrage bui, 
\0hè? 
\0(촀\0Zijn jullie nog
gaan armpjedrukken?
('촀\0Anders loont al dat gebabbel toch
eigenlijk niet, n\0."
"126_01","(%촀\0Dus je hebt gisteren meerdere
wespensteken moeten incasseren,
n\0?\0\0('촀\0Die gastjes spelen echt helemaal
niet sportief, man."
"126_02","(&촀\0Was je gisteren nou door een wesp
gestoken?
\0( (촀\0Jemig.
\0 Ja, soms krijgen
ze zelfs mij te pakken bij het joggen."
"127","(&촀\0Nog coole fossielen gevonden
gisteren?
\0< (;촀\0Als ik eraan denk hoe sterk
die dino's waren,
\0 ga ik uit mijn dak!"
"128","(&촀\0Als ik mijn bronnen moet geloven,
\0
heb je gisteren een boel stenen een
pak rammel gegeven, n\0.\0\0(1촀\0Dat tintelende gevoel in mijn armen
wanneer ik een mep geef.
\0 Precies
zoals bij het slaan van een home-run!"
"129","(&촀\0Heb ik dat goed gehoord? 
\0Heb je
gisteren echt een boel klingels
begraven, n\0?\0\0(촀\0Wel oppassen, man. 
\0Heb ik namelijk
ook eens gedaan. 
\0Nooit meer
teruggevondenn"
"130","(&촀\0Hoeveel fruit heb je gisteren wel niet
geraapt?
\0( Ga je dat allemaal opeten,
\0
of krijg ik een lekkere smoothie?"
"131","(%촀\0Klopt het dat je gisteren de hele tijd
naar je telefoon hebt staan loeren,
n\0?\0\0(촀\0Kon ik dat maar.
\0( ()촀\0Het scherm van mijn
telefoon heeft een enorme kras, 
\0dus
ik gebruik hem amper."
"132","(%촀\0Ik zag je gisteren steeds met je
telefoon.
\0( (&촀\0Gebruik je hem voor
krachttraining?\0\0(촀\0Ik bedoel, 
\0je hebt toch wel gekozen
\0
voor het superzware model, speciaal
voor atleten, n\0?"
"133","(&촀\0Was jij dat die gisteren al die paden
aan het aanleggen was?\0\0(촀\0
\0(Hé! 
\0Maak de volgende keer anders
een atletiekbaan, n\0!"
"134","(%촀\0Gisteren was je schijnbaar rivieren
aan het graven, 
\0hè?
\0( (촀\0Cool!
\0 Dan haal
ik mijn kano weer eens tevoorschijn!"
"135","(%촀\0Iedereen is reuze onder de indruk
van de kliffen die je gisteren hebt
gemaakt.\0\0(\0촀\0Dus, eh,
\0 wat is de volgende stap?
\0(
(촀\0Met je mountainbike er overheen?"
"136","(9촀\0Schijnbaar was je gisteren bezig
met hacken. 
\0Ik wist niet dat je een
computernerd was!
( 촀\0O, hekken!
\0( Je hebt hekken geplaatst!
\0(
(%촀\0Ja, 
\0dat klinkt een stuk logischer,
n\0."
"137","(&촀\0Was jij degene die een boel meubels
op het eiland heeft verschoven?\0\0(%촀\0Een uitstekende manier om je in het
zweet te werken, 
\0n\0."
"138","(촀\0Gisteren schijn jij naar je telefoon
hebben staan grijnzen. 
\0(촀\0Heb je soms
een boel miles verzameld?"
"139","(촀\0Yo, gefeliciteerd! 
\0Je hebt je lening
afbetaald, hè, n\0?\0\0(촀\0Dat je er blij mee was, 
\0kon iedereen
zien die gisteren in de buurt van de
\0servicebalie \0￿was."
"140","(%촀\0Schijnbaar heb je gisteren bij \0Nooks
hoek\0￿ de deur platgelopen, n\0.\0\0(2촀\0Wauw,
\0 van zulke prestaties kan
een atleet alleen maar dromen."
"141","(%촀\0Het eilandlied, 
\0dat je gisteren hebt
bedacht, 
\0is de bom! 
\0(촀\0Precies het
juiste ritme voor mijn setje push-ups."
"142","(&촀\0Heb ik nou goed gehoord dat 
\0de
nieuwe vlag bij de \0servicebalie \0￿van
jouw makelij is?
\0( (촀\0Cool, n\0!"
"143","(%촀\0Iemand heeft me verteld dat je woest
om je heen hebt staan zwaaien met
je toverstaf, n\0.\0\0(1촀\0Als ik er zo een zou hebben, 
\0zou ik
voor iedere spiergroep een outfit
hebbenn"
"144","(%촀\0Ik zag dat je gisteren flink in de weer
was met je polsstok, n\0.
\0( (촀\0Is dat het geheim van je buikspieren?"
"145","($촀\0Je zou gisteren een boel knollen
hebben gekocht van \0Daisy Mae\0￿.\0\0(&촀\0Smaken die dingen eigenlijk een
beetje in een smoothie?"
"146","(촀\0Ik heb gehoord dat je gisteren je
knollen met een flinke winst hebt
weten te verkopen.\0\0(촀\0Ik koop ze ook weleens, 
\0maar gebruik
ze liever als halters, n\0."
"147","(촀\0Naar het schijnt, had je iedereen
gisteren een boel te vertellen,
n\0.\0\0(촀\0Ik ben precies zon\0\0
\0 Als ik eenmaal
begin over trainingstips, weet ik niet
meer te stoppenn"
"148","(%촀\0Schijnbaar heb je gisteren veel
onkruid staan wieden.
\0( (촀\0Je rug en
benen vergaan nu vast van de pijn!"
"149","(촀\0Yo, 
\0is dat een nieuw kapsel?
\0(
(촀\0Supercool, n\0!\0\0()촀\0Bij de kapper let ik ook altijd
\0 op wat
voor stijl het meest aerodynamisch
is bij het joggen."
"150","(&촀\0Zeg, n\0, heb je iets aan je look veranderd?
\0( (촀\0Het viel me meteen op!\0\0(%촀\0Wat je ook verandert,
\0( (촀\0die kuitspieren
herken ik uit duizenden!"
"151","(%촀\0Ik hoorde dat je gisteren een boel
foto's hebt gemaakt.\0\0(&촀\0Is het je gelukt wat mooie spieren te
fotograferen?
\0 (5촀\0Anders sta ik graag tot
je dienst, n\0!"
"153","(촀\0Yo, gisteren was je aan het duiken,
hè? 
\0(&촀\0Ben je je longcapaciteit aan het
vergroten voor een wedstrijd?\0\0(촀\0Gewoon voor de lol? 
\0Maar er toch niks leuker dan een wedstrijd, n\0?!"
