"label","text"
"006","( 촀\0Wauw! Het is hier echt enorm!\0\0(4촀\0Wacht, ben je soms van plan om hier
binnen grote sporttoernooien te
organiseren?(촀\0\0\0Jawel, hè?
\0( (촀\0Je weet toch dat dat mijn
grote droom is, n\0?"
"007","(\0촀\0Je huis is gigantisch! (6촀\0Heb je toevallig
ook een aantal trainingsruimtes?\0\0(촀\0Hoor eens, met meer ruimte alleen
krijg je nog geen spieren!
\0 (촀\0Ahum.
\0
Eigenlijk ben ik gewoon jaloersn"
"008","(촀\0Het lijkt erop dat je huis echt flink
spieren aan het kweken is! 
\0Netjes!\0\0(%촀\0Ik durf te wedden dat je huis poetsen
een behoorlijke work-out is
\0( (촀\0die voor
veel spierpijn zorgt, n\0!"
"009","(촀\0Wauw! Je stulpje is net een stadion!\0\0(촀\0Je hebt genoeg ruimte om elke
training te doen die je maar wilt, n\0!"
"010","(촀\0Twee verdiepingen?! Wauw! Wat een
kleerkast van een huis!\0\0(
촀\0Eens denkenn\0\0
\0( De eerste verdieping
is de sportschool en de tweede moet
dan de kantine zijnn\0\0
\0(
(촀\0Dat klinkt cool, n\0!"
"011","(촀\0Dat meen je niet! Je hebt nu zelfs
een kelder?\0\0(촀\0Man, dat is pas cool! Ik wil ook een
ondergrondse schuilplaats!
"
"012","촊촉(촀\02\0s\0촀 woont in een tent, toch?\0\0촆촃(촀\0Dat moet vast voelen alsof je iedere
dag kampeert! 
\0Ik moet maar gauw
bij 2hemhaar langs gaan, n\0!"
"013","(&촀\02\0s\0촀 woont hier. 
\0촊촉Maar wacht eens even, zou het niet grappig zijnn\0\0\0\0촆촃(촀\0Ja! Laten we ons hier in de buurt
verstoppen en als we 2hemhaar zien,
""(!촀\0verrassing, n\0!"" roepen!"
"014","촊촉(촀\0Yo, 
\0((촀\0ben jij weleens op bezoek
geweest bij s\0촀?\0\0촆촃(촀\02HijZe heeft best een groot huis. Laten
we er eens met z'n drieën een
estafetteloop houden!"
"015","촊촉(%촀\0Er is niets nederig aan het stulpje van s\0촀, vind je ook niet?\0\0촆촃(촀\0Je zou het niet zeggen, maarn\0\0 2hijze
heeft 2zijnhaar zaakjes goed op orde.\0\0(3촀\0De volgende stap 
\0is een kasteel,
wedden?"
"016","촊촉(촀\0Zo te zien heeft het huis van s\0촀 flink getraind! 
\0Dat wordt me toch groot!\0\0촆촃(%촀\02\0s\0촀 is een ware atleet.
\0( (촀\0Dat kun je alleen al aan dat huis zien, n\0!"
"017","촊촉(촀\0Hé, ben je ook zo benieuwd naar hoe het huis van (촀\0s\0촀 er vanbinnen uitziet?\0\0촆촃(1촀\0Ik bedoel, wat doet 2hijze met al die
ruimte?
\0( (촀\0Is 2hijze aan het trainen om
sterker dan ik te worden?!"
"018","촊촉(촀\02\0s\0촀 heeft een tweede verdieping toegevoegd aan 2zijnhaar woning.\0\0촆촃(촀\0Ik ben zo jaloers! Had mijn huis
maar twee verdiepingen!\0\0(1촀\0Weet je hoeveel spieren je wel niet
traint met traplopen? Cardio en
krachttraining in één!"
"019","촊촉(촀\0Schijnbaar heeft s\0촀 nu ook een kelder!\0\0(%촀\0Wedden dat het een supergeheime,
exclusieve sportschool is?
\0( 촆촃(촀\0Nu nog
uitvogelen hoe ik lid kan wordenn"
"020","촊(촀\0Heb je de winkel van \0Timmy \0￿bij de
\0servicebalie\0￿ al bezocht?
\0( (%촀\0Hij is zo
gedreven!\0\0촆(6촀\0Hij heeft hetzelfde vuur in zijn ogen
als ik bij het squatten.
\0( (%촀\0Hij verkoopt
nog niet veel, maar dat komt wel!"
"021","촊촉(%촀\0\0Timmy\0￿ en \0Tommy\0￿ hebben echt goede
spullen te koop in \0Nooks hoek\0￿.\0\0촆촃(촀\0Als ik zie hoe snel die zaak groeit,
\0(
(촀\0dan moet \0Tom Nook\0￿ in no-time het
veld ruimen! 2\0n\0!"
"022","촊촉(%촀\0Zie je dat \0Nooks hoek\0￿ een hele
lading nieuwe spullen heeft?
Dat begint ergens op te lijken!\0\0촆촃(
촀\0Gek om te bedenken hoe die winkel
begonnen is, n\0."
"024","촊촉(촀\0De collectie van het \0museum\0￿ is nog
niet erg uitgebreid, vind je niet? 촆(%촀\0Ik
hoop dat je ze een beetje helpt!\0\0촆촃( 촀\0Huh? Waarom ik het niet zelf doe?\0\0(7촀\0Hehe, ik ben al druk genoeg met mijn
eigen kunstwerk. Denk maar niet dat
dit lichaam zichzelf in vorm houdt!"
"025","<
opqrt"
"029","촊촉(%촀\0Als je door een vraag wordt
overvallen, ga dan naar de
\0servicebalie\0￿ voor het antwoord!\0\0촆촃()촀\0Zo heb ik \0Isabelle \0￿gevraagd of we
ook een racebaan konden krijgen.
\0(
('촀\0Ze zei nee.\0\0(촀\0
\0Oké, dat was niet het antwoord
waar ik op hoopten\0\0
\0(5촀\0 maar het was
een antwoord!"
"030","촊촉( 촀\0Hé, wat doe jij hier?
\0 촆촃Ben je soms
een stiekeme vliegtuigspotter?\0\0(&촀\0Wat ik hier doe?
\0( (촀\0Duh! Visualisatie-
oefeningen waarbij ik me voorstel
dat ik op reis ga, n\0!"
"031","(1촀\0Zou het plein niet de perfecte plek zijn voor een teamsport? 2\0n\0.\0\0()촀\0De verliezers kunnen daarna wat
aarde mee naar huis nemen.
\0( (
촀\0En
waarschijnlijk wat rotte groentenn"
"032","(촀\0Het terrein op het plein is perféct
om sprintstarts te doen.\0\0(촀\0Maar het is er altijd zo druk dat je
voor je het weet iemand omver
sprint."
"033","촊촉(촀\0\0Sable\0￿ en \0Mabel\0￿ werken allebei echt
snoeihard bij de \0kleermakerij\0￿.
\0(
(%촀\0Respect. Serieus.\0\0촆촃(촀\0Maar als ik iets vraag waarin mijn
spieren beter uitkomen, staan ze
alleen maar te lachen."
"034","촊촉(촀\0Cool!
\0 We krijgen nieuwkomers, zo te
zien!
\0( (
촀\0촆촃Zouden ze net zo strak in hun
vel zitten als ik?"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0Bij een bezoekje aan het \0museum
\0￿vliegt de tijd voorbij!\0\0촆촃(%촀\0Laatst ging ik er 's ochtends naartoe,
en tot mijn grote verbazing was het
al donker toen ik naar huis ging.
(2촀\0Oké, ik was in slaap gevallen,
\0 dat is
waar. Maar voor mijn gevoel was het
maar een kort dutjen"
"119","(%촀\0Voor 2)촀diedatdie 
\0 in het \0museum\0￿ kan ik alleen maar respect opbrengen!\0\0(
촀\0Van 2 )촀zijnzijnhun soepele bewegingen in het
water kan ik nog zeker het een en
ander opsteken, n\0."
"120","(촀\0Was ik maar meer zoals 2\0
 in het \0museum\0￿.\0\0(1촀\0Dat soort beestjes bewegen met
zoveel gratien\0\0
\0( Daar kan ik niet aan
tippen.
(5촀\0Maar gelukkig maken mijn
spierballen mijn gebrek aan gratie
meer dan goed! 2\0n\0!"
"121","(촀\02\02\02촃
 in het \0museum\0￿ is zo cool!\0\0(촀\0Als ik ooit een fossiel word, wil ik
ook zo tentoongesteld worden,
n\0."
"122","(%촀\02\02\02촃
 in het museum 2*)촀
heeft
heefthebben een speciaal plekje in mijn hart!\0\0(1촀\0Ik hoef maar naar zo'n meesterwerk
te kijken, (.촀\0en ik kom helemaal tot
rustn\0\0
(;촀\0Zulke dutjes zijn onbetaalbaar,
geloof me, n\0!"
