"label","text"
"010_09","(
촀\0Die s\0촀 weet niet wat 2
촀zijnhaar\0 droombaan is."
"010_09_a","(%촀\0Dat is waar!
(%촀\0Inderdaad!"
"010_09_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"010_10","()촀\0Volgens mij heeft s\0촀 helemaal geen hobby's.
\0( (&촀\0Wist jij dat, n\0?"
"010_10_a","(%촀\0Dat is waar!
(%촀\0Ja, wist ik!"
"010_10_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"010_11","()촀\0Ik hoorde dat s\0촀 nergens in uit denkt te blinken.
\0( (&촀\0Klopt dat?"
"010_11_a","(%촀\0Dat is waar!
(%촀\0Inderdaad!"
"010_11_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"020","( 촀\0Hè? 
\0Dat wist jij al?
\0( (
촀\0Wauw, zo snel
loop ik niet eens een marathon,
n\0!"
"021","(%촀\0Nou en of. 
\0Ik heb het uit de eerste
hand, van s\0촀.\0\0(촀\0Ik heb gewoon een lading vragen op
2
촀hemhaar\0 afgevuurd en, 
\0noun\0\0
\0((7촀\0 toen was
dit de score, n\0!"
"022","(%촀\0Zekersteweten! 
\0Ehn\0\0
\0((
촀\0 Dacht ik. 
\0Ik heb
het van iemand die iemand sprak
die s\0촀 kenden\0\0\0\0()촀\0Yo, 
\0misschien moet je het toch maar
even zelf aan s\0촀 vragen als je 2
촀hemhaar\0 ziet, n\0!"
"050_01","(&촀\0Yo, 
\0weet jij wat 2T1촀de favorietehet favorietede favoriete 촀 van s\0촀 21촀isiszijn?"
"050_01_a","(%촀\0Ik denk het wel...
(%촀\0Ja, weet ik."
"050_01_b","('촀\0Geen idee.
('촀\0Weet ik niet..."
"050_02","(&촀\0Weet jij of s\0촀 ergens voor warmloopt? Op het terrein van 촀, bedoel ik."
"050_02_a","(%촀\0Ik denk het wel...
(%촀\0Ja, weet ik."
"050_02_b","('촀\0Geen idee.
('촀\0Weet ik niet..."
"050_03","(&촀\0Yo, 
\0weet jij van welk beroep s\0촀 droomt?"
"050_03_a","(%촀\0Ik denk het wel...
(%촀\0Ja, weet ik."
"050_03_b","('촀\0Geen idee.
('촀\0Weet ik niet..."
"050_04","(&촀\0Yo, 
\0heb jij enig idee of s\0촀 een hobby heeft waar 2
촀hijze\0 warm voor loopt?"
"050_04_a","(%촀\0Ik denk het wel...
(%촀\0Ja, weet ik."
"050_04_b","('촀\0Geen idee.
('촀\0Weet ik niet..."
"050_05","(&촀\0Yo, 
\0weet jij soms of s\0촀 ergens in uitblinkt?"
"050_05_a","(%촀\0Ik denk het wel...
(%촀\0Ja, weet ik."
"050_05_b","('촀\0Geen idee.
('촀\0Weet ik niet..."
"051","()촀\0Dat zou ik ook denken, maar zeker
weten doe ik het niet.
\0( (
촀\0Ik vraag het
2
촀hemhaar\0 zelf wel, n\0."
"060_01","(9촀\0Dus jij tast ook in het duister? 
\0Er zal
toch wel iemand zijn die het weetn\0\0
n\0?\0\0(
촀\0Hmmn\0\0
\0 Het is vast een deuntje met
een stevig hardloopritme. 
\0Ik vraag
het wel als we gaan joggen."
"060_02","( 촀\0Jij weet het ook niet, hè? 
\0Vraag me
niet waarom, maar ik had durven
zweren dat jij het wist, n\0!\0\0(%촀\0Het is vast iets zwaars met veel
plaatjes. 
\0(2촀\0Zoiets wat ik altijd gebruik
voor mijn krachttrainingn"
"060_03","(9촀\0Ik had mijn sportdagvaantjes erop
durven te verwedden dat jij het wist!

\0Geen idee waarom, n\0n\0\0\0\0(촀\0Maar weet je,
\0 het is vast iets 
\0met
supergespierde superhelden die
allerlei superdingen doenn\0\0
\0(촀\0 of niet."
"060_04","(9촀\0Zelfs jij weet het niet? 
\0Ik dacht echt
bij jou aan het juiste adres te zijn,
n\0!\0\0(
촀\0Hmmn\0\0
\0 Het is vast iets 
\0met veel actie

\0en explosies, 
\0denk ik dan.
\0< ('촀\0Weet je
wat? 
\0Ik vraag het gewoon zelf."
"060_05","(9촀\0Dus jij tast ook in het duister? 
\0Er zal
toch wel iemand zijn die het weet,
n\0?\0\0(
촀\0Hmmn\0\0
\0 Het is vast iets 
\0met sport.
Ach,
\0 waarom zou ik er ook naar
raden?
\0< ('촀\0Ik vraag het 
\02
촀hemhaar\0 wel."
"060_06","(9촀\0Dus jij hebt ook geen flauw idee?
\0
Maar jij bent altijd zo'n bolleboos,
n\0!\0\0(
촀\0Ik ga ervan uit dat s\0촀 graag sport, want (%촀\02
촀hijze\0 maakt op mij zo'n fitte indruk!"
"060_07","( 촀\0Dat weet jij dus ook niet, hè?
\0 (
촀\02\0s\0촀 heeft vast een coole lievelingsdrank!\0\0(%촀\0Het is vast iets wat zó lekker is dat
je het na een zware training in één
keer achteroverslaat."
"060_08","(9촀\0Aha, 
\0jij weet het dus ook nietn\0\0
\0( 2
촀HijZe\0
heeft vast iets supercools dat 2
촀hijze\0
graag eet, n\0.\0\0(
촀\0Als ik 2
촀hemhaar\0 een beetje ken, 
\0(%촀\0dan moet
het iets zijn waar je een lekkere
proteïne-shake van kunt maken!"
"060_09","(9촀\0Jij hebt er dus ook niets over
gehoord?
\0 Ik twijfel er niet aan dat
2
촀hijze\0 grote toekomstplannen heeftn\0\0\0\0(
촀\0Hmmn\0\0
\0 2
촀HijZe\0 wil vast prof worden in
촀.
\0 Of in elk geval kampioenn\0\0
\0 Wie wil dat nou niet?"
"060_10","( 촀\0Jij hebt ook geen idee? 
\02
촀HijZe\0 zal toch
wel minstens één hobby hebben, 
n\0?\0\0(
촀\0Hmmn\0\0
\0 Met die megasterke armen
van 2
촀hemhaar\0
\0 is het vast iets als jongleren
met wasmachines."
"060_11","(9촀\0Dus jij tast ook in het duister? 
\0('촀\0Ik
geloof gewoon niet dat 
\02
촀hijze\0 een talent
heeft dat erboven uitsteektn\0\0\0\0Ach, weet ik veel, volgens mij (촀\0is 2
촀hijze\0
in ALLES keigoed, n\0!"
"101","(%촀\0Yo, n\0.
\0( (&촀\0Jij bent toch het trainingsmaatje van s\0촀, n\0?"
"101_a","(%촀\0Jazeker!"
"101_b","('촀\0Nee, hoor."
"102","(촀\0Dat dacht ik al! 
\0Ik wilde het alleen
even checken.
\0( (촀\0Jullie zijn allebei zo
cool, dat kon eigenlijk niet missen."
"110_01","(촀\0Super. 
\0Weet je, 
\0ik wil een ijshockey-
team op poten zetten en ik heb nog
twee lege positiesn\0\0\0\0(2촀\0Maar om te weten wie van jullie waar
zal spelen,
\0 moet ik iets meer over
jullie beiden weten.\0\0()촀\0Op het gebied van 촀 
\0gaat s\0촀 absoluut voor \0촀\0￿.\0\0(&촀\0Hoe zit dat met jou?
\0 Heb jij daar ook
een zwak voor?"
"110_01_a","(%촀\0Nou en of!
(%촀\0Hoe meer hoe beter!"
"110_01_b","('촀\0Niet echt mijn ding.
('촀\0Nee, hoor."
"110_02","(촀\0Aha! 
\0Dat dacht ik al, n\0n\0\0
\0( (&촀\0Ben jij dan ook zo gek op \0촀\0￿?\0\0(6촀\0Dat schijnt het favoriete 촀 van s\0촀 te zijn."
"110_02_a","(%촀\0Hoe meer hoe beter!
(%촀\0Ik ben er ook dol op!"
"110_02_b","('촀\0Niet echt mijn ding.
('촀\0Nee, hoor."
"110_03","(촀\0Cool, man. 
\0Ik zou jullie op zich wel
in mijn curlingteam willen hebben,
\0
maar ik wil eerst nog wat weten.\0\0()촀\0Je trainingsmaatje s\0촀 wil \0촀\0￿ worden.\0\0(&촀\0Maar wil jij dat dan ook?"
"110_03_a","(%촀\0Dat is ook mijn droom!
(%촀\0Ja, dat klopt!"
"110_03_b","('촀\0Nee, dank je feestelijk.
('촀\0Mij niet gezien."
"110_04","(촀\0Helemaal mooi. 
\0()촀\0Dan weet je vast
allang dat \0촀\0￿ 2
촀zijnhaar\0 hobby is.\0\0(&촀\0Geldt ook voor jou?"
"110_04_a","(%촀\0Ja, daar ben ik gek op!
(%촀\0Ja!"
"110_04_b","('촀\0Nee, niet echt.
('촀\0Mij niet gezien."
"110_05","(촀\0Hartstikke cool. 
\0((촀\0Dat had ik allang in
de smiezen, maar fijn om het zeker
te weten!\0\0()촀\0Maar s\0촀 is dus echt keigoed in \0촀\0￿.
\0( (&촀\0Hoe zit dat met jou?"
"110_05_a","(%촀\0Ik ben nog beter!
(%촀\0Ik ook!"
"110_05_b","('촀\0Is bij mij niet zo.
('촀\0Mij niet gezien."
"110_101","(촀\0Cool. 
\0Ik kan jullie wel wat trainings-
adviezen toespelen, 
\0maar dan wil ik
eerst nog wat meer over jou weten.\0\0()촀\0Ik begin met 촀. 
\02\0s\0촀 gaat vol voor \0
촀\0￿.
\0( (&촀\0En jij?"
"110_101_a","(%촀\0Hoe meer hoe beter!
(%촀\0Ik ook!"
"110_101_b","('촀\0Niet echt mijn ding.
('촀\0Nee, dat boeit me niet zo."
"110_102","(%촀\0Duidelijk, man. 
\0Zoiets dacht ik al, n\0.\0\0()촀\0Ik zet graag een trainingsschema
voor jullie in elkaar, 
\0maar dan moet
ik nog even wat meer weten.\0\0(&촀\0Wat 촀 betreft, ga jij dan net als s\0촀 vol voor \0
촀\0￿?"
"110_102_a","(%촀\0Hoe meer hoe beter!
(%촀\0Reken maar!"
"110_102_b","('촀\0Niet echt mijn ding.
('촀\0Nee, zeker niet."
"110_103","(촀\0Top. 
\0((촀\0Dat had ik allang in de smiezen.\0\0()촀\0
\02\0s\0촀 droomt ervan ooit \0
촀\0￿ te worden.
\0( (&촀\0En jij?"
"110_103_a","(%촀\0Dat is ook mijn droom!
(%촀\0Ja, ik ook!"
"110_103_b","('촀\0Nee, dank je feestelijk.
('촀\0Mij niet gezien."
"110_104","(촀\0Cool. 
\0Ik wil jullie best wat trainings-
tips toespelen, 
\0maar dan heb ik eerst
nog wat meer informatie nodig.\0\0()촀\0Oké, 
\0s\0촀 gaat vol voor \0
촀\0￿.
\0( (&촀\0Is dat ook jouw hobby?"
"110_104_a","(%촀\0Ja, daar ben ik gek op!
(%촀\0Reken maar!"
"110_104_b","('촀\0Nee, niet echt.
('촀\0Mij niet gezien."
"110_105","(촀\0Cool. 
\0Ik kan jullie wel wat trainings-
adviezen toespelen, 
\0maar dan wil ik
eerst nog wat meer over jou weten.\0\0()촀\0Oké, 
\0s\0촀 is dus megagoed in \0
촀\0￿.
\0( (&촀\0En jij?"
"110_105_a","(%촀\0Ik ben nog beter!
(%촀\0Ik ook!"
"110_105_b","('촀\0Nee, niet echt.
('촀\0Mij niet gezien."
"120_01","(촀\0Hehehe, cool. 
\0(촀\0Ik wil jullie best wat
trainingstips geven, 
\0maar dan wil ik
eerst nog wat meer weten.\0\0()촀\0Oké, 
\0ik kwam er dus achter dat s\0촀 niks om muziek geeft.
\0( (&촀\0Jij ook niet?"
"120_01_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_01_b","(\0촀\0Muziek is juist leuk!
(\0촀\0Ik hou wel van muziek!"
"120_02","(촀\0Cool. 
\0Ik zou graag eens samen met
jullie willen trainen, 
\0maar dan wil ik
eerst nog wat meer over jou weten.\0\0()촀\0Ik kwam er dus achter dat s\0촀 helemaal niet van lezen houdt.
\0( (&촀\0Jij ook niet?"
"120_02_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_02_b","(\0촀\0Lezen is juist leuk!
(\0촀\0Ik hou wel van lezen!"
"120_03","(촀\0Hehehe, cool. 
\0()촀\0Dan geef jij vast net
als s\0촀 niks om strips.
\0( (&촀\0Klopt dat?"
"120_03_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_03_b","(\0촀\0Strips zijn juist leuk!
(\0촀\0Ik hou wel van strips!"
"120_04","(촀\0Aha, dat verbaast me niks.
\0 (&촀\0Kijk jij
dan net als s\0촀 eigenlijk nooit naar films?"
"120_04_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_04_b","(\0촀\0Films zijn juist leuk!
(\0촀\0Ik hou wel van films!"
"120_05","(촀\0Dat is precies wat ik al dacht. 
\0()촀\0Weet
je, 
\0er is iets wat ik me al een tijdje
afvraagn\0\0\0\0(&촀\0Ben jij net als s\0촀 iemand die nooit tv kijkt?"
"120_05_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_05_b","(\0촀\0Tv-kijken is juist leuk!
(\0촀\0Ik kijk wel graag tv!"
"120_06","(촀\0Cool, hehehe.
\0()촀\0 Ik vraag het omdat ik
je, voordat ik je mijn trainingstips
onthul, nog iets wilde vragen.\0\0(촀\0Ik kwam er dus achter dat s\0촀 niet van sport houdt! 
\0Hoe is het mogelijk?!\0\0(&촀\0Je gaat me toch niet vertellen dat
dit ook voor jou geldt?"
"120_06_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_06_b","(\0촀\0Sport is juist leuk!
(\0촀\0Ik hou wel van sport!"
"120_07","(촀\0Cool. 
\0Maar moet je horen, 
\0ik heb een vraag voor je.\0\0()촀\0Oké, 
\0ik kwam er dus achter dat s\0촀 geen lievelingsdrinken heeft.\0\0(&촀\0Gaat die vlieger ook voor jou op?"
"120_07_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_07_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_08","(촀\0Hartstikke cool. 
\0Weet je, 
\0ik vroeg me
iets afn\0\0\0\0()촀\0Ik kwam er dus achter dat er niks is
wat s\0촀 het liefst eet.
\0( (&촀\0Heb jij dan ook geen lievelingseten?"
"120_08_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_08_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_09","(촀\0Super, man. 
\0Ik flans voor jullie graag
een trainingsplan in elkaar, 
\0maar dan
wil ik eerst nog wat meer weten.\0\0()촀\0Oké, 
\0er is dus geen baan waar s\0촀 van droomt voor later.
\0( (&촀\0Hoe zit dat bij jou?"
"120_09_a","(\0촀\0Klopt, ik heb geen dromen.
(\0촀\0Ik droom nergens van."
"120_09_b","(\0촀\0Ik heb wel een droom.
(\0촀\0Er is wel iets wat ik wil."
"120_10","(촀\0Begrepen. 
\0(&촀\0Heb jij dan net als s\0촀 geen favoriete hobby?"
"120_10_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_10_b","Ik heb wel een favoriet!
Ik weet wat mijn favoriet is!"
"120_11","(촀\0Cool, hehehe. 
\0(촀\0Maar even vraagjen\0\0\0\0(&촀\0Denk jij net als s\0촀 niet echt ergens een talent voor te hebben?"
"120_11_a","(\0촀\0Ik heb ook geen talenten.
(\0촀\0Ik weet niets bijzonders."
"120_11_b","(\0촀\0Ik heb wel een talent!
(\0촀\0Ik weet wat mijn talent is!"
"130","()촀\0Jullie lijken echt op elkaar.
\0 (촀\0Hoppa!
\0
Nu heb ik voldoende inspiratie om
een work-out te ontwerpen. 
\0Bedankt!"
"131","( 촀\0Terug naar af!
\0 Geen problemo,
\0( (
촀\0ik
bedenk voor jullie allebei wel een
trainingsschemaatje op maatn"
"150","( 촀\0O! 
\0Dat dacht ik.
\0( (촀\0Maar jullie zijn wel
goeie maatjes, gezien de moeite die
jullie doen om elkaar te bezoeken."
"160","( 촀\0Hè? 
\0O, dat dacht ik.
\0( (8촀\0Nou, ehn\0\0

\0koppie erbij voortaan.\0\0()촀\0Weet je, misschien hebben jullie wel
meer gemeen dan je denkt!
\0 (%촀\0Ik geef
alvast een voorzetjen"
"170_01","(촀\0
\0O! 
\0Nou, s\0촀 gaat vol voor 촀.
\0( ($촀\02
촀HijZe\0 is totaal bezeten van \0촀\0￿!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"170_02","(촀\0
\0O! 
\0Nou, s\0촀 is gek op \0촀\0￿.
\0( (%촀\0Het is 2
촀zijnhaar\0 favoriete 촀!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"170_03","(촀\0
\0O! 
\0Nou, s\0촀 heeft één grote droom voor de toekomst. 2
촀HijZe\0 wil 
\0\0촀\0￿ worden!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"170_04","(촀\0
\0O! 
\0Nou, s\0촀 is totaal bezeten van \0촀\0￿.
\0( (%촀\0Dat is 2
촀zijnhaar\0 grootste hobby!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"170_05","(촀\0
\0O! 
\0Nou, s\0촀 is echt de wereldkampioen aller tijden in \0촀\0￿. Wist je dat?\0\0(
촀\0Jan\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"170_101","(촀\0
\0O! 
\0Nou, s\0촀 gaat vol voor 촀.
\0( ($촀\02
촀HijZe\0 is gek op \0
촀\0￿!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"170_102","(촀\0
\0Heb je \0
촀\0￿, (%촀\0het lievelings촀
\0( van s\0촀, al geproefd?\0\0(
촀\0On\0\0
\0 vast wel, als je speciaal voor
2
촀hemhaar\0 helemaal hiernaartoe komt.
\0< (2촀\0Ik,
ehn\0\0
\0 hou mijn mond."
"170_103","(촀\0
\0O! 
\0Nou, s\0촀 heeft één grote droom. 2
촀HijZe\0 wil later 
\0\0
촀\0￿ worden!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"170_104","(촀\0
\0O! 
\0Nou, s\0촀 is gek op\0
촀\0￿.
\0( (%촀\0Dat is 2
촀zijnhaar\0 allergrootste hobby!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"170_105","(촀\0
\0O! 
\0Nou, s\0촀 is echt de wereldkampioen aller tijden in \0
촀\0￿. Zo!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_01","(촀\0
\0O! 
\0Nou, s\0촀 luistert dus nooit naar muziek.
\0( (촀\0Niet eens tijdens de ochtendgymnastiek!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_02","(촀\0
\0O! 
\0Nou, s\0촀 houdt dus helemaal niet van lezen!
\0( (2촀\0Ik ook niet, 
\0maar toch!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_03","(촀\0
\0O! 
\0Nou, s\0촀 houdt dus helemaal niet van strips!
\0( ('촀\0Zelfs geen strips over superactiehelden!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_04","(촀\0
\0O! 
\0Nou, s\0촀 kijkt dus helemaal nooit films!
\0( ('촀\0Zelfs geen films met explosies en superhelden!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_05","(촀\0
\0O! 
\0Nou, s\0촀 kijkt dus nooit tv!
\0( (촀\0Zelfs geen sportprogramma's!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_06","(촀\0
\0O! 
\0Nou, s\0촀 heeft dus niks met sport!
\0 Dat is toch niet te geloven?
\0( ('촀\0Ik snap daar niks van.\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_07","(촀\0
\0O! 
\0Nou, s\0촀 heeft dus geen lievelingsdrinken!
\0( (촀\0Niet eens een lievelingsproteïneshake!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_08","(촀\0
\0O! 
\0Nou, s\0촀 heeft dus geen lievelingseten!
\0( (촀\0Zelfs niet in de vorm van een proteïneshake!\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_09","(촀\0
\0O! 
\0Nou, s\0촀 heeft dus geen baan waarvan 2
촀hijze\0 droomt!
\0( (%촀\0
\0Dat is natuurlijk ook een grote beslissing.\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
"180_10","(촀\0
\0O! 
\0Nou, s\0촀 heeft dus geen favoriete hobby?
\0 ('촀\0Hoe komt 2
촀hijze\0 dan 2
촀zijnhaar\0 tijd door?\0\0(
촀\0Maarn\0\0
\0 als je speciaal voor 2
촀hemhaar\0
helemaal hiernaartoe komt, wist je
dat zeker al.
\0< (2촀\0Ik, ehn\0\0
\0 hou mijn mond."
