"label","text"
"011_05","(촀\0n촀 vroeg tijdens het rennen of ik iemand kende die goed was in \0촀\0￿.\0\0(촀\0Ik noemde jouw naam, 
\0maar toen was
ik opeens bang dat ik me vergiste, n\0."
"011_101","(6촀\0Cool.
\0( Ik geef mijn geheugenspieren
de laatste tijd wat rust, 
\0maar zo
vergeet ik een hoop, n\0.\0\0(4촀\0Daarnaast heb ik n촀 al verteld dat je helemaal gek bent van \0촀\0￿."
"011_102","(촀\0Gelukkig!
\0( (%촀\0Ik heb n촀 gezegd \0촀\0￿ te proberen, namelijk.\0\0(8촀\0Alleen, ehn\0\0
\0 Ik heb zelf nog steeds
geen \0촀 \0￿geprobeerd, n\0n"
"011_103","(촀\0Wauw! 
\0Ongelofelijk, zeg.\0\0()촀\0n촀 en ik waren aan het joggen toen ambities ter sprake kwamen.
\0 Ik zei wat de jouwe was.\0\0(5촀\0Ik wil zelf een ster worden in 촀.
\0<(촀\0 Of een prof in 촁.
\0 Ik kan niet kiezen."
"011_104","(6촀\0Cool!
\0 Ik vraag het alleen omdat ik het er met n촀 over had bij het joggen.\0\0(8촀\0Dus, ehn\0\0
\0 heel misschien denkt 2촀hijze\0 dat je alles weet over \0촀\0￿."
"011_105","(촀\0n촀 vroeg me tijdens cardio of ik iemand kende die goed is in \0촀\0￿.\0\0(촀\0Ik noemde jouw naam, 
\0maar toen was
ik opeens bang dat ik me vergiste, n\0."
"020","($촀\0Yo, n\0, moet je horen!\0\0(4촀\0Mijn belachelijk sterke oren vingen
laatst iets opn"
"030_01","(%촀\0Schijnbaar vind jijn\0\0 \0촀\0￿ de beste soort 촀?\0\0(&촀\0Klopt dat een beetje of is het
klinkklare onzin?"
"030_01_a","(%촀\0Ja, dat klopt!
(%촀\0Zeker weten!"
"030_01_b","('촀\0Klinkklare onzin!"
"030_02","()촀\0Ik hoorde dat er voor jou geen beter 촀 is dan \0촀\0￿.(&촀\0 Klopt dat?"
"030_02_a","(%촀\0Klopt!
(%촀\0Dat is helemaal waar."
"030_02_b","('촀\0Nee, dat is niet zo."
"030_03","(&촀\0Zeg, 
\0droom je er nog steeds van om \0촀\0￿ te worden?"
"030_03_a","(%촀\0Nou en of!
(%촀\0Yep!"
"030_03_b","('촀\0Niet echt."
"030_04","(%촀\0Ik hoorde dat \0촀\0￿ voor jou op nummer één staat wat hobby's betreft.
\0( (&촀\0Klopt dat?"
"030_04_a","(%촀\0Inderdaad!
(%촀\0Klopt helemaal!"
"030_04_b","('촀\0Niks van waar."
"030_05","Dus, eh, 
\0(&촀\0klopt het dat jij een prof bent in \0촀\0￿, n\0?"
"030_05_a","(%촀\0Klopt helemaal.
(%촀\0Jazeker!"
"030_05_b","('촀\0Niet bepaald..."
"030_101","(9촀\0Ja, over 촀 dus.
\0( (&촀\0Jij vindt \0촀\0￿ helemaal top, toch?"
"030_101_a","(%촀\0Ja, dat klopt!
(%촀\0Zeker weten!"
"030_101_b","('촀\0Fout."
"030_102","()촀\0Ik hoorde dat jij van al het 촀 het meest houdt van \0촀\0￿.\0\0(&촀\0Klopt dat of moet ik mijn oren laten
uitspuiten?"
"030_102_a","(%촀\0Klopt!
(%촀\0Dat is helemaal waar."
"030_102_b","('촀\0Nee, dat is niet zo."
"030_103","(&촀\0Droom je er nog steeds van om \0촀\0￿ te worden?"
"030_103_a","(%촀\0Nou en of!
(%촀\0Yep!"
"030_103_b","('촀\0Niet echt."
"030_104","(%촀\0Ik hoorde dat je van \0촀\0￿ houdt.
\0( (&촀\0Klopt dat een beetje?"
"030_104_a","(%촀\0Inderdaad!
(%촀\0Klopt helemaal!"
"030_104_b","('촀\0Niks van waar."
"030_105","Dus, eh, 
\0(&촀\0klopt het dat jij een prof bent in \0촀\0￿, n\0?"
"030_105_a","(%촀\0Klopt helemaal.
(%촀\0Jazeker!"
"030_105_b","('촀\0Niet bepaald..."
"031_01","( 촀\0Wacht even!
\0 Dat is echt reuzecool,
n\0!
\0( (촀\0Ik ben ook gek op \0촀\0￿!\0\0()촀\0Laat me maar weten als je na het sporten over \0촀\0￿ wilt praten.
\0((5촀\0 Op mij kun je rekenen!"
"031_02","Goed bezig!
\0 (1촀\0Ja, er gaat niets boven
\0촀\0￿, toch?\0\0(촀\0
\0Hé, maar weet je wat het
allerlekkerst is?\0\0(촀\0\02\0촀\0￿ er in de blender bij gooien als je je proteïneshake maakt, n\0!"
"031_03","(촀\0Cool, man! 
\0Geef maar een gil 
\0als ik je
kan helpen de allergespierdste \0촀\0￿ te worden."
"031_04","(촀\0Dat is een sterke hobby.
\0 Als ik niet
zoveel zou trainen, zou ik ook bezig
zijn met \0촀\0￿!"
"031_05","(%촀\0Megacool dat je zo goed bent in \0촀\0￿.
\0( (촀\0Ik had niet anders verwacht van mijn rivaal!"
"031_101","( 촀\0Wacht even!
\0 Dat is echt reuzecool,
n\0!
\0( (촀\0Ik ben ook gek op \0촀\0￿!\0\0()촀\0Zeg het maar als je ooit na een work-out over\0 촀\0￿ wilt praten.
\0((5촀\0 Want dan doe ik mee!"
"031_102","Goed bezig!
\0 (1촀\0Ja, er gaat niets boven
\0촀\0￿, toch?\0\0(촀\0
\0Hé, maar weet je wat het
allerlekkerst is?\0\0(촀\0\02\0촀\0￿ er in de blender bij gooien als je je proteïneshake maakt, n\0!"
"031_103","(촀\0Cool! 
\0Geef maar een gil 
\0als ik je kan
helpen \0촀\0￿ te worden."
"031_104","(촀\0Ja, als ik niet aan het trainen ben,

\0ben ik ook weleens bezig met
\0촀\0￿.\0\0(4촀\0Maar ik train natuurlijk elke dag,
\0
dus dat, ehn\0\0
\0 komt eigenlijk nooit
voor."
"031_105","(%촀\0\02\0촀\0￿!
\0 Wat een cool talent.
\0( (촀\0Goed bezig, n\0!"
"032_01","(8촀\0Ik weet zelf niet zoveel over \0촀\0￿.
\0( (6촀\0Lijkt me op zich wel cool, hoor.\0\0()촀\0Volgende keer moet je me er maar meer over vertellen, n\0.
\0( (촀\0Goed idee?"
"032_02","(9촀\0Ik heb zoiets nooit geprobeerdn\0\0
\0 Maf
eigenlijk. 
\0((촀\0Daar kan ik maar beter
gauw iets aan doen, n\0."
"032_03","(촀\0Ik weet niet hoe het is om \0촀\0￿ te zijn,
\0( (촀\0maar het klinkt wel cool, n\0!"
"032_04","(촀\0Over \0촀\0￿ weet ik niks, 
\0behalve dat die hobby lastig samengaat met een work-out.\0\0(촀\0
\0Hé, als we weer een keer chillen,

\0moet je me er maar meer over
uitleggen, n\0!"
"032_05","(촀\0Dat is echt fantastisch! 
\0Ik weet niet
eens waar ik zou moeten beginnen
met \0촀\0￿.\0\0(%촀\0Laat volgende keer 
\0maar eens zien
wat je kunt.
\0((촀\0 Ik wil zien hoe goed je
erin bent!"
"032_101","(8촀\0Ik weet zelf niet zoveel over \0촀\0￿.
\0( (6촀\0Lijkt me op zich wel cool, hoor.\0\0()촀\0Volgende keer moet je me er maar meer over vertellen, n\0.
\0( (촀\0Goed idee?"
"032_102","(9촀\0Ik heb zoiets nooit geprobeerdn\0\0
\0 Maf
eigenlijk. 
\0((촀\0Daar kan ik maar beter
gauw iets aan doen, n\0."
"032_103","(4촀\0Ja, 
\0daar heb ik dus echt niet
genoegn\0\0
\0 hersenspierballen voor.
\0(
2\0\0촀\0￿.
\0 (촀\0Wauw!"
"032_104","(촀\0Over \0촀\0￿ weet ik niks, 
\0behalve dat die hobby lastig samengaat met een work-out.\0\0(촀\0
\0Hé, als we weer een keer chillen,

\0moet je me er maar meer over
uitleggen, n\0!"
"032_105","(촀\0Dat is echt fantastisch! 
\0Ik weet niet
eens waar ik zou moeten beginnen
met \0촀\0￿.\0\0(%촀\0Laat volgende keer 
\0maar eens zien
wat je kunt.
\0((촀\0 Ik wil zien hoe goed je
erin bent!"
"040_01","(&촀\0Heb ik dat nou goed begrepen?

\0Luister je echt geen muziek?
\0 Zelfs
niet als je traint, n\0?"
"040_01_a","(%촀\0Dat klopt.
(%촀\0Yep."
"040_01_b","('촀\0Hè? Nee.
('촀\0Dat klopt niet."
"040_02","(9촀\0Hou je niet van boeken? 
\0Hé, dat hoef
je mij niet uit te leggen.\0\0('촀\0De meeste zijn niet eens zwaar
genoeg om mee te gewichtheffen.
\0
(&촀\0Maar klopt het, n\0?"
"040_02_a","(%촀\0Dat klopt.
(%촀\0Yep."
"040_02_b","('촀\0Hè? Nee.
('촀\0Dat klopt niet."
"040_03","(&촀\0Lees je echt geen stripboeken?
\0
Maarn\0\0
\0(8촀\0 buikspieren van superhelden
zijn een inspiratie, n\0!"
"040_03_a","(\0촀\0Ik hou niet van strips.
(\0촀\0Die lees ik niet."
"040_03_b","(\0촀\0Nee, die lees ik wel!
(\0촀\0Hè? Ik lees wel strips!"
"040_04","(촀\0Ik hoor dat jij geen films kijkt. 
\0Zelfs
niet 
\0als er spierballen 
\0en explosies in
zitten.
\0 (&촀\0Is dat echt zo, n\0?"
"040_04_a","(%촀\0Dat is zo.
(%촀\0Yep."
"040_04_b","('촀\0Hè? Nee, hoor.
('촀\0Dat is niet zo."
"040_05","(9촀\0Ik hoorde dat je helemaal geen tv
kijkt.
\0 Zelfs geen fitnessprogramma's!
\0(
(&촀\0Is dat zo, n\0?"
"040_05_a","(%촀\0Dat is zo.
(%촀\0Yep."
"040_05_b","('촀\0Hè? Nee, hoor.
('촀\0Dat is niet zo."
"040_06","('촀\0Er gaan geruchten dat je niet van
sport zou houden.
\0( Maar dat kan niet
kloppenn\0\0
\0(&촀\0 toch?"
"040_06_a","(%촀\0De geruchten zijn waar!
(\0촀\0Ik hou er niet zo van."
"040_06_b","('촀\0Hè? Nee, hoor.
('촀\0Dat klopt niet."
"040_07","(&촀\0Klopt het dat je geen lievelings-
drinken hebt?
\0 Zelfs geen favoriete
proteïneshake, n\0?"
"040_07_a","(%촀\0Dat klopt.
(%촀\0Yep."
"040_07_b","('촀\0Hè? Nee, hoor.
('촀\0Dat klopt niet."
"040_08","(&촀\0klopt het dat jij geen lievelingseten
hebt?
\0 Zelfs niet in de vorm van een
proteïneshake, n\0?"
"040_08_a","(%촀\0Dat klopt.
(%촀\0Yep."
"040_08_b","('촀\0Hè? Nee, hoor.
('촀\0Dat klopt niet."
"040_09","(%촀\0Ik hoorde dat je niet weet wat je later
wilt worden.
\0 Ik zal je er niet op
afrekenen,
\0 (&촀\0maar klopt het?"
"040_09_a","(%촀\0Dat klopt.
(%촀\0Yep."
"040_09_b","('촀\0Hè? Nee, hoor.
('촀\0Dat klopt niet."
"040_10","(&촀\0Heb je echt helemaal geen favoriete
hobby of zo?
\0 Ga je me dat echt
vertellen, n\0?"
"040_10_a","(%촀\0Dat klopt.
(%촀\0Yep."
"040_10_b","('촀\0Hè? Nee, hoor.
('촀\0Dat klopt niet."
"040_11","(9촀\0Ik hoorde dus dat je geen bijzonder
talent denk te hebben, n\0.
\0( (&촀\0Is dat echt waar?"
"040_11_a","(%촀\0Dat klopt.
(%촀\0Yep."
"040_11_b","('촀\0Hè? Nee, hoor.
('촀\0Dat klopt niet."
"041","(%촀\0Maakt niet uit, 
\0ik snap het wel.
\0 Er is
zoveel te beleven. 
\0((촀\0Iedereen heeft
andere interesses."
"049","(촀\0O,
\0 echt waar, man?
\0( (촀\0Dan moet ik mijn
trommelvliezen nodig weer eens
trainenn"
"051","(8촀\0\02\0촀\0￿, dusn\0\0
\0( (&촀\0Heb ik dat goed begrepen?"
"051_a","(%촀\0Yep!
(%촀\0Klopt!"
"051_b","('촀\0Dat klopt niet.
('촀\0Nee."
"052","( 촀\0Oké, oké. 
\0Mijn fout.
\0 Nu ben ik echt
megagoed aan het luisteren.
\0( (촀\0Wat
zei je nou, n\0?"
"060_01","( 촀\0Wacht even,
\0 dat is toch precies wat
je al had gezegd?
\0( (촀\0Aha! 
\0Dus je houdt
wel van \0촀\0￿."
"060_02","( 촀\0Wacht even,
\0 dat is toch precies wat
je al had gezegd?
\0( (촀\0Aha! 
\0Dus je houdt
wel van \0촀\0￿."
"060_03","( 촀\0Wacht even,
\0 dat is toch precies wat
je al had gezegd?
\0( (촀\0Aha! 
\0Dus je wilt
wel \0촀\0￿ worden."
"060_04","( 촀\0Wacht even,
\0 dat is toch precies wat
je al had gezegd?
\0( (촀\0Aha! 
\0Dus je houdt
wel van \0촀\0￿."
"060_05","( 촀\0Wacht even,
\0 dat is toch precies wat
je al zei?
\0( (촀\0Aha! 
\0Dus je bent wel goed
in \0촀\0￿."
"060_101","( 촀\0Wacht even,
\0 dat is toch precies wat
je al had gezegd?
\0( (촀\0Aha! 
\0Dus je houdt
wel van \0촀\0￿."
"060_102","( 촀\0Wacht even,
\0 dat is toch precies wat
je al had gezegd?
\0( (촀\0Aha! 
\0Dus je houdt
wel van \0촀\0￿."
"060_103","( 촀\0Wacht even,
\0 dat is toch precies wat
je al zei?
\0( (촀\0Aha! 
\0Dan wil je dus wel
\0촀\0￿ worden."
"060_104","( 촀\0Wacht even,
\0 dat is toch precies wat
je al had gezegd?
\0( (촀\0Aha! 
\0Dus je houdt
wel van \0촀\0￿."
"060_105","( 촀\0Wacht even,
\0 dat is toch precies wat
je al zei?
\0( (촀\0Aha! 
\0Dus je bent wel goed
in \0촀\0￿."
"061","(%촀\0Begrepen. Cool. 
\0Ik wilde het alleen
even navragen.
\0( ($촀\0Bedankt, n\0!"
"100_01","(\0촀\0Hé!
\0 Jij houdt toch van muziek?
\0(
(&촀\0Naar welke muziek luister je het
liefst, n\0?"
"100_01_a","Hiphop."
"100_01_b","Rock."
"100_01_c","Samba."
"100_01_d","Iets anders."
"100_01_e","Ik luister geen muziek."
"100_02","(8촀\0Hé, lees jij weleens?
\0( (&촀\0Wat voor spul
lees je dan, n\0?"
"100_02_a","Handboeken."
"100_02_b","Zelfhulpboeken."
"100_02_c","Kookboeken."
"100_02_d","Iets anders."
"100_02_e","Ik lees niet."
"100_03","(\0촀\0Hé, lees je strips?
\0( (&촀\0Kun je me iets
aanbevelen, n\0?"
"100_03_a","Sportstrips."
"100_03_b","Actiestrips."
"100_03_c","Griezelstrips."
"100_03_d","Iets anders."
"100_03_e","Ik lees geen strips."
"100_04","(\0촀\0Hé, hou je van films?
\0( (&촀\0Wat is je
favoriete genre, n\0?"
"100_04_a","Actiefilms."
"100_04_b","Sciencefictionfilms."
"100_04_c","Griezelfilms."
"100_04_d","Iets anders."
"100_04_e","Ik kijk geen films."
"100_05","(&촀\0Hé, wat voor tv-programma's kijk je
het liefst, n\0?"
"100_05_a","Sportprogramma's."
"100_05_b","Spelprogramma's."
"100_05_c","Muziekprogramma's."
"100_05_d","Iets anders."
"100_05_e","Ik kijk geen tv."
"100_06","(&촀\0Hé, wat is je favoriete sport, n\0?
\0( (%촀\0Om te spelen of kijken, maakt niet uit."
"100_06_a","Voetbal."
"100_06_b","Atletiek."
"100_06_c","Basketbal."
"100_06_d","Iets anders."
"100_06_e","Ik ben niet zo sportief."
"100_07","()촀\0Hé! 
\0Ik wil overschakelen naar een
ander drankje voor na het trainen.
\0(
(&촀\0Wat is jouw favoriete drinken?"
"100_07_a","Sportdrank."
"100_07_b","Cola."
"100_07_c","Melk."
"100_07_d","Iets anders."
"100_07_e","Ik heb geen voorkeur."
"100_08","()촀\0Morgen is mijn jaarlijkse dieetvrije
dag, maar ik weet niet wat ik moet
eten.
\0( Eh,
\0( (&촀\0wat eet jij het liefst?"
"100_08_a","Gebakken rijst."
"100_08_b","Boterhammen."
"100_08_c","IJs."
"100_08_d","Iets anders."
"100_08_e","Ik heb geen voorkeur."
"100_09","(%촀\0Volgens mij is jouw ambitie ongeveer
zo groot als je triceps.
\0( Zeg eens,
\0 (&촀\0wat
wil je later worden, n\0?"
"100_09_a","Topsporter."
"100_09_b","24AmbachtsmanAmbachtsvrouw."
"100_09_c","2HeldHeldin."
"100_09_d","Iets anders."
"100_09_e","Ik weet het niet zo."
"100_10","(&촀\0Met welke hobby ben jij de laatste
tijd bezig?"
"100_10_a","Krachttrainen."
"100_10_b","Kamperen."
"100_10_c","Doe-het-zelven."
"100_10_d","Iets anders."
"100_10_e","Ik heb geen hobby's."
"100_11","(&촀\0Hé, wat is jouw bijzondere talent?

\0Ben je een prof in push-ups, 
\0of
squats, 
\0of hardlopen, 
\0of wat?"
"100_11_a","Buikspieren kweken."
"100_11_b","Zwemmen."
"100_11_c","Dingen onthouden."
"100_11_d","Iets anders."
"100_11_e","Ik weet het niet."
"101_01","( 촀\0O!
\0 Dat wist ik niet.
\0 Dus, ehn\0\0
\0(&촀\0 wat
voor muziek luister je tegenwoordig?"
"101_01_a","Hiphop."
"101_01_b","Rock."
"101_01_c","Samba."
"101_01_d","Iets anders."
"101_01_e","Ik luister geen muziek."
"101_02","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0
\0(&촀\0 wat
lees je dan zoal de laatste tijd?"
"101_02_a","Handboeken."
"101_02_b","Zelfhulpboeken."
"101_02_c","Kookboeken."
"101_02_d","Iets anders."
"101_02_e","Ik hou niet van lezen."
"101_03","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0
\0(&촀\0 wat
voor strips lees je dan de laatste
tijd?"
"101_03_a","Sportstrips."
"101_03_b","Actiestrips."
"101_03_c","Griezelstrips."
"101_03_d","Iets anders."
"101_03_e","Ik lees geen strips."
"101_04","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0
\0(&촀\0 wat
voor films vind je tegenwoordig leuk?"
"101_04_a","Actiefilms."
"101_04_b","Sciencefictionfilms."
"101_04_c","Griezelfilms."
"101_04_d","Iets anders."
"101_04_e","Ik kijk geen films."
"101_05","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0 
\0(&촀\0wat
voor tv-programma's kijk je dan
de laatste tijd?"
"101_05_a","Sportprogramma's."
"101_05_b","Spelprogramma's."
"101_05_c","Muziekprogramma's."
"101_05_d","Iets anders."
"101_05_e","Ik kijk geen tv."
"101_06","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0
\0 (&촀\0wat is
nu je favoriete sport dan?"
"101_06_a","Voetbal."
"101_06_b","Atletiek."
"101_06_c","Basketbal."
"101_06_d","Iets anders."
"101_06_e","Ik ben niet zo sportief."
"101_07","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0
\0(&촀\0 wat
drink je tegenwoordig het liefst?"
"101_07_a","Sportdrank."
"101_07_b","Cola."
"101_07_c","Melk."
"101_07_d","Iets anders."
"101_07_e","Ik heb geen voorkeur."
"101_08","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0
\0
(&촀\0Wat eet je de laatste tijd het liefst?"
"101_08_a","Gebakken rijst."
"101_08_b","Boterhammen."
"101_08_c","IJs."
"101_08_d","Iets anders."
"101_08_e","Ik heb geen voorkeur."
"101_09","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0
\0 (&촀\0wat wil
je dan later worden?"
"101_09_a","Topsporter."
"101_09_b","24AmbachtsmanAmbachtsvrouw."
"101_09_c","2HeldHeldin."
"101_09_d","Iets anders."
"101_09_e","Ik weet het niet zo."
"101_10","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0
\0 (&촀\0wat is
je hobby dan tegenwoordig?"
"101_10_a","Krachttrainen."
"101_10_b","Kamperen."
"101_10_c","Doe-het-zelven."
"101_10_d","Iets anders."
"101_10_e","Ik heb geen hobby's."
"101_11","( 촀\0O! 
\0Dat wist ik niet. 
\0Dus, ehn\0\0
\0 (&촀\0wat is
je superkracht dan tegenwoordig?"
"101_11_a","Buikspieren kweken."
"101_11_b","Zwemmen."
"101_11_c","Dingen onthouden."
"101_11_d","Iets anders."
"101_11_e","Ik weet het niet."
"102_01","(\0촀\0Dus, ehn\0\0
\0(&촀\0 wat voor muziek luister je
tegenwoordig, n\0?"
"102_01_a","Hiphop."
"102_01_b","Rock."
"102_01_c","Samba."
"102_01_d","Iets anders."
"102_01_e","Ik luister geen muziek."
"102_02","(\0촀\0Dus, ehn\0\0
\0(&촀\0 wat lees je dan zoal de
laatste tijd?"
"102_02_a","Handboeken."
"102_02_b","Zelfhulpboeken."
"102_02_c","Kookboeken."
"102_02_d","Iets anders."
"102_02_e","Ik hou niet van lezen."
"102_03","(\0촀\0Dus, ehn\0\0
\0(&촀\0 wat voor strips lees je dan
de laatste tijd, n\0?"
"102_03_a","Sportstrips."
"102_03_b","Actiestrips."
"102_03_c","Griezelstrips."
"102_03_d","Iets anders."
"102_03_e","Ik lees geen strips."
"102_04","(\0촀\0Dus, ehn\0\0
\0 (&촀\0wat voor films vind je
tegenwoordig leuk, n\0?"
"102_04_a","Actiefilms."
"102_04_b","Sciencefictionfilms."
"102_04_c","Griezelfilms."
"102_04_d","Iets anders."
"102_04_e","Ik kijk geen films."
"102_05","(\0촀\0Dus, ehn\0\0
\0(&촀\0 wat voor tv-programma's
kijk je dan de laatste tijd, n\0?"
"102_05_a","Sportprogramma's."
"102_05_b","Spelprogramma's."
"102_05_c","Muziekprogramma's."
"102_05_d","Iets anders."
"102_05_e","Ik kijk geen tv."
"102_06","(\0촀\0Dus, ehn\0\0
\0 (&촀\0wat is nu je favoriete sport
dan, n\0?"
"102_06_a","Voetbal."
"102_06_b","Atletiek."
"102_06_c","Basketbal."
"102_06_d","Iets anders."
"102_06_e","Ik ben niet zo sportief."
"102_07","(\0촀\0Dus, ehn\0\0
\0 (&촀\0wat drink je tegenwoordig
het liefst, n\0?"
"102_07_a","Sportdrank."
"102_07_b","Cola."
"102_07_c","Melk."
"102_07_d","Iets anders."
"102_07_e","Ik heb geen voorkeur."
"102_08","(\0촀\0Dus, ehn\0\0
\0 (&촀\0wat eet je de laatste tijd
het liefst, n\0?"
"102_08_a","Gebakken rijst."
"102_08_b","Boterhammen."
"102_08_c","IJs."
"102_08_d","Iets anders."
"102_08_e","Ik heb geen voorkeur."
"102_09","(\0촀\0Maar ehn\0\0
\0(&촀\0 wat wil je dan later
worden?"
"102_09_a","Topsporter."
"102_09_b","24AmbachtsmanAmbachtsvrouw."
"102_09_c","2HeldHeldin."
"102_09_d","Iets anders."
"102_09_e","Ik weet het niet zo."
"102_10","(\0촀\0Dus, ehn\0\0
\0 (&촀\0wat is je hobby dan
tegenwoordig?"
"102_10_a","Krachttrainen."
"102_10_b","Kamperen."
"102_10_c","Doe-het-zelven."
"102_10_d","Iets anders."
"102_10_e","Ik heb geen hobby's."
"102_11","(\0촀\0Maar ehn\0\0
\0 (&촀\0wat is je superkracht dan
tegenwoordig, n\0?"
"102_11_a","Buikspieren kweken."
"102_11_b","Zwemmen."
"102_11_c","Dingen onthouden."
"102_11_d","Iets anders."
"102_11_e","Ik weet het niet."
"103_01","(촀\0
\0Hiphop?
\0 Goeie keus!
\0 Ik hou wel
van een lekkere beat.
\0( (5촀\0Vooral als ik
push-ups doe, n\0."
"103_02","(촀\0O ja! 
\0Ik ben gek op handboeken.
\0(
()촀\0Daar staan altijd veel plaatjes in, dus
die zijn makkelijk te begrijpen!"
"103_03","(촀\0
\0O ja! 
\0Sportstrips zijn altijd
inspirerend.
\0( (촀\0Ik leer zoveel van de
technieken die ze gebruiken.
()촀\0Zoals die ene waar iemand met een
polsstok over een gebouw sprong.\0\0Ik wist niet eens dat dat kon,
\0 (촀\0maar
blijkbaar dus wel!"
"103_04","(촀\0Actiefilms zwepen me altijd op.
\0(
()촀\0En ze laten me allemaal stunts zien
die ik zelf nog niet had bedacht!
(촀\0Ik wil ooit nog flexen in slow motion

\0terwijl ik al springend een explosie
ontwijk, n\0."
