"label","text"
"011","(촀\0O, n\0, je draagt je 2촃}촀, zie ik.\0\0(촀\0Pas maar op, met deze temperaturen
hoef je maar even te hardlopen en je
druipt van het zweet, n\0!"
"012","(촀\0Yo n\0.
\0 Lekker je 2촃}촀 aangetrokken, hè?\0\0(%촀\0Ik snap het helemaal. Met dit wat
frissere weer, voel je echt dat het
alweer herfst is, n\0."
"013","(촀\0Hé n\0. 2&촀
CooleCool
Coole }촀 heb je daar, man!\0\0(촀\0Pas wel op! Met zulke zware, warme kleren is het lastiger turnen, n\0!"
"014","(&촀\0Stik je niet in je snikhete kleren?\0\0(촀\0Of ben je soms je zweetklieren aan
het trainen?\0\0(촀\0Haha! Ik mag je instelling wel, maar
zorg dat je voldoende water drinkt,
n\0!"
"015","(촀\0Vries je niet halfdood met zulke
kleren in deze tijd van het jaar?\0\0(&촀\0Of maakt het soms deel uit van je
training?!\0\0(촀\0Haha! Ik kan je toewijding zeker
waarderen, maar pas op dat je geen
koutje vat, n\0!"
"016","(%촀\0Echt kapot ben ik niet van je 2촃}촀.\0\0(촀\0Met iets schattigs komen mijn
spieren gewoon minder goed uit,
n\0."
"017","(촀\0Superchill, n\0!\0\0(5촀\0Nog cooler dan enorme spieren
\0 zijn
enorme spieren die gehuld zijn in 2\0}촀!"
"018","(촀\0Je maakt het niet te bont met je
2촃}촀, hé?\0\0(%촀\0Ik snap het, n\0.
\0( (촀\0Met een simpele look zijn het je spieren die de show stelen!"
"019","(촀\0Met je 2촃}촀 sla je een hole-in-one op stijlgebied, man!\0\0(%촀\0Je glimt ook bijnan\0\0
\0( (촀\0van trots, niet
van het zweet, n\0!"
"020","( 촀\0Ja, hoor! 
\0Dit is precies wat ik bedoel!
\0( (촀\0Ik ben GEK op 2촀diedatdie 2촃}촀!\0\0()촀\0Enorme spierballen als de mijne
\0
(5촀\0komen altijd het meest tot hun recht
in zulke kleding, n\0!"
"021","(촀\0Kijk jou eens,
\0 keurig gekleed in je 2촃}촀, n\0!\0\0(%촀\0In zulke kleren is vrij bewegen altijd
lastig,
\0( ($촀\0dus zorg dat je je work-out al
gedaan hebt voordat je ze draagt."
"101","<"
"101_01","(촀\0Deze kledingstijl bevalt je echt,
\0 hè?
\0
Je hebt gelijk ook!"
"101_02","(촀\0Als je je favoriete kledingstuk
dagelijks draagt, wordt het steeds
meer deel van wie je bent. 
\0Cool!"
"101_03","(6촀\0Heb je dat ook dat je kleding na een
poosje naar je gaat ruiken?"
"101_04","(\0촀\0Weer dezelfde look vandaag?
\0
(촀\0Hartstikke goed!
\0 (촀\0Zo leer ik je stijl
steeds beter kennen, n\0."
"101_05","(%촀\0De kleren die je het leukst vindt,
draag je ook het meest, toch?
\0 Dat
lijkt me niet meer dan logisch."
