"label","text"
"011","(촀\0O, n\0, je draagt je 2촃}촀, zie ik.\0\0(촀\0Pas maar op, met deze temperaturen
hoef je maar even te hardlopen en je
druipt van het zweet, n\0!"
"012","(촀\0Yo n\0.
\0 Lekker je 2촃}촀 aangetrokken, hè?\0\0(%촀\0Ik snap het helemaal. Met dit wat
frissere weer, voel je echt dat het
alweer herfst is, n\0."
"013","(촀\0Hé n\0. 2&촀
CooleCool
Coole }촀 heb je daar, man!\0\0(촀\0Pas wel op! Met zulke zware, warme kleren is het lastiger turnen, n\0!"
"014","(&촀\0Stik je niet in je snikhete kleren?\0\0(촀\0Of ben je soms je zweetklieren aan
het trainen?\0\0(촀\0Haha! Ik mag je instelling wel, maar
zorg dat je voldoende water drinkt,
n\0!"
"015","(촀\0Vries je niet halfdood met zulke
kleren in deze tijd van het jaar?\0\0(&촀\0Of maakt het soms deel uit van je
training?!\0\0(촀\0Haha! Ik kan je toewijding zeker
waarderen, maar pas op dat je geen
koutje vat, n\0!"
"016","<"
"016_01","(%촀\0Echt kapot ben ik niet van je 2촃}촀.\0\0(촀\0Met iets schattigs komen mijn
spieren gewoon minder goed uit,
n\0."
"016_02","(촀\0Wat zie je er in je outfit van vandaag supergespierd uit, n\0.
\0 (촀\0Eh, neen\0\0 Dat klopt niet.\0\0(촀\0Ik bedoel, wat zie je er atletisch uit!
\0(
('촀\0Neen\0\0
\0( (촀\0In topvorm!
\0( ('촀\0Ook nietn\0\0\0\0(촀\0SCHATTIG!
\0 Ja, schattig. 
\0Sorry, dat
duurde even."
"017","<"
"017_01","(촀\0Superchill, n\0!\0\0(5촀\0Nog cooler dan enorme spieren
\0 zijn
enorme spieren die gehuld zijn in 2\0}촀!"
"017_02","(촀\0Hé, ik ben zeker geen mode-expert, maar je 2촃}촀 vind ik hartstikke cool!\0\0(%촀\0Zonder dat je er moeite voor lijkt te
moeten doen.
\0 Ik ben jaloers, man.
\0
(;촀\0HRRRRRGH!"
"018","<"
"018_01","(촀\0Je maakt het niet te bont met je
2촃}촀, hé?\0\0(%촀\0Ik snap het, n\0.
\0( (촀\0Met een simpele look zijn het je spieren die de show stelen!"
"018_02","(%촀\0Ik heb wel door wat je met je outfit
wilt bereiken. 
\0Hij mag je natuurlijke
schoonheid niet overschaduwen.\0\0(촀\0Goed bezig! 
\0Wanneer ik in topvorm
ben, doe ik precies hetzelfde. 
\0(5촀\0Mijn
spieren spreken voor zichzelf."
"019","<"
"019_01","(촀\0Met je 2촃}촀 sla je een hole-in-one op stijlgebied, man!\0\0(%촀\0Je glimt ook bijnan\0\0
\0( (촀\0van trots, niet
van het zweet, n\0!"
"019_02","(촀\0Wauw. 
\0Wat zie jij er prachtig uit
vandaag, n\0.\0\0(촀\0De kleren, het zelfvertrouwen, jij
bent rijp voor de eredivisie!"
"020","<"
"020_01","( 촀\0Ja, hoor! 
\0Dit is precies wat ik bedoel!
\0( (촀\0Ik ben GEK op 2촀diedatdie 2촃}촀!\0\0()촀\0Enorme spierballen als de mijne
\0
(5촀\0komen altijd het meest tot hun recht
in zulke kleding, n\0!"
"020_02","(&촀\0Hé, doe jij soms een nieuwe sport? 
\02\0촀? Of misschien eerder iets als 촁?\0\0(%촀\0Ik vraag het vanwege je 2촃}촀. Daarin moet je wel bewegen, n\0!"
"021","<"
"021_01","(촀\0Kijk jou eens,
\0 keurig gekleed in je 2촃}촀, n\0!\0\0(%촀\0In zulke kleren is vrij bewegen altijd
lastig,
\0( ($촀\0dus zorg dat je je work-out al
gedaan hebt voordat je ze draagt."
"021_02","(촀\0Wauwie, ben jij even op chic!
\0(촀\0 Dan moet je zeker wel voorzichtig zijn met je 2촃}촀?\0\0('촀\0Zoiets elegants is niks voor mij.
\0(촀\0 Ik
moet elk moment in staat zijn om aan
een triatlon deel te nemen!"
"101","<"
"101_01","(촀\0Deze kledingstijl bevalt je echt,
\0 hè?
\0
Je hebt gelijk ook!"
"101_02","(촀\0Als je je favoriete kledingstuk
dagelijks draagt, wordt het steeds
meer deel van wie je bent. 
\0Cool!"
"101_03","(6촀\0Heb je dat ook dat je kleding na een
poosje naar je gaat ruiken?"
"101_04","(\0촀\0Weer dezelfde look vandaag?
\0
(촀\0Hartstikke goed!
\0 (촀\0Zo leer ik je stijl
steeds beter kennen, n\0."
"101_05","(%촀\0De kleren die je het leukst vindt,
draag je ook het meest, toch?
\0 Dat
lijkt me niet meer dan logisch."
"201","<ﬀﰀ촀"
"202","(촀\0Jemig!
\0 Ik krijg meteen zin in Konijnendag door jouw 2촃}\0\0.\0\0(촀\0
\0Yo, wat als ik een marathon loop
in zo'n outfit?
\0 (촀\0Zou daar al een
wereldrecord van zijn?"
"203","( 촀\0Jemig! 
\0(6촀\0Zie jij er even tiptop uit met je 2촃}\0\0!\0\0(촀\02\0촀 gaat daarmee wel wat lastiger.
\0 ('촀\0Geloof me, ik heb het geprobeerd, n\0."
"204","(촀\0Jemig!
\0 (&촀\02\0n\0, ben jij dat? Ik herken je niet door je 2촃}\0\0.\0\0(촀\0Wachtn\0\0 als groente en fruit eten
goed voor je is, 
\0((촀\0dan is ze dragen dat
misschien ook. 
\0Je bent een genie!"
"205","<ﴐ︀촀"
"206","(촀\0Hé, dat is een avontuurlijke look, n\0!\0\0(1촀\0Als piraat krijg je me toch een work-
out: al dat plunderen, beklimmen van
het kraaiennest, schatkisten tillenn"
"207","(&촀\0Hé, gewoon uit nieuwsgierigheid:
helpt zo'n outfit een beetje bij het
zwemmen?\0\0(2촀\0Niet dat ik per se hulp nodig hebn\0\0
\0
Het is gewoonn\0\0\0\0(촀\0Oké, ik zeg het gewoon! 
\02Ik kan niet
zwemmen zonder zwembandjes."
"208","(촀\0O, jij ziet eruit alsof je je in het water
gaat wagen. 
\0(&촀\0Ga je zwemmen of
duiken?\0\0(6촀\0Ik? 
\0Ik vind het fijn om woest om me
heen te spetteren.\0\0(5촀\0En ik laat de golven tegen me op
botsen als een soort weerstands-
training, n\0!"
"209","(촀\0O!
\0 Zouden we vandaag een potje
sparren, n\0?\0\0(5촀\0Je hoeft je bij mij niet in te houden.
\0
Laat zien wat je kunt! 
\0(촀\0Alhoeweln\0\0
\0
Wacht, welke kleur band heb je?"
"210","( 촀\0Yo, zo'n soort outfit spreekt me nou
echt aan.
\0(%촀\0 Luchtig en je kunt er vast
geweldig in bewegen.\0\0(&촀\0Is het ook vochtabsorberend?
\0 Als ik er een boel 촀 op zou dumpenn\0\0
\0( (촀\0Ach, laat ook maar."
"211","(촀\0Hé, coole outfit! 
\0((&촀\0Kun je er een beetje
in sporten?
\0 Zou je er bijvoorbeeld
een triatlon in kunnen doenn\0\0
(촀\0Ah, je hebt me door. 
\0((촀\0Ik zocht een
excuus om te praten over de triatlon
waarvoor ik aan het trainen benn"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(4촀\0Als ik naar jouw outfit kijk, word ik warm vanbinnen, n\0.
\0 (촀\0En niet omdat ik gejogd heb of zoiets!\0\0(1촀\0Je ziet gewoon gelijk hoeveel moeite
en liefde er in het maken van je
kloffie is gestoken.\0\0(촀\0Bedankt, daar knapt een n\0 van op. 
\0Ik ga even een boel moeite en liefde in mijn gewichten steken."
"216","(촀\0O, ik wist niet dat je zo'n vaste klant
van de luchthaven was! 
\0(&촀\0Wat doe je
eigenlijk op die andere eilanden?\0\0(9촀\0Je traint toch niet in een of andere
geheime sportschool? 
\0((촀\0Of doe je soms
mee aan wedstrijden zonder mij?!"
"217","
(!촀\0
\0\0BOEEEEE!!!\0d
\0(\0촀\0
	\0\0\0(촀\0Sorry, 
\0ik wilde jou laten schrikken
voordat je mij bang zou maken."
"251","( 촀\0Wacht even, n\0n\0\0
\0 (&촀\0Houden mijn oogspieren me voor het lapje ofn\0\0 ben jij mij?\0\0()촀\0Wat ik bedoel, n\0, is dat we ontzettend veel op elkaar lijken!\0\0(6촀\0Hehehe. 
\0Van mijn grootste rivaal
verbaast me dat eigenlijk niet!
\0 (%촀\0Alles
is een wedstrijd bij jou!"
"252","(촀\0Jij ziet er anders uit vandaagn\0\0
\0 Als
iemand die altijd wel op zijn pootjes
terechtkomt of zo, n\0n\0\0\0\0(%촀\0Het is hoe dan ook een sterke look.
\0
Sterk, beweeglijk en, ehn\0\0
\0(촀\0 pluizig?
\0
(촀\0Maarn\0\0 sowieso heel cool!"
"253","(6촀\0Hé, n\0, wat een sterke look.\0\0(촀\0Ik hoop dat dit betekent dat ik je heb
geïnspireerd 
\0(촀\0met mijn verspring- en
hoogspringrecords."
"254","(촀\0Dat is me even een aerodynamische look, n\0.
\0 (&촀\0Wil je soms de luchtweerstand verminderen?\0\0()촀\0Uit ervaring kan ik je zeggen dat je
0,2% sneller wordt, 
\0('촀\0maar uiteindelijk
gaat er niks boven keihard trainen!"
"255","(촀\0Yo, jij bent in topvorm vandaag, n\0!\0\0(촀\0Ik heb altijd al gedacht dat vrienden
die samen trainen uiteindelijk op
elkaar gaan lijken!"
"256","(촀\0Er is iets anders aan jou vandaag, n\0n\0\0\0\0(촀\0Je ziet eruit alsof je me in zou maken
bij een potje hoogspringen.
\0 (5촀\0Ik kan
maar beter beginnen te oefenen."
"257","(촀\0Wauw, dat is me even een sterke look, n\0.
\0(6촀\0 ""Beresterk"" mag ik wel zeggen!\0\0(2촀\0Ik voel me niet geïntimideerd, hoorn\0\0
(5촀\0Van een beetje competitie word ik
alleen maar beter!"
"258","(촀\0Ze zeggen altijd dat kleren de man
maaktn\0\0
\0 (촀\0Maar in jouw geval maakt
kledingn\0\0 de beer?\0\0(7촀\0Deze look past bij je: 
\0je bent sterk, je
hebt een goed reukvermogen
\0(촀\0 en je
hebt vlijmscherpe klauwenn"
"259","( 촀\0O, kijk nou. 
\0Je hebt je eindelijk
aangesloten bij Team Schaap?
\0
(촀\0Welkom, welkom!\0\0(5촀\0Wij schapen zijn snel, sterk en wollig.
\0
(%촀\0De veelzijdigste atleten van het
dierenrijk!"
"260","(촀\0Heb je het niet te warm?
\0(('촀\0 In zo'n
wollige outfit kun je geen marathon
rennen.\0\0(촀\0Tenzij het gaat om een wedstrijdje
zweten!
\0( (촀\0Bij hoeveel liter heb je het
wereldrecord verbroken?"
"301","(촀\0O, wauw. 
\0Je ziet er ZO COOL uit!
\0 (촀\0Net een meester in de krijgskunst met je 2촃}\0\0!\0\0
\0(!촀\0
\0

\0\0HAIIIAAA!\0d
\0(\0촀\0
	\0\0\0(2촀\0Sorry, ik liet me even gaan. 
\0Gelukkig
kon ik nog net een karatetrap
onderdrukken, n\0."
"302","(촀\0Sjonge, is dat even een coole outfit! 
\0Je 2촃}\0\0, bedoel ik.\0\0(촀\0Je hebt iets heldhaftigs over jen\0\0
alsof je klaar staat om je in het
heetst van de strijd te werpen!"
"303","(촀\0Wat is er met jou gebeurd?
\0 (촀\0Enorme
spierballen, een staalhard wasbordje:
je bent een heuse klerenkast!\0\0(촀\0Wacht eens even.
\0 Jij bent helemaal
geen klerenkast, 
\0(촀\0maar je spieren
komen uit een klerenkast!\0\0(5촀\0Cool, hoor. Maar als je échte spieren wilt kweken, leer ik je graag de n
\0-training."
"304","(촀\0Yo, ik wist niet dat je American
football speelde!
\0 (5촀\0Ik kan er zelf ook
wat van, weet je.\0\0(촀\0Op welke positie ik speelde? 
\0Ehn\0\0
\0
(2촀\0Technisch gezien was ik de mascotte.
\0
En ballenjongen!"
"305","(촀\0Wauw, doe je soms mee met een
marathon?
\0( (&촀\0Hoe vaak train je? 
\0Drie
keer per dag?
\0 Vier keer?
\0 Vijf?\0\0(&촀\0Naar welke gemiddelde snelheid
streef je? 
\0En gemiddeld aantal
hartslagen per seconde?
(:촀\0Ehn\0\0 Je gaat nu heel hard van me
wegrennen, of niet dan?"
"306","(촀\0Hé, wil je een potje honkbal spelen?
\0(
(5촀\0Als je mijn fastball vangt, kun je
professional worden.\0\0(촀\0Eh, niet omdat ik hem zo snel of ver
gooi.
\0( (촀\0Ik ben gewoon niet zo goed in
richten, hehehe."
"307","(&촀\0Howdy, waar heb je die outfit op de
kop getikt, n\0?\0\0(촀\0Welke maat is die hoed?
\0( (5촀\0Hij lijkt me
bijzonder geschikt voor een potje
discuswerpen!"
"308","(촀\0Yo, heb je mijn carrièreadvies
aangenomen en ben je professioneel
worstelaar geworden, n\0?\0\0(!촀\0Ik ga echt uit mijn plaat!
\0( (4촀\0Wiln\0\0 je nu
meteen worstelen?
\0 (촀\0N-Nee?
\0 Is goed,
h-hoorn\0\0 Ander keertje dann"
"309","( 촀\0Yo, ik wist niet dat je van ijshockey
hield! 
\0((촀\0We hadden al die tijd samen
kunnen trainen, n\0!\0\0(촀\0Dat gaan we nu inhalen! 
\0Probeer me
omver te duwen! 
\0Kom dan! 
\0(촀\0Ik moet
nóg harder worden als ik wil winnen!"
"401","<"
"401_01","( 촀\0Die outfit heb je weleens eerder
aangehad, hè?!
\0(%촀\0 Hij staat je nog
steeds reuzegoed, n\0.\0\0(5촀\0Zo kun je je energie besteden aan
wat er echt toe doet: 
\0trainen, trainen
enn\0\0
\0 (촀\0vriendschappen zoals de onze!"
"401_02","( 촀\0O, kijk jou eens. 
\0Heb je je weer als n\0 verkleed?\0\0(촀\0Ach, wat dom van me. 
\0Jij ben het gewoon, n\0, n\0."
"401_03","(&촀\0Dit is dezelfde outfit die je al eens
eerder hebt gedragen, toch?\0\0(촀\0Hij staat je hartstikke goed!
\0 Gewoon lekker zo laten. 
\0(5촀\0Wees trots op je n\0-stijl!"
"501","<"
"501_01","(촀\0Er is iets anders aan jou vandaagn\0\0
\0( (촀\0Zit je op een cursus 촀, n\0?\0\0(촀\0Hoe gespierd je ook wordt of wat je
ook op je gezicht smeert,
\0(6촀\0 jou zal ik
altijd herkennen!"
"501_02","( 촀\0Zo, zo, jij hebt je opgetut!
\0 (&촀\0Heb je
soms een fotoshoot voor een
sporttijdschrift?\0\0(촀\0Weet je, je hebt ook eigenlijk geen
reden nodig. 
\0(촀\0Ik zal je voorbeeld
volgen, n\0!"
"501_03","(;촀\0Zeg, wat heb jij op je snoet? 
\0Ik herkende je bijna niet, n\0!\0\0(4촀\0Sorry, dat bedoel ik niet slecht. 
\0Je
ziet er top uit!
\0(4촀\0 Misschien kun je me
wat tips geven.\0\0(촀\0Ik heb mijn look weleens proberen te
veranderen met gezichtsoefeningen,
\0
('촀\0maar dat ging voor geen meter.
(5촀\0Voordeel is wel dat ik nu een
vrachtwagen kan trekken met mijn
tanden."
