"label","text"
"011","(촀\0O, n\0, je draagt je 2촃}촀, zie ik.\0\0(촀\0Pas maar op, met deze temperaturen
hoef je maar even te hardlopen en je
druipt van het zweet, n\0!"
"012","(촀\0Yo n\0.
\0 Lekker je 2촃}촀 aangetrokken, hè?\0\0(%촀\0Ik snap het helemaal. Met dit wat
frissere weer, voel je echt dat het
alweer herfst is, n\0."
"013","(촀\0Hé n\0. 2&촀
CooleCool
Coole }촀 heb je daar, man!\0\0(촀\0Pas wel op! Met zulke zware, warme kleren is het lastiger turnen, n\0!"
"014","(&촀\0Stik je niet in je snikhete kleren?\0\0(촀\0Of ben je soms je zweetklieren aan
het trainen?\0\0(촀\0Haha! Ik mag je instelling wel, maar
zorg dat je voldoende water drinkt,
n\0!"
"015","(촀\0Vries je niet halfdood met zulke
kleren in deze tijd van het jaar?\0\0(&촀\0Of maakt het soms deel uit van je
training?!\0\0(촀\0Haha! Ik kan je toewijding zeker
waarderen, maar pas op dat je geen
koutje vat, n\0!"
"016","(%촀\0Echt kapot ben ik niet van je 2촃}촀.\0\0(촀\0Met iets schattigs komen mijn
spieren gewoon minder goed uit,
n\0."
"017","(촀\0Superchill, n\0!\0\0(5촀\0Nog cooler dan enorme spieren
\0 zijn
enorme spieren die gehuld zijn in 2\0}촀!"
"018","(촀\0Je maakt het niet te bont met je
2촃}촀, hé?\0\0(%촀\0Ik snap het, n\0.
\0( (촀\0Met een simpele look zijn het je spieren die de show stelen!"
"019","(촀\0Met je 2촃}촀 sla je een hole-in-one op stijlgebied, man!\0\0(%촀\0Je glimt ook bijnan\0\0
\0( (촀\0van trots, niet
van het zweet, n\0!"
"020","( 촀\0Ja, hoor! 
\0Dit is precies wat ik bedoel!
\0( (촀\0Ik ben GEK op 2촀diedatdie 2촃}촀!\0\0()촀\0Enorme spierballen als de mijne
\0
(5촀\0komen altijd het meest tot hun recht
in zulke kleding, n\0!"
"021","(촀\0Kijk jou eens,
\0 keurig gekleed in je 2촃}촀, n\0!\0\0(%촀\0In zulke kleren is vrij bewegen altijd
lastig,
\0( ($촀\0dus zorg dat je je work-out al
gedaan hebt voordat je ze draagt."
"101","<"
"101_01","(촀\0Deze kledingstijl bevalt je echt,
\0 hè?
\0
Je hebt gelijk ook!"
"101_02","(촀\0Als je je favoriete kledingstuk
dagelijks draagt, wordt het steeds
meer deel van wie je bent. 
\0Cool!"
"101_03","(6촀\0Heb je dat ook dat je kleding na een
poosje naar je gaat ruiken?"
"101_04","(\0촀\0Weer dezelfde look vandaag?
\0
(촀\0Hartstikke goed!
\0 (촀\0Zo leer ik je stijl
steeds beter kennen, n\0."
"101_05","(%촀\0De kleren die je het leukst vindt,
draag je ook het meest, toch?
\0 Dat
lijkt me niet meer dan logisch."
"201","<ﬀﰀ촀"
"202","(촀\0Jemig!
\0 Ik krijg meteen zin in Konijnendag door jouw 2촃}\0\0.\0\0(촀\0
\0Yo, wat als ik een marathon loop
in zo'n outfit?
\0 (촀\0Zou daar al een
wereldrecord van zijn?"
"203","( 촀\0Jemig! 
\0(6촀\0Zie jij er even tiptop uit met je 2촃}\0\0!\0\0(촀\02\0촀 gaat daarmee wel wat lastiger.
\0 ('촀\0Geloof me, ik heb het geprobeerd, n\0."
"204","(촀\0Jemig!
\0 (&촀\02\0n\0, ben jij dat? Ik herken je niet door je 2촃}\0\0.\0\0(촀\0Wachtn\0\0 als groente en fruit eten
goed voor je is, 
\0((촀\0dan is ze dragen dat
misschien ook. 
\0Je bent een genie!"
"251","( 촀\0Wacht even, n\0n\0\0
\0 (&촀\0Houden mijn oogspieren me voor het lapje ofn\0\0 ben jij mij?\0\0()촀\0Wat ik bedoel, n\0, is dat we ontzettend veel op elkaar lijken!\0\0(6촀\0Hehehe. 
\0Van mijn grootste rivaal
verbaast me dat eigenlijk niet!
\0 (%촀\0Alles
is een wedstrijd bij jou!"
"252","(촀\0Jij ziet er anders uit vandaagn\0\0
\0 Als
iemand die altijd wel op zijn pootjes
terechtkomt of zo, n\0n\0\0\0\0(%촀\0Het is hoe dan ook een sterke look.
\0
Sterk, beweeglijk en, ehn\0\0
\0(촀\0 pluizig?
\0
(촀\0Maarn\0\0 sowieso heel cool!"
"301","(촀\0O, wauw. 
\0Je ziet er ZO COOL uit!
\0 (촀\0Net een meester in de krijgskunst met je 2촃}\0\0!\0\0
\0(!촀\0
\0

\0\0HAIIIAAA!\0d
\0(\0촀\0
	\0\0\0(2촀\0Sorry, ik liet me even gaan. 
\0Gelukkig
kon ik nog net een karatetrap
onderdrukken, n\0."
"302","(촀\0Sjonge, is dat even een coole outfit! 
\0Je 2촃}\0\0, bedoel ik.\0\0(촀\0Je hebt iets heldhaftigs over jen\0\0
alsof je klaar staat om je in het
heetst van de strijd te werpen!"
"303","(촀\0Wat is er met jou gebeurd?
\0 (촀\0Enorme
spierballen, een staalhard wasbordje:
je bent een heuse klerenkast!\0\0(촀\0Wacht eens even.
\0 Jij bent helemaal
geen klerenkast, 
\0(촀\0maar je spieren
komen uit een klerenkast!\0\0(5촀\0Cool, hoor. Maar als je échte spieren wilt kweken, leer ik je graag de n
\0-training."
"401","<"
"401_01","( 촀\0Die outfit heb je weleens eerder
aangehad, hè?!
\0(%촀\0 Hij staat je nog
steeds reuzegoed, n\0.\0\0(5촀\0Zo kun je je energie besteden aan
wat er echt toe doet: 
\0trainen, trainen
enn\0\0
\0 (촀\0vriendschappen zoals de onze!"
"401_02","( 촀\0O, kijk jou eens. 
\0Heb je je weer als n\0 verkleed?\0\0(촀\0Ach, wat dom van me. 
\0Jij ben het gewoon, n\0, n\0."
"401_03","(&촀\0Dit is dezelfde outfit die je al eens
eerder hebt gedragen, toch?\0\0(촀\0Hij staat je hartstikke goed!
\0 Gewoon lekker zo laten. 
\0(5촀\0Wees trots op je n\0-stijl!"
