"label","text"
"120","(6촀\0Ik zag 2촀hemhaar\0 met een schepn\0\0 
\0Was 2촀hijze\0
valkuilzaadjes aan het begraven?!
\0 (3촀\0
\0Ik
zal het niet doorvertellen, hoor."
"121","(촀\0Sjeempie, wat rot! Ik hoorde dat 2촀hijze\0,
zeg maar, in een valkuil is gevallen!

\0(촀\0Wat eenn\0\0 ehn\0\0 pechn\0\0 en zon"
"122","2촀HijZe\0 heeft 2촀zijnhaar\0 woning opnieuw
ingericht, geloof ik? (1촀\0
\0Ik vraag me af
wat het resultaat is, n\0!(촀"
"123","()촀\0Ik zag 2촀hemhaar\0 heel serieus naar 2촀zijnhaar\0
telefoon kijken. (촀\0
\0Werkte 2촀hijze\0 misschien
aan een eigen ontwerp of zo?!"
"124_01","($촀\0
\0We hebben superveel gekletst! (촀\0
\0Echt
zo leuk! Als 2촀hijze\0 ooit terugkomt, 
\0moet
2촀hijze\0 mij ook even hoi komen zeggen!"
"124_02","()촀\0
\0Ik hoorde dat 2촀hijze\0 veel kletste met s촀. (1촀\0
\0Waar zouden die twee het over hebben gehad?"
"125","()촀\0
\0Ik hoorde dat 2촀hijze\0 met superveel
bewoners heeft gekletst!
\0(촀\0
\0 Iedereen is
ook zo leuk hier, n\0!"
"126_01","(촀\0Ik hoorde dat 2촀hijze\0 supervaak gestoken
isn\0\0 ()촀\0
\0Nou, wespen zijn heel gemeen.

\0((5촀\0Zo. 
\0Dat mocht wel gezegd worden.(\0촀"
"126_02","(촀\0Ik hoorde dat 2촀hijze\0 door een wesp is
gestoken en 2촀zijnhaar\0 gezicht hartstikke
opzwol?\0\0Daar word je wel prikkelbaar van!
\0
Snapje? 
\0(촀\0
\0PRIKkelbaar?\0\0(9촀\0Nee. 
\0je hebt gelijk. 
\0Dat was een
flauwe grap en het spijt me een
beetje."
"127","En 2촀hijze\0 heeft een fossiel opgegraven!
\0
Te gek.
\0 ()촀\0
\0Als ik er een vond, noemde ik
het Glittersaurus, n\0."
"128","()촀\0Ik hoorde 2촀hemhaar\0, zeg maar, álle stenen
kapotslaan!
\0 PATS! PATS! Ik ben dol
op dat geluid! Echt zo leuk!\0\0(촀\0
\0Maar als ik te veel sla, dan kriebel-krabbelen mijn vingers zo!"
"129","(9촀\0Ik hoorde dat 2촀hijze\0(;촀\0 echt overal klingels
begroef!
\0 (3촀\0Groei je zo geldbomen? Dan
wacht ik nog even met zoekenn"
"130","()촀\0Ik hoorde dat 2촀hijze\0 veel n촁 heeft geplukt. Superslim! 2\0n촁 zijn echt zó lekker!"
"131","()촀\0Ik hoorde dat 2촀hijze\0 vaak op zijn
mobieltje keek!
\0 (촀\0Dat doe ik ook vaak!
\0(\0촀\0
Maar dat kan ook fout gaann\0\0\0\0Ik werd een keer zo afgeleid door
mijn mobieltje, (촀\0
\0dat ik tegen een
boom liep."
"132","Ik hoorde dat 2촀hijze\0 niet van 2촀zijnhaar\0
mobieltje te slaan was.
\0 (&촀\0Ik vraag me af
waarom!
\0 (촀\0Naja, zo ben ik ook vaak!"
"133","Ik hoorde dat 2촀hijze\0 een pad heeft
gemaakt.
\0 (촀\0Als ik een padenvergunning
heb, leg ik een racebaan aan!"
"134","2촀HijZe\0 heeft een watervergunning?!
\0 (촀\0Ik
dacht al dat er íéts was veranderd!"
"135","Ik hoorde dat 2촀hijze\0 kliffen heeft
gebouwd! (촀\0
\0Die ga ik echt nog wel
bekijken!"
"136","(4촀\0
\0Ik hoorde dat 2촀hijze\0 veel met hekken
sleepte. (+촀\0Bouwde 2촀hijze\0 soms een muur
als bescherming tegen weervissen?\0\0\0K(촀\0\0(Dat zou fijn zijn!)\0￿\0d"
"137","Ze zeggen dat 2촀hijze\0 de buitenkant van
2촀zijnhaar\0 huis aanpaste en meubilair buiten neerzette en zo.\0\0Ik moet er echt supersnel naartoe
om, zeg maar, de nieuwste look van
n\0 te bekijken!"
"138","Ze zeggen dat 2촀hijze\0 Nook-miles heeft
verzameld.
\0 Dan snap ik wel waarom
2촀hijze\0 zo vrolijk was! (촀\0
\0Nepgeld is te gek."
"139","()촀\0Iemand zag hem uit de \0
\0servicebalie
\0￿komen, springen en schreeuwen:
(%촀\0""HOERAAA!""\0\0(촀\0Ik wed dat hij een lening heeft
afbetaald!
\0 (촀\0Sjeempie. Als ik jou was,
zou ik 2촀hemhaar\0 feliciteren, n\0!"
"140","Ze zeggen dat 2촀hijze\0 veel in \0Nooks hoek
\0￿was.
\0 (촀\0Hopelijk heeft 2촀hijze\0 gevonden
waar 2촀hijze\0 naar zocht, n\0!"
"141","Heeft 2촀hijze\0 het eilandlied veranderd?
Dat was altijd al groovy, maar nu is
het nog groovy-er!"
"142","Heb je de nieuwe vlag bij de
\0servicebalie\0￿ gezien?
\0(""촀\0 Klopt het dat
2촀hijze\0 die heeft ontworpen?\0\0Echt een fantastisch ontwerp, vind
je niet?
\0 ()촀\0
\0Je kunt echt wel zien dat 2촀hijze\0
verstand heeft van vlaggen!(\0촀"
"143","( 촀\0Ze zeggen dat 2촀hijze\0 een toverstaf had!
\0
(촀\0Glitters en flitsmode! Ik ben, zeg
maar, echt superdol op toverstaven!"
"144","Ik hoorde dat 2촀hijze\0 met de polsstok
over rivieren en zo heeft gesprongen.(촀\0
\0
Ik vind het leuk om daarbij te gillen."
"145","Ik hoorde dat hij een boel knollen
kocht van \0Daisy Mae\0￿. Het lijkt me
leuk om goed met knollen te zijn.\0\0()촀\0Ik ben, zeg maar, goed in per ongeluk
knollen te laten rottenn\0\0
\0(촀\0 Maar daar
verdien ik geen klingels mee."
"146","(;촀\0Ik hoorde dat 2촀hijze\0 2촀zijnhaar\0 knollen met
superveel winst heeft verkocht! 
\0(\0촀\0\0\0Ik. Ben. Zo. Jaloers.
\0 Die van mij
rotten altijd voordat ik ze kan verkopen!"
"147","(%촀\0Ik hoorde dat 2촀hijze\0 veel heeft gezegd!

\0Het is altijd fijn om je mening en zo
te geven, n\0!"
"148","()촀\0
\0Ik hoorde dat 2촀hijze\0 superveel onkruid
heeft gewied. Het ziet er nu zo netjes
uit!
\0(촀\0
\0 Echt zoooo lief van 2촀hemhaar\0!"
"149","($촀\0Ik hoorde dat 2촀hijze\0 een nieuw kapsel
heeft!
\0< (촀\0Het oude kapsel was schattig,
maar het nieuwe is superschattig!"
"150","Ze zeggen dat 2촀hijze\0 een nieuwe look
heeft, maar meer weet ik niet. (촀\0
\0Wat
zou ik veranderen als ik 2촀hemhaar\0 was?\0\0Ik weet het echt niet!(6촀\0
\0 Hoe kun je iets verbeteren dat al perfect is, n\0?!"
"151","()촀\0Ik hoorde dat 2촀hijze\0 een boel foto's
heeft gemaakt met 2촀zijnhaar\0 camera.\0\0(8촀\0
\0Najan\0\0 nu ik erover nadenk, is dat
eigenlijk ook wel logisch."
"153","(%촀\0Ik heb gehoord dat 2촀hijze\0 superveel
zeewezentjes heeft verzameld!
\0 (촀\0Wat
een geweldige duiker!
(촀\0Ooo!
\0 Zou het niet cool zijn als 2촀hijze\0
tijdens het duiken een schat vond?\0\0(촀\0Ha! 
\0Misschien wordt het tijd dat ik aan mijn duikskills werk, n\0!"
