"label","text"
"010_103_a","(%촀\0Ik meende het echt.
(%촀\0Dat is echt zo."
"010_103_b","('촀\0Nee, niet meer..."
"010_104","Hé hoi, n\0! Zeg, hou je nog steeds van (촀\0\0촀\0￿ en zo?"
"010_104_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_104_b","('촀\0Nee, niet meer..."
"010_105","Je zei laatst toch dat je goed was in (촀\0\0촀\0￿? Of verzin ik dat nou, n\0?"
"010_105_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_105_b","('촀\0Nee, niet meer..."
"011_01","(촀\0Oké!
\0< Want ik heb n촀 dus verteld dat je dol bent op \0촀\0￿.\0\0(2촀\0Maar toen dacht ik: sjeempie! Is n\0 daar nog wel van? Ik móét het weten!\0\0(촀\0
\0Ik ben zó blij dat ik het goed had.
Ik voel me net een bruisbal in een
warm bad of zo. (촀\0
\0Ka-plons! Fssjjj!"
"011_02","(촀\0Ik zei laatst tegen n촀 dat je helemaal gek was op \0촀\0￿.\0\0Maar toen dacht ik: wacht even,
smult n\0 daar nog steeds graag van? ( 촀\0
\0Ik zal het vragen!\0\0Dus dat deed ik! (촀\0
\0En ik had gelijk, dus
ik weet nog steeds wat mijn beste
2 vriendvriendin lekker vindt, n\0!"
"011_03","(촀\0Ik heb n촀 verteld dat je \0촀\0￿ wilde worden.\0\0(2촀\0Maar toen dacht ik: wacht, wil n\0 dat nog wel?
(\0촀\0Ik kan het maar beter vragen of zo!\0\0Dus dat deed ik! En bam! Ik had
gelijk! (5촀\0
\0Ik weet nog steeds alles over
n\0, n\0!"
"011_04","(촀\0Ik zei tegen n촀 dat je van \0촀\0￿ houdt.\0\0(2촀\0Maar toen dacht ik: o, wacht, is n\0 daar nog wel mee bezig? Ik zal het eens vragen!\0\0Dus dat deed ik! (촀\0En ik had gelijk!
\0
En je hobby is nu mijn favoriete
weetje over jou, n\0!"
"011_05","()촀\0Ik was dus met n촀 over je aan het praten want (촀\0
\0je bent, 
\0zeg maar,
\0 helemaal te gek.\0\0Maar goed, ik zei dat je goed was in \0촀\0￿ en we hadden allebei zoiets van, ""totaal onwijs!""\0\0Maar daarna dacht ik: ( 촀\0wacht eens
even, 24촀isiszijn \0촀\0￿ nog wel 2zijnhaar ding? (\0촀\0Laat ik het vragen!\0\0Dus dat deed ik! (촀\0En ik had gelijk! En
dat was het hele verhaal tot aann\0\0
(촀\0
\0dit moment, n\0!"
"011_101","Ik zei laatst tegen (촀\0n촀 dat je \0촀\0￿ leuk vindt.\0\0Maar toen dacht ik: (&촀\0sjeempie! Houdt n\0 daar nog wel van? Ik zal het maar eens vragen!\0\0(촀\0
\0Dus dat deed ik! 
\0Mijn leuke weetjes
over n\0 moeten wel kloppen, n\0!"
"011_102","(촀\0Ik zei laatst tegen n촀 dat je \0촀\0￿ echt superlekker vindt!\0\0(2촀\0Maar toen dacht ik: o jee, is n\0 daar nog wel zo stapelgek op? Laat ik het vragen!\0\0Dus dat deed ik. (촀\0En sjeempie, ik had
het goed, n\0!"
"011_103","(촀\0Ik was met n촀 aan het babbelen toen we opeens over jou begonnen.\0\0Ik zei dat je héééél graag \0촀\0￿ wilde worden.\0\0(2촀\0Maar toen dacht ik: wacht even, wil n\0 dat nog wel? Ik zal het maar vragen!\0\0Dus dat deed ik! (촀\0En ik had gelijk,
n\0!"
"011_104","(촀\0Ik had het met n촀 over je.()촀\0 Ik bedoeln\0\0 je bent, zeg maar, helemaal je van hetn\0\0\0\0Maar goed, ik zei: ""Weet je wat n\0 leuk vindt? \02\0촀\0￿!""\0\0
\0(7촀\0Maar toen dacht ikn\0\0 doet n\0 dat nog wel? (촀\0
\0Ik vraag het wel als ik 2hemhaar zie!\0\0(%촀\0
\0Wat gaaf dat ik je zó goed ken!
(촀\0
\0Ik ga iedereen alles over je vertellen
wat ik weet! 
\0(촀\0Het wordt totaal te gek!"
"011_105","(촀\0Ik was dus met 
\0()촀\0n촀 aan het praten over jou (\0촀\0en hoe gaaf je bent en toen zei ikn\0\0\0\0(촀\0""Wist je dat n\0 goed is in \0촀\0￿?""\0\0()촀\0En n촀 zei zo van, ""Nee, niet waar!"" En toen zei ik zo van, ""Sjeempie, wel waar!""\0\0(2촀\0En toen dacht ik later: wacht, is dat
nog steeds zo? Laat ik het vragen!
Dus dat deed ik! (촀\0
\0En ik had gelijk!\0\0(촀\0
\0Echt te gek om iemand te hebben van
wie je alles weet. 
\0Dan heb ik altijd
iets om over te babbelen!"
"020","(7촀\0Dus, ik hoorde laatst ietsn"
"030_01","(촀\0Dat je onwijs dol bent op (\0촀\0촀, n\0. En dan vooral \0촀\0￿?"
"030_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_01_b","('촀\0Nee, niet meer..."
"030_02","(촀\0Dat je favo (\0촀\0촀 (&촀\0\0촀\0￿ 24촀isiszijn of zo? Klopt dat?"
"030_02_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_02_b","('촀\0Nee, niet meer..."
"030_03","(&촀\0Klopt het dat je \0촀\0￿ wilt worden, n\0?"
"030_03_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_03_b","('촀\0Nee, niet meer..."
"030_04","(&촀\0Klopt het dat je helemaal dol bent op \0촀\0￿, n\0?"
"030_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_04_b","('촀\0Nee, niet meer..."
"030_05","(&촀\0Klopt het dat je onwijs goed bent in
\0촀\0￿, n\0?"
"030_05_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_05_b","('촀\0Nee, niet meer..."
"030_101","(촀\0Dus van alle soorten (\0촀\0촀 (&촀\0ben je het meest gek op \0촀\0￿?"
"030_101_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_101_b","('촀\0Nee, niet meer..."
"030_102","(촀\0Wat 촀 betreft, ben jij toch het meest fan van (&촀\0\0촀\0￿?"
"030_102_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_102_b","('촀\0Nee, niet meer..."
"030_103","(&촀\0Klopt het dat je later \0촀\0￿
wilt worden, n\0?"
"030_103_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_103_b","('촀\0Nee, niet meer..."
"030_104","(&촀\0Klopt het dat je helemaal dol bent op
\0촀\0￿?"
"030_104_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_104_b","('촀\0Nee, niet meer..."
"030_105","(&촀\0Klopt het dat je onwijs goed bent in
\0촀\0￿?"
"030_105_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_105_b","('촀\0Nee, niet meer..."
"031_01","(%촀\0Ja! \02\0촀\0￿! Zal ik een geheimpje verklappen? (2촀\0
\0Dat 23촀isiszijn dus ook mijn favo 촀!\0\0(촀\0Het is alsof onze hersenen op
dezelfde golflengte zitten! Daarom
kunnen we elkaars gedachten lezen!\0\0(촀\0♪Helderziende vrienden! Ze weten
allebei wat ze denken. Helderziende
vrienden, (촀\0
\0n\0!♪"
"031_02","(촀\0
\0Jaaa! Er gaat toch niks boven (촀\0\0촀\0￿?!
\0 Dat 24촀isiszijn dus ook mijn favo 촀!\0\0(촀\0
\0Wat vullen we elkaar onwijs goed
aan, n\0!"
"031_03","(촀\0\02\0촀\0￿! Gaaaaf!
\0 (촀\0Sjeempie, daar moet je me echt een keer meer over vertellen, hoor!"
"031_04","(촀\0\02\0촀\0￿! Gaaaaf!
\0 (촀\0Sjeempie, daar moet je me dus echt een keer meer over vertellen!"
"031_05","(촀\0\02\0촀\0￿?! (촀\0Sjeempie, dat is echt helemaal mijn ding! Daar moeten we over babbelen!"
"031_101","\02\0촀\0￿!
\0 (2촀\0Sjeempie, daar ben ik ook stapelgek op!
\0((\0촀\0\0\0Onze smaak in 촀 is, 
\0zeg maar, 
\0precies hetzelfden\0\0
\0(촀\0 Misschien zijn we wel een tweeling!"
"031_102","(;촀\0\02\0촀\0￿? Echt zooo gaaf!"
"031_103","(촀\0Echt zó gaaf dat je al weet wat je wilt
worden! Dat hebben we met elkaar
gemeen.\0\0We zijn gewoon een stel
2>hartsvrienden hartsvriendinnen die dromen van een
stralende toekomst, n\0!"
"031_104","(촀\0\02\0촀\0￿! Gaaaaf!
\0 (촀\0Sjeempie, daar moet je me echt een keer meer over vertellen, hoor!"
"031_105","(촀\0\02\0촀\0￿?! (촀\0Sjeempie, dat is ook helemaal míjn ding! Daar moeten we over babbelen."
"032_01","Raad eens hoeveel ik weet over
\0촀\0￿? Niks!\0\0Gelukkig zijn we beste 2*vriendenvriendinnen, n\0! Jij weet alles over \0촀\0￿!"
"032_02","(7촀\0Ik weet niet eens wat het verschil is
tussen \0촀\0￿ en 촀n\0\0\0\0Maar als jij 24촀hethetze zo lekker vindt, n\0,(;촀\0 wil ik er ook meer van weten!\0\0Dus je moet me echt een keer álles
vertellen over de wonderen van
\0촀\0￿!"
"032_03","($촀\0Sjeempie, ik weet niet hoe het is om \0촀 \0￿te zijn,
\0 maar ik wil het wel weten, n\0!\0\0(촀\0Daar moet je me dus álles over
vertellen!"
"032_04","($촀\0Sjeempie, ik weet bijna niks over \0촀\0￿,
\0 maar ik ben wel geïnteresseerd, n\0!\0\0(촀\0Daar moet je me dus echt álles over
vertellen!"
"032_05","($촀\0Sjeempie, ik weet bijna niks over \0촀\0￿,
\0 maar ik ben wel geïnteresseerd, n\0!
(촀\0Daar moet je me dus echt álles over
vertellen!"
"032_101","(7촀\0Ik weet dus helemaal níks over \0촀\0￿($촀\0, maar ik wil het suuupergraag leren!\0\0( 촀\0
\0Sjeempie! Misschien moet je een
lezing houden!
\0 (촀\0
\0Dan ben ik de
openingsact en zo!"
"032_102","(7촀\0Ik wil dus echt álles weten wat jij
daarover weet!\0\0Ik ga in je koppie kruipen om ál je
gedachten te horen! 
\0Is dat raar?
Voor 
\0(촀\0
\02>hartsvrienden hartsvriendinnen niet!"
"032_103","($촀\0Sjeempie, ik weet niet hoe het is om
\0촀\0￿ te zijn,
\0 maar ik ben wel geïnteresseerd!\0\0(촀\0Daar moet je me écht een keer alles
over vertellen, n\0!"
"032_104","($촀\0Sjeempie, ik weet bijna niks over \0촀\0￿,
\0 maar ik ben wel geïnteresseerd!\0\0(촀\0Daar moet je me écht een keer alles
over vertellen, n\0!"
"032_105","($촀\0Sjeempie, ik weet bijna niks over \0촀\0￿,
\0 maar het klinkt leuk, n\0!
(촀\0Daar moet je me dus echt álles over
vertellen!"
"040_01","(촀\0Sjeempie! Ik hoorde dat je niet van
muziek houdt of zo?
\0 (&촀\0Is dat nog
steeds zo, n\0?"
"040_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_01_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_02","(촀\0Sjeempie! Ik hoorde dat je bijna niks
leest?
\0 (&촀\0Is dat nog steeds zo, n\0?"
"040_02_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_02_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_03","(촀\0Sjeempie! Ik hoorde dat je geen
stripboeken leest?
\0 (&촀\0Is dat nog steeds
zo, n\0?"
"040_03_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_03_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_04","(촀\0Sjeempie! Ik hoorde dat je geen films
kijkt?
\0 (&촀\0Is dat nog steeds zo, n\0?"
"040_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_04_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_05","(촀\0Sjeempie! Ik hoorde dat je geen tv
kijkt?
\0 (&촀\0Is dat nog steeds zo, n\0?"
"040_05_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_05_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_06","(촀\0Sjeempie! Ik hoorde dat je niet van
sport houdt?
\0 (&촀\0Is dat nog steeds zo,
n\0?"
"040_06_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_06_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_07","(촀\0Sjeempie! Ik hoorde dat je geen favo
drinken hebt?
\0 (&촀\0Is dat nog steeds zo,
n\0?"
"040_07_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_07_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_08","(촀\0Sjeempie! Ik hoorde dat je geen favo
eten hebt?
\0 (&촀\0Is dat nog steeds zo,
n\0?"
"040_08_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_08_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_09","(촀\0Sjeempie! Ik hoorde dat je niet weet
wat je later wilt worden?
\0 (&촀\0Is dat nog
steeds zo, n\0?"
"040_09_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_09_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_10","(촀\0Sjeempie! Ik hoorde dat je geen
hobby's hebt?
\0 (&촀\0Is dat nog steeds zo,
n\0?"
"040_10_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_10_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_11","(촀\0Sjeempie! Ik hoorde dat je geen
bijzonder talent denkt te hebben?
\0
(&촀\0Is dat nog steeds zo, n\0?"
"040_11_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_11_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"041","(%촀\0Okidoki!
\0(\0촀\0 Ik wilde alleen weten of het
klopte. (""촀\0En nu weet ik het. Bedankt,
n\0!"
"049","( 촀\0Sjeempie, echt?!
\0 (2촀\0Was mijn info zo
passé?!"
"051","Dusn\0\0
\0(촀\0 \0촀\0￿, n\0?"
"051_a","(%촀\0Ja!
(%촀\0Oké."
"051_b","('촀\0Dat klopt niet.
(\0촀\0Wacht eens even..."
"052","( 촀\0Niet?!
\0(촀\0 Oké, zeg het nog maar een
keer dan, n\0!"
"060_01","(촀\0Sjeempie!
\0 Dusn\0\0 je houdt nog steeds
van \0촀\0￿!"
"060_02","(촀\0Sjeempie!
\0 Dusn\0\0 je houdt nog steeds
van \0촀\0￿!"
"060_03","(촀\0Sjeempie!
\0 Dusn\0\0 je wilt nog steeds \0촀\0￿ worden!"
"060_04","(촀\0Sjeempie!
\0 Dusn\0\0 je houdt nog steeds
van \0촀\0￿!"
"060_05","(촀\0Sjeempie!
\0 Dusn\0\0 je bent nog steeds
goed in \0촀\0￿!"
"060_101","(촀\0Sjeempie!
\0 Dus je houdt nog steeds
van \0촀\0￿!"
"060_102","(촀\0Sjeempie!
\0 Dus je houdt nog steeds
van \0촀\0￿!"
"060_103","(촀\0Sjeempie!
\0 Dus je wilt nog steeds \0촀\0￿ worden!"
"060_104","(촀\0Sjeempie!
\0 Dus je houdt nog steeds
van \0촀\0￿!"
"060_105","(촀\0Sjeempie!
\0 Dus je bent nog steeds
goed in \0촀\0￿!"
"061","(8촀\0Sjeempie, n\0!
\0 (촀\0Dus wat ik gehoord heb, is echt waar!\0\0(7촀\0Weet je, ik wilde het dus uit je eigen
mond horen.
\0 (""촀\0Echt cool dat je het me
hebt verteld, n\0."
"100_01","(;촀\0Sjeempie! 
\0Ik ben dus dól op muziek,
n\0! 
\0(&촀\0
\0Wat voor deuntjes luister jij het liefst?"
"100_01_a","Pop."
"100_01_b","Hiphop."
"100_01_c","Tekenfilmmuziek."
"100_01_d","Iets anders."
"100_01_e","Ik luister geen muziek."
"100_02","(&촀\0Wat lees je het liefst, n\0?"
"100_02_a","Beeldromans."
"100_02_b","Tijdschriften."
"100_02_c","Reisgidsen."
"100_02_d","Iets anders."
"100_02_e","Ik hou niet van lezen."
"100_03","(촀\0Ik ben dol op stripboeken, n\0! (\0촀\0Wat voor stripboeken lees jij het liefst?"
"100_03_a","Romantische strips."
"100_03_b","Komische strips."
"100_03_c","Sportstrips."
"100_03_d","Iets anders."
"100_03_e","Ik lees geen strips."
"100_04","(촀\0Welke films kijk je het liefst, n\0? Dat móét ik dus echt weten!"
"100_04_a","Musicals."
"100_04_b","Tekenfilms."
"100_04_c","Sciencefictionfilms."
"100_04_d","Iets anders."
"100_04_e","Ik kijk geen films."
"100_05","(;촀\0Dus, n\0, hoe zit het met tv?
\0 (&촀\0Is er iets waar jij absoluut voor thuisblijft, n\0?"
"100_05_a","Muziekprogramma's."
"100_05_b","Spelprogramma's."
"100_05_c","Tekenfilms."
"100_05_d","Iets anders."
"100_05_e","Ik kijk geen tv."
"100_06","(&촀\0Hou jij van sport? Om te kijken, om
te doen, om je aan te ergerenn\0\0
\0 En
welke dan, n\0?"
"100_06_a","Badminton."
"100_06_b","Voetbal."
"100_06_c","Judo."
"100_06_d","Iets anders."
"100_06_e","Ik ben niet zo sportief."
"100_07","(&촀\0Van wat voor drinken hou jij
eigenlijk, n\0?"
"100_07_a","Fruitsap."
"100_07_b","Water."
"100_07_c","Cola."
"100_07_d","Iets anders."
"100_07_e","Ik heb geen voorkeur."
"100_08","(&촀\0Heb jij qua eten iets waarvan
je meteen denkt: sjeempie, hier kan
dus écht niks tegenop?!"
"100_08_a","Salade."
"100_08_b","Stoofpot."
"100_08_c","Soesjes."
"100_08_d","Iets anders."
"100_08_e","Ik kan niet kiezen."
"100_09","(&촀\0Is er iets wat jij later wilt worden?
Een beroep waar je van droomt,
of zo?"
"100_09_a","Popster."
"100_09_b","2<ModeontwerperModeontwerpster."
"100_09_c","Banketbakker."
"100_09_d","Iets anders."
"100_09_e","Ik weet het niet zo."
"100_10","(촀\0Heb jij een hobby die je hartje sneller doet kloppen, n\0? ($촀\0Wat is dat dan, n\0?"
"100_10_a","Zingen."
"100_10_b","Dansen."
"100_10_c","Tekenfilms kijken."
"100_10_d","Iets anders."
"100_10_e","Ik heb geen hobby's."
"100_11","(촀\0Sjeempie, heb jij een supertalent, n\0?"
"100_11_a","Zingen."
"100_11_b","Dansen."
"100_11_c","Waarzeggen."
"100_11_d","Iets anders."
"100_11_e","Ik weet even niks."
"101_01","(촀\0Sjeempie, dat heb ik dus óók!
\0(\0촀\0 Mijn
smaak verandert echt élke minuut.
\0 ()촀\0
\0Ik
bedoel, hoe laat is het nu, weet je?\0\0(&촀\0Dus, wat vind je leuk?"
"101_01_a","Pop."
"101_01_b","Hiphop."
"101_01_c","Tekenfilmmuziek."
"101_01_d","Iets anders."
"101_01_e","Ik luister geen muziek."
"101_02","(촀\0Dat snap ik helemaal, n\0!
\0 Mijn smaak verandert ook echt cónstant!
\0 (&촀\0Dus, wat lees je nu?"
"101_02_a","Beeldromans."
"101_02_b","Tijdschriften."
"101_02_c","Reisgidsen."
"101_02_d","Iets anders."
"101_02_e","Ik hou niet van lezen."
"101_03","(촀\0Dat snap ik wel, n\0!
\0 Mijn smaak verandert ook echt constant.
\0 (&촀\0Wat voor strips lees je nu dan?"
"101_03_a","Romantische strips."
"101_03_b","Komische strips."
"101_03_c","Sportstrips."
"101_03_d","Iets anders."
"101_03_e","Ik lees geen strips."
"101_04","(촀\0Maakt niet uit, n\0. Ik hou ook steeds van iets anders. (\0촀\0Dus,(&촀\0 wat voor films kijk je nu dan?"
"101_04_a","Musicals."
"101_04_b","Tekenfilms."
"101_04_c","Sciencefictionfilms."
"101_04_d","Iets anders."
"101_04_e","Ik kijk geen films."
"101_05","(촀\0Dat heb ik ook, n\0!
\0( (%촀\0Wat ik vandaag hot vind? Is morgen zooo gisteren!
\0 (&촀\0Maar wat kijk je dan nu?"
"101_05_a","Muziekprogramma's."
"101_05_b","Spelprogramma's."
"101_05_c","Tekenfilms."
"101_05_d","Iets anders."
"101_05_e","Ik kijk geen tv."
"101_06","(&촀\0En wat is dan nu jouw sport?"
"101_06_a","Badminton."
"101_06_b","Voetbal."
"101_06_c","Judo."
"101_06_d","Iets anders."
"101_06_e","Ik ben niet zo sportief."
"101_07","(&촀\0En wat drink je nu het liefst?"
"101_07_a","Fruitsap."
"101_07_b","Water."
"101_07_c","Cola."
"101_07_d","Iets anders."
"101_07_e","Ik heb geen voorkeur."
"101_08","(&촀\0En wat is dan nu je favo, n\0?"
"101_08_a","Salade."
"101_08_b","Stoofpot."
"101_08_c","Soesjes."
"101_08_d","Iets anders."
"101_08_e","Ik kan niet kiezen."
"101_09","(촀\0Geeft niks, hoor!
\0 Gedachten zijn er
om te veranderen. Ja, echt! En(&촀\0 wat
wil je dan nu worden, n\0?"
"101_09_a","Popster."
"101_09_b","2<ModeontwerperModeontwerpster."
"101_09_c","Banketbakker."
"101_09_d","Iets anders."
"101_09_e","Ik weet het niet zo."
"101_10","(촀\0Sjeempie, wat geeft dat nou?!
\0 Ik heb
elke dag een nieuwe hobby!(\0촀\0(&촀\0 En wat
doe je dan nu?"
"101_10_a","Zingen."
"101_10_b","Dansen."
"101_10_c","Tekenfilms kijken."
"101_10_d","Iets anders."
"101_10_e","Ik heb geen hobby's."
"101_11","(촀\0O, nee echt?!
\0(\0촀\0 En wat is dan nu je
($촀\0toptalent, n\0?"
"101_11_a","Zingen."
"101_11_b","Dansen."
"101_11_c","Waarzeggen."
"101_11_d","Iets anders."
"101_11_e","Ik weet even niks."
"102_01","(촀\0Wat voor muziek dreunt er dan door
je koppie de laatste tijd, n\0?"
"102_01_a","Pop."
"102_01_b","Hiphop."
"102_01_c","Tekenfilmmuziek."
"102_01_d","Iets anders."
"102_01_e","Ik luister geen muziek."
"102_02","(&촀\0Wat lees je nu dan graag?"
"102_02_a","Beeldromans."
"102_02_b","Tijdschriften."
"102_02_c","Reisgidsen."
"102_02_d","Iets anders."
"102_02_e","Ik hou niet van lezen."
"102_03","(&촀\0Dus, n\0n\0\0 Welke strips staan momenteel boven aan de 2\0n\0 Top 100?"
"102_03_a","Romantische strips."
"102_03_b","Komische strips."
"102_03_c","Sportstrips."
"102_03_d","Iets anders."
"102_03_e","Ik lees geen strips."
"102_04","(촀\0Geef me alle n\0-feitjes! Wat voor films kijk je dan de laatste tijd, n\0?"
"102_04_a","Musicals."
"102_04_b","Tekenfilms."
"102_04_c","Sciencefictionfilms."
"102_04_d","Iets anders."
"102_04_e","Ik kijk geen films."
"102_05","(&촀\0Maar heb je dan wel een favo
programma dat je nu kijkt?"
"102_05_a","Muziekprogramma's."
"102_05_b","Spelprogramma's."
"102_05_c","Tekenfilms."
"102_05_d","Iets anders."
"102_05_e","Ik kijk geen tv."
"102_06","(&촀\0Maar wat is dan wel je favo sport,
n\0?"
"102_06_a","Badminton."
"102_06_b","Voetbal."
"102_06_c","Judo."
"102_06_d","Iets anders."
"102_06_e","Ik ben niet zo sportief."
"102_07","(&촀\0Maar wat drink je dan wel, de laatste
tijd, n\0?"
"102_07_a","Fruitsap."
"102_07_b","Water."
"102_07_c","Cola."
"102_07_d","Iets anders."
"102_07_e","Ik heb geen voorkeur."
"102_08","(&촀\0Maar wat is dan wel je favo eten(\0촀\0, n\0?"
"102_08_a","Salade."
"102_08_b","Stoofpot."
"102_08_c","Soesjes."
"102_08_d","Iets anders."
"102_08_e","Ik kan niet kiezen."
"102_09","(촀\0Maar wat wil je dan wel worden,
n\0?"
"102_09_a","Popster."
"102_09_b","2<ModeontwerperModeontwerpster."
"102_09_c","Banketbakker."
"102_09_d","Iets anders."
"102_09_e","Ik weet het niet zo."
"102_10","(&촀\0Maar wat heb je dan(\0촀\0 wel voor hobby,
n\0?"
"102_10_a","Zingen."
"102_10_b","Dansen."
"102_10_c","Tekenfilms kijken."
"102_10_d","Iets anders."
"102_10_e","Ik heb geen hobby's."
"102_11","(&촀\0Maar wat voor hip talent koester je
dan wel, n\0?"
"102_11_a","Zingen."
"102_11_b","Dansen."
"102_11_c","Waarzeggen."
"102_11_d","Iets anders."
"102_11_e","Ik weet even niks."
"103_01","(촀\0Dat is ook echt míjn ding!
\0 (촀\0Pop is
zooo lekker om op mee te swingen.
Daarom wil ik popnummers schrijven!\0\0(촀\0Ik wil op een groot podium staan en
dat iedereen me toejuicht! 
\0(!촀\0Dat wordt
zo gaaaf!"
