"label","text"
"107","(촀\0Zeg, n\0.
\0 Ik zat te denkenn\0\0 Is het 22noorderlichtzuiderlicht niet net een 
\0nacht
\0regenboog?\0\0(촀\0Dat klinkt als een lied, vind je niet?
Nachtregenbogen, de nieuwste hit
van n
\0!"
"108","(촀\0Bah!
\0 Ik heb mijn beste outfit aan
voor deze wandeling, (촀\0maar door
de mist zie je hem bijna niet!"
"109","(촀\0Die donder knalt echt keihardn\0\0
\0 En
klinkt ook wel onwijs te gekn\0\0\0\0(촀\0Ik wil ook naar binnen bij dat
donderfeestje! Ken jij iemand die dat
voor ons kan regelen?!"
"201","(촀\02\0n\0.
\0 (촀\0Zie je al die sterren?! 
\0Ze zijn 
\0zo
\0 mooi!\0\0(&촀\0Ik vraag me af
\0 waar al die gevallen
sterren zijn geland? Ik wil er mijn

\0(촀\02촃촀 mee versieren!"
"202","(촀\0Vallende sterren zijn zo cool en
mysterieusn\0\0
\0 ()촀\0Ik krijg de rillingen als

\0ik er alleen al naar kijk.
(%촀\0Daarom doen we wensen
\0 (""촀\0en daarom
komen die wensen áltijd uit!"
"203","(&촀\0Heb je al een wens gedaan bij het
zien van een vallende ster,
\0 n\0?"
"203_a","Ja!"
"203_b","Nog niet."
"204","(촀\0Ik ben er nog niet uit
\0 welke wensen
ik zal doenn\0\0\0\0()촀\0Omdat het een meteoorregen is,
\0
wil ik er zeker van zijn dat ik
\0 ($촀\0de
beste wensen doe, snap je?!"
"205","(촀\0Beweeg \0 (rechterstick) \0￿omhoog en
doe een te gekke wens.
\0 Dat is alles!"
