"label","text"
"012","촊촉(촀\0
\0O, je hebt 2\0}\0\0!(%촀\0
\0 Heb je 2촀diedatdie, zeg maar, voor je gezondheid?\0\0(5촀\0Ik zou er eentje moeten halen om
ermee te poseren. Dat zou een te
gekke albumcover zijn!\0\0촆촃(&촀\0
\0Heten die dingen trouwens nog
steeds ""albumcovers""? 
\0Of loop ik
hopeloos achter?"
"016","촊Wauw, je hebt 2\0촉(촀\0}\0\0?
\0(\0촀\0촆촃
\0 Ben je een fan van meubels voor buiten?\0\0Ik ook!
\0 Ik ben dol op barbecueën
\0 en
kamperen 
\0en gebeten worden door
insecten!\0\0($촀\0
\0Dus laat maar weten als je zin hebt
om een van die dingen te doen, oké?"
"017","촊촉(""촀\02촀DieDatDie 2촃}\0\0n\0\0
\0 Het licht accentueert de kamer prachtig!\0\0촆촃(촀\0Alles in deze kamer lijkt er tien
keer cooler door! \0K\0(Echt wauw!)\0￿\0d\0\0(\0촀\0Naja, wij natuurlijk niet.
\0(촀\0 Wij kunnen
onmogelijk nog cooler lijken dan we
al zijn, n\0!"
"018","촊촃(촀\0Bij 2촀diedatdie 2촃}\0\0촉 stel je toch je look samen, of niet?\0\0촆촃Serieusn\0\0(촀\0 dat verklaart een boel,
want jij ziet er echt áltijd fantastisch
uit!\0\0(촀\0Hmn\0\0 misschien moet ik ook maar
eens zoiets kopen, n\0!
\0-(촀"
"019","촊촉(촀\02촀DieDatDie 2촃}\0\0n\0\0 daar zitten al je meest modieuze kleren en accessoires in, 
\0toch?\0\0촆촃(4촀\0Zou het, zeg maar, onbeleefd zijn als
ik zei dat ik er supergraag eens in
zou willen kijken, n\0?\0\0('촀\0Ik probeer echt niet je coolste stijl-
ideeën te jatten!
\0 Ik wil alleenn\0\0\0\0(촀\0O, wie probeer ik ook voor de gek te
houden. 
\0Tuurlijk wil ik dat!
\0(5촀\0 Gejatte
stijl is pas echt origineel! \0K\0(Duh!)\0￿\0d"
"020","촊촉(촀\0Sjeempie! Wat is je 2촃}\0\0 toch schattig! Té schattig, n\0!\0\0촆촃(촀\0Als je het goed vindt, komt ik er
binnenkort eens mee spelen.
\0( (촀\0Eh,
\0 jij
mag, zeg maar, 
\0tuurlijk ook meedoen."
"021","촊촉Te gek. 
\0(""촀\0Ik zie dat je 2\0}\0\0 hebt.\0\0촆촃(%촀\0Er zijn volgens mij geen betere
huisgenootjes.\0\0()촀\0Geen geluidsoverlast. 
\0Geen hoge
rekeningen.
\0 (촀\0Én geen vieze bordjes in
de gootsteen, n\0!"
"022","촊(촀\0Je 2촃}\0\0!촉\0\0(촀\0Ik kreeg er zojuist een megagoed
idee door voor mijn debuutconcert!\0\0촆촃(""촀\0Hoe episch zou een fossiel staan op
het podium?! 
\0(촀\0Stel je voor, supergrote
dinobotten die boven me opdoemen!
Dan kan ik ook iedereen zeggen dat
de planning van die show (촀\0miljoenen
jaren heeft gekost, n\0!"
"023","촊(촀\0Sjeempie! 촉
\0(촀\02촀IsIsZijn dat, zeg maar,
\0 2\02&촀
echteecht
echte }\0\0?
\0 Wauw. Echt wauw!\0\0()촀\0Moet je die verfstreken zien
\0 en, zeg
maar, 
\0de kleuren en zo.\0\0촆촃Ja, (%촀\0ooit wilde ik een beroemde
schilder wordenn\0\0
\0(촀\0 maar schilderen is
echt supermoeilijk, n\0!
Dus daarom(5촀\0 word ik liever beroemde
popster. Dat is pas écht iets voor mij."
"024","촊촉(6촀\0Kijk jou nou!
\0 Wat heb je hier een vlotte sfeer gecreëerd!
\0(""촀\0 Alleen 2촀diedatdie 2촃}\0\0 al!\0\0촆촃(9촀\0Zeg eens eerlijk, heb je er veel voor
betaald?
\0 2@촀Hij lijktHet lijktZe lijken duur. 
\0(촀\0Maar ook
écht de klingels waard, n\0!
\0((촀\0
(%촀\0Je huis krijgt er zo'n sjieke museum-
sfeer door.
\0(촀\0 Als ik hier woonde, zou ik
de hele dag selfies maken!"
"025","촊
\0(촀\0O!
\0촉
\0 (7촀\0Goh,
\0 wauw, ik ben ondersteboven
van je 2촃}\0\0.\0\0촆촃(촀\0Even iets héél andersn\0\0
\0 (2촀\0Wat vind je
van nepkunst? 
\0En ""nep"" bedoel ik
dan op, 
\0zeg maar, 
\0een goeie manier.
(:촀\0Het is maar een vraag. 
\0Het is niet
belangrijk of zon"
"026","촊촉(%촀\02&촀
MooieMooi
Mooie }\0\0!\0\0촆촃Dat meen ik!
\0(촀\0 Als je je op een hete
dag lekker in een koele kamer kunt
ontspannen, doe je het supergoed.\0\0Ik ben dan wel een diva \0K\0(in spe)\0￿\0d,
\0 (6촀\0maar
zo praktisch ben ik wel, n\0."
"027","촊(촀\0Sjeempie!
\0촉 Niet te geloven dat je 2\0}\0\0 als huisdier hebt!\0\0촆촃(&촀\0Vind je het goed als ik er een selfie
mee neem voor al mijn fans?\0\0(촀\0Ja,
\0 je hebt gelijk. 
\0(촀\0Je 2촃}\0\0 is vast niet thuis in sociale media en zo."
"028","촊촉Is datn\0\0(촀\0 MIJN foto?!
\0 Sjeempie!
\0
Ik wist het wel!
\0 촆촃Je bent een fan,
n\0!\0\0(2촀\0Wauw.
\0 Ik ben bij mijn grootste fan!
\0
( 촀\0\0\0K(Nu even niets raars doenn\0\0)\0d\0￿\0\0(촀\0Hier ben ik dan.
\0 Ik doe hartstikke
normaal.
\0 Ja, supernormaal.
\0 Echt iets
voor mij.
\0 (+촀\0Ja.
\0 Ik, ehn\0\0 Hmn\0\0\0\0(촀\0OEF!
\0 Ik ben uitgeput. Ik vind het zo
lastig om mijn unieke eigenschappen
te verbergen, n\0!"
"029","촊촉(촀\0Wauw!
\0 Ongelofelijk!
\0 Jij hebt 2\0}\0\0? Dat had ik nooit gedacht!\0\0촆촃Ik ben dol op zulke dingen!
\0 (2촀\0Ik word
er soms mee geplaagdn\0\0
\0 (5촀\0Maar zodra
ik beroemd ben, maak ik spelen cool!"
"030","촊촉(촀\0Dat
\0 meeeen
\0 je 
\0niet!
\0 Zie ik daar
2\0}\0\0?!\0\0촆촃(촀\0Dat is zo cool!
\0 Dat is zo trendy!
\0 Ik
ben er stapel op, n\0!\0\0Je moet me écht verklappen waar je
zoiets vindt.
\0 (;촀\0Licht, zeg maar, een
tipje van de sluier op, n\0!"
"031","Je huis is zooo relaxed.
\0 촊촉Dat komt vast door je 2촃}\0\0.\0\0촆촃Als ik kon, zou ik hier de hele dag
zijn.
\0 (촀\0Hé!
\0 Laten we een tijdje van
huis wisselen!\0\0Dan kun je mijn huisje in je ultra-
coole stijl inrichtenn\0\0(촀\0 en kan ik al je
kleren aan proberen, n\0!"
"032","촊촉( 촀\0Wauw, fantastisch!
\0 Wat zorg jij goed
voor je 2촃}\0\0!\0\0촆촃(촀\0Mijn elektronische spul breekt
supersnel, maar mijn schuld is het
nietn\0\0\0\0(촀\0Als ik de binnenkant niet kan
versieren met glitter, dan heb ik
er toch niks aan?!"
"033","촊촉Wat lekker om op te warmen bij 2\0}\0\0. 
\0(%촀\0Dat is het enige leuke aan die 
\0('촀\0stomme kou!\0\0촆촃(4촀\0Nu heb ik zoiets vann\0\0 ik ga gewoon
naar jou als ik het koud krijg. Dat
mag wel toch, n\0?"
"999","(촀\0Je kunt veel leren over
\0 anderen door
naar
\0 (""촀\0hun interieur te kijken!\0\0촊(%촀\0Hoe je dingen neerzet, welke
decoratie je kiestn\0\0촆 Ik kom er
\0(;촀\0 alles
door te weten!"
