"label","text"
"012","( 촀\0Ben je een rivier aan het aanleggen?

\0(&촀\0Krijgen we nog een rivier? (촀\0Ik ben dol
op het staren naar rivieren.\0\0(1촀\0Ze zijn net kleine snelwegen voor
vissen. Waar gaan jullie naartoe,
visjes?
\0 (촀\0Niemand die het weet!"
"014","( 촀\0Een confettiknaller? Dat is zo cool.
\0
(%촀\0Je 
\0kunt 
\0geen
\0 feestje hebben
\0 zonder
confettiknaller!
(촀\0De 
\0span
\0ning
\0? Voor je hem af laat
gaann\0\0
\0 (6촀\0Daardoor kom ik echt in een
feeststemming!"
"015","( 촀\0Waar heb je zo'n ouderwetse roltrap
gevonden?!\0\0(\0촀\0Ladders zijn superhandig bij het
verkennen van het eiland.\0\0En je komt ermee op plekken waar
anderen je niet verwachten!"
"016","()촀\0Je hebt zo'n stok-ding!
\0 Die reclame
heeft zo'n leuk liedje. 
\0Luister eens!

\0Ik kan het helemaal meezingenn\0\0\0\0(촀\0♪Stok-ding!
\0 Springen over water!
Gillend van kant naar kant!♪\0\0(촀\0♪Stok-ding! 
\0Brengt je waar je moet
zijn! Veilig weer aan land!♪\0\0(촀\0
\0

\0\0Stok-ding!
\0 
	\0\0\0\0d\0\0K(Stok-ding Inc. is niet aansprakelijk voor
splinters, natte kleren en de alsmaar in je hoofd
oppoppende songtekst van deze reclame.)\0d\0￿"
"100","(""촀\0Heb je
\0 het insect gevonden waarnaar
je op zoek was?
\0 Nee?
\0 Nou! 
\0Dan heb
ik een tip voor je!\0\0(%촀\0Als je je doelwit ziet? (3촀\0Ga er dan
langzaam op afn\0\0\0\0('촀\0Geen 
\0plotselinge 
\0bewegingenn\0\0\0\0(촀\0\0\0K(Geen 
\0vreemde
\0 geluidenn\0\0)\0d\0￿\0\0\0K\0(Ogenn\0\0 opn\0\0 hetn\0\0 insectn\0\0)\0￿\0\0\0d

\0(!촀\0
\0En dan bam!
 Sla je toe met je net!
Van 
\0kaboooeeem!
\0\0

\0(촀\0\0ÈHebbes!\0d\0\0(촀\0Oooo! En roep dat bij 
\0elk 
\0insect!
(!촀\0Hebbes!\0\0(\0촀\0(5촀\0Als je het zo doet, kán het haast niet
misgaan!"
"101","(%촀\0Insecten? Hebben oren? Hele
kleine? Daarom zegt mam: ""Zachte
voetjes vangen veel toetjes.""\0\0()촀\0\0\0K(Mijn moedern\0\0 zegt soms vreemde dingen?)\0d\0￿\0\0(촀\0Maar dat advies vergeet ik altijd. En
ik praat tegen mezelf als ik dichtbij
ben.
\0(9촀\0 Dat schrikt ze elke keer af."
"102","(%촀\0Er zijn insecten? 
\0Die zich verbergen?
Zodra 
\0je ze ziet!\0\0()촀\0De truc isn\0\0 als jij het insect niet ziet,
ziet het insect jou ook niet!"
"103","(촀\02\0n\0, jij bent, zeg
maar, 
\0zó goed in het vangen van
insecten!\0\0Dus ik ben een beetje jaloers?"
"104","(촀\0W
\0a
\0u
\0w
\0! (촀\0Wie hebben we daar? De
insectenvanger van het jaar!\0\0(촀\0Ik ben zó blij voor je,
\0 weet je?"
"105","(%촀\0Je ziet er erg landelijk uit vandaag, n\0!
\0 (촀\0Zo met je hengel en zo!\0\0(촀\0Dat is een best coole look! Die moet
ik ook eens proberen. 
\0(&촀\0Misschien
voor een album over vissen?"
"106","(촀\0Als ik de schaduw van een grote vis
in het water zie?
\0 Ren ik ernaartoe
\0
alsof het mijn favoriete popster is!\0\0(촀\0Maar vissen zijn verlegen? Dus dan
gaan ze ervandoor.
\0 (촀\0Net als mijn
favoriete popsterrenn"
"107","(""촀\0Heb je de vis gevangen 
\0waarnaar je
zocht? 
\0(촀\0Welke vissen komen ook
alweer veel voor in dit seizoen?\0\0(%촀\0Naja, je kunt het me wel vertellen,
maar dan vergeet ik het?
\0 Vissen is
niet zo mijn ding?
\0 Maar het lijkt leuk!
(촀\0Laten we het eens samen proberen!"
"108","(%촀\0Als ik je met die hengel zie? Denk ik:
jan\0\0 daar is iemand met een hengel.
\0
En dan ben ik zo jaloers!
Je ziet er zo zelfverzekerd uit! Zeg
maar, als je een vis ziet? Weet je
echt wel wat je moet doen.\0\0( 촀\0Wacht evenn\0\0
\0 Je hebt al hoeveel
vissen gevangen?!
\0 (촀\0Je bent 
\0hart
\0stik
\0ke

\0super, n\0!"
"109","(촀\0Je hebt alle vissoorten gevangen,
n\0?
\0(촀\0 Dat is 
\0zo 
\0cool!\0\0(촀\0Zeg, 
\0denk je dat je dat is gelukt
omdat
\0(촀\0 vissen weten hoe stoer je
bent?"
"110","Die paraplu is 
\0(촀\0onwijs te gek!
\0 (&촀\0En op
een zonnige dag als vandaag? Is
het een parasol, hè?\0\0(\0촀\0Ik weet nooit of ik een paraplu of
parasol wil. Functie of stijl, snap je?\0\0(\0촀\0Ik bedoel, (촀\0ik ga natuurlijk altijd voor
stijl.
\0(촀\0 Wie wil nou droog blijven als je
er daarbij niet modieus uitziet?"
"111","(촀\0Die paraplu is superschattig!
\0 (%촀\0Met
een te gekke paraplu?
\0 (촀\0Is lopen door
de regen echt stukken leuker!"
"112","(7촀\0In de sneeuw word je niet zo nat
\0 als
in de regen,
\0 (%촀\0maar je wilt toch je
kleren beschermen, toch?"
"113","()촀\0Ik zei, zeg maar, ""Sneeuw? Heb ik
een paraplu nodig in de sneeuw?
Doen anderen dat écht?"" \0\0(촀\0En toen begon die sneeuwstorm!\0\0En, ja dus.(촀\0 Paraplu's zijn handig in
de sneeuw.
\0 (촀\0Dat weet ik nu dus!"
"114","(촀\0Ben je bloemen aan het water geven,

\0n\0?\0\0(촀\0Bloemen 
\0(촀\0glinsteren
\0 nadat je ze water
hebt gegeven. Je ziet gewoon 
\0(촀\0dat ze
dankbaar zijn, snap je?"
"115","(촀\0Jij bent toch een supergrote fan van
dat bloemen-water-geven-ding,
n\0?\0\0Met jou én dat water dat uit de lucht
valt, (촀\0
\0zwemmen de bloemen vast in
het water, n\0!"
