"label","text"
"026","(촀\0Ik wed dat je me niet verslaat in een
wedstrijdje ""Wie wil er het liefst een
popster worden"",
\0 (촀\0n\0!"
"027","(&촀\0Heb je weleens van ""dansknutselen""
gehoord?
\0 (5촀\0Dat is nu superhip en
ook mijn nieuwe favoriete hobby.
()촀\0Het werkt zo:
\0 je verzint een thema
\0
en knutselt dan ter plekke een
dans voor het thema in elkaar.
(촀\0Ik doe het graag eens voor! \0K\0(Ik ben er
echt zoooo goed in!)\0￿\0d"
"028","<"
"029","(촀\0
\0Het eerste thema dat in me opkomt, komt uit een boek dat ik laatst van n촀 heb geleend.\0\0(촀\0De titel is ""\0촀"" en het gaat overn\0\0\0\0( 촀\0O, ja. 
\0Ik heb het nog niet uitn\0\0\0\0(촀\0Ik ben eraan begonnen, echt waar!

\0(2촀\0Maar het was laat,
\0 het boek was zo
dik
\0 en mijn deken was zo warm.
(\0촀\0Naja,
\0 volgens mij zou de dans als
volgt gaann\0\0(.촀\0
\0(/촀\0
\0(0촀\0
\0(촀"
"030","(촀\0Laten we een hobby gebruiken,
\0 zoalsn\0\0
\0(촀\0 촀!
\0 Perfect, n\0!\0\0Naja, 
\0(8촀\0alleen weet ik daar superweinig
over.\0\0(촀\0Hm.
\0(촀\0 Voor ik een poging waag, zal ik
eerst wat onderzoek doen, oké?"
"031","(촀\0Ik heb, zeg maar, het perfecte thema!
\0
(촀\02\02\02촃촀!\0\0(%촀\0Eerst moet ik me voorstellen dat ik
2\0촀 ben.\0\0(1촀\0Ik ben 2\0촀.
\0
Ik ben 2\0촀.
\0
(:촀\0n\0\0
\0
(촀\0Dat was te gek! 
\0Ik werd één met
2\02촃촀!\0\0(촀\0Sjeempie, die online-acteerlessen
zijn echt de moeite waard!"
"101","<"
"101_01","Ten eerste? 
\0(촀\0Dansen! 
\0Als je op
het podium staat? (촀\0Beweeg dan
met de muziek mee!\0\0(촀\0Laat zien wat je kunt, n\0!
\0 (5촀\0Laat iedereen zien hoe cool je bent!"
"101_02","()촀\0Het publiek vindt het leuk als je ze
laat lachen.
\0 (촀\0Maar zorg ervoor dat ze
niet lachen vanwege een blunder.\0\0Maar vaak lachen anderen met je mee
als jij lacht. Dus lach 
\0héél 
\0veel.
\0 Zoals
ik! 
\0(촀\0Stop niet tot ze erom vragen.\0\0(9촀\0En ze zúllen erom vragen.(\0촀"
"101_03","(%촀\0Je wilt natuurlijk op elk momentn\0\0
\0
(촀\0een fantastische pose kunnen
aannemen!\0\0(촀\0Daar kun je je fans echt mee
verrassen! Je kunt dan, zeg maar,

\0wanneer je wilt(촀\0 een pose gebruiken!
\0
Dat ziet niemand aankomen!(촀\0 Doe het
een paar keer en net als ze denken
dat je klaar bentn\0\0
n\0\0dan
\0(촀\0 doe je het nog eens!"
"102","<"
"102_01","(촀\0Ik kan de samba leren!
\0 Dat is een
te gekke dans uit Brazilië!\0\0Als je (촀\0sambamuziek hoort? Dan
begint je lichaam al vanzelf te
bewegen. Je houdt het niet tegen!\0\0(촀\0Maar soms lukt het niet om te
stoppen en dan moet je even om
hulp roepen, n\0!"
"102_02","(촀\0Ik zou dolgraag balletschoenen en
zo'n elegante tutu willen passen!
Daar voel je je vast heel mooi in!\0\0De meeste popsterren zijn geen
balletdansers. 
\0Maar soms?
\0 Sta ik
op mijn tenen, gewoon voor de lol."
"102_03","(촀\0De hoeladans is onwijs te gek! 
\0Heel
lang geleden legden ze op Hawaii
hun geschiedenis niet vast op papier.\0\0(촀\0Dat deden ze met muziek. 
\0Alles wat
super en balen of zo was, belangrijke
dingen dus, werd zo vastgelegd!
\0 (\0촀\0\0\0(촀\0
\0De bewegingen van de hoeladansers
vertellen het verhaal. 
\0Dus een coole
film met een soundtrack, zeg maar!
(\0촀\0En, weet je? 
\0De kleren van de
dansers(촀\0
\0 zijn zo mooi! 
\0Die zouden mij
ook vast hartstikke goed staan. \0\0(촀\0De volgende keer dat ik ga winkelen?
(촀\0
\0Koop ik serieus ook zo'n outfit en
leer ik hoeladansen!"
"103","<"
"103_01","(;촀\0Tapdansers maken muziek
\0 terwijl
\0 ze
\0
dansen!
\0(촀\0 Is dat niet fantastisch?! \0\0Zo doet een persoon het werk van
twee, toch? Dat bespaart vast veel
geld, denk je niet?"
"103_02","(촀\0Kon ik maar breakdancenn\0\0 Het is
me niet gelukt om het te leren!
\0
(촀\0Maar wat niet is, kan nog komenn"
"103_03","(%촀\0Bij flamenco
\0 is de muziek zo vol

\0(촀\0passie. (촀\0Als ik één les probeer, wil
ik vast een hele cursus doen!\0\0Én (촀\0de kleren zijn echt zó schattig!
\0
Zo'n jurk zou me vast te gek staan! \0\0Dus, ja! Zodra ik mijn flamenco-outfit
heb? Ga ik leren flamencodansen!"
