"label","text"
"018","(촀\0Zoals de stripboekenreeks ""Mijn
ogen zijn dicht, dus je ziet me niet!"".
\0 
Ooit van gehoord?\0\0Het gaat over een spion()촀\0 met perfect
zicht die undercover gaat bij een
kwaadaardig bedrijfn\0\0\0\0n\0\0met
\0 alleen 
\0werknemers met 

\0slechte 
\0ogen!
\0 Het is logischer als je
er niet over nadenkt. 
\0Maarn\0\0\0\0(%촀\0n\0\0in het nieuwste nummer doet
iedereen een oogtest? En als hij die
haaltn\0\0(촀\0 valt hij door de mand!\0\0Ik kan niet wachten om te zien wat
er gaat gebeuren!"
"019","(%촀\0Er is een stripboekenreeks die ""De
harige avonturen van meneer Baard""
heet?
\0 (&촀\0Ooit van gehoord?\0\0(촀\0De baard van de hoofdpersoon vindt
een mysterieuze schatkaart? En dan
gaan ze samen op avontuur!
(%촀\0Als je het eerste nummer hebt
voorbesteld, krijg je een

\0""fabelachtige baardtrimmer"", maarn\0\0\0\0(촀\0n\0\0ik kan geen baard krijgen? En ik
snap niet hoe het een harig avontuur
is als de baard wordt afgeschoren?"
"020","(촀\0Naar een concert gaan van een
artiest waar je dol op bent?
\0 (촀\0Dat is,
zeg maar,
\0 
\0s
\0u
\0p
\0e
\0r
\0cool!"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0Als ik een tijdschrift zie,
\0 en er staat
een muzikant in die ik leuk vind? Ook
al is het één pagina,
\0(""촀\0 ik koop het!\0\0\0\0K(Ook als ik er geen geld voor hebn\0\0 \0d
\0\0KIk móét een
baantje vinden!)\0d\0￿\0\0(촀\0Maar de laatste tijd? 
\0Plak ik alleen
\0
maar foto's en artikelen uit
tijdschriften in mijn plakboek.\0\0Ik doe niets andersn\0\0\0\0(촀\0Je moet het echt eens zien,
\0 n\0!
\0 Iedereen die het ziet, heeft er een mening over. \0\0(촀\0Ik wil dolgraag de jouwe weten!"
"027","(""촀\0Ik moet op de hoogte blijven van
al het muzieknieuws? En ik heb geen
computer?\0\0((촀\0Dus ik kijk 
\0alle
\0 muziekprogramma's
op tv!"
"101","<"
"101_01","(%촀\0Wat ik nu lees? Het heet 
\0(촀\0""Ik ben
verliefd op je voorhoofd""?
\0 Het is een
thriller!
\0 Over voorhoofden!\0\0(촀\0Vol spanning? En liefde? Met elke
pagina word je 
\0steeds 
\0meer
\0 in het
verhaal getrokken!\0\0(\0촀\0Dit wordt zeker een wereldwijde hit!
En ik zal dan een van de eersten zijn
geweest die het heeft gelezen!"
"101_02","(%촀\0Het stripboek dat ik nu lees, heet
\0
(촀\0""Serieus/Niet grappig"" en gaat overn\0\0
stand-upcomedians!\0\0Stand-upcomedians zijn (1촀\0verbitterde
lui? 
\0Die graag in donkere kamers zijn? 
\0En grappen vertellen?\0\0(촀\0Ik leg het niet goed uit, maar 
\0ik ben
er
\0 zó
\0 gek op!\0\0(""촀\0De bewoners van n\0 houden wel van een lolletje, dus ik kan altijd nog komiek worden!"
"101_03","(%촀\0Het stripboek dat ik nu lees, heet
\0
(촀\0""Afwijkende sokken"" en is een
detective!\0\0()촀\0De hoofdpersoon draagt aan elke
voet een andere kleur sok. 
\0(촀\0O! En hij
lost allerlei misdaden op!\0\0(촀\0Maar het 
\0échte
\0 mysterie is waarom
zijn sokken niet bij elkaar passen!"
"102","<"
"102_01","(2촀\0Toen ik vorige week naar het concert
van \0K.K. \0￿ging?
\0(촀\0 Droeg ik een

\0hartstikke 
\0origineel 
\0T-shirt!\0\0(%촀\0Oké, dus het was 
\0felroze
\0, snap je?

\0(촀\0En ik had er met pen heel groot
""Wenkbrauwen!"" op geschreven!\0\0(촀\0Is dat niet supercool?\0\0(촀\0Ik had n촀 gevraagd 
\0of 2촀hijze\0 er ook eentje wilde dragen, 
\0maar (촀\02촀hijze\0 was allergisch voor de stofn"
"102_02","Ik neem zo graag een spandoek mee
naar een concert!
\0 Ja, ik ben zo'n
geval!\0\0(""촀\0Ik heb er al een voor \0K.K.\0￿ gemaakt!
\0
Er (2촀\0staat ""K.K. is oké"" op in
(촀\0glitterletters. Zo cool!\0\0(1촀\0Ik had niet verwacht dat het er zo
goed zou uitzien, dus (촀\0ik stond te
kijken van mijn eigen knutseltalent!"
"102_03","(촀\0Naar een concert gaan wordt(%촀\0 nóg
leuker met dingen (""촀\0waarmee je de
artiest kunt toejuichen!\0\0(촀\0Naar een \0K.K.\0￿-concert breng ik
\0
(촀\0alleen zelfgemaakte dingen! Zoals
(\0촀\0shirts, handdoeken en spandoeken!\0\0Geen 
\0idee
\0(1촀\0 waar de handdoeken
voor zijn.
\0(\0촀\0 (촀\0Ik was zo enthousiast dat
ik zijn naam overal op zette!"
"103","<"
"103_01","(촀\0Joh, ze zijn allemaal 
\0zo 
\0goed! Maar
mijn favoriete tv-show is, denk ik,
(촀\0""Popsterren in het water""!
\0<
(촀\0Dat is een wedstrijd. Als de jury je
liedje niets vindt, gaat het valluik
open en val je in ijskoud water!\0\0(촀\0Maar als ze je liedje goed vinden,
krijg je een platencontract!\0\0()촀\0Ooit? 
\0Wil ik optreden in ""Popsterren
in het water"" en alles winnen! 
\0(촀\0Ook al
kan een koude duik best leuk zijn!"
"103_02","( 촀\0Ik bedoel,
\0 ik kijk ze niet allemaal als
ze worden uitgezonden!
\0 (촀\0Ik neem late
programma's op.
(\0촀\0Maar als er iemand is die ik 
\0móét
\0
zien 
\0\0\0K(iedereen, natuurlijk?)\0d\0￿
\0, (촀\0blijf ik op om
te kijken!\0\0(.촀\0Maar dan verslaap ik me altijd de
dag ernan\0\0 Mam zegt vaak dat ik blij
mag zijn dat ik niet werk."
"104","(4촀\0Wat vind jij van speelgoed
\0 dat bij
snacks en in snoep en zo zit?\0\0(:촀\0Ja,
\0 dat is
\0 niet echt mijn ding.\0\0(촀\0Nee, hoor. Gefopt! 
\0(촀\0Ik verzamel me
te pletter, want ik wil ze allemaal
hebben!"
"105","<jkl"
"106","(촀\0Laatst maakte ik een pak met
crackers open
\0(촀\0 en vond ik een
scoreboekje voor 촀!
(&촀\0Of ik het al gebruikt heb? 
\0(촀\0Tuurlijk
niet!
\0 (9촀\0Zodra ik het uitpak,
\0 is het
boekje niets meer waard! \0K\0(Duhn\0\0)\0￿\0d
En
\0('촀\0 ik doe niet aan 촀."
"107","(촀\0Sinds kort heb ik een superspeciale gum die naar 촀 ruikt, n\0.\0\0(5촀\0Hij maakt deel uit van de schrijfset
""Lekkere papierpret"" en zat bij een
chocoladereepn\0\0
\0(촀\0
\0
(1촀\0En ik realiseer me opeens
\0 dat ik nog
superveel chocolade moet eten
\0 als ik
de hele set bij elkaar wil sparen."
"108","(촀\0Gisteren
\0 vond ik een supercoole
sleutelhanger in een pak met
cornflakes.\0\0(촀\0Volgens mij is het reclame voor die nieuwe tv-show,
\0 ""2\0촀 zonder grenzen"".\0\0(촀\0De tv-show lijkt me niks voor mij,
\0
(촀\0maar de sleutelhanger is onwijs
te gek!"
"109","Mijn portemonnee is er niet blij
meen\0\0 (촀\0maar ik wel!
\0 Raad eens wat ik
gekocht heb, n\0!"
"110","<opq"
"111","(촀\0Mijn favo cult-musical gaat weer op
tournee! En ik heb supergoeie tickets
gekocht!
\0 (9촀\0Ik heb er zo'n zin in!\0\0()촀\0Ik ken natuurlijk álle liedjes uit mijn
hoofd, duhn\0\0 en ik ben zó benieuwd
naar de nieuwe hoofdrolspeler.\0\0En wanneer de eerste pauze begint, schreeuwt iedereen en gooit 2\0촀 op het podium!"
"112","(촀\0Mijn favoriete romantische manga en
mijn favoriete koekjesmerk hebben
samen een supercoole actie!
\0\0\0Op de koekjes staan afbeeldingen
van de personagesn\0\0 Wacht.
\0 (촀\0O NEE!\0\0(촀\0Ik kan al die personages toch niet
opeten!
\0 (촀\0Gelukkig is de verpakking
ook best gaaf."
"113","(촀\0Ik heb mezelf getrakteerd op een
nieuwe game!
\0 Hij stond laatst in de
gamerubriek van Nintendique.\0\0Hij heeft al mijn favo gamedingen!
\0
(1촀\0Coole instellingen.
\0 Flirterige
dialogen.
\0 2\0촀 op muziek.\0\0Hij heeft zelfs een visminigame!
\0 ('촀\0Ik
weet niet waarom vissen zo leuk is in
games.
\0 (촀\0Het is gewoon zo!"
"114","(촀\0Er is niets zo fijn als iets kopen waar
je hartstikke, ongelofelijk, 100% dol
op bent, n\0.\0\0(촀\0Hoeweln\0\0 er is best veel waar ik dol
op ben.
\0 (촀\0Sorry, portemonnee."
