"label","text"
"103_02","(%촀\0Ik weet echt wel wat je denkt:
\0 ""Waarom draagt n
\0 2\0}촀?""\0\0(촀\0Mijn kleding zit altijd vol glitter!
\0 En
is zo gewaagd!
\0 Zo trendy!
\0 (촀\0Maar zelfs
ik heb weleens een baaldag, hoor.\0\0Deze outfit heeft een supervolwassen
lookn\0\0(1촀\0 en is dus perfect om in te
niksen!
\0 Echt ideaal voor baaldagen."
"103_03","(7촀\0Wat vind je van mijn outfit?
\0(()촀\0 Mijn
mooiste spulletjes zijn naar de
stomerij, maar dit is ook wel lekker!\0\0Ik bedoeln\0\0 ('촀\0Niet dat ik een
stadiontournee ga doen in mijn 2촃}촀, maarn\0\0\0\0(촀\0n\0\0de outfit is echt superschattig,
toch?"
"104","<"
"104_01","(5촀\0Tadaa!!!
\0 Wat vind je van mijn
2촃}촀?\0\0(%촀\0
\0Hartstikke 

\0glamoureus,
\0(촀\0 hè?
\0
(촀\0Ik zou eigenlijk een model moeten
worden, vind je niet?"
"104_02","(촀\0Het voelt alsof ik in het middelpunt
van de belangstelling sta als ik 2\0
}촀 draag.\0\0(촀\0Ooo! Weet je wat hier super bij zou
staan?
\0 (촀\0Een schijnwerper die me
overal volgt!\0\0(촀\0Maar daar moet ik een helikopter
voor hurenn\0\0 en dat past niet binnen
mijn budget!
\0 (촀\0Bah. Mode is zo duur."
"104_03","(2촀\0Lijkt het maar zo 
\0of kijkt iedereen
naar me? 
\0Het is ook best spannend,
zo'n haute couture-outfit.\0\0(촀\0Niet dat ik het niet kan hebben, maar 
\0((촀\0ik wil er geen 촀 of zo op morsen, n\0!"
"105","<"
"105_01","(촀\0
\0Sjeempie
! Moet
\0 je
\0 zien 
\0hoe

\0fantastisch 
\0ik eruitzie in mijn
2촃}촀!\0\0(""촀\0Ik droeg 2촀hemhetze eigenlijk alleen bij het
dansen? 
\0Maar (촀\0wat blijkt? Deze outfit
staat me al
\0tijd
\0 geweldig!
(촀\0Zeg, n\0!
\0 ()촀\0Het geheim van trendsetten? (3촀\0Volg de stijlregels niet, maar breek ze!"
"105_02","(촀\0Jakkes.
\0 Ik heb gisteravond iets te
veel 촀 gegeten.\0\0(%촀\0Daarom probeer ik mijn lichaam te
bedotten door het dragen van 2\0
}촀!\0\0En ik weet dat het werkt, want (.촀\0ik
voel me supermoe, n\0."
"105_03","(!촀\0Oké dan!
\0 Ik heb mijn dubbele shot 촀 gehad en ik ga ervoor in mijn 2촃}촀!\0\0(&촀\0Zin in een megapotje zweten?
\0( (촀\0We gaan 촀! 
\0Klaar of niet, daar GAAN we, n\0!"
"106","<"
"106_01","((촀\0Zie ik eruit als een beroemdheid
\0 in mijn 2촃}촀?
\0 (촀\0Echt
\0 wel!\0\0Ik denk dat ik dit een tijdje aan hou.
()촀\0Ik moet wennen aan haute couture
\0
(5촀\0voor als ik een 
\0popster ben!"
"106_02","O, hé hoin\0\0 n\0.
\0 (6촀\0Vraag je je af hoe ik je naam weet?
\0 Hihin\0\0 Ik ben het, n
\0!\0\0(촀\0Ik wed dat niemand mij herkent met
2\0}촀.\0\0(촀\0Zie ik er niet chic uit? Iedereen
fluistert vast: ""Wie is dat?!""
\0 (촀\0Maarn\0\0
uit bewondering, niet als kritiek."
"106_03","(3촀\0Ik weet echt zóóó wat jij nu denkt,
n\0n\0\0\0\0(촀\0""Sjeempie, die n
\0 ziet er STRAK uit in haar ultrahippe 2촃}촀!"""
"201","(촀\0Glitter ik niet extra vandaag?
\0 (\0촀\0Mijn 2촃}촀 is echt (4촀\0suuuuuperbijzonder.\0\0(촀\0
\0In deze outfit 
\0voel ik me echt, zeg
maar, een prinses
\0 gemaakt van lasers
en liefden\0\0\0\0Als jij 2촀hemhetze ook eens past, moet je me
laten weten of 2촀hijhetze jou hetzelfde
gevoel 2(촀
geeft
geeft
geven."
