"label","text"
"011","촊2 촀DezeDitDeze촉 2촃}\0\0 2""촀doetdoetdoen me ergens aan denkenn\0\0 
\0촆촃(촀\0Ik zou mam nog n촁 sturen.\0\0(1촀\0Die moet ik weer gaan plukken. Wat
ik al heb,
\0 dat zit al iets van, 
\0eh, 
\0een
maand in een doos. 
\0(촀\0Of drie maanden."
"012","촊(촀\0Door 2촀diedatdie 2촃}\0\0 촉
\0heb ik nu echt enorm trek in촃 de grootste vegaburger!\0\0촆
\0(촀\0Maar dan dus ook echt 
\0supergroot.
\0
Dat je me ermee ziet en je dan
afvraagt of alles wel oké is en zo.(촀"
"013","촊Wiens촉
\0 2촃}\0\0 2촀isiszijn dit? Heeft een kind 2촀hemhetze hier achtergelaten of zo, n\0?"
"014","( 촀\0Goh!
\0 Ik zag net op het strand een schelp die lijkt
\0(\0촀\0 촊촉op 2촀diedatdie 2촃}\0\0!"
"015","촊촉
\0Het is echt onwijs te gek dat al die
ringen hele jaren voorstellenn\0\0 Al
mijn jaren zitten hier ook in.\0\0촆(1촀\02 촀DezeDitDeze 2촃}\0\0 is dus echt veel ouder dan ik."
"017","촊2\0( 촀\02\0}\0\0?
\0 촉
\0(촀\0Ik ben er
\0 dol op.
\0 Echt
\0(촀\0 hartstikke DOL.\0\0촆촃
\0(촀\0Kijk maar naar die typische kleuren
en dat, zeg maar, eierige ontwerp,
n\0!\0\0()촀\020촀Hij isHet isZe zijn
\0 50 procent schattig en 50
procent prachtig,
\0( wat betekent dat
2촀hijhetze(촀\0 100 procent PRATTIG 2촀isiszijn!\0\0(5촀\0Dat woord heb ik helemaal zelf
bedacht,
\0 maar jij mag het best
gebruiken. 
\0(촀\0Niks te danken, weet je!"
"018","촊촉(촀\0Is dat, zeg maar, door iemand met
de hand gemaakt?
\0 Als ik ernaar kijk,
krijg ik zo'n nostalgisch gevoel.
촆촃(1촀\0Misschien is het vreemd, maarn\0\0 het lijkt me wel te kalmeren of zo, n\0.\0\0(7촀\0Gossien\0\0 ik krijg er heimwee door. 
\0(촀\0Ik
snap niet waarom, maar volgens mij
is het tijd voor een familiebezoekje."
"019","촊촉(""촀\0Wat 20촀is hijis hetzijn ze toch super, hè? 
\0((촀\0Ik ben DOL op mijn 2촃}\0\0.\0\0촆촃Weet je waarom? 
\0(촀\0Omdat de ruimte
onwijs te gek is!
\0 Super onwijs te gek
zelfs, n\0!\0\0(9촀\0Tja,
\0 om de ruimte in te gaan
\0 moet je
ook wel een beetje gek zijn. 
\0(촀\0En
super, natuurlijk."
"020","촊촉(촀\0O, 2\0}\0\0?
\0- ( 촀\0Betekent dat soms dat er iemand op dit eiland gaat trouwen?\0\0촆촃(촀\0O, wauw!
\0 Dat zou te gek zijn! 
\0Ik ben
dol op bruiloften! 
\0(\0촀\0Naja,
\0 eigenlijk op
de receptie.\0\0(촀\0Want dan is de microfoon van mij
en zing ik het ene na het andere
liefdesliedje!\0\0(촀\0Het pasgetrouwde stel waardeert
het vast als ze even niet in de
schijnwerpers staan, snap je?"
"021","Het gespreksonderwerp van vandaag! 촊촉($촀\0Dat 2촀isiszijn echt wel 2촀diedatdie 2촃}\0\0 hier.\0\0촆촃()촀\0Kijk, 
\0ik weet niet of ""schattig-chic"" 
\0al
een ding was,
\0(촀\0 maar dat is het nu echt
wel.
(9촀\0Ten eerste
\0 omdat ik het zeg.
\0((\0촀\0 En ten
tweeden\0\0 
\0촊촉(촀\0nou, moet je die look zien!

\0Hij is gewoon te schattig!
(1촀\0Ik bedoeln\0\0 zeemeerminnen,
\0
schelpen,
\0 zeesterren,
\0 dat schattige
kleurenpaletn\0\0
( 촀\0O, wat?!
\0 (2촀\0Mijn gedachten dwaalden
even af, n\0."
"022","촊촉(%촀\0Door 2촀diedatdie 2촃}\0\0 denk ik de laatste tijd vaak aan sterren en sterrenbeelden en zon\0\0\0\0촆촃()촀\0Weet je, 
\0sterrenkijken is superleuk,
want er zijn afbeeldingen te maken
met die lichtpuntjes in de lucht.
(%촀\0Er zijn zelfs allerlei verhalen
verzonnen over die afbeeldingen.

\0(촀\0Spannende dingen en zo!
(1촀\0Hopelijk krijg ik later ook een eigen
sterrenbeeld.
\0( Dan(촀\0 ben ik een échte
ster, n\0!"
"023","촊2촀DieDatDie촉 2촃}\0\0n\0\0 Wie heeft 2촀diedatdie daar geplaatst?\0\0촆촃Was het misschienn\0\0(촀\0 een piraat?!
\0
(촀\0Of iemand die houdt van avonturen
op zee?
Naja, wie het ook was, 
\0(촀\0die persoon
moet echt beter op zijn of haar
spullen letten, n\0."
"024","( 촀\0Ik vroeg me al af waar die te gekke
herfstfeer vandaan kwam. 촊촉(""촀\0Hallo
}\0\0!\0\0촆촃(%촀\0Ik ben dol op de herfst!(촀\0 De herfst is
gezellig.
\0 Hij is stijlvol. 
\0Hij is op de
beste manier superontspannen.
Eigenlijk
\0(5촀\0 is de herfst voor mij
gemaakt, n\0."
"025","촊촉Griezelig-schattig is echt zo'n goeie combo, dat zie je wel aan 2촀diedatdie 2촃}\0\0.\0\0촆촃(촀\0SJEEMPIE!
\0 Ik wil ook een tweede
vibe voor mijn outfitn\0\0 (3촀\0Een soort
superstijlcombo of zo!\0\0(촀\0En ik noem die combon\0\0
""bibbertastisch""?
\0 Of ""ril-lief""?\0\0(촀\0Of ik doe er een schepje bovenop
en noem hemn\0\0(촀\0 ""super-onwijs-
fantastisch"", n\0!"
"026","촊촉(촀\0Oei, kijk nou! Iemand heeft hier
\0 2\0}\0\0 achtergelaten!\0\0촃촆(1촀\0Nu zit ik de rest van de dag met
Speelgoeddag in mijn hoofdn\0\0
\0(4촀\0 en alle
coole speeltjes die daarbij horenn"
"027","촊촉( 촀\0Bizar, ik krijg ineens de neiging om te
gaan kokkerellen. 
\0(%촀\0Dat komt vast door
2촀diedatdie 2촃}\0\0n\0\0\0\0촃촆(&촀\0Wat zal ik eens maken? 
\0(촀\02\02\0촀 met als toetje 2\0촀?\0\0(+촀\0Mmm, zin inn"
"029","촊(촀\0Sjeempie, van wie is 2촀diedatdie superspeciale 2촃}\0\0 hier?\0\0촆촃(촀\0Bah, wat irritant.
\0 Ik ben dól op dansen. Hoe kan ik nou níét daarop dansen. 
\0(촀\0Wachtn\0\0 Daar komt ien\0\0\0\0(촀\0♪ Ta-daaa! ♪ 
\0Zie je? 
\0(촀\0Dit gaat me
echt zóvéél tijd en energie kosten,
n\0."
"999","<"
"999_01","촊2 촀DezeDitDeze 2촃}\0\0촉n\0\0 
\0(촀\02@촀die staatdat staatdie staan daar echt supergoed.\0\0촆촃(%촀\0Geen idee wie 2촀hethemze daar heeft
neergezet,
\0 maar die heeft dat dus
echt megamooi bedacht!"
"999_02","촊촉(촀\0Zou dat wat zijn, denk je, een foto met 2\0}\0\0 op de achtergrond?\0\0촆촃(&촀\0Zou ik daar mooi tegen afsteken of
28촀zou hijzou hetzouden ze juist te veel de aandacht
van mij afleiden?
\0( ('촀\0O, laat maar.\0\0(촀\0Ik neem gewoon honderd selfies en
dan zie ik het vanzelf, n\0!"
