"label","text"
"011","촊2 촀DezeDitDeze촉 2촃}\0\0 2""촀doetdoetdoen me ergens aan denkenn\0\0 
\0촆촃(촀\0Ik zou mam nog n촁 sturen.\0\0(1촀\0Die moet ik weer gaan plukken. Wat
ik al heb,
\0 dat zit al iets van, 
\0eh, 
\0een
maand in een doos. 
\0(촀\0Of drie maanden."
"012","촊(
촀\0Door 2촀diedatdie 2촃}\0\0 촉
\0heb ik nu echt enorm trek in촃 de grootste vegaburger!\0\0촆
\0(촀\0Maar dan dus ook echt 
\0supergroot.
\0
Dat je me ermee ziet en je dan
afvraagt of alles wel oké is en zo.(촀"
"013","촊Wiens촉
\0 2촃}\0\0 2촀isiszijn dit? Heeft een kind 2촀hemhetze hier achtergelaten of zo, n\0?"
"014","( 촀\0Goh!
\0 Ik zag net op het strand een schelp die lijkt
\0(\0촀\0 촊촉op 2촀diedatdie 2촃}\0\0!"
"015","촊촉
\0Het is echt onwijs te gek dat al die
ringen hele jaren voorstellenn\0\0 Al
mijn jaren zitten hier ook in.\0\0촆(1촀\02 촀DezeDitDeze 2촃}\0\0 is dus echt veel ouder dan ik."
"017","촊2\0( 촀\02\0}\0\0?
\0 촉
\0(촀\0Ik ben er
\0 dol op.
\0 Echt
\0(촀\0 hartstikke DOL.\0\0촆촃
\0(촀\0Kijk maar naar die typische kleuren
en dat, zeg maar, eierige ontwerp,
n\0!\0\0()촀\020촀Hij isHet isZe zijn
\0 50 procent schattig en 50
procent prachtig,
\0( wat betekent dat
2촀hijhetze(촀\0 100 procent PRATTIG 2촀isiszijn!\0\0(5촀\0Dat woord heb ik helemaal zelf
bedacht,
\0 maar jij mag het best
gebruiken. 
\0(촀\0Niks te danken, weet je!"
"018","촊촉(
촀\0Is dat, zeg maar, door iemand met
de hand gemaakt?
\0 Als ik ernaar kijk,
krijg ik zo'n nostalgisch gevoel.
촆촃(1촀\0Misschien is het vreemd, maarn\0\0 het lijkt me wel te kalmeren of zo, n\0.\0\0(7촀\0Gossien\0\0 ik krijg er heimwee door. 
\0(촀\0Ik
snap niet waarom, maar volgens mij
is het tijd voor een familiebezoekje."
"019","촊촉(""촀\0Wat 20촀is hijis hetzijn ze toch super, hè? 
\0((촀\0Ik ben DOL op mijn 2촃}\0\0.\0\0촆촃Weet je waarom? 
\0(촀\0Omdat de ruimte
onwijs te gek is!
\0 Super onwijs te gek
zelfs, n\0!\0\0(9촀\0Tja,
\0 om de ruimte in te gaan
\0 moet je
ook wel een beetje gek zijn. 
\0(촀\0En
super, natuurlijk."
"020","촊촉(
촀\0O, 2\0}\0\0?
\0- ( 촀\0Betekent dat soms dat er iemand op dit eiland gaat trouwen?\0\0촆촃(촀\0O, wauw!
\0 Dat zou te gek zijn! 
\0Ik ben
dol op bruiloften! 
\0(\0촀\0Naja,
\0 eigenlijk op
de receptie.\0\0(촀\0Want dan is de microfoon van mij
en zing ik het ene na het andere
liefdesliedje!\0\0(촀\0Het pasgetrouwde stel waardeert
het vast als ze even niet in de
schijnwerpers staan, snap je?"
"999","촊2 촀DezeDitDeze 2촃}\0\0촉n\0\0 
\0(촀\02@촀die staatdat staatdie staan daar echt supergoed.\0\0촆촃(%촀\0Geen idee wie 2촀hethemze daar heeft
neergezet,
\0 maar die heeft dat dus
echt megamooi bedacht!"
