"label","text"
"013","촊촉2\02\0}\0\0! Meubels in de speelgoedstijl?
\0 (%촀\0Zo
\0 hartstikke
\0 (촀\0snooooeeeeziiiiig!\0\0촆촃Als ik zo'n speelgoedmeubel zie, ga
ik vann\0\0 (&촀\0
\0Ben ik volwassen? Ben ik een kind? 
\0(( 촀\0
\0Geen idee!\0\0(촀\0
\0Naja, dat zal wel gelden voor de
meeste bewoners van dit eiland!"
"014","촊촉(촀\0Je 2촃}\0\0 2촀isiszijn van schelpen gemaakt?!\0\0촆촃(촀\0Als ik goed luister, hoor ik bijna het
geluid van de zeen\0\0\0\0(&촀\0En iemand die een zeemansliedje
zingt?"
"015","촊촉(촀\0
\0Wauw, 2\0}\0\0! (촀\0Jij bent zó in,
\0 n\0!\0\0촆촃(1촀\0Ik zag op tv dat meubels zoals deze,
zeg maar, chic zijn?
\0 En ook super?
\0
(%촀\0Ze noemen dat ook wel 
\0""superchic""."
"017","촊촉()촀\02 촀DezeDitDeze }\0\0? 2>촀Hij geeftHet geeftZe geven deze ruimte echt een superschattige flair, n\0.\0\0촆촃(촀\0Die snoezige kleuren en vrolijke
patronenn\0\0 Het is alsof het hier
iedere dag Konijnendag is!"
"018","촊촉(""촀\0Wauw, je kunt wel zien dat 2촀diedatdie met veel liefde 2촀isiszijn gemaakt, n\0!\0\0촆촃(촀\0Echt typisch een mama-cadeautje, vind je niet?
\0( Ja, echt wel, n\0.
\0-(촀"
"019","촊촉(촀\0O, 2\0}\0\0?
\0- 촆촃(촀\0Ik wist niet dat je van ruimtespul hield, n\0.\0\0(촀\0Dat doe ik ook! 
\0(()촀\0Ik ben zelfs van plan
om de allereerste artieste te zijn die
in de ruimte optreedt!
Ja, 
\0echt waar.
\0 (촀\0In de ruimte vind ik
mijn plekje als een echte ster tussen
de sterren, n\0!"
"020","촊촉2\0(""촀\02\0}\0\0n\0\0 en dat zomaar in je huis!
\0( 촆촃(촀\0Ik wist niet dat jij zo romantisch bent.\0\0(촀\0Dat is hartstikke cool, n\0! Want 
\0(촀\0wie houdt er nou niet van liefde?"
"021","()촀\0Als ik een meermin was,
\0 zou ik in een
fantastisch huis onder water wonen,
gemaakt van een gigantische schelp.
En weet je wat?
\0촊촉 Dan had ik ook 2$촀zo'nzo'n
zulke }\0\0.\0\0촆촃(촀\0Ja, jij weet wel raad met de meerminnenstijl, n\0. Voor een landbewoner, tenminste."
"022","촊촉( 촀\0Wauw, 2촀diedatdie2촃}\0\0!
\0((촀\0 Echt fantastisch!\0\0촆촃Als ik nu een wens mocht doen,
\0(6촀\0 zou
ik precies 2<촀dezelfdehetzelfdedezelfde willen hebben,
n\0."
"999","Je hebt ()촀\0superveel werk in deze kamer gestoken, n\0!\0\0(""촀\0촊촉Moet je 2 촀dezeditdeze 2촃}\0\0 zien!\0\0(%촀\0촆촃Je smaak is zon\0\0 uniek? Bijna
niemand is zoals jij bent! (촀\0Dat vind
ik hartstikke bijzonder!"
