"label","text"
"012","(&촀\0Vraag je je af hoe 촊mijn 2촃}\0\0 er in actie 24촀uitzietuitzietuitzien?\0\0(4촀\0Ha! Ik ook! 촆Dat 2P촀hij er staathet er staatze er staan vond ik al
zo'n overwinning, dus ik heb 2촀hemhetze
\0
(2촀\0nog niet gebruikt! 2\0n\0!"
"016","Er zijn iets van zes verschillende
realityseries op tv dit seizoen over
popsterren(\0촀\0 die buiten leven?\0\0Ik hou dus wel van buiten 
\0en zo?
(촀\0Maar ik weet, zeg maar, niet wat ik
촃
\0ermee
\0 moet?\0\0촉Dus heb ik dit gekocht! Dan kan ik
mooi oefenen en zo!"
"017","촊촉(촀\0Vind je mijn 2촃}\0\0 niet ook onwijs te gek? 
\0-(\0촀\0촆촃Zoooo
\0(%촀\0 sfeervol, hè?\0\0(촀\0Sfeerverlichting is echt mijn ding.
\0(
(촀\0Je verandert er de hele stemming
van een ruimte mee, vind je niet?\0\0En waar ik ook ben, de sfeer moet OVERAL
\0(촀\0 onwijs te gek zijn, n\0!"
"018","Dus
\0(%촀\0 ik zal je, zeg maar, een geheimpje verklappen.
\0( 촊촉($촀\0Heb je mijn 2촃}\0\0 gezien?\0\0(촀\0Dáár gebeurt het allemaal!
\0- 촆촃Naja,
\0 wat
ik daarmee bedoel is dat ik daar dus
al mijn nieuwe looks samenstel!
(촀\0En mijn look is altijd superschattig,
toch? 
\0((촀\0Ik ben toch zo blij met mijn
2촃}\0\0!
('촀\0Verder deel ik geen modegeheimen
meer met je, hoor.
\0 (5촀\0Mijn modetalent is
sowieso aangeboren, n\0."
"019","촊촉()촀\0Weet je, ik beschouw mijn 2촃}\0\0 echt als een schatkist, zeg maar?\0\0촆촃Want 28촀hij zithet zitze zitten
\0 vól met spullies
(촀\0waarmee ik me van mijn beste kant
kan laten zien, n\0!\0\0(촀\0En dat is toch van onSCHATbare
waarde, hihi!
\0((촀"
"020","촊촉(촀\0Is mijn 2촃}\0\0 niet superschattig, n\0?\0\0촆촃(촀\0Ik weet dat niet iedereen insecten zo
schattig vindt als ik.\0\0(9촀\0Maar, weet je, misschien vinden
insecten zichzelf ook niet zo
schattig!"
"021","()촀\0Voor een artiest als ik is het echt
superbelangrijk om genoeg slaap te
krijgen.\0\0Daarom heb ik 촊(""촀\0mijn 2촃}\0\0 hier mee naar huis genomenn\0\0\0\0(7촀\0Ik wil niet zeggen dat het saai is om
ernaar te kijkenn\0\0(.촀\0 maar ik val er wel
telkens door in slaap."
"022",""
"023","촉( 촀\0촊Hé, zeg eens eerlijk, 
\0(""촀\0wat vind je van mijn 2촃}\0\0?\0\0촆촃(%촀\0Ja, supercool, hè? 
\0(Niet nummer-1-
tophit-supercool,
\0
\0(촀\0 maar ja, de schilder
heeft geen slecht werk geleverd."
"024","촊촉Wat vind jij,(""촀\0 is mijn 2촃}\0\0 niet superindrukwekkend?\0\0촆촃(촀\0Ik móét uitzoeken hoe ik hetzelfde
effect kan creëren als ik op het
podium sta.
(9촀\0Wacht maar af. 
\0Zodra het me lukt,
wordt er vast een standbeeld
gemaakt(촀\0 van MIJ, n\0!"
"025","Wees eerlijk. 
\0촊촉(&촀\0Zie je, zeg maar, dat mijn 2촃}\0\0 een vervalsing is, n\0?\0\0촆촃Zo simpel is dat niet, hè?
\0 (촀\0Het is dus
niet gek als iemand gelooft dat het
werk echt is en het koopt.
\0 Toch?
(2촀\0Toch is het mijn favoriet. 
\0Ik bedoel,
wie interesseert het nou of het echt
of nep is. 
\0(8촀\0Mij niet.
\0 Mij écht niet."
"026","Voor een beroepszangeres als ik
\0촊촉(""촀\0 22촀is dieis datzijn die 2촃}\0\0 mijn 20촀redderredderredders in nood.\0\0촆촃('촀\0Het zou echt een rámp zijn als mijn
keeltje oververhit raakt terwijl ik mijn
stemoefeningen uitvoer.


\0(촀\0♪ DO-RE-MI-FA-SOL-LA-TI
\0(촀\0 TA-DA! ♪
\0(
	\0\0\0(5촀\0Ja, mijn stembanden gaan mij héél
beroemd maken. 
\0(:촀\0Daarom krijgen ze
alle frisse lucht die ze nodig hebben."
"027","촊촉2 촀DezeDitDeze 2촃}\0\0 2촀isiszijn het perfect huisdier voor een popster als ik, n\0.\0\0촆촃(촀\0Kijk er nou naar!
\0 20촀Hij isHet isZe zijn zo uniek en
exotischn\0\0 (촀\0Niemand kan ervan
wegkijken.
(촀\0Wacht eens even.
\0 Trekt nu 2\0}\0\0 meer aandacht dann\0\0
\0 (촀\0ik?!\0\0(촀\0Dit had ik niet zo gepland."
"999","Welkomn\0\0
\0 (촀\0in mijn paleisje!\0\0(촀\0Ik heb het hartstikke gevuld met
dingen die me 
\0b
\0l
\0i
\0j
\0 maken
\0! Je mag
best rondkijken, als je wilt!"
