"label","text"
"010_06_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_07","(;촀\0Die s\0촀! Die heeft helemaal geen favo drinken! Dat hoorde ik tenminste? Bizar, hè?!"
"010_07_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_07_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_08","(;촀\0Die s\0촀! Die heeft helemaal geen favo eten! Dat hoorde ik tenminste? Bizar, hè?!"
"010_08_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_08_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_09","(촀\0Die s\0촀 weet nog niet eens waar 2촀hijze\0 van droomt! ()촀\0Voor de toekomst, bedoel ik, n\0."
"010_09_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_09_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_10","(촀\0Weet je, n\0?
\0 ()촀\02\0s\0촀 heeft, zeg maar, geen hobby'sn\0\0 2\0n\0!"
"010_10_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_10_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_11","(촀\0Naja, s\0촀 denkt dat 2촀hijze\0 nergens talent voor heeft.
\0 (&촀\0Wist jij dat, n\0?"
"010_11_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_11_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"020","(촀\0Sjeempie! 
\0Dat wist jij gewoon, hè?!

\0(%촀\0Naja,
\0 jij bent ook superclose met
s\0촀, n\0."
"021","(촀\0Echt wel!
\0()촀\0 Ik heb het van s\0촀, 
\0(%촀\0dus dan moet het wel waar zijn! Toch, n\0?"
"022","(촀\0Naja, zulke praatjes hoorde ik
tenminste, n\0n\0\0\0\0(촀\0Of zal ik het s\0촀 misschien zelf maar even vragen als ik 2촀hemhaar\0 zie?"
"050_01","(촀\0Hé hoi, n\0. (&촀\0Weet jij soms van wat voor 촀 s\0촀 houdt?"
"050_01_a","(%촀\0Zeker weten!
(%촀\0Echt wel."
"050_01_b","('촀\0Nee, dat weet ik niet.
(\0촀\0Hm... Goeie vraag..."
"050_02","(촀\0Hé hoi, n\0, ()촀\0weet jij soms wat voor 촀 s\0촀
\0(&촀\0 lekker vindt?"
"050_02_a","(%촀\0Zeker weten!
(%촀\0Echt wel."
"050_02_b","('촀\0Nee, dat weet ik niet.
(\0촀\0Hm... Goeie vraag..."
"050_03","Zeg, (촀\0n\0? Weet jij soms (\0촀\0wat s\0촀 later wil worden?"
"050_03_a","(%촀\0Zeker weten!
(%촀\0Echt wel."
"050_03_b","('촀\0Nee, dat weet ik niet.
(\0촀\0Hm... Goeie vraag..."
"050_04","(촀\0Hé hoi, n\0,
\0 weet jij soms iets van de hobby's van (&촀\0s\0촀, n\0?"
"050_04_a","(%촀\0Zeker weten!
(%촀\0Echt wel."
"050_04_b","('촀\0Nee, dat weet ik niet.
(\0촀\0Hm... Goeie vraag..."
"050_05","(촀\0Hé hoi, n\0, (&촀\0weet jij soms of s\0촀 een bijzonder talent heeft, n\0?"
"050_05_a","(%촀\0Zeker weten!
(%촀\0Echt wel."
"050_05_b","('촀\0Nee, dat weet ik niet.
(\0촀\0Hm... Goeie vraag..."
"051","(촀\0
\0Natuurlijk weet je dat.
\0 (촀\02\0s\0촀 en jij zijn als pinda en kaas op één boterham!\0\0(촀\0En nu smeer ik 'm, hoor! 
\0Hihihin\0\0 (5촀\02\0n\0, wat een grap, hè?"
"060_01","( 촀\0O, wauw. Dus jij weet het, zeg maar,
ook niet?\0\0(1촀\0Die s\0촀 lijkt mij dus wel een typetje voor de allervetste popmuziek! Of tekenfilmliedjes of zo?\0\0(촀\0Naja!
\0 Nu ben ik meganieuwsgierig!

\0Echt wel! (8촀\0Wil jij er de volgende keer
niet eens naar vragen?"
"060_02","( 촀\0
\0Hè, waaat?!
\0(7촀\0 Jij weet dat soort dingen
toch altijd? Dacht ik?\0\0(1촀\0Ik denk dat s\0촀 heel serieus proza leest met een hoog literair gehalte. 
\0Of gewoon stripsn\0\0(촀\0\0\0
\0Ik ben echt meganieuwsgierig!
\0 (8촀\0Kun jij
dat niet eens uitzoeken?"
"060_03","( 촀\0Naja, balen!
\0 (7촀\0Ik dacht dat jij dat wel
zou weten, n\0.\0\0(1촀\0Als ik zou moeten raden?
\0 (%촀\0Ik vind
s\0촀 wel zo⁠'n typetje dat manga⁠'s leest, nee echt.\0\0Of boekjes over killerrobotsn\0\0
\0 (촀\0Nu ben
ik dus wel meganieuwsgierig!
\0 Wil jij
het 2촀hemhaar\0 eens vragen?"
"060_04","( 촀\0Weet jij het ook niet? 
\0Wauw, ik ben
best wel verbaasd, dus, n\0!\0\0(1촀\0Ik dacht dat s\0촀 en jij superhetzelfde waren, zeg maar. Noun\0\0 wat ik denk?\0\0(%촀\02촀HijZe\0 is natuurlijk helemaal van de musicals!
\0 (&촀\0
\0Of van vampiervissenfilms?\0\0(촀\0
\0Sjeempie, 
\0(\0촀\0wat ben ik nieuwsgierig!
Mega!
\0 (8촀\0Wil jij het eens vragen? (촀\0Nu
moet ik het weten, n\0!"
"060_05","Oooké!
\0 (7촀\0
\0Ik dacht dat jij alles wist van
s\0촀.\0\0(1촀\0
\0Wat ik denk?
\0 Ik denk absoluut
detectiveseries.(\0촀\0 Met zo'n inspecteur
die dan zegtn\0\0\0\0""De verdachte heeft om middernacht 2\0촀 gestolen en verkocht aann\0\0 ( 촀\0
\0de ruimtewezens!""
\0((\0촀\0\0\0En dan gaat de muziek van 
\0DOEM-
\0
DOEM-
\0DOEM!\0\0(""촀\0Wil je dat de volgende keer vragen,
of dat klopt?
\0 Ik zou echt wel een
superdetective zijn, n\0!"
"060_06","(7촀\0
\0Ik had dus gedacht dat jij dat wel
wist. (1촀\0
\0Als ik moest raden?
\0 Volgens mij
houdt s\0촀 vann\0\0\0\0KLABAM-촀! Dat is dus 촀, maar dan met explosies in slow motion! Nee, echt!\0\0Wauw! KLA
\0(BAM!
\0( Slow motion!
KLA
\0(BAM-
\0(촀!\0\0Oooké, (촀\0het is nu nog geen sportn\0\0
Maar met s\0촀 en mij als team duurt dat niet lang meer!\0\0Wil je eens vragen of 2촀hijze\0 wat voelt
(촀\0voor een potje explo-sport, n\0?"
"060_07","( 촀\0Jij was de enige die het kon weten,
n\0, echt hoor!\0\0(1촀\0Als ik moest raden?
\0( Ik denk dat s\0촀 een echte kenner op dat gebied is!\0\0Op welke dag smaakt 촀 het best? Is 촁 's nachts lekkerder dan overdag?\0\0Enn\0\0 de belangrijkste vraag: is 촂 het lekkerste drinken ooit?\0\0Het antwoord isn\0\0 Ja. 
\0(\0\0K(Spoiler.)\0d\0\0\0￿(7촀\0Nu wil ik weten of 2촀hijze\0 dat echt is! Ik
ben meganieuwsgierig!
\0 ($촀\0Wil jij het niet
eens voor me vragen, n\0?"
"060_08","( 촀\0Dus jij weet het ook niet?! Dat vind
ik echt onwijs verrassend, n\0!\0\0()촀\0Ik denk dat s\0촀 een absolute foodie is.
\0 (2촀\0En ik heb een paar vragen. Zoalsn\0\0\0\0(&촀\0Wanneer is mijn sjalottenshake stijf genoeg? 
\0Kan ik met n촁 nog iets anders maken dan jus?\0\0(;촀\0Ik wil antwoorden hebben! 
\0Mijn
kookboeken zijn zoooo vorige weekn\0\0

\0en verwarrend.
\0 (촀\0
\0Help, n\0!"
"060_09","(1촀\0Wat ik dus denk?
\0 2\0s\0촀 heeft vast een supercoole droom.
\0( (;촀\0Astronautpopster of zo, net als ik!\0\0()촀\0Ze zeggen dat er geen geluid is in de
ruimte, 
\0maar dan hebben ze mij nog
niet horen zingen!\0\0(촀\0Maar nu ben ik wel meganieuwsgierig
naar waar s\0촀 van droomt. 
\0Wil jij het niet eens vragen?"
"060_10","Hè? Wacht, ( 촀\0
\0weet jij het ook niet?\0\0(1촀\0
\0Ik denk dat s\0촀 een onwijs heftige hobby heeft.
\0 (\0촀\0Zoals vuurlopen! (;촀\0
\0Of jongleren met haaien!\0\0(촀\0Ooo! Ik ben zooo nieuwsgierig! 
\0Kun
jij het niet eens vragen, n\0? 
\0Voor mij?"
"060_11","( 촀\0Dus jij weet het ook niet? 
\0Die s\0촀 zit gewoon vol duistere geheimen, n\0.\0\0(1촀\0Ik denk
\0 dat s\0촀 iets megacools kan, met dolfijnen praten of overleven zonder klingels of zo.\0\0($촀\0Wil jij het eens vragen, n\0?
\0 (9촀\0Ik heb nog wel wat vragen voor de dolfijnen. Ja, echt!"
"101","Hé hoi, (&촀\0jij bent toch best wel (\0촀\0close met s\0촀, (촀\0dacht ik dus, n\0?"
"101_a","(%촀\0Jazeker."
"101_b","('촀\0Niet echt."
"102","(촀\0Sjeempie, wauw!
\0 (\0촀\0Dan weet jij ook wat
s\0촀 leuk vindt, of zo?\0\0(%촀\0Ik zit met zoooveel vragen over van
alles. Ik kan niet wachten tot ik 2촀hemhaar\0
spreek, n\0!"
"110_01","(촀\0Oké! Dan moeten we het echt even
over 촀 hebben!\0\0
\0Ik weet toevallig dat s\0촀 echt ónwijs gek is van \0촀\0￿.
\0(\0\0(&촀\0Ben jij dat ook, n\0?"
"110_01_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_01_b","('촀\0Nee.
('촀\0Niet echt."
"110_02","(촀\0Oké! Dan moeten we het echt even
over 촀 hebben!\0\0
\0Ik weet toevallig, het is ongelofelijk, dat s\0촀 echt ónwijs gek is van \0촀\0￿.
\0(\0\0(&촀\0Jij ook, n\0?"
"110_02_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_02_b","('촀\0Nee.
('촀\0Niet echt."
"110_03","()촀\02\0s\0촀 droomt er dus van ooit \0촀\0￿ te worden.\0\0(&촀\0Is dat ook jouw droom, n\0?"
"110_03_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_03_b","('촀\0Nee.
('촀\0Niet echt."
"110_04","()촀\0Dus de hobby van s\0촀 is \0촀\0￿.
\0( (&촀\0Is dat ook jouw ding, n\0?"
"110_04_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_04_b","('촀\0Nee.
('촀\0Niet echt."
"110_05","()촀\0Ik weet dat s\0촀 een supertalent heeft voor \0촀\0￿.\0\0(&촀\0Geldt dat ook voor jou?"
"110_05_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_05_b","('촀\0Nee.
('촀\0Niet echt."
"110_101","(촀\0Nu weet ik dat s\0촀 dus echt ónwijs gek is van \0촀\0￿.
\0(\0\0(&촀\0Jij ook, n\0?"
"110_101_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_101_b","('촀\0Nee.
('촀\0Niet echt."
"110_102","(촀\0Nu weet ik dat s\0촀 dus echt heeelemaal wild is van \0촀\0￿.
\0(\0\0(&촀\0Jij ook, n\0?"
"110_102_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_102_b","('촀\0Nee.
('촀\0Niet echt."
"110_103","()촀\02\0s\0촀 droomt er dus van ooit \0촀\0￿ te worden.\0\0(&촀\0Is dat ook jouw droom, n\0?"
"110_103_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_103_b","('촀\0Nee.
('촀\0Niet echt."
"110_104","()촀\0Oké, ik weet dus toevallig dat s\0촀 totaal voor \0촀\0￿ gaat.\0\0(&촀\0Is dat ook jouw hobby?"
"110_104_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_104_b","('촀\0Nee.
('촀\0Niet echt."
"110_105","()촀\0Dussss, 
\0s\0촀 is echt belachelijk goed in \0촀\0￿.\0\0(&촀\0Is dat ook jouw supertalent?"
"110_105_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_105_b","('촀\0Nee.
('촀\0Niet echt."
"120_01","(&촀\0Dus jij bent ook niet zo'n
muziekluistertypetje, n\0?"
"120_01_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_01_b","(\0촀\0Muziek is juist leuk!
(\0촀\0Ik hou wel van muziek!"
"120_02","(&촀\0Dus jij bent ook niet zo'n lezertje,
n\0?"
"120_02_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_02_b","(\0촀\0Lezen is juist leuk!
(\0촀\0Ik hou wel van lezen!"
"120_03","(&촀\0Dus jij bent ook niet zo'n
stripboekentypetje, n\0?"
"120_03_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_03_b","(\0촀\0Strips zijn juist leuk!
(\0촀\0Ik hou wel van strips!"
"120_04","(&촀\0Dus jij bent ook niet zo'n
filmkijkertje, n\0?"
"120_04_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_04_b","(\0촀\0Films zijn juist leuk!
(\0촀\0Ik hou wel van films!"
"120_05","(&촀\0Dus jij bent ook niet zo'n tv-kijkertje,
n\0?"
"120_05_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_05_b","(\0촀\0Tv-kijken is juist leuk!
(\0촀\0Ik kijk wel graag tv!"
"120_06","(&촀\0Dus jij bent ook niet zo'n
sporttypetje, n\0?"
"120_06_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_06_b","(\0촀\0Sport is juist leuk!
(\0촀\0Ik hou wel van sport!"
"120_07","(&촀\0Dus jij hebt ook niet echt een favo
qua drinken, n\0?"
"120_07_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_07_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_08","(&촀\0Dus jij hebt ook niet echt een favo
qua eten, n\0?"
"120_08_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_08_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_09","(촀\02\0s\0촀 heeft niet echt een droom om voor te gaann\0\0\0\0En jij? ($촀\0Is er een droombaan die jij
najaagt, n\0?"
"120_09_a","(\0촀\0Klopt, ik heb geen dromen.
(\0촀\0Ik droom nergens van."
"120_09_b","(\0촀\0Ik heb wel een droom.
(\0촀\0Er is wel iets wat ik wil."
"120_10","(촀\02\0s\0촀 zei dat 2촀hijze\0 niet echt een favoriete hobby heeftn\0\0\0\0($촀\0En hoe is bij jou de hobbysituatie, n\0? 
\0Ook niks, n\0?"
"120_10_a","(\0촀\0Ik heb ook geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_10_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_11","(촀\02\0s\0촀 zei dat 2촀hijze\0 nergens talent voor heeftn\0\0 Geen talent voor niks.
\0 Noppes.
\0 Nada.\0\0($촀\0En jij, n\0?
\0 Heb jij ook geen één talentje, n\0?"
"120_11_a","(\0촀\0Ik heb ook geen talenten.
(\0촀\0Ik weet niets bijzonders."
"120_11_b","(\0촀\0Ik heb wel een talent!
(\0촀\0Ik weet wat mijn talent is!"
"130","(촀\0Grappig, toch?
\0 Ik dacht altijd dat
tegenpolen elkaar aantrokken, maar
jullie zijn precies hetzelfden\0\0\0\0Twee zielen, één gedachte, zoiets?
\0
(%촀\0Jullie kletsen zeker wat af samen!
\0
Hoe 
\0(촀\0leuk is dát, n\0?!"
"131","(촀\0O, wauw!
\0 Dus je kunt gewoon anders
over dingen denken en toch vrienden
zijn! 
\0Hoe mooi is dat?!\0\0()촀\0Elkaars verschillen respecterenn\0\0 en
zo.
\0 (촀\0
\0Ga maar schitteren, 
\0jullie twee!"
"150","( 촀\0O?
\0(\0촀\0(6촀\0 Ik dacht dat jullie wel hecht
waren als je elkaar helemaal op een
ander eiland opzoekt, n\0!"
"160","( 촀\0Waaat? Niet?
\0 (촀\0
\0Maar als jullie elkaar
beter willen leren kennen
\0, (\0촀\0dan heb ik
nog wel een paar gave tips voor je!"
"170_01","(촀\02\0s\0촀 is absoluut wild van()촀\0 \0촀\0￿!(\0촀\0\0\0Begin maar eens over 촀!
\0 (촀\0Dan is het ijs echt wel meteen gebroken, n\0!"
"170_02","(\0촀\0Als je 2촀hemhaar\0 iets te 촀 wilt voorzetten, (6촀\0probeer dan eens \0촀\0￿!\0\0(촀\02\0s\0촀 vindt \0촀\0￿ het lekkerste wat er is!
\0 (%촀\0Echt wel, n\0!"
"170_03","(\0촀\02\0s\0촀 vertelde me dus (촀\0dat 2촀hijze\0 ervan droomt om ooit \0촀\0￿ te worden!\0\0(\0촀\0Je moet er maar eens naar vragen, n\0. (""촀\0Daar raakt 2촀hijze\0 niet over uitgepraat, n\0!"
"170_04","(\0촀\02\0s\0촀 zei me dat 2촀zijnhaar\0 (촀\0hobby \0촀\0￿ is.\0\0(\0촀\02\0n\0! Dat is je kans om 2촀hemhaar\0 aan de praat te krijgen! \02\0촀\0￿! Ga ervoor!"
"170_05","(\0촀\02\0s\0촀 zei pas tegen me dat 2촀hijze\0 (촀\0supergoed is in \0촀\0￿!\0\0(\0촀\0Waarom vraag je er niet eens naar, n\0? 2촀HijZe\0 vertelt je er (""촀\0 vast graag meer over, n\0!"
"170_101","(촀\02\0s\0촀 gaat totaal voor ()촀\0\0촀\0￿!\0\0Knoop maar eens een gesprekje aan
over 촀, dan merk je het wel, n\0!"
"170_102","(\0촀\0Als je 2촀hemhaar\0 iets te 촀 wilt voorzetten, (6촀\0probeer dan eens \0촀\0￿!\0\0(촀\02\0s\0촀 vindt \0촀\0￿ het lekkerste wat er is, n\0!"
"170_103","(\0촀\02\0s\0촀 vertelde me dus (촀\0dat \0촀\0￿ worden 2촀zijnhaar\0 grote droom is!\0\0(\0촀\0Je moet er maar eens naar vragen, n\0. (""촀\0Daar raakt 2촀hijze\0 niet over uitgepraat, n\0!"
"170_104","(\0촀\02\0s\0촀 zei me dat 2촀hijze\0 (촀\0\0촀\0￿ als hobby heeft.\0\0(\0촀\0Grijp je kans, n\0!
\0 \02\0촀\0￿! (""촀\0Daar kun je 2촀hemhaar\0 mee aan de praat krijgen! "
"170_105","(\0촀\02\0s\0촀 zei pas tegen me dat 2촀hijze\0 (촀\0supergoed is in \0촀\0￿!\0\0(\0촀\0Waarom vraag je er niet eens naar, n\0? 2촀HijZe\0 vertelt je er(""촀\0 vast graag meer over, n\0!"
"180_01","(\0촀\02\0s\0촀(8촀\0 zegt dus dat 2촀hijze\0 niet van muziek houdt. 
\0En er nooit naar luistert! 
\0En ik word niet goed!\0\0(\0촀\0Hoen\0\0 kun je nou níét over muziek
praten? 
\0Ik weet dus niet hoe dat
moet en daar raak ik van in paniek.\0\0(8촀\0Enn\0\0 nee,
\0 cool blijven. 
\0Alles is cool."
"180_02","(\0촀\0Die s\0촀 (8촀\0leest dus helemaal geen boeken. 
\0Als in: géén!\0\0(\0촀\0Misschien heeft 2촀hijze\0 gewoon nog niet
het juiste boek gevonden? 
\0Zou jij
2촀hemhaar\0 niet een tip kunnen geven?"
"180_03","(\0촀\0Dus, s\0촀 (8촀\0leest nooit strips! 
\0Hoe bestaat het, n\0?!\0\0(\0촀\0Dus dan moet je iets anders
bedenken (촀\0om over te praten?
\0
Al zou ik zelf even niet weten wat!"
"180_04","(\0촀\0Dus, s\0촀 (8촀\0kijkt heeelemaal nooit films!\0\0(\0촀\0Dan moet je maar gauw iets anders
bedenken als jullie willen chillen,
n\0!"
"180_05","(\0촀\0Ik hoorde dat s\0촀 (8촀\0 helemaal geen tv kijkt. (\0촀\0Logisch, toch? 
\0Je tv is voor videogames!\0\0(\0촀\0Maar dan moet je wel iets anders
bedenken, want samen tv-kijken
wordt 'm dus niet, n\0!"
"180_06","(\0촀\02\0s\0촀 heeft helemaal niks met sport. 
\0Niks, 
\0nada!\0\0(\0촀\0Dus over voetbal praten zou ik maar
niet doen, 
\0dat onderwerp is taboe,
weet je, n\0!"
"180_07","(\0촀\0Dusss, s\0촀 heeft helemaal geen lievelingsdrinken. 
\0Mijn favo is natuurlijk 
\0촀.
\0(\0\0Misschien moet je (""촀\02촀hemhaar\0 jouw favo
aanraden! (촀\0
\0Ik zou zeggen: ""⁠촀⁠"". Duh."
"180_08","(\0촀\0Daar snap ik dus niks van, s\0촀 ()촀\0heeft dus helemaal geen lievelingseten.\0\0(\0촀\0Kun je jouw favo niet aanraden? (""촀\0Of
heb jij die ook niet, n\0?"
"180_09","(\0촀\0Die s\0촀! 2촀HijZe\0 heeft dus nog helemaal geen toekomstplannen!\0\0(촀\0Het is niet echt mijn ding, maar je
moet je met 2촀hemhaar\0 dus maar op het
heden concentreren, n\0!"
"180_10","(8촀\0Weet je, s\0촀 heeft dus gewoon helemaal geen hobby!\0\0()촀\0Kunnen jullie niet samen een coole
hobby verzinnen? ($촀\0Of kun je die van
jou aanraden, n\0?"
"180_11","(촀\0Ik hoorde dat s\0촀 denkt dat 2촀hijze\0 nergens talent voor heeft.
\0 (8촀\0Maar daar geloof ik niks van!\0\0
\0Dusn\0\0 (촀\0je moet 2촀hemhaar\0 maar supergauw
gaan vertellen waar 2촀hijze\0 megagoed in
is, n\0!"
