"label","text"
"014","(촀\0Taart is 
\0
\0wauw
? 
\0Zo
\0 zacht
\0, zoet en
heerlijk 
\0\0\0K(ja, toch?)\0d\0￿
\0 en je wilt hem het
liefst in één keer helemaal opeten!\0\0(1촀\0Dus zou het niet fijn zijn als er
midden in die 
\0jammie-
\0heerlijkheidn\0\0

\0(""촀\0iets 
\0hards
\0 zat?\0\0Snap je? Om je af te remmen?<"
"015","(""촀\0Ik ben zowat een profvolleybalspeler.
Wist je dat, n\0?
\0 Laten we (촀\0een wedstrijdje spelen!"
"015_a","Tuurlijk!"
"015_b","Ja, leuk!"
"015_c","Nee, bedankt."
"016","(촀\0Ja, n\0! Ik wist wel
\0 (촀\0dat je dat zou zeggen! Je bent de allerbeste!\0\0(""촀\0Ik heb al 
\0zo'n 
\0leuke 
\0outfit uitgekozen
voor de wedstrijd!\0\0(촀\0Iets leuks doen?
\0 Dat ook sportief is?

\0Voor aanstaande popsterren is het
belangrijk om te multitasken!"
"017","(촀\0
\0Sjeempie!
 Ja, hè?!
\0 (%촀\0En je kunt maar
beter uitkijken voor mijn
\0 (5촀\0supersterke
sprongservice!\0\0(2촀\0Ik ben niet, zeg maar, supersportief,

\0\0\0K(al mijn energie gaat naar mijn muziekcarrière)\0d\0￿
\0
maarn\0\0\0\0(촀\0n\0\0je best doen voor dingen die je
leuk vindt, (""촀\0is heel belangrijk. Vind je
ook niet?"
"018","(촀\0Serieus?!
\0 Je wilt niet meedoen?
(\0촀\0Oké, (""촀\0n\0n\0\0 Dan kun je ons aanmoedigen!\0\0(촀\0O! (촀\0Maak een supercool spandoek met 
\0(촀\0""Hup, n
\0, hup!""
\0 erop.
\0 (촀\0Dat zou pas gaaf zijn!"
"019","(촀\0Wist je dat ik een huisdier heb dat
bij mijn ouders woont?"
"023","(
촀\0Zeg, misschien kunnen wen\0\0 zeg
maarn\0\0
\0 (""촀\0cayennepeper gebruiken?

\0Wat denk jij? (촀\0Het is sowieso heerlijk!"
"024","(
촀\0Wat dacht je vann\0\0
\0 rode chilipepers?
Die zijn zo lekker op pizza!
\0 (촀\0Het is
vast superlekker!"
"025","(
촀\0We kunnenn\0\0
\0 (""촀\0jalapeños gebruiken!
Wat denk jij?
\0 (촀\0Volgens mij smaken
die twee enorm lekker samen!"
"026","(
촀\0Misschien kun jen\0\0
\0 (촀\0amandelen
gebruiken! \0\0(촀\0Ja! Dan eet iedereen de taart vast
langzamer en genieten ze er meer
van!
\0 Dat moet ik echt eens proberen!"
"027","(
촀\0Misschien kun jen\0\0
\0 (촀\0harde snoepjes
gebruiken!
\0 Die zijn, zeg maar, héél
zoet maar kun je niet snel eten! \0\0(촀\0Ja! Dan eet iedereen de taart vast
langzamer en genieten ze er meer
van!
\0 Dat moet ik echt eens proberen!"
"028","(
촀\0Misschien kun jen\0\0
\0 ehn\0\0 (촀\0stenen
gebruiken!
\0(촀\0 Hmmm. Of is dat een
slecht idee?\0\0(촀\0Echt niet! Dan eten ze langzamer 
\0en
genieten ze van de taart, 
\0én krijgen
ze coole stenen!
\0 Wat een goed idee!"
"030","<"
"030_01","(%촀\0Als popster-singer-songwriter-
producer-streepjesgebruiker in spe,
\0
moet ik wel een merk hebben!\0\0Help me, n\0!
\0 Kun jij heeeel nonchalant wat coole geruchten over me verspreiden?\0\0()촀\0Mond-op-mondreclame is echt zo Z\0. 
\0Nou,
\0 perfect voor mij dus!\0\0Dus zeg maar dingen als: ""Yo, ken je n
\0? Die is echt een supervirus!""\0\0(촀\0Dan zullen ze me niet snel vergeten,
zeg maar!"
"030_02","(3촀\0Heb je dat gerucht gehoord over mij
en een zekeren\0\0 filmster?\0\0(&촀\0
\0Nee? 
\0(Hmmmn\0\0 
\0('촀\0Dan moet ik het wel
ietsje beter verspreiden, kennelijk.\0\0()촀\0Ik wil dat iedereen denkt dat ik met
een beroemd iemand date. 
\0Dan ben
ik dus veel interessanter!\0\0(촀\0Ik 
\0ben al interessant? 
\0((촀\0Zit je me nou te vleien, n\0? 
\0Dat werkt dus wel, hoor!"
"101","<"
"101_01","(%촀\0Dat is individualiteit,
\0 duh!
\0
(""촀\0Je moet pronken met wat jou
anders maakt dan alle anderen!
(8촀\0Ik en n촀 gingen laatst shoppen (촀\0en 2촀hijze\0 vond niets leuk dat ik uitzocht.
\0 Balen!\0\0(촀\0Maar ik heb op mijn intuïtie vertrouwd!
\0(\0촀\0 Ik heb iets gekocht dat mijn individualiteit toont!\0\0(촀\0Iedereen
\0 zou dat moeten doen!
\0 Laat
de wereld zien dat je uniek bent!"
"101_02","(""촀\0Het is belangrijk om trendy te zijn,
n\0!\0\0(&촀\0Maar wie bepaalt wat de trends zijn?

\0Weet je wat?
\0 Dat bepaal ik! 
\0Ja!\0\0(1촀\0Het volgende ontwerp dat ik maak,
wordt vast de volgende grote
modetrend,
\0 ($촀\0dus hou mij in de gaten!"
"101_03","(
촀\0Mode is, zeg maar, zon\0\0
\0 diepzinnig? 
\0
Net filosofien\0\0
\0 maar met stof. 
\0
\0()촀\0En
soms met pailletten.\0\0(촀\0Toen n촀 laatst zag wat ik droeg,
\0 (2촀\0zei 2촀hijze\0 dat mijn look ""uniek"" was.\0\0(1촀\0Wacht eens even. Zei 2촀hijze\0 dat alleen
om beleefd te zijn?\0\0(%촀\0Weet je wat? Het is beter als je je
geen zorgen maakt over de mening
van anderen.
\0(""촀\0 Draag wat je wilt!"
"102","<"
"102_01","(촀\0Ja!
\0 (""촀\0Het is een rolpissebed die n
\0 II heet!\0\0(촀\0Als je haar port? Rolt ze zich op in
een balletje!
\0 Zoooo schattig!\0\0(2촀\0Maar verder is ze eigenlijk best wel
lelijk? 
\0(촀\0Dus heb ik haar maar een
superschattige naam gegeven!"
"102_02","(&촀\0O, heb ik je dat nooit verteld?
\0 (촀\0Mijn huisdier heet n
\0 junior en is een neushoornkever!\0\0(
촀\0Ik heb haar gevangen toen ze aan
het vechten was met
\0 een andere
kever!\0\0(%촀\0Dus gaf ik haar een naam die zo
schattig is
\0(""촀\0 dat niemand meer met
haar wil vechten!"
"102_03","(4촀\0Nou,
\0 mijn huisdier heet mini-n
\0(촀\0 en is een hertkever!\0\0(촀\0Waar ik haar heb gevangen? Ze
kneep in mijn vinger 
\0(촀\0en het deed
zo'n pijn!\0\0(%촀\0Dus ze is een beetje gemeen?
\0
(촀\0Daarom gaf ik haar een naam waar
ze hopelijk van kalmeert!"
