"label","text"
"030","(1촀\0Als het regent krijg ik trek in mama's 촀 en soep van 촀! (촀\0Jammie!"
"031","(4촀\0Hoe gaat het, n\0?
\0 Kom je iets leuks doen met mij?"
"032","(%촀\0Vind jij het ook niet super om
buiten te zijn als het zonnig is? We
moeten eens samen picknicken!"
"033","($촀\0De bloemen zijn supermooi!
\0< (1촀\0Net of
ze onze vriendschap vieren of zo!"
"034","Buiten zijn als het
\0 (%촀\0bewolkt is, heeft
ook wel watn\0\0
\0 (\0촀\0Het is me gewoon te
donker binnen nu."
"035","(8촀\0Geen kou vatten in de sneeuw, hoor, n\0?
\0< ($촀\0En doe je dat wel, 
\0(촀\0dan vat ik niet waarom, hihi!"
"036","(촀\0Heb jij weleens een sneeuwvlok gezien,(&촀\0 n\0?
\0 (촀\0Ze zijn allemaal anders, maar superschattig!"
"037","( 촀\0Soms is het leuk om in de regen
naar de lucht te schreeuwen.
\0 (9촀\0Ik zei
dus: ""leuk"". Kwam dat ook zo over?"
"038","<✐⠀촀"
"039","(촀\0Hé hoi, n\0! Toen ik nog jong was? Toen gaf mijn moeder altijd feestjes als het regende!"
"040","(""촀\0Kijk eens, n\0!
\0 Deze plu hier? Dat is echt mijn favo plu.
\0 (촀\0Hij is superschattig, net als ik."
"041","Ik oefen mijn poses.
\0((촀\0 Ba-(촀\0boem! 
\0((%촀\0Dat is
echt belangrijk om te kunnen, hoor.
\0
Want voor je het weetn\0\0 (촀\0Ba-bóém!"
"042","(
촀\0Ik was, zeg maar, aan het wandelen?

\0(촀\0Maar toen werd het saaaai.
\0 (촀\0En toen
vond ik jou en werd het weer super!"
"043","(""촀\0Ik heb net wat over het eiland
gewandeld en zo. Gezien worden en
beroemd zijn, ik heb het er druk mee!"
"044","(촀\0\0KHoi.\0d\0K 
\0(Ik ben mijn stem kwijt. 
\0(Ik probeerde om
heavymetalzangeres te worden? 
\0(In plaats van
popster?
\0 Ik ben dus echt
\0 ('촀\0niet
\0 metal.\0\0(촀\0\0(Ik ben glitters en laserstralen.)\0￿\0d"
"045","Weet je wat ik nou wilde zeggen?
Eénn\0\0 
\0(촀\0Jij bent zo gaaf. 
\0Tween\0\0 Echt
wel. (\0촀\0Drien\0\0 (촀\0Er is geen drie."
"046","Ik liep je al te zoeken! 
\0Ik speelde
eenpersoonsverstoppertje
\0(촀\0 en dat
heb ik dus echt wel gewonnen!"
