"label","text"
"014","촊촉( 촀\0Het huis van s\0촀
\0 is weer wat groter!\0\0촆촃(촀\0Ik denk 
\0dat 2hijze meer meubels wilde
hebben en daarom meer ruimte nodig
had?(\0촀\0 Zo ben ík ookn\0\0\0\0('촀\0n\0\0maar ik vergroot mijn huis niet? Ik
koop spullen en leg ze weg. (촀\0Zolang ik
ze niet zie, voel ik me niet schuldig."
"015","(촀\02\0n\0, heb je het al gehoord?
\0 2\0s\0촀 heeft een extra kamer. Te gek, hè?\0\0촊촉(&촀\0Ik vraag me af waar 2hijze hem voor
gebruikt?
"
"016","촊촉( 촀\0Het huis van s\0촀
\0 is alweer uitgebreid!\0\0촆촃(촀\0Zeg maar, in één nacht!"
"017","촊촉( 촀\0Het huis van s\0촀 is, zeg maar, 
\0supergroot. Vind je niet?!\0\0(8촀\0Ik? 
\0Ik zou verdwalen in zo'n groot
huis. Misschien als ik bordjes had,
met ""Keuken: links!"" 
\0촆촃Maarn\0\0\0\0(촀\0n\0\0wat als ik verdwaalde bij het
ophangen van de bordjes?!"
"018","촊촉Is het niet geweldig dat het huis van s\0촀 
\0(촀\0twee verdiepingen heeft?\0\0(촀\0Ik ben een slons, weet je? Dus zo'n
huis hou ik niet schoonn\0\0 
\0(촀\0Wacht
eens even! Dat hoeft ook nietn\0\0\0\0촆촃()촀\0Als er te veel rommel in een kamer
is? (촀\0Ga ik gewoon naar een andere
kamer!
\0 Ik ben echt 
\0(촀\0geniaal!"
"019","(촀\0Heb je het al gehoord? 촊촉Het huis vans\0촀 heeft nu een 
\0kelder!\0\0(촀\0Ik vraag me af wat 2hijze daar stiekem
doet?\0\0촆촃(촀\0Wat? 
\0Ik ben niet vreemd. 
\0(촀\0Kelders zijn
er om stiekem dingen in te doen.
\0

\0(촀\0Heel vaak! 
\0
\0(촀\0Dat zegt iedereen!"
"020","(7촀\0촊촉\0Timmy \0￿heeft dus echt een goed
gevoel voor zaken en door zijn
winkel촆촃(%촀\0 leven we hier zo lekker!"
"021","촊De spullies die ze in \0Nooks hoek
\0￿verkopen촉
\0 zijn chic, trendy, super te
gek en ik wil alles hebben!
\0(
(촀\0Het lijkt wel of \0Timmy \0￿en \0Tommy \0￿mijn
gedachten hebben gelezen om te
weten wat ik wil kopen.
\0 (촀\0Gossie!\0\0(촀\0Datn\0\0 kunnen ze toch niet echt,
n\0?"
"022","\0촊촉Nooks hoek\0￿(촀\0 heeft, zeg maar, álles wat we nodig hebben?\0\0촆촃(7촀\0Soms? Loop ik éventjes naar binnen
\0
(\0촀\0en moet dan thuis (촀\0zwoegen om plek
te vinden voor al mijn aankopen!"
"024","(촀\0Wist jij dat \0Blathers \0￿dus echt tegen
()촀\0iedereen zegt dat er ""een museum
gaat komen op n\0""?\0\0(촀\0촊촊Dat zou ik wel echt supercool
vinden. Als hij klaar is, zien we er
misschien wel dino's? Of zo?\0\0촆촃($촀\0Ik moet eigenlijk gewoon aanbieden
om te helpen! Ik bedoel,
\0 hallo-o,

\0dínó's!"
"025","<
opqrt"
"029","De \0servicebalie \0￿bevindt zich in
zo'n mooi 
\0($촀\0gebouw!\0\0촊촉(촀\0Ik wed dat ik er allemaal officiële
dingen kan doenn\0\0\0\0촆촃()촀\0Zoals vergunningen regelenn\0\0 of
\0
(촀\0boetes betalen voor het niet hebben
van vergunningenn"
"030","촊촉Als ik een vliegtuig zie, denk ik:
\0
(1촀\0ooit stap ik in zo'n vliegtuig om een
wereldwijde tournee te beginnen!
\0(
촆촃(2촀\0En 
\0al mijn fans komen dan naar de
\0luchthaven \0￿om me te begroeten!
\0
(촀\0Wauw! 
\0Wat kijk ik daarnaar uit!
(촀\0O! Voor ik ga?
\0 (촀\0Moet ik een grote
zonnebril kopen als vermomming!
\0
Mijn fans mogen me niet zien!"
"031","Ik kom hier graag om te ontspannen
(%촀\0want het is hier zo open en leeg.\0\0(촀\0Maar denk je niet ook dat dit de
perfecte plek zou zijn voor een
optreden?!
\0 Een optreden van mij?!"
"032","(촀\0Ik kom zo graag op dit plein!
\0()촀\0 Er is
altijd wel iemand om mee te kletsen?\0\0Ik bedoel maar,(촀\0 deze keer ben jij er, n\0!
\0 Wat heb ik een geluk!"
"033","촊촉Ik vind de etalage van de \0kleermakerij \0￿toch zo prachtig!촆촃\0\0(%촀\0Het heeft echt die vibe van ""kijk
eens naar al die stof die je over je lijf
kunt draperen!"""
"034","($촀\0Hoera!
\0 Er zijn nieuwe bewoners op n\0!
\0 (\0촀\0촊촉Ik kan niet wachten om hun huizen te zien!\0\0(촀\0촆촃Een huis zegt veel over de bewoner.

\0Mijn huis zegt: ( 촀\0""Cooool, joh!"""
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0Ik probeer heel hard om net zo
trendy te zijn als het \0museum\0￿?\0\0촆촃(촀\0En ik voel me al slimmer alleen al
door hier te zijn?"
"119","촊촉Het is toch best donker in de
\0
(촀\0vistentoonstelling, alsof je
onderwater bent?
\0 Supervreemd, hè?
촆촃()촀\0Ik heb al genoeg nachtmerries over
vis. Daarvoor hoef ik niet naar het
\0museum \0￿te gaann"
"120","(7촀\0Op dit moment ben ik geobsedeerd
\0 met het bekijken van 2\0?\0\0()촀\020*촀Hij isHet isZe zijn te zien in het \0museum\0￿?
\0 En de manier waarop 2J*촀hij beweegthet beweegtze bewegen, isn\0\0 
\0(2촀\0fascinerendn"
"121","Misschien verwacht je het niet, 
\0($촀\0maar
ik vind fossielen, zoals 2\02촃
, gaaf?\0\0(촀\0Ik stel me graag voor hoe deze
wezens leefden, zeg maar, hier waar
wij nu wonen."
"122","()촀\0Weet je, 
\0ik stel me graag voor hoe
het zou zijn als ik, zeg maar, een
beroemde kunstenaar was.\0\0(1촀\0Als ik supergoed kon schilderen 
\0en
hartstikke mooie vazen kon maken
van klei of zo.\0\0Soms 
\0(6촀\0ga ik naar het \0museum \0￿om er
rond te lopen alsof míjn werk er is
uitgestald!\0\0()촀\0Doen alsof je beroemd bént, is de
beste manier om beroemd te wórden.\0\0(""촀\0Dat noemen ze
\0 ""visualisatie"". 
\0(5촀\0Echt
alle beroemde kunstenaars schijnen
het te doen.\0\0Sjeempie,
\0(&촀\0 heb je 2\02촃 al gezien?\0\0Na al dat visualisatiegedoe (5촀\0kan ik zoiets nu ook echt wel zelf maken, n\0."
