"label","text"
"005","2\0n\0!
\0 (""촀\0Je 2촃}촃 2(̘촀
staat
staat
staan je superfantastisch!\0\0(3촀\0Probeer je soms een model te
worden?"
"006","($촀\02\0n\0! Je 2촃}촄 2И촀isiszijn zo fantastioneel!\0\0(1촀\0Tja, te gekke schoenen zijn echt mijn
ding!"
"007","(8촀\0Sjeempie, is dat (촀\0een eigen ontwerp, n\0?! Nogal logisch dat ik meteen aan de catwalk dacht!\0\0('촀\0Het is 
\0zó
\0 cool dat je je eigen ding
ontwerpt in plaats van het te kopen!
\0
(촀\0Door jou wil ik het zelf ook proberen!"
"008","($촀\0Je outfit is hartstikke 
\0wauw
.
\0 (&촀\0Waar
heb je hem gekocht?\0\0(촀\0Wat?!
\0 
\0Echt 
\0niet! 2\0s\0촂 heeft hem ontworpen?!
\0< Ik wist niet dat 2hijze zoveel talent had!\0\0(1촀\0Ik vraag me af of 2hijze ook voor mij
een ontwerp zou willen maken."
"009","Je outfit (촀\0is superuniek.
\0 (&촀\0Waar heb je
hem vandaan?\0\0( 촀\0Echt 
\0niet! 2\0s\0촂 van s촀 heeft hem ontworpen?!\0\0(7촀\0Probeert 2hijze soms om een ontwerper
te worden?
\0 (촀\0Want als 2hijze een winkel
opent, (""촀\0koop ik hem leeg!\0\0(;촀\0Helemaal
\0 (;촀\0leeg!"
"010","(촀\0Je 2촃}촀 2촀isiszijn zó in dit seizoen, dat ik wel kan 
\0ontploffen

\0!\0\0Serieus? (촀\02X촀Hij schreeuwtHet schreeuwtZe schreeuwen zo hard
""lente"", dat mijn oren er pijn van
doen!"
"011","(촀\0Wat een coole zomerse look, n\0! Vooral (""촀\0je 2촃}촀!\0\0Er cool uitzien in de zomer? Terwijl
het 
\0bloedheet
\0 is? ((촀\0De zomerse look
is echt de moeilijkste look!"
"012","(촀\0Ik ben dol op herfstkleren!
\0 De
kleuren, de laagjesn\0\0 (촀\0Het doet me
denken aan een schilderij?
()촀\0Daarom vind ik jouw 2촃}촀, zeg maar, (촀\0hartstikke museumwaardig!"
"013","( 촀\0Je 2촃}촀 2촀isiszijn ($촀\0zó winters chic! 
\0Ik hou ervan!\0\0(%촀\0In dit weer dragen we kleren die
schattig én warm zijn. 
\0(촀\0Precies hoe ik
jou zou beschrijven!"
"014","(&촀\02\0n\0, heb je het koud?!
\0 (\0촀\0Je draagt (촀\0zó veel laagjes!\0\0('촀\0Kijk maar uit dat je niet oververhit
raakt. Want dat is niet cool. Toch?"
"015","(촀\02\0n\0!(촀\0 Heb je het niet ijskoud?!\0\0(촀\0Ik bedoel, ik wil best veel doen om er
modieus uit te zienn\0\0(8촀\0 Maar loop geen
koutje op
\0 voor een coole outfit, oké?"
"016","(촀\0
\02\02\02촃}촀 2촀diedatdie je vandaag draagt(촀\0
\0 2촀isiszijn zooooo SCHATTIG.\0\0(촀\0
\0Je scoort er echt een modegoal mee,
recht in mijn hart.
\0 Zou dat de goeie
tennisterm zijn? 
\0((%촀\0
\0Naja, ik meen het!"
"017","(""촀\0
\0O wauw! Moet je n\0 zien in 2촀diedatdie 2촃}촀.\0\0(%촀\0
\0Die outfit? Is supertastisch en zo.
(촀\0
\0Echt hottemetof, pup! 
\0Megagiga toppierijk, zeg maar!\0\0(&촀\0
\0Je lijkt in de warn\0\0\0\0(촀\0
\0Kijk. 
\0Ik ben een trendsetter? 
\0Met wat
ik doe én met wat ik zeg. 
\0(9촀\0
\0Alle coole
superdettes doen het!"
"018","(%촀\02촀DieDatDie 2촃}촀 2(촀
staat
staat
staan je hartstikke goed!\0\0(촀\0Je bent echt super, n\0.\0\0(촀\0Ik heb, zeg maar, hoe heet het?
\0
Onderzoek?
\0 Ja, onderzoek.
\0 Ik heb
onderzoek gedaan naar mode.\0\0()촀\0En voor die outfit? Zou iemand je
echt een prijs moeten geven."
"019","Te gekke look, n\0! (촀\0Je 2촃}촀 2*촀
heeft
heefthebben echt die onwijze supersterstijl!"
"020","(촀\0Te gek, hoor, 2촀diedatdie (&촀\02촃}촀?\0\0(%촀\0Zoiets kan ik ook wel kopen als ik
een outfit zoek om in op te treden."
"021","(촀\0
\0Je 2촃}촀 2촀isiszijn zo elegant, ik kan wel janken! (""촀\0
\02>촀Hij staatHet staatZe staan je zó goed.\0\0(촀\0
\0Wat is de gelegenheid?
\0 (3촀\0Ga je naar
een of ander superchic feestje?"
"101","<"
"101_01","( 촀\0Je bent echt dol op je 2촃}촀, hè?($촀\0 Je draagt 2촀hemhetze 
\0heel vaak."
"101_02","Je draagt die outfit vast 
\0heel, 
\0heel,
\0
heel, 
\0heel
\0 (촀\0graag, n\0!\0\0(%촀\0Ik snap het.
\0 (7촀\0Ik heb weleens drie keer
dezelfde outfit gekocht zodat ik hem
altijd kon dragen!"
"101_03","( 촀\0Toen ik je laatst zag, ($촀\0droeg je dit
toch ook al? Dus dit is jouw stijl, hè?\0\0(%촀\0Ik vind het gaaf!
\0(촀\0 Niet iedereen draagt

\0elke 
\0dag
\0 dezelfde outfit, maar bij jou
(촀\0werkt het!"
"101_04","(촀\0Je draagt die outfit zo vaak, dat ik er
van sta te kijken dat hij niet stijf
staat van het vuil!
(%촀\0Je wast hem vast elke dag, hè? ()촀\0Ik
zorg ook heel goed voor mijn
favoriete kleren."
"101_05","Die outfit? 2\0n\0? Dat is 
\0écht 
\0een n\0-outfit,(촀\0 vind je niet?\0\0(%촀\0Bij één look blijven en je kleding

\0laten bepalen 
\0wie je bent? (촀\0Dat vind
ik super."
"201","<ﬀﰀ촀"
"202","(촀\0Sjeempie! 
\0Konijnendag!
\0( (촀\0Door jouw
outfit heb ik daar echt superveel
zin in!\0\0(1촀\0Konijnendagoutfits zijn zó schattig.
\0(
(촀\0Ik wil ze gewoon het hele jaar
dragen, n\0!"
"203","Eh.
\0 (촀\0Waarom draag je die outfit?!
\0 (촀\0Ben
jen\0\0
\0 Zonder het mij te vertellen?!\0\0(	촀\0Ik ben superjaloers dat je mee hebt
gedaan aan een bruidsfotosessie!
\0
(촀\0Dat is, zeg maar,
\0 echt iets voor mij?
(8촀\0Bah!
\0 Okééeé!
\0 Ik zeg het niet graag,
\0
(촀\0maar deze look staat je fantastisch,
n\0!"
"204","(;촀\02\0n\0! (촀\0Wat zie jij er cool uit!
\0 (6촀\0Ik kan het eigenlijk wel supercool noemen!\0\0K\0\0(촀\0(Maarn\0\0
\0 die look wil ik ook hebben.
\0 Móét ik ook
hebben.
\0 (%촀\0Ga ik ook hebben!)\0d\0\0\0￿(4촀\0Zeg,
\0 eh,
\0 heb je weleens gehoord van
het spreekwoord ""goed voorgaan
doet goed volgen"", n\0?"
"205","<ﴐ︀촀"
"206","(;촀\0Mooie piratenoutfit! 
\0Zeg,
\0(&촀\0 praat je
ook als een piraat als je zo gekleed
bent?
\0- Dat is, zeg maar, een ding.
(촀\0""Aye-aye"" betekent ""ja."" 
\0""Ahoi""
betekent ""hoi."" 
\0(\0촀\0En ""Arrrr!"" betekent
\0
(촀\0""Uit de weg als ik selfies maak!""
(촀\0Makkelijk, toch? 
\0Je hebt het vast zo
onder de knie, n\0."
"207","(8촀\0Dus,
\0 eh, 
\0n\0n\0\0 Even over die outfit van joun\0\0\0\0(촀\0Is de zeemeerminnenlook soms in of
zo?
\0( (:촀\0En zo ja, waarom heeft niemand
mij dat verteld, n\0?
(촀\0Ik ben hier de trendsetter!
\0 Ik!
\0 Hoe
kon ik dit nou niet weten?
\0 (촀\0Bah, hier
zit een visluchtje aan."
"208","(촀\0Wat schattig! 
\0((촀\0Moet je jou nou zien in
je duikpak!\0\0(촀\0Ik hoop dat alle diepzeewezens die je
voorbijzwemt, zullen waarderen hoe
goed dit je staat, n\0!"
"209","(촀\0Ik ben dól op die nieuwe look!
\0 Hij is
echt zo chic!
\0 (촀\0Hmmm,
\0 nu ik erover
nadenkn\0\0\0\0(""촀\0Het is duidelijk dat ik hier, zeg maar,
dé trendsetter ben,
\0 maar vanaf nu
ben jij (촀\0mijn assistent-trendsetter!
( 촀\0Wat zeg je nou?
\0 (촀\0Tuurlijk heb ik die
titel niet uit mijn duim gezogen,
n\0."
"210","(""촀\0Toen je die outfit aantrok,
\0 dacht je vast:
\0(3촀\0 Nu ga ik n
\0 superjaloers maken!\0\0(:촀\0Nou, dat is gelukt, n\0.
\0((촀\0 Ik ben echt onwijs superjaloers!\0\0(""촀\0Die look van jou lijkt net uit een of
ander episch avontuur te komenn\0\0
\0((촀\0 en
ik wil de ster van dat avontuur zijn!"
"211","(;촀\0Oooo!
\0 Wat een outfitn\0\0
\0(촀\0 De kleuren en patronen zijn echt onwijs te gek, n\0!\0\0Als ik er niet snel van wegkijk,
\0 (6촀\0kun
je me er zelfs mee hypnotiseren!"
"251","( 촀\0Sjeempie!
\0 Kijk jou nou!
\0 (\0촀\0En kijk mij
nou!
\0 (촀\0Onze outfits hebben,
\0 zeg maar,
\0
precies dezelfde superschattige vibe!
\0((촀\0
(\0촀\0Ik bedoel,
\0 je normale vibe is ook te
gek,
\0 (촀\0maar we passen nu echt
supergoed bij elkaar.
(촀\0Zeg nou zelf, zijn we niet de
schattigste eilandbewoners ooit,
n\0?"
"252","(:촀\0Deze outfit doet me, 
\0zeg maar,

\0echt zó denken aan lieve, schattige
kittensn\0\0\0\0Begrijp me niet verkeerd,
\0 (촀\0hij staat je
supergoed!
\0 Supergeweldig zelfs.\0\0(2촀\0Maar als ik je erin zie, wil ik je
knuffelen. 
\0Ik ben namelijk hartstikke
dol op katten, n\0."
"253","(;촀\0Oooo, n\0!
\0((촀\0 Je ziet er nog schattiger uit dan normaal!\0\0(5촀\0Natuurlijk vanwege je kikkerlook,
\0
duh!
\0((\0촀\0 Maar
\0('촀\0 deze kikkercoole
kikkerlook staat je echt super.
(6촀\0Weet je zéker dat je niet in een vijver
bent geboren, n\0?"
"254","( 촀\0Wauw!
\0( ()촀\0Je bent vandaag voor de
kikkerlook gegaan, hè, n\0?\0\0('촀\0Eerlijk gezegd is het niks voor mij.

\0Maar zo te zien is het echt jouw ding.
\0
Naja, 
\0(촀\0van jou en van echte kikkers."
"301","(촀\0Je outfit is echt zó schattig!
\0 (촀\0Ik ben,
zeg maar,
\0 bijna jaloers.\0\0(촀\0Wacht! 
\0Ik bén jaloers! 
\0(9촀\0Ga je soms
naar een chique brunch?
\0 Zomaar
zonder mij?\0\0(촀\0Ik bedoel, 
\0dat is prima. 
\0((\0촀\0Maar je mag
me best eens uitnodigen.
\0(촀\0 Ik heb er
de perfecte outfit voor, n\0."
"302","(촀\0Je outfit is geweldig én fantastisch.\0\0()촀\0Ik heb echt superveel respect voor
alle medewerkers van ziekenhuizen.\0\0(4촀\0Eigenlijk
\0 draag je dus een
superheldenoutfit, vind je niet?"
"303","(촀\0Sjeempie!
\0 Die outfit!
\0 Hij is echt
zoooooo schattig!\0\0($촀\0Je lijkt wel een pop die
\0 POEF
\0(촀\0 op
magische wijze tot leven is gekomen!\0\0Kom, je kunt het me wel vertellenn\0\0
(6촀\0Woon je ook in een poppenhuis,
n\0?"
"304","(;촀\0Ooo,
\0 train je soms ergens voor, n\0?
\0 (촀\0Aan je outfit te zien wel.\0\0(촀\0Ik train ook supervaak, weet je.
\0 (%촀\0Want
een popster moet een goeie conditie
hebben voor al dat zingen en dansen.
(5촀\0Eigenlijk ben je als popster net een
marathonloper.
\0( (2촀\0Naja, dat heb ik
weleens iemand horen zeggen."
"305","(촀\0Een, 
\0twee, 
\0drie, 
\0vier, 
\0wat trekt alle
aandacht hier?\0\0(!촀\0Je cheerleadersoutfit!!!
\0( (촀\0Ja, met die
outfit win je absoluut, n\0."
"306","(;촀\0Die veer op je hoed! 
\0((\0촀\0Je outfit is echt
zon\0\0(촀\0 wat is het juiste woord?\0\0(촀\0Zwierig! 
\0Ja, dat is het! 
\0(촀\0Ja, je ziet
eruit alsof je met veel zwier iemands
hart gaat breken!
( 촀\0O!
\0 Niet mijn hart, hoor!
\0 (7촀\0Maar
absoluut iemands hart, n\0."
"401","<"
"401_01","(7촀\0Zodra ik een outfit vind die, zeg
maar,
\0 perfect is,
\0 blijf ik die dragen.\0\0(:촀\0Ik bedoel,
\0 waarom ook niet?
\0 (5촀\0Perfect
is niet voor niks perfect?\0\0Ik weet dat je begrijpt wat ik bedoel.
\0(6촀\0
Deze outfit droeg je tenslotte ook de
laatste keer dat ik je zag.
(촀\0En je ziet er nu nog net zo geweldig
in uit als toen, n"
"401_02","(:촀\0Nu ik je weer in die outfit zien\0\0
\0
(2촀\0wil ik hem ook dragen, n\0!\0\0(촀\0Hoe heet dat fenomeen ook alweer?
\0
""Subliminale boodschappen""?
\0(촀\0 Ik
noem het ""sublieme stijl""!"
"401_03","Elke keer als ik je in die outfit zie,
\0(!촀\0
schreeuwt mijn brein ""SCHATTIG!""
\0-(촀\0\0\0(촀\0Ik vraag me afn\0\0 zou die look mij ook
staan?\0\0(촀\0Sjeempie! 
\0Wat heb jij een invloed op
mijn modewensen!
\0( (6촀\0Je bent een echt
stijlicoon, n\0."
