"label","text"
"026","(%촀\0Merci de me l'avoir retrouvé !
\0 (촀\0Oh !
Je suppose quen\0\0
\0 (\0촀\0ça mérite un petit
cadeau, en guise de remerciement."
"027","(촀\0Merci de me l'avoir rapporté !
\0 (촀\0Maisn\0\0
tu peux pas repartir les mains vides.
\0
(촀\0Tiens, voilà un petit cadeau pour toi !"
"028","Merci de l'avoir retrouvé !
\0 (7촀\0En fait,
je m'y attendais un peu, même si
ça paraît difficile à croire.
(촀\0En échange, je voudrais t'offrir ceci,
histoire de te remercier."
"029","(촀\0Je pensais ne plus jamais le revoir !
\0
(%촀\0Je tiens à te témoigner ma gratitude,
alorsn\0\0 (""촀\0accepte ceci en récompense."
"031","(7촀\0J'espère que ça ne te paraîtra pas
exagéré,
\0 (촀\0je t'offre en récompense
2\0}\0."
"032","(촀\02\02\0}\0 !
\0 (촀\0Je sais,
\0 ça fait une belle récompense.
\0 Prends-en bien soin, n\0."
"033","(촀\0J'espère que ça te plaira :
\0
(촀\02\0}\0 22촀tout neuftoute neuve\0 ! 2\0n\0 !"
"034","(촀\0Admire un peu : je t'offre en cadeau
2\0}\0 que j'avais en réserve.\0\0(""촀\02촀IlElle\0 est comme 2촀neuf
neuve\0, tu sais.
Alors profites-en bien !"
"035","(촀\0Je suis si content que je vais t'offrir
sans le moindre regret 2*촀mon cherma chère\0
}\0.
Tiens, c'est pour toi ! 2\0n\0 !"
"036","(%촀\0Tu mérites amplement mon 2&촀ancienancienne\0 }\0.
\0 (촀\02촀IlElle\0 est encore en parfait état, n\0 !"
"038","(촀\0Vraiment ? 2\0n\0 ?!"
"039","(촀\0Oh ?! Alors ça, n\0 !"
"040","(촀\0Me fais pas marcher, n\0 !"
"041","(촀\0Montre-le-moi vite, n\0 !"
"043","(&촀\0Et quoi donc ?
\0 (\0촀\0Vas-y,
\0 montre, n\0."
"044","( 촀\0Hein ?
\0 Et quoi,
\0 au juste, n\0 ?"
"045","( 촀\0Pardon ?
\0 (&촀\0Tu voulais pas me montrer
quelque chose, n\0 ?"
"046","(촀\0Ha ha ! Ma foi, si tu veux pas me le
montrer maintenant, c'est pas grave.
Y a pas urgence, n\0."
"048","( 촀\0Hein ?
\0 Tun\0\0 T'avais pas dit que tu
rechercherais mon sac ?
\0 (촀\0Ce serait
vraiment sympa ! 2\0n\0."
"049","(&촀\0Tu m'avais dit que tu essaierais
de retrouver mon sac,
\0 non ?\0\0(촀\0J'ai dû le laisser traîner quelque
part,
\0 là-dehors !
\0(""촀\0 2\0n\0 !"
"050","( 촀\0Pardon ?! Tu avais bien l'intention de
chercher mon manuel d'exercices ?
(촀\0Encore merci d'avance, n\0."
"051","(&촀\0Je croyais que tu voulais essayer
de mettre la main sur mon carnet
de notes d'entraînement ?\0\0(촀\0Il a dû tomber de ma poche quelque
part là-dehors. (%촀\0J'espère que tu le
retrouveras vite, n\0."
"053","(촀\0Hmmn\0\0
\0( ('촀\0Non. Désolé, maisn\0\0
C'est pas à moi, ça.\0\0(촀\0En revanche, il me semble avoir vu s촀 (\0촀\0avec quelque chose de ce style. 2\0n\0."
"054","(촀\0Oh ! Je suis désolé, mais ça ne
m'appartient pas.\0\0(%촀\0Pourtant, j'ai déjà vu un truc pareiln\0\0
\0
Oui, chez s촀 !
2\0n\0 !"
"055","('촀\0Nonn\0\0 c'est pas à moi.\0\0(%촀\0Mais j'ai déjà vu s촀 (촀\0avec un truc qui ressemblait à ça, n\0."
