"label","text"
"009","(촀\0J'ai égaré mon carnet de notes
d'entraînementn\0\0
\0 (촀\0Y avait tout mon
programme d'exercices, dedans !\0\0(촀\0Et une recette de boisson protéinée
à base 2
de d'⁠촀 et 2
de d'⁠촀 trop géniale !"
"009_a","(\0촁\0Je peux te le chercher.
(\0촁\0Je te le trouverai."
"009_b","(\0촁\0C'est ennuyeux...
(\0촁\0Ah, désolé2\0e pour toi."
"011","( 촀\0Vraiment ?!
\0 (""촀\0Chouette, merci !
2\0n\0 !"
"012","(촀\0C'est vrai ?!
\0 (7촀\0Désolé, je voulais pas
que tu te sentes obligé2\0e de chercher.
\0
(""촀\0Mais merci beaucoup, n\0 !"
"013","(촀\0Tun\0\0 tu en es sûr2\0e ?
\0 (%촀\0Eh ben, merci !
\0
(촀\0Merci beaucoup, n\0 !"
"014","(촀\0Oh, c'est vrai ?
\0 (촀\0Ce serait très gentil !
\0
(촀\0Merci, n\0 !"
"015","(촀\0Eh benn\0\0
\0 j'ai vraiment pas de chance,
\0
sur ce coup-là. 2\0n\0 !"
"016","(9촀\0Bon, tant pis !
\0 (촀\0À tous les coups,
\0 je le
retrouverai sous mon banc de muscu
ou un truc comme ça, n\0 !"
"017","(촀\0Ah,
\0 c'est pas possiblen\0\0
\0 Y avait
mon short porte-bonheur dedans,
n\0 !"
"018","(촀\0C'est
\0 affreuxn\0\0
\0 J'y avais rangé
ma tenue d'entraînement préférée,
n\0n"
"020","( 촀\0Vraiment ?!
\0 (촀\0Ah, ça me rendrait un
énorme service, n\0 !"
"021","(촀\0Oh, ouah !
\0 (""촀\0Merci, n\0,
\0
(촀\0ce serait super sympa de ta part !"
"022","(촀\0Sans blague ?!
\0 (#촀\0Je veux diren\0\0 Merci,
n\0. Ce serait super
chouette !"
"023","(촀\0C'est vrai ?!
\0 (촀\0Franchement, ce serait
formidable si tu pouvais le retrouver.
\0
(촀\0Merci, n\0 !"
"024","(촀\0Eh bienn\0\0 il a l'air bel et bien perdu.
\0
(촀\0Il va falloir que je trouve un exercice
encore plus chouette, n\0 !"
"025","(9촀\0Encore un truc qui va ressortir dès
que j'arrêterai de le cherchern\0\0
\0 (촀\0Faut
juste de la patience, n\0 !"
"026","(촀\0C'est vraiment une catastrophen\0\0
\0
Tous mes plus grands secrets,
n\0 !"
"027","(촀\0Bonn\0\0 Il me reste plus qu'un espoirn\0\0
\0
(촀\0Mon écriture est si dure à lire que ça
devrait être difficile de le déchiffrer."
"101","(&촀\0Hé,
\0 t'aurais pas vu mon sac de sport
dans le coin,
\0 par hasard ?\0\0(촀\0Je pense que j'ai dû le perdre
pendant que je couraisn\0\0
\0 (촀\0mais je le
retrouve nulle part, n\0 !"
"101_a","(\0촁\0Je le retrouverai.
(\0촁\0J'essaierai de le trouver."
"101_b","(\0촁\0Tu le retrouveras...
(\0촁\0C'est pas de chance."
"102","('촀\0Pas moyen de remettre la patte
sur mon sac, n\0n\0\0\0\0(촀\0C'est le sac où je range ma tenue
d'entraînement préférée.
\0 (촀\0Du coup,
\0
je me sens totalement démotivé, làn"
"102_a","(\0촁\0Je te le chercherai.
(\0촁\0Je vais te le retrouver."
"102_b","Désolé2\0e, je l'ai pas vu.
(\0촁\0Aïe, pas de chance."
"103","(촀\0Ah oui ?!
\0 (촀\0Merci, n\0 !
\0
(""촀\0Je t'en suis vraiment reconnaissant !"
"104","(촀\0Mouaisn\0\0 J'ai cherché partout, pas
moyen de le retrouver.
\0 (촀\0Préviens-moi
si jamais tu le trouves, n\0."
"105","(촀\0Sérieux ?
\0 Merci, n\0.
(촀\0Je te devrai une fière chandelle, si
tu le retrouves ! 2\0n\0 !"
"106","(촀\0Cette tenue portaitn\0\0
\0 (촀\0les marques de
sueur
\0 de milliers d'heures
\0 passées à
s'entraîner durement ! 2\0n\0."
"201","(촀\02\0n\0,
\0 j'arrive pas à remettre la patte sur mon carnet de notes d'entraînement, n\0 !\0\0(촀\0J'y ai noté la liste détaillée de tous
les muscles que j'ai exercésn\0\0
\0
(촀\0Où j'ai bien pu le laisser ?"
"201_a","(\0촁\0Je le chercherai.
(\0촁\0Je vais le retrouver."
"201_b","(\0촁\0C'est bien dommage.
(\0촁\0C'est un problème, ça."
"202","(촀\0J'ai perdu mon carnet de notes
d'entraînement.
\0 (촀\0J'y note tout un tas
de choses,
\0 quand je m'entraîne !
(촀\0C'est un peu comme si j'avais
tout à coup perdu un vieil ami,
n\0n"
"202_a","(\0촁\0Je te le retrouverai.
(\0촁\0Je tenterai de le trouver."
"202_b","(\0촁\0C'est ennuyeux...
(\0촁\0Ah, désolé2\0e pour toi."
"203","(촀\0Vraiment ?
\0 (촀\0Vive n\0 !
\0
(""촀\0C'est super, je te remercie d'avance !"
"204","(촀\0Hou là làn\0\0 Je vais devoir reprendre
tout à zéro. (촀\0Hé, hén\0\0 ça pourrait être
amusant, en fait ! 2\0n\0 !"
"205","(촀\0Oh ? T'es sûr2\0e ?
\0 (촀\0Oh, merci, mille fois
merci, n\0 !
\0 C'est trop
sympa de ta part, n\0 !"
"206","(촀\0Aaahn\0\0 Mon pauvre carnet de notes
d'entraînementn\0\0 (촀\0Je t'oublierai
jamais, n\0 !"
