"label","text"
"1005","2\0ā촃t-⁠shirt MVP"
"1006","2\0ā촃t-⁠shirt 1"
"101","2\0ā촃t-⁠shirt camouflage"
"102","2\0ā촃pull cycliste"
"1021","2\0ā촃débardeur danger"
"1022","2\0ā촃pull cœur"
"1023","2\0ā촃pull sapin"
"1024","2\0ā촃t-⁠shirt rainette"
"1025","2\0ā촃t-⁠shirt ours"
"1026","2\0ā촃t-⁠shirt lapin"
"1027","2\0ā촃t-⁠shirt tigré"
"1028","2\0ā촃t-⁠shirt léopard"
"1029","2\0ā촃t-⁠shirt os"
"103","2\0ā촃t-⁠shirt poussins"
"1030","2\0ā촃t-⁠shirt brume"
"1031","2\0ā촃t-⁠shirt à pois arlequin"
"1032","2\0ā촃t-⁠shirt à pois simples"
"1033","2\0ā촃pull zigzag"
"1034","2\0ā촃t-⁠shirt à imprimé floral"
"1035","2\0Ȃ촄chemise aloha"
"1036","2\0ā촃t-⁠shirt toile d'araignée"
"1037","2\0ā촃t-⁠shirt crâne"
"1038","2\0ā촃t-⁠shirt A"
"1046","2\0ā촃débardeur à étoiles"
"1047","2\0ā촃t-⁠shirt flamme"
"1056","2\0ā촃pull tricoté par maman"
"1057","2\0ā촃tablier cousu par maman"
"1058","2\0ā촃pull tricoté simple"
"106","2\0ā촃gilet écossais"
"1062","2\0Ȃ촅armure viking"
"1063","2\0ā촅imperméable gouttes d'eau"
"1066","2\0ā촃tablier nostalgique"
"107","2\0ā촃t-⁠shirt aventure"
"1072","2\0ā촃t-⁠shirt à effet superposé"
"1074","2\0ā촃pull manches imprimées"
"1078","2\0ā촃haut à manches ballon"
"1079","2\0Ȃ촄chemise dolly"
"108","2\0Ȃ촄veste tape-à-l'œil"
"1081","2\0ā촃tablier de travail"
"1082","2\0ā촃t-shirt botanique"
"1083","2\0Ȃ촄chemise groovy"
"109","2\0Ȃ촄chemise de bureau"
"110","2\0Ȃ촄tenue de chef sushi"
"111","2\0ā촃blazer emblème"
"112","2\0ā촃manteau royal"
"1126","2\0ā촃t-shirt tricoté Maria"
"1127","2\0ā촃manteau Maria"
"1140","2\0ā촃blouson Nook Inc."
"1141","2\0Ȃ촄chemisette Hawaï Nook Inc."
"1146","2\0ā촃t-shirt étoile"
"1149","2\0ā촃t-shirt Nook Inc."
"1151","2\0Ȃ촄chemisette Hawaï insectes"
"1152","2\0ā촃t-shirt à motif poisson"
"1154","2\0Ȃ촄chemise nuit tissu éponge"
"1160","2\0ā촃caban à écharpe en peluche"
"1165","2\0ā촃t-⁠shirt 2"
"1166","2\0ā촃t-⁠shirt 3"
"1167","2\0ā촃t-⁠shirt 4"
"1168","2\0ā촃t-shirt konnichiwa"
"1169","2\0ā촃t-shirt bonjour"
"1170","2\0ā촃t-shirt hello"
"1171","2\0ā촃t-shirt annyeong"
"1172","2\0ā촃t-shirt ni hao"
"1173","2\0ā촃t-shirt hallo"
"1174","2\0ā촃t-shirt ciao"
"1175","2\0ā촃t-shirt hola"
"1176","2\0ā촃t-shirt privét"
"1177","2\0ā촃t-shirt hi"
"1178","2\0ā촃t-shirt hoi"
"1179","2\0ā촃t-shirt Dodo Airlines"
"1180","2\0ā촃tablier Dodo Airlines"
"1181","2\0ā촃bomber Dodo Airlines"
"1193","2\0ā촅uniforme OK Motors"
"1194","2\0ā촃t-shirt camping-car"
"130","2\0Ȃ촄chemise bicolore"
"131","2\0ā촃t-⁠shirt nº 1"
"132","2\0ā촃t-⁠shirt nº 4"
"133","2\0ā촃t-⁠shirt nº 5"
"134","2\0ā촃t-⁠shirt nº 6"
"135","2\0ā촃t-⁠shirt nº 7"
"136","2\0ā촃t-⁠shirt nº 8"
"137","2\0ā촃t-⁠shirt nº 9"
"138","2\0ā촃pull distingué"
"139","2\0Ȃ촄veste survêt de sport"
"143","2\0ā촃gilet de smoking"
"147","2\0Ȃ촄blouse d'infirmier"
"151","2\0ā촃débardeur rayé"
"156","2\0ā촃smoking"
"159","2\0Ȃ촄jaquette"
"177","2\0Ȃ촄veste sur mesure"
"179","2\0ā촃gilet de laine"
"191","2\0ā촃t-⁠shirt kanji"
"194","2\0ā촃gilet avec t-⁠shirt"
"195","2\0ā촃chandail écossais"
"196","2\0ā촃pull fleuri"
"197","2\0ā촃chandail de tennis"
"206","2\0ā촃chandail nordique"
"207","2\0ā촃chandail neige"
"208","2\0ā촃gilet nordique"
"209","2\0ā촃pull tricoté Aran"
"210","2\0ā촃pull joli rêve"
"212","2\0ā촃gilet tricoté Aran"
"217","2\0ā촃manteau à col ras"
"218","2\0ā촃polo à larges rayures"
"220","2\0ā촃sweat-⁠shirt"
"222","2\0Ȃ촄chemise henley"
"223","2\0ā촃t-⁠shirt avec veston"
"224","2\0ā촃polo à stries verticales"
"225","2\0ā촃manteau de travail"
"228","2\0Ȃ촄chemise guayabera"
"229","2\0ā촃caban court"
"230","2\0Ȃ촄chemise à col mandarin"
"231","2\0Ȃ촄chemise inusable"
"233","2\0Ȃ촄chemise de bowling"
"234","2\0ā촃pull à col en v"
"237","2\0Ȃ촄veste en polaire"
"238","2\0Ȃ촄veste en tweed"
"241","2\0ā촃t-⁠shirt dédoublé"
"242","2\0ā촃t-⁠shirt en dentelle"
"243","2\0ā촃Chesterfield"
"244","2\0ā촃Chesterfield écossais"
"246","2\0ā촃t-⁠shirt avec grand foulard"
"249","2\0Ȃ촄chemise princière"
"250","2\0ā촃débardeur de fitness"
"251","2\0Ȃ촄veste d'aviation"
"252","2\0ā촃t-⁠shirt spirale tie and dye"
"253","2\0ā촃veston en polaire"
"254","2\0Ȃ촄doudoune matelassée"
"266","2\0Ȃ촄blouse campagnarde"
"271","2\0ā촃haut tube"
"281","2\0ā촃marcel de muscu"
"284","2\0ā촃t-⁠shirt à rayures"
"285","2\0ā촃gilet molletonné"
"288","2\0Ȃ촄veste en nylon"
"289","2\0ā촃manteau en flanelle"
"290","2\0ā촃gilet pied-de-coq"
"292","2\0ā촃t-⁠shirt à poche"
"298","2\0ā촃pull en maille fine"
"300","2\0ā촃gilet campus"
"303","2\0ā촃t-⁠shirt noué devant"
"306","2\0ā촃t-⁠shirt GOLD"
"316","2\0ā촃t-⁠shirt à texte"
"319","2\0Ȃ촄veste faucon"
"326","2\0Ȃ촄veste sobre"
"328","2\0Ȃ촄veste d'écolier"
"329","2\0Ȃ촄veste décontractée"
"330","2\0ā촃manteau poncho"
"337","2\0ā촃costume de vampire"
"341","2\0ā촃bomber"
"342","2\0ā촃bomber camouflage"
"346","2\0Ȃ촄chemise hanten de marin"
"350","2\0ā촃pull en laine synthétique"
"351","2\0Ȃ촄parka nébuleuse"
"352","2\0ā촃maillot de base-ball"
"353","2\0ā촃manteau sur sweat capuche"
"354","2\0ā촃débardeur court"
"355","2\0Ȃ촄parka simple"
"356","2\0ā촃t-⁠shirt sur sweat à capuche"
"360","2\0ā촃tablier cœur"
"364","2\0Ȃ촄tunique de prince charmant"
"366","2\0ā촃gilet de sécurité"
"367","2\0Ȃ촄queue-de-pie"
"370","2\0ā촃pull folklorique"
"371","2\0ā촃maillot de foot américain"
"372","2\0Ȃ촄veste de ski"
"388","2\0ā촃manteau motif animalier"
"392","2\0ā촃manteau vintage"
"400","2\0ā촃haut de danse hula"
"402","2\0Ȃ촄tunique hippie"
"410","2\0Ȃ촄veste professionnelle"
"414","2\0ā촃veston Chimayo"
"423","2\0ā촃kurta"
"425","2\0Ȃ촄veste pull"
"428","2\0ā촃veston en tweed"
"434","2\0ā촃pull avec écharpe écossaise"
"438","2\0Ȃ촄chemise sur les hanches"
"440","2\0ā촃débardeur brodé sequins"
"443","2\0ā촃trench-coat en similicuir"
"444","2\0ā촃pull tricoté rennes"
"445","2\0Ȃ촄chemise nouée devant"
"447","2\0Ȃ촄surveste"
"448","2\0ā촃pull art déco"
"449","2\0Ȃ촄chemise de cow-boy"
"451","2\0ā촃haut col en cœur"
"461","2\0ā촃pull arc-en-ciel"
"464","2\0ā촃blouson en polaire"
"465","2\0Ȃ촄tunique sans manches"
"467","2\0ā촃manteau cardigan"
"471","2\0ā촃manteau patchwork"
"476","2\0ā촃pull avec écouteurs"
"479","2\0ā촃pull à bandes colorées"
"481","2\0Ȃ촄chemisette madras"
"493","2\0ā촃pull style poncho"
"495","2\0ā촃débardeur tunique"
"501","2\0ā촃débardeur à bretelles ruban"
"506","2\0ā촃pull en polaire à motifs"
"507","2\0Ȃ촄tenue de détective"
"513","2\0ā촃pull déformé"
"516","2\0Ȃ촄chemise à revers cranté"
"518","2\0ā촃t-⁠shirt chat yeux laser"
"524","2\0Ȃ촄veste matelassée"
"531","2\0Ȃ촄doudoune de ski"
"544","2\0Ȃ촄veste d'usine"
"545","2\0ā촃pull à pompons"
"547","2\0ā촃gilet sobre"
"548","2\0ā촅anorak"
"549","2\0ā촃gilet multi-poches"
"576","2\0ā촃pull flocon"
"577","2\0ā촃pull usé à la corde"
"581","2\0Ȃ촄cuirasse de samouraï"
"583","2\0ā촃tablier avec manches"
"585","2\0ā촃costume de cambrioleur"
"616","2\0ā촃pull décontracté"
"652","2\0Ȃ촄veste délavée"
"653","2\0ā촃t-⁠shirt festival de musique"
"654","2\0ā촃manteau en paille"
"655","2\0ā촃blouson rappeur"
"673","2\0Ȃ촄veste d'équipe de danse"
"694","2\0ā촃chemisier à manches ballon"
"700","2\0ā촃pull sapin festif"
"743","2\0Ȃ촄chemise avec jumelles"
"745","2\0Ȃ촄chemise appareil photo"
"746","2\0ā촃débardeur brodé"
"807","2\0Ȃ촄chemise à col marin"
"813","2\0ā촃fischerhemd"
"823","2\0ā촃gilet bariolé"
"866","2\0Ȃ촄parka sans manches"
"901","2\0ā촃t-⁠shirt STAFF"
"903","2\0ā촃manteau huilé"
"909","2\0Ȃ촄chemise de guide"
"911","2\0ā촃blouson bulldog"
"916","2\0Ȃ촄veste avec veston"
"939","2\0Ȃ촄chemise vichy"
"948","2\0ā촃maillot d'athlétisme"
