"label","text"
"1210","2\0Ȃ촄tenue œuf aquatique"
"1219","2\0ā촃smoking de mariage"
"1230","2\0Ȃ촄tunique de butin pirate"
"1231","2\0Ȃ촄tenue de pirate"
"1244","2\0Ȃ촄robe océane de sirène"
"1245","2\0Ȃ촄robe de princesse sirène"
"1261","2\0Ȃ촄robe de Jacqu'O"
"1262","2\0Ȃ촄tenue haillons"
"1263","2\0Ȃ촄robe de mage"
"1264","2\0ā촃costume d'animal flashy"
"1301","2\0Ȃ촄tenue d'Orihime"
"1302","2\0Ȃ촄tenue d'Hikoboshi"
"1315","2\0Ȃ촄robe école de magie"
"141","2\0Ȃ촄robe de mariée"
"146","2\0Ȃ촄blouse d'infirmière"
"150","2\0ā촃pyjama"
"153","2\0Ȃ촄robe à corset"
"154","2\0Ȃ촄robe chemisier"
"155","2\0Ȃ촄robe chemise sans manches"
"162","2\0Ȃ촄tenue de jockey"
"163","2\0ā촃costume d'ours"
"164","2\0ā촅uniforme de pompier"
"165","2\0ā촃costume de grenouille"
"166","2\0ā촃costume de kappa"
"167","2\0Ȃ촄robe de reine"
"168","2\0Ȃ촄robe d'été Nil"
"169","2\0Ȃ촄tenue d'ouvrier"
"170","2\0ā촃costume de bouffon"
"171","2\0ā촃costume de héros"
"172","2\0ā촃jinbei"
"173","2\0Ȃ촄tenue de ninja"
"174","2\0Ȃ촄combinaison dragon"
"176","2\0ā촅uniforme hôtel"
"178","2\0ā촅uniforme d'hôtesse de l'air"
"180","2\0Ȃ촄robe de sorcellerie"
"181","2\0ā촅áo dài"
"182","2\0Ȃ촄robe tablier"
"183","2\0ā촃chima chogori"
"186","2\0Ȃ촄tenue de policier"
"187","2\0Ȃ촄toge romaine"
"188","2\0ā촃kimono fleurs de prunier"
"189","2\0Ȃ촄tunique mystérieuse"
"190","2\0Ȃ촄toge"
"192","2\0Ȃ촄robe élimée"
"193","2\0Ȃ촄tenue de pharaon"
"198","2\0Ȃ촄tenue prince du désert"
"199","2\0ā촃costume de momie"
"200","2\0ā촃costume de squelette"
"201","2\0Ȃ촄tenue de catch"
"202","2\0Ȃ촄tenue de base-ball"
"203","2\0Ȃ촄tenue de capitaine"
"204","2\0Ȃ촄tenue ibérique"
"205","2\0Ȃ촄robe hollandaise"
"211","2\0Ȃ촄combinaison spatiale"
"213","2\0Ȃ촄combinaison de pilote"
"215","2\0Ȃ촄jupe à bretelles"
"216","2\0ā촅uniforme de réceptionniste"
"219","2\0Ȃ촄salopette en jean"
"221","2\0Ȃ촄robe à col marin"
"226","2\0ā촃sari"
"227","2\0Ȃ촄robe des merveilles"
"232","2\0Ȃ촄robe à col en cœur"
"235","2\0Ȃ촄robe de fée"
"239","2\0ā촃costume à bretelles"
"247","2\0ā촃costume de lutin"
"267","2\0Ȃ촄chemise de nuit"
"268","2\0ā촃judogi"
"276","2\0Ȃ촄robe striée"
"279","2\0Ȃ촄robe en lin"
"282","2\0Ȃ촄tenue de magicien"
"291","2\0Ȃ촄robe rayée sans manches"
"293","2\0Ȃ촄tenue de miko"
"294","2\0Ȃ촄robe de pirate"
"297","2\0Ȃ촄robe années folles"
"302","2\0ā촃hakama"
"304","2\0ā촃collant intégral"
"307","2\0Ȃ촄salopette de pêche"
"311","2\0Ȃ촄robe magique"
"313","2\0ā촃manteau boléro"
"314","2\0ā촅uniforme administratif"
"317","2\0Ȃ촄robe longue à perles"
"318","2\0ā촃kimono décontracté"
"320","2\0Ȃ촄robe rapiécée"
"321","2\0Ȃ촄tenue rapiécée"
"322","2\0Ȃ촄robe smoking"
"323","2\0ā촃pyjama en pilou"
"324","2\0ā촃manteau long en similicuir"
"325","2\0Ȃ촄serviette de bain"
"338","2\0Ȃ촄robe automnale à carreaux"
"340","2\0Ȃ촄robe à grands carreaux"
"343","2\0Ȃ촄robe volantée"
"345","2\0Ȃ촄robe d'été poupée"
"348","2\0Ȃ촄robe tunique bohémienne"
"357","2\0Ȃ촄robe pull baggy"
"362","2\0ā촃costume de bélier"
"363","2\0Ȃ촄robe tournesols"
"368","2\0ā촃costume tyrolien"
"373","2\0ā촃costume de vedette"
"389","2\0Ȃ촄robe doublée gilet"
"390","2\0Ȃ촄robe t-⁠shirt tigre"
"391","2\0Ȃ촄robe à capuche sur chemise"
"393","2\0Ȃ촄grenouillère"
"394","2\0Ȃ촄combinaison punk"
"396","2\0ā촃costume de super-héros"
"398","2\0ā촃costume China poblana"
"403","2\0Ȃ촄robe avec écharpe"
"413","2\0Ȃ촄robe à fronces"
"416","2\0ā촃costume de renne"
"424","2\0Ȃ촄maxi robe chemise"
"435","2\0ā촃gilet long en jean"
"436","2\0Ȃ촄robe à larges motifs"
"437","2\0Ȃ촄robe évasée rétro"
"439","2\0Ȃ촄robe t-⁠shirt"
"442","2\0Ȃ촄tenue visual kei"
"446","2\0Ȃ촄robe à dentelle fleurie"
"450","2\0ā촃costume de chenille"
"452","2\0Ȃ촄robe à motifs maisons"
"453","2\0Ȃ촄robe à motifs forêt"
"454","2\0Ȃ촄tenue de rugby"
"456","2\0Ȃ촅armure en fer"
"457","2\0Ȃ촄doudoune extra longue"
"458","2\0Ȃ촅armure en or"
"460","2\0ā촃combi jupe et caban"
"462","2\0Ȃ촄robe cache-cœur"
"469","2\0ā촃costume hollandais"
"470","2\0Ȃ촄parka en polaire"
"472","2\0ā촃manteau balmacaan"
"477","2\0Ȃ촄tenue princesse du désert"
"482","2\0Ȃ촄robe imprimés zigzag"
"483","2\0ā촃combishort"
"486","2\0Ȃ촄robe des glaces"
"488","2\0Ȃ촄robe scandinave"
"490","2\0Ȃ촄tenue de mariachi"
"491","2\0Ȃ촄robe marbrée"
"492","2\0Ȃ촄robe coquillages"
"500","2\0ā촃gilet long en chenille"
"512","2\0Ȃ촄robe angélique"
"514","2\0ā촃costume de diablotin"
"525","2\0Ȃ촄maxi robe à rayures"
"527","2\0Ȃ촄robe tartan avec pull"
"532","2\0Ȃ촄robe à volants en dentelle"
"534","2\0Ȃ촄robe trèfles"
"546","2\0Ȃ촄robe élégante stricte"
"578","2\0Ȃ촄combinaison de lutte"
"582","2\0ā촃qipao sans manches"
"586","2\0Ȃ촄robe astro"
"650","2\0ā촃costume de hot-dog"
"651","2\0Ȃ촄combinaison de ferme"
"695","2\0Ȃ촄combinaison élégante"
"703","2\0ā촃costume effet gonflette"
"715","2\0Ȃ촄cyber combinaison"
"716","2\0Ȃ촄robe de patin à glace"
"721","2\0ā촃costume de patin à glace"
"739","2\0Ȃ촅armure de puissance"
"740","2\0Ȃ촄robe renaissance"
"747","2\0Ȃ촄tenue scandinave"
"757","2\0ā촃kimono d'apparat"
"773","2\0Ȃ촄tunique d'homme ancienne"
"774","2\0Ȃ촄tunique de femme ancienne"
"788","2\0Ȃ촄blouse d'école"
"793","2\0ā촃costume de rumba"
"805","2\0ā촃costume de poussin"
"806","2\0Ȃ촄robe de rumba"
"810","2\0ā촃costume col mandarin"
"872","2\0Ȃ촄robe joli rêve"
"873","2\0ā촃kimono somptueux"
"874","2\0Ȃ촄robe d'apparat"
"875","2\0Ȃ촄combinaison psychédélique"
"877","2\0ā촃kimono ordinaire ancien"
"889","2\0Ȃ촄robe de tango"
"891","2\0Ȃ촄robe de garçonne"
"892","2\0ā촃baji jeogori"
"893","2\0ā촃yukata belles-de-jour"
"895","2\0ā촃costume steampunk"
"897","2\0Ȃ촄salopette de ferme"
"898","2\0ā촅uniforme hockey sur glace"
"913","2\0ā촃kimono de visite"
"914","2\0ā촃kimono imprimé papillons"
"915","2\0ā촃yukata de kabuki"
"943","2\0ā촃costume de sushi à l'œuf"
"944","2\0ā촃costume de sushi au thon"
"945","2\0ā촃costume de sushi au hareng"
