"label","text"
"599","2\0Ȃ촄casquette militaire"
"617","2\0ā촃bonnet marin"
"618","2\0ā촃casque viking"
"631","2\0ā촃chapeau de sorcellerie"
"632","2\0Ȃ촄casquette en jean"
"633","2\0Ȃ촄casquette cycliste"
"634","2\0ā촃chapeau de randonnée"
"635","2\0ā촃canotier"
"636","2\0ā촃béret"
"637","2\0ā촃chapeau orange"
"638","2\0ā촃chapeau kiwi"
"639","2\0ā촃chapeau fraise"
"640","2\0ā촃chapeau raisin"
"641","2\0ā촃chapeau ananas"
"642","2\0ā촃chapeau pastèque"
"644","2\0Ȃ촄toque de chef sushi"
"645","2\0ā촃casque de vélo"
"646","2\0ā촃bonnet de natation"
"647","2\0ā촃chapeau en soie"
"656","2\0ā촃chapeau tulipe"
"657","2\0ā촃bandana paisley"
"658","2\0ā촃chapeau tyrolien"
"659","2\0ā촃chapeau melon à ruban"
"660","2\0ā촃chapeau de paille large"
"661","2\0ā촃bonnet de douche à pois"
"662","2\0ā촃borsalino"
"663","2\0ā촃chapeau rapiécé"
"664","2\0Ȃ촄casquette de sport"
"665","2\0ā촃bonnet de nuit tissu éponge"
"667","2\0Ȃ촄couronne royale"
"669","2\0ā촃bandana simple"
"670","2\0ā촃bonnet gland tricoté"
"671","2\0ā촃casque lourd"
"681","2\0ā촃mini bonnet tricoté"
"684","2\0Ȃ촄casquette de capitaine"
"685","2\0Ȃ촄casquette de dandy"
"688","2\0ā촃chapeau de magicien"
"689","2\0ā촃chapeau ballons"
"696","2\0ā촃chapeau classe"
"701","2\0ā촃chapeau de bouffon"
"710","2\0ā촃casque de jockey"
"714","2\0Ȃ촄casquette de détective"
"719","2\0ā촃chapeau de paille"
"720","2\0ā촃feutre"
"724","2\0ā촃bonnet d'hiver tricoté"
"725","2\0ā촃bonnet tricoté bariolé"
"751","2\0ā촃casque préhistorique"
"803","2\0Ȃ촄coquille d'œuf"
"816","2\0ā촃chapeau de mousquetaire"
"910","2\0ā촃haut-de-forme nouvel an"
"929","2\0ā촃chapeau Wu Sha"
"930","2\0ā촃glengarry"
"935","2\0Ȃ촄casquette à pompon"
"936","2\0ā촃béret écossais"
"942","2\0ā촃nœud à cheveux"
"949","2\0Ȃ촅auréole"
"950","2\0Ȃ촄coiffe d'infirmière"
"951","2\0ā촃chapeau glace italienne"
"952","2\0ā촃serre-tête oreilles de lapin"
"953","2\0ā촃chapeau de bambou"
"954","2\0ā촃chapeau paille ruban"
"955","2\0ā촃chapeau de cavalière"
"959","2\0Ȃ촄coiffe roses bleues"
"960","2\0Ȃ촄coiffe roses dorées"
"961","2\0Ȃ촄tiare"
