"label","text"
"010","(9촀\0Alson\0\0
\0(&촀\0 Willst du \0Rosina\0￿ und \0Björn\0￿ mit
ihren Hochzeitstagsfotos helfen?
\0
Oder geht's um was anderes?"
"010_a","Hochzeitstagsfotos!"
"010_b","Frage zum Studio..."
"010_c","('촀\0Nee, alles gut!"
"011","(%촀\0Sauber! 
\0(Gib mir eine Sekunde, 
\0damit
ich meine Küch--
\0( 촀\0 also,
\0 ich meine 
\0die
Hochzeitskulisse vorbereiten kann."
"012","Dann lass mal hören.
\0
(&촀\0Wo drückt das Chi?"
"012_a","Die Kulisse!"
"012_b","Die Komparsen!"
"012_c","Die Klamotten!"
"012_d","Das Knipsen selbst."
"012_e","Nee, bin allwissend."
"013","(촀\0Das hör ich gern. 
\0Wenn's dir gut
geht, 
\0geht's mir noch besser!\0\0(%촀\0Und denk dran –
\0 mein Studio 
\0ist
dein Studio.\0\0((촀\0Ob du nun \0Rosina\0￿ und \0Björn\0￿ helfen
oder selbst Fotos machen willst."
"014","(촀\0Ich hab gehört, 
\0du hast ein paar gute
Fotos geschossen. 
\0Warst wohl eins
mit 2h2deinem inneren Kameramann2deiner inneren Kamerafrau!"
"014_01","(\0촀\0Morgen könnt ich auch noch Hilfe
gebrauchen, 
\0falls deine Schritte dich
zu mir führen.
\0( (""촀\0Namaste!"
"014_02","(%촀\0Damit wäre der Juni überstanden.

\0Unsere zwei Turteltäubchen treten
morgen den Rückflug an.\0\0(1촀\0Anstrengend war es, ja, 
\0aber
trotzdem voller positiver Energie."
"015","(촀\0Holla! 
\0Was für 'ne entspannte Hoch-
zeitsfeier!
\0 (
촀\0\0Dafür war's doch wert,
\0
zeitweilig meine Küche aufzugeben.\0￿\0\0(%촀\0Ich hab gespürt, 
\0dass du 2derdie Richtige
dafür bist. 
\0Du bist einfachn\0\0 na jan\0\0

\0((촀\0so richtig Zen halt!"
"016","Hey!
\0 (촀\0So langsam bist du echt 2derdie
Kulissenexpert2
ein. 
\0(촀\0Willst du nicht
Vollzeit bei mir anfangen?"
"017_01","(촀\0Du bist einfach 2derdie Beste!
\0 Da muss
ich mich revanchieren, 
\0damit mein
Karma nicht kippt!"
"017_02","(촀\0
\0Oh, 
\0ich weiß was Gutes! 
\0Ich habe
hier eine Bastelanleitung für (%촀\0eine
\0Hochzeitsabsperrung\0￿ für dich!(촀"
"017_03","(촀\0
\0Oh, 
\0ich weiß was Gutes! 
\0Du kannst
meinen\0\0
\0 (촀\0Nee,
\0 Moment. 
\0Du kannst sie
NICHT haben.
\0( Akuter Platzmangel!\0\0(%촀\0Mach mal deine Tasche 'n bisschen
locker.
\0 (촀\0So lange mach ich mich hier
locker. 
\0Also alles entspannt!"
"017_04","(촀\0Taschenenergie wieder im Gleich-
gewicht? 
\0Cool. 
\0Hier, 
\0eine Anleitung
für eine \0Hochzeitsabsperrung\0￿."
"018","(9촀\0Eigentlich wollte ich die Kulissen
schnell nebenbei vorbereitenn\0\0
\0
(촀\0Aber man kommt zu nix!\0\0(6촀\0Aber egal. 
\0Du machst das sicher eh
besser, 
\0als ich es jemals gekonnt
hätte!"
"018_02","(촀\0n\0\0Momentchen mal, 
\0du bist im
\0Basteln\0￿ genauso 'ne Niete wie ich?\0\0(
촀\0Das ist natürlich irgendwie
voll ungünstign\0\0\0\0(촀\0Ah, 
\0ich weiß was!
\0 (촀\0Du nimmst einfach
kurz an einem \0Bastelkurs \0￿teil, 
\0dann
wird das schon!\0\0(%촀\0Ich hab gehört, 
\0\0Tom Nook\0￿ bietet die
im \0Servicecenter \0￿an.\0\0(촀\0Sobald du dann Bastelexpert2
ein bist,
\0
bringst du mir das schnell auch noch
bei!
\0 (촀\0Hahahaha!"
"019","Also,
\0 (&촀\0willst du \0Rosina\0￿ und \0Björn\0￿ mit
ihren Hochzeitstagsfotos helfen?

\0Oder gibt's Fragen zu \0Fotopia\0￿?"
"019_a","Hochzeitstagsfotos!"
"019_b","Frage zum Studio..."
"019_c","('촀\0Nee, alles gut!"
"020","($촀\0Hey du!
\0 Beim Hochzeitstagsshooting
letzten Monat hast du echt was fürs
Karmakonto getan. 
\0(%촀\0Noch mal danke!"
"021","(촀\0\0Rosina\0￿ und \0Björn\0￿ waren voll happy,
\0
wie tiefenentspannt das alles
gelaufen ist.
\0( (촀\0Echt reife Leistung!"
"022","(%촀\0\0Rosina\0￿ und \0Björn\0￿ schienen auch
zufrieden zu sein.
\0( (촀\0Reife Leistung!"
"023","(\0촀\0Hey, du!
\0 ()촀\0Das ganze Hochzeitsgedöns
ist vorbei, 
\0deshalb haben \0Rosina \0￿und
\0Björn\0￿ die Fliege gemacht."
"024","(1촀\0Tut der Seele gut, 
\0ein verliebtes Paar
zu sehen, 
\0ne?
\0( (촀\0Läuft nicht immer son\0\0
\0
(촀\0Das muss man zu schätzen wissen."
