"label","text"
"105","2਄촆documentaires"
"106","2ਅ촆informations"
"107","2ਅ촆émissions sportives"
"108","2ਅ촆émissions de voyage"
"108_BO","たび\0\0ばんぐみ番組"
"109","2ਅ촆émissions musicales"
"110","2ਅ촆émissions de cuisine"
"119","Je regarde pas la télé."
"120","2܁촃soccer"
"121","2܁촃basketball"
"122","2܁촃golf"
"123","2܁촃tennis"
"124","2܁촃volleyball"
"125","2܁촃rugby"
"126","2܁촃badminton"
"127","2ࠂ촄boxe"
"128","2܁촃tennis de table"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","2ँ촅athlétisme"
"129_BO","りくじょう"
"130","2ࠂ촄natation"
"130_BO","すいえい"
"131","2܁촃judo"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","Je fais pas de sport."
"140","2ं촅eau"
"141","2܁촃thé noir"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","2܁촃café"
"143","2܁촃lait"
"144","2܁촃jus de fruits"
"145","2܁촃chocolat chaud"
"146","2ࠂ촄liqueur"
"147","2ࠂ촄limonade"
"148","2܁촃breuvage de sports"
"149","2܁촃smoothie"
"150","2܁촃jus de légumes"
"150_BO","やさいジュース"
"159","J'ai pas de préférence."
"160","2ਅ촆sandwichs"
"161","2܁촃ragoût"
"162","2ࠂ촄salade"
"163","2ਅ촆pâtes"
"164","2਄촆sushis"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","2ਅ촆frites"
"166","2ࠂ촄pizza"
"167","2܁촃riz frit"
"168","2܁촃chocolat"
"169","2ࠂ촄crème glacée"
"170","2ࠂ촄crème anglaise"
"171","2਄촆beignes"
"172","2܁촃gâteau au fromage"
"173","2ࠂ촄tartes aux pommes"
"174","2܁촃parfaits aux fruits"
"175","2਄촆choux à la crème"
"179","J'ai pas de préférence."
"180","2ā촃PDG"
"180_F","2Ȃ촄PDG"
"180_M","2ā촃PDG"
"181","2
héroshéroïne"
"181_F","2Ȃ촅héroïne"
"181_M","2ā촃héros"
"182","2&policierpolicière"
"182_BO","けいさつ\0\0かん官"
"182_F","2Ȃ촄policière"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","2ā촃policier"
"183","2.professeurprofesseure"
"183_F","2Ȃ촄professeure"
"183_M","2ā촃professeur"
"184","2*pâtissierpâtissière"
"184_F","2Ȃ촄pâtissière"
"184_M","2ā촃pâtissier"
"185","2""docteurdocteure"
"185_BO","おいしゃさん"
"185_F","2Ȃ촄docteure"
"185_M","2ā촃docteur"
"186","2Ȃ촄vedette"
"186_F","2Ȃ촄vedette"
"186_M","2Ȃ촄vedette"
"187","2acteuractrice"
"187_BO","はいゆう"
"187_F","2Ȃ촅actrice"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","2ā촅acteur"
"188","2ā촅athlète"
"188_BO","スポーツせんしゅ"
"188_F","2Ȃ촅athlète"
"188_M","2ā촅athlète"
"189","2""employéemployée"
"189_BO","かいしゃいん"
"189_F","2Ȃ촅employée"
"189_M","2ā촅employé"
"190","22charpentiercharpentière"
"190_BO","\0\0
だいく大工さん"
"190_F","2Ȃ촄charpentière"
"190_M","2ā촃charpentier"
"191","2R&dessinateur de bédé(dessinatrice de bédé"
"191_BO","マンガ\0\0か家さん"
"191_F","2Ȃ촄dessinatrice de bédé"
"191_M","2ā촃dessinateur de bédé"
"192","2ā촃scientifique"
"192_BO","かがくしゃ"
"192_F","2Ȃ촄scientifique"
"192_M","2ā촃scientifique"
"193","2ā촃designer"
"193_F","designer"
"193_M","designer"
"194","2(musicienmusicienne"
"194_F","2Ȃ촄musicienne"
"194_M","2ā촃musicien"
"199","J'en ai pas."
"200","lire"
"201","cuisiner"
"202","camper"
"203","aller au gym"
"203_BO","キントレ"
"203_GE","キントレ"
"204","regarder des animés"
"205","voyager"
"205_BO","りょこう"
"206","chanter"
"207","dessiner"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","jouer de la guitare"
"209","danser"
"210","surfer sur Internet"
"211","prendre des photos"
"212","bricoler"
"212_BO","しゅげい"
"213","faire de la poterie"
"213_BO","とうげい"
"214","fabriquer des choses"
"219","J'en ai pas."
"220","cuisiner"
"221","faire du muscle"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","chanter"
"223","dessiner"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","jouer de la guitare"
"225","danser"
"226","nager"
"226_BO","すいえい"
"227","réparer des trucs"
"227_BO","しゅうり"
"228","apprendre les langues"
"229","lire l'avenir"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","faire de la magie"
"231","mémoriser des trucs"
"231_BO","あんき"
"239","J'en ai pas."
