"label","text"
"007_01","(&촀\0C'est la première fois qu'on se
rencontre,
\0 je me trompe?
\0(""촀\0
Moi, c'est n
\0.
\0
(6촀\0Mais t'embête pas trop à retenir
mon nom,
\0 va,
\0 c'est mon dernier
jour sur cette île, alors bonn\0\0
(촀\0Je sais déjà où je vais aller. 
\0Peut-être
qu'on s'y croisera, si c'est notre
destin.
\0(촀\0 En attendant : n\0!(촀"
"008","(촀\0Merci! 
\0C'est rare, les gens qui
comprennent qu'on a pas besoin
de tout planifier dans la vie.
(%촀\0T'es ouvert2\0e d'esprit,
\0 c'est bien,
\0 ça.
\0
En même temps, faut dire que t'as
pas mal roulé ta bosse.\0\0(6촀\0Qui sait où on se recroisera?
\0
Soit du côté 2
de d'⁠n\0,
\0(촀\0
ou bien à l'autre bout du monde!"
"101","(5촀\0Alors, c'est décidé.
\0 Prochain arrêt :
\0
s촀.
\0 (6촀\0En voilà un nom qui sonne comme un nouveau départ.\0\0(""촀\0Viens donc m'y rendre visite
à l'occasion
\0, si jamais tu passes
dans les parages.
\0 D'accord?"
"102","(
촀\0Va falloir que je trouve le temps de
réfléchir à une destination à
un moment donnén\0\0
(촀\0Si jamais on se recroise,
\0 n'hésite
pas à venir me faire un petit coucou.
\0
D'accord?
D'ici làn\0\0(촀\0 À un de ces quatre!"
"103","(6촀\0Je sais pas toi,
\0 2$le jeunela jeune,
\0 mais je suis
bien content de savoir qu'on va
être à nouveau voisins!
(!촀\0Ça sera comme à la vieille époque!

\0(
촀\0Ou la « ⁠bonne » époque, plutôt?
\0
(촀\0Rah,
\0 je sais plus comment c'était!"
"104","(%촀\0J'espère que tu seras là pour
m'accueillir lorsque j'arriverai
dans ton patelin,
\0 2$le jeunela jeune.
(촀\0C'est que je vais avoir besoin
d'2unune guide digne de ce nom,
\0
pour bien m'intégrer!"
"105","(&촀\0Si je te dis « ⁠s촀 »,
\0 ça te dit quelque chose?
\0(5촀\0 Parce que c'est là que je vais!\0\0(1촀\0Maintenant que c'est décidé,
\0 je vais
pouvoir commencer à m'imaginer
comment est la vie là-basn"
"106","(
촀\0Je pense qu'à partir du moment
où je reste ouvert d'esprit,
\0
tout se passera bien.
(6촀\0Pour preuve :
\0 j'ai bien réussi à
m'entendre avec toi! 
\0(촀\0Ha ha!"
"107","(촀\0Pffn\0\0 Faire mes valises,
\0 ça me prend
toujours un temps infinin\0\0\0\0(촀\0En même temps,
\0 le fait que je me
sente obligé de feuilleter chaque
livre que je retrouve n'aide pas."
"108","(5촀\0C'est pas parce que je m'en vais
que je serai plus ce bon 2

vieux
vieil
n
\0.
\0 Ça non!
(6촀\0Je vais continuer à rester fidèle à
moi-même,
\0 n'en déplaise à ceux
à qui ça plaît pas.
(촀\0Y'a que comme ça qu'on peut se
faire des amis qui nous apprécient
pour qui on est vraiment. 
\0(촀\0Ha ha!"
"200","(촀\0C'est bien beau d'avoir décidé qu'il
était temps de plier bagagen\0\0 mais
je ne sais toujours pas où aller.\0\0(
촀\0Il me faudrait un endroit ni trop
bruyant,
\0 ni trop calme, si tu vois
ce que je veux diren\0\0
(&촀\0Tu connaîtrais pas un endroit qui
remplirait ces critères,
\0 à tout
hasard?"
"200_a","Oui, l'île où j'habite!"
"200_b","Pas vraiment..."
"201","(촀\0Attends,
\0 t'es en train de dire
que tu voudrais que je revienne
à n	\0?
(
촀\0Hmmn\0\0 Hmmn\0\0 Laisse-moi réfléchirn\0\0\0\0(촀\0Oui,
\0 ça devrait pouvoir se faire!
\0(""촀\0
Bon ben, on se revoit là-bas,
\0
2$le jeunela jeune!\0\0(촀\0Oh,
\0 c'est vrain\0\0 Avant tout chose,
\0
faudrait déjà que je contacte
le \0bureau des résidents\0￿n"
"202","(촀\0T'es 2""sérieuxsérieuse,
\0 2$le jeunela jeune? 
\0(
촀\0J'veux diren\0\0
(촀\0J'veux dire que c'est vrai que c'est
loin d'être une mauvaise idée!
(촀\0C'est décidé!
\0 Le nouveau chapitre
de ma vie s'appellera donc
« ⁠n\0 »!
(6촀\0Et la première page sera consacrée
à une petite conversation entre votre
\0bureau des résidents\0￿ et moin"
"203","(촀\0C'est pas grave,
\0 t'en fais pas.\0\0(1촀\0Je vais laisser le vent me porter
d'île en îlen\0\0 jusqu'à en trouver une
qui rivalise avec n\0!"
"204","(6촀\0Alors voilà.
\0 J'ai appelé le \0bureau des
résidents\0￿ de ton île pour voir s'il
était possible que j'emménagen\0\0
(!촀\0Et ils m'ont dit oui! 
\0C'est bon,
\0
je suis officiellement un habitant
2
de d'⁠n	\0!
(5촀\0Donc, je te dis à très bientôt
devant le pas de ta porte,
\0 2cher
chère
2Z(futur nouveau voisin.future nouvelle voisine!"
"208","(촀\0Bon,
\0 j'ai appelé le \0bureau des
résidents\0￿ pour voir s'il était
possible d'emménagern\0\0
('촀\0Et malheureusement non.
\0 L'île a
atteint sa capacité maximale.\0\0(촀\0Un habitant de plus,
\0 et elle pourrait
s'enfoncer sous le poids de tout ce
beau monde,
\0 qu'ils m'ont dit!"
"209","(촀\0Alorsn\0\0 J'ai appelé le \0bureau des
résidents\0￿ pour savoir s'il était
possible d'emménagern\0\0
('촀\0Et malheureusement non,
\0 il n'y a
plus de place pour construire une
nouvelle maison!
Et je refuse de dormir à la belle
étoile!
\0(촀\0 C'est que mon dos réclame
un matelas digne de ce nom!"
"213","(촀\0Ton île doit être vraiment populaire
s'il n'y a plus de place pour un
nouvel arrivant!
(6촀\0C'est gentil à toi de m'y avoir invité,
\0
mais les choses sont peut-être
mieux comme çan\0\0
(촀\0Me connaissant,
\0 j'aurais sans doute
fait fuir la moitié de la population
locale en moins d'une semaine!"
"214","(
촀\0C'est quand même fou, çan\0\0
Y'a vraiment plus la place de bâtir
quoi que ce soit?
(촀\0En tout cas, merci pour l'invitation,
\0
2$le jeunela jeune.
\0 Ça me touche de savoir que
t'aurais aimé qu'on soit voisins."
"300","(
촀\0Tu sais quoi?
\0 Je vais tenter de
rappeler le bureau. 
\0(촀\0Après tout,
\0 ça ne
coûte rien d'insister, n\0!"
"300_a","C'est bien vrai."
"300_b","Ça ne changera rien."
"301","(촀\0Hmm
\0n\0\0 Vraiment?\0\0(8촀\0Je vais devoir apprendre à accepter
la réalité plutôt que de vouloir
forcer le destin,(촀\0
\0 n\0.
(촀\0Merci pour la piqûre de rappel,
\0
2$le jeunela jeune."
