"label","text"
"221","(촀\0Salut n\0!
\0( (6촀\0Eh ouais,
\0 c'est ici que j'habite, maintenant.\0\0()촀\0Quelqu'un m'a invité à rester alors
que je faisais du camping dans le
coin,
\0(촀\0 mais cette personne a disparu.\0\0(8촀\0C'est un peu bizarre, mais faut croire
que ce sont des choses qui arriventn\0\0
\0\0\0(촀\0Enfin je suis content de te voir.
\0(4촀\0 Et je
compte sur toi pour m'aider à me
faire à mon nouvel habitat!"
"222","(촀\0Ça alorsn\0\0 n\0!
\0
(촀\0Toi aussi, tu vis ici?\0\0(;촀\0Me dis pas que, comme moi, t'as
été invité2\0e à emménager ici par
quelqu'un qui a ensuite disparu!
(촀\0Franchement ça se fait pas d'inviter
des gens à emménager sur une île
qu'on s'apprête à quittern\0\0
(촀\0Enfin,
\0 je suis content de voir un
visage familiern\0\0(""촀\0 On reste en contact,
\0
d'accord,
\0 n\0?"
"224","(+촀\0Ouille ouille ouillen\0\0 mes os
\0n\0\0
(촀\0Oh!
\0 Salut n\0.\0\0(\0촀\0Je savais pas que t'habitais ici.
\0
C'est
\0n\0\0 (,촀\0ATCHOUM!
\0 (8촀\0Désolé,
\0
j'ai attrapé froid.\0\0(9촀\0J'ai été invité à vivre ici par
quelqu'un du coin pendant que
je faisais un peu de campingn\0\0
(촀\0Mais quand je suis revenu avec mes
valises, cette personne avait
mystérieusement disparun\0\0
(촀\0Et pour couronner le tout,
\0 je suis
également tombé malade.
\0(촀\0 Vivement
que ma chance tourne,
\0 je te le disn"
"301","<"
"301_01","(촀\0Te voilà, n\0!\0\0()촀\0Comme tu peux le voir,
\0 j'ai décidé
de t'écouter et d'emménager ici,
n\0!
(%촀\0Je croyais que si le \0camping\0￿ 2
de d'⁠n	\0 était si le fun,
\0 le reste de l'île devait l'être aussi!\0\0Du coupn\0\0(6촀\0 je compte sur toi pour
me prouver que je n'ai pas eu tort
de te faire confiance!"
"301_02","(""촀\0Tiens,
\0 regardez qui se montre enfin!\0\0( 촀\0T'en as du cran, alors que c'est
quand même toi au \0camping \0￿qui m'a
demandé de venir vivre ici!
(촀\0Ha ha, détends-toi, va!
\0 J'te faisais
juste marcher!\0\0(6촀\0Mais plus sérieusement,
\0 je compte
sur toi pour m'aider à me faire à mon
nouveau chez-moi,
\0 n\0."
"301_03","(""촀\0Te voilà,
\0 n\0!\0\0(8촀\0Tu me surprends un peu en plein
emménagement,
\0 j'dois t'avouer
\0n\0\0\0\0(4촀\0Mais au moins j'peux déjà te dire
merci pour m'avoir invité quand on
s'est vus au \0camping\0￿.
\0
(촀\0Je pense que je vais bien me plaire
ici,
\0 n\0!
\0 (촀\0Mais avant toute
chose,
\0 j'ai des boîtes à déballern"
"302","<"
"302_01","(""촀\0Tiens,
\0 salut n\0!\0\0(4촀\0Je voulais te remercier de m'avoir
convaincu de m'installer ici, quand
on s'est vus au\0 camping\0￿.\0\0(촀\0Je crois que j'ai pris là une bonne
décision, n\0!
\0 Sur ce,
\0($촀\0 à
bientôt, ch2erère voisin2\0e!"
"302_02","(""촀\0Tiens,
\0 n\0!
\0
Comment ça va?\0\0(촀\0C'est la première fois qu'on se croise
depuis mon emménagement,
\0 je me
trompe?\0\0(4촀\0Fallait que je te remercie pour ton
invitation de l'autre fois.
\0 Tu sais,
\0
quand on s'est vus au \0camping\0￿?\0\0(%촀\0Je crois que j'aime bien ma nouvelle
vie ici!
\0 (6촀\0Alors, merci pour le bon
tuyau
\0n\0\0 voisin2\0e!"
"302_03","( 촀\02\0n\0! (;촀\0Comment ça va,
\0 n\0?\0\0(8촀\0Tun\0\0
\0 Tu te souviens que tu m'as
invité à emménager ici,
\0 pas vrai?
\0
(촀\0Tu sais,
\0 au \0camping\0￿?
()촀\0Bref,
\0 tes arguments ont fait mouche,
\0
et comme tu peux le voir,
\0 je me suis
laissé convaincre!
(촀\0Maintenant qu'on est voisins,
\0
j'espère qu'on aura plus souvent
l'occasion de se recroiser."
"303","(촀\0Hé!
\0 (""촀\0C'est moi,
\0 n
\0!\0\0('촀\0Et cette fois, je suis pas là en
touriste.
\0 (5촀\0J'habite ici,
\0 maintenant!\0\0(%촀\0T'as eu raison l'autre fois, au
\0camping\0￿,
\0(촀\0 je me plais vraiment bien
dans ce coin.\0\0(촀\0Déjà le paysage est joli.
\0 (4촀\0Et puis,
avec toi dans les parages,
\0 le
voisinage vaut le coup,
\0 n\0."
"304","(촀\0Regardez qui voilà!
\0 (촀\0Tu te souviens
de moi?
\0 2\0n
\0!
\0 On s'était vus au \0camping\0￿!\0\0(촀\0Je suis sûr que si!
\0 Même quen\0\0
(,촀\0AAATCHOUM!\0\0(촀\0Saleté de rhumen\0\0 J'arrive même plus
à finir mes phrasesn\0\0\0\0(4촀\0Bref, je voulais te remercier de
m'avoir convaincu de m'installer ici.\0\0(8촀\0Faudra qu'on rattrape le temps perdu
quand j'irai mieuxn\0\0(,촀\0 ATCHOUM!
\0(
(	촀\0Bientôt, j'espère, n\0!"
"311","<"
"311_01","(""촀\0Hé,
\0 n\0!
\0(
($촀\0C'est moi,
\0 n
\0!\0\0(촀\0Tu me remets?
\0 On s'est vus pendant
que je faisais du \0camping\0￿.\0\0()촀\0J'ai aussi croisé s\0촀 qui m'a invité à venir emménager ici.\0\0(촀\0J'ai accepté,
\0 et je dois te dire que je
regrette pas.
\0 2\0n	\0 est vraiment un beau coin!\0\0(촀\0Bref,
\0 à la revoyure,
\0 n\0!"
"311_02","(""촀\0Salut n\0!\0\0(4촀\0Dis,
\0 je voulais te remercier d'avoir
été si 2 gentilgentille pendant que j'étais
venu faire du \0camping\0￿ ici.\0\0(1촀\0C'est en partie grâce à toi et à s\0촀 que j'ai passé un si bon moment.\0\0Et du coup,
\0(촀\0 j'ai carrément décidé
de prolonger l'expérience en
m'installant ici!\0\0(8촀\0Pour l'instant je suis toujours dans
mes boîtes,
\0 (촀\0mais je serai bientôt
libre pour jaser,
\0 n\0!"
"312","<"
"312_01","(""촀\0Salut n\0!
\0( C'est moi, n
\0!\0\0(
촀\0Ça fait depuis
\0n\0\0 (촀\0depuis au moins le
\0camping \0￿qu'on s'est pas vus, non?\0\0(1촀\0Ce jour-là, y'a d'ailleurs s\0촀 qui m'a invité à venir emménager ici.\0\0(촀\0Maintenant qu'on est voisins,
\0 toi et
moi,
\0 j'espère qu'on aura un peu plus
souvent l'occasion de se voir."
"312_02","(촀\02\0n\0!
\0 (
촀\0Ça fait
\0n\0\0 Ça fait bien depuis le \02\0ଁ촃camping\0￿ qu'on s'est
pas vus!
\0 ($촀\0Comment ça va?\0\0()촀\0Je sais pas si tu sais,
\0 mais j'ai
emménagé ici suite à une invitation
lancée par s\0촀.
(촀\0Et je dois te dire que je suis pas
mécontent d'avoir sauté le pas.
\0
Le coin est vraiment le fun.\0\0(""촀\0Bref,
\0 je te retiens pas plus.
\0 À un de
ces quatre,
\0(6촀\0 peut-êtren"
"313","(촀\0Tiens,
\0 n\0!
\0
Ça fait au moins depuis le \0camping\0￿
que je t'ai pas revu2\0e!\0\0(6촀\0C'est aussi ce jour-là 2
que qu'⁠s\0촀 m'a convaincu de venir vivre ici pour de bon, d'ailleurs.\0\0(촀\0Et je dois dire que je regrette pas
d'avoir fait ce choix!
\0(촀\0 Le coin est
drôlement joli,
\0 faut l'avouer."
"314","(촀\0Oh! Euhn\0\0
\0 2\0n\0,
\0 j'me trompe pas?
\0 (촀\0Tu me replaces?
\0 C'est moi, 
\0n
\0.\0\0Je crois qu'on s'était rencontrés aun\0\0
(,촀\0AAATCHOUM!
\0( (8촀\0Désolé, 
\0au \0camping\0￿
\0n\0\0\0\0(6촀\0C'est d'ailleurs ce jour-là que j'ai vu
s\0촀 qui m'a invité à emménager ici, n\0n\0\0
(+촀\0Désolé de devoir écourter cette
discussion
\0, mais j'ai attrapé froid
comme tu as pu le voir
\0n\0\0
(촀\0Je crois que je ferais mieux d'aller
me reposer un peu."
"321","(촀\0Salut n\0!
\0(
(촀\0T'étais au courant que j'habite
ici,
\0 maintenant?\0\0(%촀\0J'ai rencontré quelqu'un du coin
pendant que je faisais du \0camping\0￿.\0\0()촀\0On s'est bien entendus,
\0 au point
que je me suis laissé convaincre
d'emménager icin\0\0
(9촀\0Mais à mon retour,
\0 cet énergumène
s'était évanoui dans la nature.\0\0(6촀\0M'enfin c'est pas moi qui y perds
dans cette histoire.
\0 Déjà parce que
je me plais drôlement bien ici.
(%촀\0Et puis le voisinage est gentil.
\0(촀\0
Comme le prouve ta présence ici,
n\0!"
"322","(""촀\0Tiens,
\0 mais c'est n\0!\0\0()촀\0Je sais pas si t'as entendu,
\0 mais on
m'a invité à venir vivre ici lors de
mon passage au \0camping\0￿
\0n\0\0
(촀\0Et il s'est avéré que la personne qui
m'a lancé l'invitation a ensuite
disparu avant que je reviennen\0\0
(촀\0C'est quand même pas des manières,
\0
ça!
\0 Enfin bref,
\0(촀\0 voyons plutôt le bon
côté des chosesn\0\0
(촀\0Toi au moins, t'es bel et bien
présent, n\0!"
"324","(+촀\0Ouille ouille ouillen\0\0 mes os
\0n\0\0
(촀\0Oh!
\0 Salut n\0.\0\0(\0촀\0Je savais pas que t'habitais ici.
\0
C'est
\0n\0\0 (,촀\0ATCHOUM! (8촀\0Désolé,
\0
j'ai attrapé froid.\0\0(9촀\0J'ai été invité à vivre ici par
quelqu'un du coin pendant que
je faisais un peu de campingn\0\0
(촀\0Mais quand je suis revenu avec mes
valises, cette personne avait
mystérieusement disparun\0\0
(촀\0Et pour couronner le tout,
\0 je suis
également tombé malade.
\0(촀\0 Vivement
que ma chance tourne,
\0 je te le disn"
"401","(""촀\0Salut
\0 n\0. 
\0Devine quoi!
\0 (촀\0Je suis de retour au bercail!\0\0(\0촀\0Ça fait un bout de temps qu'on
s'était pas vus.
\0(촀\0 Va falloir rattraper
le temps perdu!
(\0촀\0Pour l'instant je suis encore dans
mes boîtesn\0\0(촀\0 Mais demain j'aurai
terminé, n\0!"
"402","(촀\0Tiens,
\0 tiens!
\0 Regardez qui voilà!
\0
2\0n\0,
\0 en chair et en os!
\0(촀\0 Tu me remets, 
\0j'espère?\0\0(7촀\0J'ai entendu quelqu'un jouer 	촀n\0\0 et ça m'a rendu nostalgique.\0\0(촀\0Devine ce que j'ai fait ensuite.
\0( (촀\0J'ai
fait mes valises
\0 et pris un billet pour
n\0.
\0 Rien que ça!
(촀\0J'espère qu'on retrouvera le temps
de jaser de tout et de rien,
\0 toi et
moi,
\0 comme au bon vieux temps."
"404","(촀\0Ahn\0\0 ahhn\0\0 ahhhn\0\0


\0(,촀\0\0AHHHTCHOUM!!!
\0(\0d

	\0Pffn\0\0 Désolén\0\0
(촀\0Ça fait un bail,
\0 n\0.
\0
Je sais pas si tu te souviens de moin\0\0
\0
($촀\0Je m'appelle n
\0.
(\0촀\0Je suis revenu vivre ici il y a
peu,
\0 (촀\0mais je suis tombé malade
en cheminn\0\0
('촀\0J'ai peur que ce soit contagieuxn\0\0
\0
(촀\0Tu devrais garder tes distances
le temps que je me rétablisse."
"411","(촀\0Oh!
\0( (&촀\02\0n\0?
\0
C'est bien toi?\0\0(촀\0Ça alors,
\0 je savais pas que tu vivais
ici.
\0 Il se trouve que je viens
d'emménager sur cette île!
(촀\0Comme quoi,
\0 les grands esprits se
rencontrent!
\0(촀\0 Allez,
\0 à un de ces
quatre, n\0!"
"412","<"
