"label","text"
"402","(9촀\0Well, I talked to \0Resident Services\0￿.
\0
('촀\0They turned me down.\0\0(촀\0They said something about going
over a foam-roller ordinance limit.
\0(
(촀\0What's that about, n\0?\0\0(#촀\0Oh well.
\0 Thanks for the invite!"
"403","(촀\0I checked with \0Resident Services\0￿, but
they wouldn't approve the move.\0\0(촀\0They said someone who looks
EXACTLY like me is already
moving in soon, n\0.\0\0(8촀\0Do I have a twin?
\0 Are they as
strong as me?
\0 ('촀\0Nah, look at me.
\0
That's impossible!"
"404","('촀\0So I talked to \0Resident Services\0￿.
\0
They said there isn't room for
anyone else, n\0.\0\0(%촀\0It's understandable. 
\0I am pretty buff,
after all.
\0 Wouldn't want my hugeness
to push someone off the island!"
"405","(촀\0I heard from your \0Resident Services\0￿,
and they said no.
\0 I guess there isn't
room for new houses, n\0.\0\0('촀\0I asked and they said they couldn't
even fit a gym. 
\0((
촀\0How crazy is that?!"
"406","(촀\0Hey! So I just got word back from
\0Resident Services\0￿.
\0( (촀\0We're gonna be
neighbors, n\0!\0\0(촀\0Just wait till everyone gets a look at
these biceps.
\0( (5촀\0I mean, 
\0
\0I live with 'em
and I'm still impressed!\0\0(%촀\0Oh hey, 
\0what was your name again?
\0
2\0n\0, right?
\0( (촀\0See you
later, n\0!"
"410","(%촀\0Actually, I think I'll check with
\0Resident Services \0￿again.\0\0Who knows?
\0( (촀\0Maybe I'll get lucky
this time, n\0!"
"410_a","Yeah! Do it!"
"410_b","I'm not so sure..."
"411","(촀\0You're probably right.
\0( ('촀\0If it was cool
for me to move there,
\0 they would've
said so by now, n\0.\0\0(촀\0Plus,
\0 if I keep bugging them, I'll get
a bad rep.
\0( (5촀\0Fewer bad reps,
\0 more
lifting reps!
\0 That's my motto!"
"421","()촀\0I heard there's already someone on
the island who looks just like me.\0\0('촀\0I know having two of me around
SOUNDS cool,
\0 but the island might
sink under all our free weights."
"422","(촀\0My move-in application was rejected
because someone who looks exactly
like me filed earlier, n\0.\0\0(%촀\0I'd really like to meet them.
\0 They
sound like the perfect workout
buddy!
\0 (촀\0Oh well."
"423","(%촀\0They told me the island wasn't
accepting any more residents.
\0
I had no idea it was so popular!\0\0(촀\0With how many calories I burn every
day, I guess I can't blame them for
turning me down, n\0!"
"424","(%촀\0Sounds like the island ran out of
room!
\0 Why didn't you tell me it was
so popular?\0\0(""촀\0If space ever opens up, gimme
a holler, n\0!"
"504","(촀\0My workouts have been SUPER good
since I got here. 
\0I'm totally crushing
every personal best I have!\0\0(5촀\0If I stick around much longer, 
\0my
ripped bod's gonna get even
MORE ripped-er, n\0!"
"504_a","Stick around, then!"
"504_b","Stay hydrated."
"505","( 촀\0You mean like move here?
\0(
(
촀\0Tempting. 
\0Hmmn\0\0\0\0()촀\0If I lived here, 
\0I'd never stop working
out,
\0 (1촀\0and then I'd never get to bask in
that sweet, 
\0sweet muscle soreness.(촀\0\0\0But then, more workouts isn't exactly
a bad thingn\0\0
\0 ('촀\0Yeah, I can't decide
right now.
\0 I'm gonna punt.\0\0(7촀\0I'll always be down for coming back,
though. 
\0Ask me again next time."
"506","()촀\0Yes! 
\0Thanks! 
\0Hydration is one of the
most important parts ofn\0\0
\0everything
really, n\0!
\0 ($촀\0Solid advice."
"507","(6촀\0This place is great! 
\0I didn't expect so
many folks here to be interested in
my workout routines, n\0.\0\0(7촀\0Usually everyone tunes out my
constant muscle talk after about
five minutes, but not here!"
"507_a","Stick around! Talk muscles!"
"507_b","Can't imagine why."
"508","( 촀\0Like, live here?
\0 Oh.
\0( ($촀\0Hmm!\0\0(5촀\0This place has some serious muscle
potential, 
\0but I think I wanna spread
the buffness elsewhere right now.
(
촀\0It's super tempting, thoughn\0\0
\0P ('촀\0Yeah,
I can't decide.\0\0(7촀\0How about you invite me over again
and ask me then, n\0?"
"509","()촀\0Neither can I! 
\0All I want is to help
everyone get a ripped bod of their
very own, n\0.\0\0(촀\0So here I am, 
\0getting super swole so
I can set a good example!"
