"label","text"
"423","(%촀\0They told me the island wasn't
accepting any more residents.
\0
I had no idea it was so popular!\0\0(촀\0With how many calories I burn every
day, I guess I can't blame them for
turning me down, n\0!"
"424","(%촀\0Sounds like the island doesn't have
any places for sale!
\0 Why didn't you
tell me it was so popular?\0\0(""촀\0If a plot ever opens up, gimme
a holler, n\0!"
"504","(촀\0My workouts have been SUPER good
since I got here. 
\0I'm totally crushing
every personal best I have!\0\0(5촀\0If I stick around much longer, 
\0my
ripped bod's gonna get even
MORE ripped-er, n\0!"
"504_a","Stick around, then!"
"504_b","Stay hydrated."
"505","( 촀\0You mean like move here?
\0(
(촀\0Tempting. 
\0Hmmn\0\0\0\0()촀\0If I lived here, 
\0I'd never stop working
out,
\0 (1촀\0and then I'd never get to bask in
that sweet, 
\0sweet muscle soreness.(촀\0\0\0But then, more workouts isn't exactly
a bad thingn\0\0
\0 ('촀\0Yeah, I can't decide
right now.
\0 I'm gonna punt.\0\0(7촀\0I'll always be down for coming back,
though. 
\0Ask me again next time."
"506","()촀\0Yes! 
\0Thanks! 
\0Hydration is one of the
most important parts ofn\0\0
\0everything
really, n\0!
\0 ($촀\0Solid advice."
"507","(6촀\0This place is great! 
\0I didn't expect so
many folks here to be interested in
my workout routines, n\0.\0\0(7촀\0Usually everyone tunes out my
constant muscle talk after about
five minutes, but not here!"
"507_a","Stick around! Talk muscles!"
"507_b","Can't imagine why."
"508","( 촀\0Like, live here?
\0 Oh.
\0( ($촀\0Hmm!\0\0(5촀\0This place has some serious muscle
potential, 
\0but I think I wanna spread
the buffness elsewhere right now.
(촀\0It's super tempting, thoughn\0\0
\0P ('촀\0Yeah,
I can't decide.\0\0(7촀\0How about you invite me over again
and ask me then, n\0?"
"509","()촀\0Neither can I! 
\0All I want is to help
everyone get a ripped bod of their
very own, n\0.\0\0(촀\0So here I am, 
\0getting super swole so
I can set a good example!"
