"label","text"
"044","('촀\0Negativ. 
\0Tut mir leid, dass ich die
Spaßbremse ziehen muss,
\0 aber du
musst ohne Werkzeuge losflattern.
(9촀\0Auf dieser \0Mai-Feierei-Tour\0￿ sind die
Hilfsmittel arg limitiert. 
\0Beschwerden
bitte ans Management.
('촀\0Ich darf dir leider kein Werkzeug
aushändigen,
\0 auch wenn du mich
ganz lieb darum bittest.
(\0촀\0Tut mir echt leid,
\0 2@mein federlosermeine federlose
2 FreundFreundin. 
\0()촀\0Wir Dodos sind da rigoros,
\0
was Vorschriften angeht."
"045","( 촀\0Du brauchst also einen kleinen
Fingerzeig,
\0 ja?
\0(%촀\0 Roger. 
\0(촀\0Lass mich
kurz überlegenn"
"046_0","($촀\0Wusstest du schon, 
\0dass \0Obst\0￿ deine
Turbinen so richtig auf Hochtouren
bringt? 
\0Das macht dich echt stark!
(%촀\0So fällt es dir auch viel leichter,
\0
()촀\0ganze \0Bäume auszugraben\0￿ oder
\0Felsen zu zertrümmern\0￿...
(촀\0Eine Schaufel oder Axt brauchst du
dafür natürlich trotzdem.(\0촀\0
\0 (촀\0Wir wollen
ja deine Patschehändchen schonen."
"046_1","(9촀\0Achtung, 
\0Achtung, 
\0es folgt eine
wichtige Durchsage, 
\0um unfreiwillige
Wasserlandungen zu vermeiden!
(촀\0Möchtest du über kleine Gewässer
hüpfen, 
\0musst du nur \0 \0￿in Sprung-
richtung bewegen.(\0촀\0 
\0Over and out!"
"046_2","Solltest du mal irgendwo festsitzen,
\0(%촀\0
zück einfach dein NookPhone und
klingel bei der \0Notrettung\0￿ durch.
()촀\0Die setzen die Insel auf Ursprungs-
zustand zurück, 
\0(""촀\0und du kannst das
Labyrinth von vorn beginnen."
"046_3","(""촀\0Also schön. 
\0Nehmen wir mal an,
dir ist ein Baum im Weg. 
\0Dann hast
du zwei Optionen.
(%촀\0Option 1: 
\0Iss etwas \0Obst\0￿ und grab
das hölzerne Hindernis komplett mit
einer \0Schaufel\0￿ aus.
()촀\0Option 2: 
\0Fäll den Baum mit einer \0Axt\0￿
\0
(9촀\0und grab dann den Stumpf mit einer
\0Schaufel\0￿ aus. 
\0(촀\0Over and out!"
"046_4","Folgende Info könnte dir nützlich
sein, 
\0also hör zu: 
\0(촀\0Du brauchst
Werkzeug? 
\0Dann bastel dir welches!
()촀\0Materialien einladen, 
\0den Kurs zur
nächsten Behelfswerkbank festlegen,
\0
(촀\0BÄMM!
\0 Punktlandung!"
"047","(촀\0Das haut mir doch glatt das Glas aus
der Pilotenbrille, 
\0n\0!\0\0(;촀\0Bist wohl mit Überschall durchs
komplette Labyrinth gedüst,
\0 hm?
\0(\0촀"
"047_a","Das bin ich!"
"047_b","Ein Kinderspiel!"
"048","(촀\0Na, 
\0das nenne ich mal einen echten
Höhenflug! 
\0((촀\0Der olle \0Nook\0￿ wird Augen
machen, 
\0wenn er davon erfährt.
( 촀\0Hoppla, 
\0was seh ich denn da?
\0
Scheint so, 
\0als hättest du unterwegs
was gefunden.
(촀\0Ach was? 
\0(\0촀\0Du hast das von einer
Zufallsbekanntschaft auf dieser Insel
hier bekommen? 
\0Mach Sachen!
Nur keine Sorge, 
\0((촀\0Dodo Airlines wird
dir dein kleines Geschenk liebend
gern bis vor die Haustür liefern.
(\0촀\0(%촀\0Diese \0Mai-Feierei-Tour\0￿ war für dich
wohl ein voller Erfolg!
\0 Sag Bescheid,
\0
($촀\0wenn du nach Hause fliegen willst.
(촀\0Und falls du irgendwo feststecken
solltest oder dich verlaufen hast,
\0
(%촀\0ruf einfach die \0Notrettung\0￿ an.\0\0()촀\0Unsere hilfsbereiten Maulwürfe sind
dann flugs zur Stelle, 
\0(""촀\0und du kannst
dir eine neue Strategie zurechtlegen."
"049","( 촀\0Stand-by für weitere Anweisungen...
\0
(&촀\0Was steht bei dir als Nächstes auf
dem Flugplan?"
"049_a","Ich will nach Hause."
"049_b","Ach, schon gut..."
"050","(촀\0Wie's aussieht, 
\0haben die Jungs
der\0Notrettung\0￿ saubere Arbeit
geleistet, n\0!
\0
(%촀\0Die Insel sieht wieder aus wie zuvor,
\0
also kannst du dich gern aufs Neue
ins Labyrinth stürzen.
(촀\0Solltest du erneut 'ne Bruchlandung
hinlegen, 
\0wird dir die \0Notrettung
\0￿natürlich gern wieder zu Hilfe eilen.
(촀\0Die machen das gern! 
\0Würden sich
doch sonst bloß langweilen.\0\0(9촀\0Also check noch mal alle Lämpchen
und Instrumente, 
\0und dann Abflug!
\0
-촀\0Viel Erfolg weiterhin im Labyrinth!"
"051","(&촀\0Heimweh nach n	\0?\0\0(\0촀\0Falls du dir das Labyrinth erneut
vorknöpfen möchtest,
\0 ($촀\0funk bitte
die \0Notrettung\0￿ an."
"051_a","Ich möchte heim!"
"051_b","Warte kurz..."
"052","(%촀\0Wir sorgen dafür,
\0 dass du all deine
Sachen nach deiner Rückkehr auf
n	\0 wiederbekommst.
(9촀\0Das \0Geschenk\0￿, 
\0das du von deinem
neuen Inselfreund erhalten hast, 
\0()촀\0wird
dir aber direkt nach Hause geliefert.
Schau einfach in deinem Briefkasten
nach. 
\0Das wär dann auch schon alles.
\0
($촀\0Bereit zum Abheben?"
"052_a","(%촀\0Jawoll!"
"052_b","('촀\0Nee, noch nicht."
"053","(%촀\0Wir sorgen dafür,
\0 dass du all deine
Sachen nach deiner Rückkehr auf
n	\0 wiederbekommst.
(9촀\0Das \0Geschenk\0￿, 
\0das du von deinem
neuen Inselfreund erhalten hast, 
\0()촀\0wird
dir aber direkt nach Hause geliefert.
(%촀\0Dasselbe gilt übrigens auch für alle
\0Sterni-Coupons\0￿, 
\0die du während
deines Besuchs hier gesammelt hast.
Schau einfach in deinem Briefkasten
nach. 
\0Das wär dann auch schon alles.
\0
($촀\0Bereit zum Abheben?"
"053_a","(%촀\0Jawoll!"
"053_b","('촀\0Nee, noch nicht."
"054","(%촀\0Wir sorgen dafür,
\0 dass du all deine
Sachen nach deiner Rückkehr auf
n	\0 wiederbekommst.
(9촀\0Die \0Sterni-Coupons\0￿, 
\0die du hier auf
der Insel gesammelt hast, 
\0()촀\0werden
dir aber direkt nach Hause geliefert.
Schau einfach in deinem Briefkasten
nach. 
\0Das wär dann auch schon alles.
\0
($촀\0Bereit zum Abheben?"
"054_a","(%촀\0Jawoll!"
"054_b","('촀\0Nee, noch nicht."
"055","(9촀\0Wenn wir erst mal abgehoben haben,
\0
können wir die Insel dieser \0Mai-
Feierei-Tour\0￿ nicht wieder anfliegen.\0\0($촀\0Bist du bereit zum Abflug?"
"055_a","(%촀\0Jawoll!"
"055_b","('촀\0Nee, noch nicht."
