"label","text"
"005_03","(촀\0后面好像还有料理哦，
\0
得留出肚子来吃呢。
\0(
(촀\0呵呵呵，
\0真期待下一道菜。n\0。"
"006","<"
"006_01","(촀\0每一道料理都好美味，
\0
我真是
\0太满足了！n\0。\0\0(%촀\0n!\0上
\0竟然有
这么多美味的食材呀！
\0(
(촀\0能住在这座n \0上真是太好了。n\0。(촀"
"006_02","(촀\0一流主厨用n!\0的
食材制作出的料理，
\0
真是美味得令人惊讶呢～
(\0촀\0我身心都得到了满足n\0\0
\0
(촀\0感恩节
\0可真是
太棒啦！n\0。"
"006_03","(1촀\0吃美味的料理吃到饱足，
\0
真像做梦一样n\0\0\0\0(\0촀\0明天我会努力运动的，
\0
(촀\0今天就让我
\0继续品尝
这些料理吧。n\0。"
"007","<"
"007_01","(촀\0촁
看起来非常美味～\0\0()촀\0里面还放了
n\0你
\0带来的
\0呢。\0\0(촀\0不用尝就知道
\0
肯定会很好吃的！n\0。"
"007_02","(5촀\0촁中
\0
使用到的是
\0！
(1촀\0n!\0的
\0
香气十足n\0\0
(촀\0n\0\0哎呀，
\0抱歉！
\0(
(2촀\0我在准备了食材的人面前
显摆起来了呢。n\0。"
"008","<"
"008_01","(촀\0촁
看起来非常美味～\0\0()촀\0里面还放了
n\0你
\0带来的
\0呢。\0\0(촀\0不用尝就知道
\0
肯定会很好吃的！n\0。"
"008_02","(5촀\0촁中
\0
使用到的是
\0！
(1촀\0n!\0的
\0
香气十足n\0\0
(촀\0n\0\0哎呀，
\0抱歉！
\0(
(2촀\0我在准备了食材的人面前
显摆起来了呢。n\0。"
"1001","<"
"1001_01","(촀\0今天是感恩节，
\0
我也想做些料理n\0\0\0\0(\0촀\0虽然做不到像\0富蓝\0￿那样专业，
\0
((촀\0但我也打算
全心全意去做。"
"1001_02","(촀\0n\0！
\0(
(촀\0今天可是期待已久的
感恩节呢。\0\0(2촀\0我也一直跃跃欲试地
\0
想要做料理呢。
\0(
(촀\0这次可要尽情发挥啦～"
"1002","<"
"1002_01","n\0，
\0($촀\0广场那边
已经热闹起来了吗？\0\0(1촀\0等这边告一段落，
我也想去看看，
\0
不过现在还想再继续做一会儿料理呢n"
"1002_02","那么，下一道料理是n\0\0
\0
(촀\0啊，
\0抱歉，
\0(
(2촀\0我真是满脑子都想着料理呀！"
"1003","话说回来，
\0(촀\0你来得正是时候呢！
\0(
(7촀\0其实缺了做料理要用的\0，
我正头疼得很n\0\0\0\0(\0촀\0如果你能分给我一些的话，
\0
我可以用其他食材($촀\0来做交换，
拜托你啦。n\0。"
"1004","( 촀\0n\0\0哎呀？
\0
n\0，
\0(
你有\0是吗？！\0\0(7촀\0我现在n\0\0正缺\0，
非常头疼呢n\0\0\0\0(4촀\0方便的话，可以用你的\0
\0
和我的其他食材
交换一下吗？n\0。"
"1004_a","好啊！"
"1004_b","不太方便……"
"1005","(촀\0也是呢～
\0(抱歉突然提出这样的请求。
\02
(\0촀\0不过之后如果有多余的，
\0
(촀\0请一定要和我交换呀！n\0。"
"1011","<"
"1011_01","(촀\0如果没有\0，
\0
料理就完全做不出来。
\0(
(촀\0唉，
\0要是有\0就好了n"
"1011_01_a","这个给你！"
"1011_01_b","没有多余的啊"
"1011_02","(촀\0今天想做的料理
必须要用到\0n\0\0
\0
(*촀\0我为什么会没有准备好呢……\0\0(4촀\0如果你愿意把\0
分给我一点的话，
\0我会很开心的。
\0(
我会用家里的食材来交换n"
"1011_02_a","来交换吧！"
"1011_02_b","我没有啊"
"1012","<"
"1012_01","(촀\0啊，
\0没关系的！
\0(对不起。
\02
(\0촀\0但如果你之后有多余的，
\0
(촀\0能分一点给我的话就帮大忙了。n\0。"
"1012_02","(촀\0看来确实是件难事呢～
\02
(\0촀\0如果你之后获得了额外的，
\0
($촀\0希望能分给我一些。n\0。"
"1013","( 촀\0咦？！
\02
(촀\0n\0\0还是不行呀。n\0。"
"1014","(촀\0啊，
\0不好意思，
\0(
(촀\0我在找的
是\0呢。\0\0(\0촀\0这个就先还给你了，
\0
等你有了\0，
($촀\0就千万拜托啦。n\0。"
"1015","(촀\0非常感谢你！
\0
真是帮了我一个大忙呢。\0\0(촀\0我该给你什么食材才好呢n\0\0
\0
(촀\0啊，
\0我有，
\0
(촀\0就用它来和你交换吧。"
"1016","(촀\0幸好有能用来做交换的东西！
\0(
(7촀\0希望这样食材
能为n\0你出一份力n\0\0\0\0()촀\0对了，
\0我自己做了些研究，
发现了一些能让料理
\0
(촀\0变得更好吃的食材，
\0请你参考看看！"
"1021","(1촀\0蛤蜊浓汤里除了放蛤蜊之外，
再放入其他的\0贝类\0￿也会很好喝的。\0\0(촀\0比如，加入一些\0虾夷扇贝\0￿，
\0
不仅风味上佳，
\0(촀\0食材也更丰富，
\0
会是一道格外出彩的菜品呢。n\0。"
"1022","()촀\0蛤蜊浓汤里，
\0除了蛤蜊之外，
如果能再加一点\0大型的贝类\0￿，
吃起来会更满足哦。\0\0(촀\0既然加入了贝类，就会想要感受一下
咀嚼\0大块贝柱\0￿时绝妙的口感对不对n\0\0
\0
(1촀\0这样的话，就应该选那种贝呢。n\0。"
"1023","如果要做南瓜派，
\0
($촀\0就要精心挑选南瓜呢。\0\0(촀\0我会使用\04种不同的南瓜\0￿，
\0(
(촀\0味道和口感都会更有层次，
\0
风味会变得很丰富哦。n\0。"
"1024","如果要做南瓜派，
\0
($촀\0就要精心挑选南瓜呢。\0\0()촀\0我会选择\0不同颜色的南瓜\0￿混合起来使用，
\0
融合出来的味道会更加醇厚丰富哦。
\0(
(촀\0记住这一点是不会吃亏的。n\0。"
"1025","(1촀\0奶汁烤菜里无论放什么都很美味，
\0
但如果加入\0螃蟹\0￿来提鲜，
\0
吃起来就会格外美味了。
(촀\0尤其是像
\0\0珍宝蟹\0￿这种
\0肉质肥厚的高级螃蟹，
\0
(촀\0能够令料理的味道变得更加浓郁，
在各式菜品中脱颖而出。n\0。"
"1026","(1촀\0奶汁烤菜里无论放什么都可以，
\0
不过放入\0螃蟹\0￿的话，会更加美味哦。
\0(
(%촀\0肥厚的肉质绝不会逊色于其他食材n\0\0\0\0(촀\0要做奶汁烤菜这样的西餐，
\0
海产中好像有
正合适的\0螃蟹\0￿n\0\0n\0。"
"1027","(1촀\0只要拿白肉鱼来做法式煎鱼排
\0，
基本上都会做得很美味n\0\0\0\0(촀\0不过，如果在烹调时也能用上
像\0条石鲷\0￿这种高级又稀有的鱼，
\0
(촀\0料理的档次就一口气提升了呢。n\0。"
"1028","()촀\0我们通常会选一种白肉鱼
\0来做法式煎鱼排，
\0
(촀\0事实上，将两种口感完全不同的白身鱼
一同烹调装盘，也是很不错的选择呢。\0\0(촀\0特别是\0多岩石海滨出产的\0￿鱼，
\0
肉质紧实，
\0(촀\0最棒了呢。n\0。"
"1041","<"
"1041_01","n\0你分给我的食材
\0
(촀\0非常新鲜呢。
\0(
(촀\0太谢谢你啦！
(\0촀\0多亏了你，我才能做出理想的n\0\0
('촀\0不，
\0(5촀\0是比想象中还要好的料理，
\0
我感到非常满足！n\0。
\0(촀"
"1041_02","(촀\0谢谢你刚才
\0
把食材分给我。\0\0(촀\0我的感恩节
\0
也因此完满了呢！n\0。"
"1042","<"
"1042_01","($촀\0广场上的料理好像已经摆齐了哦。
\02
(1촀\0等晚些时候，
\0
我也过去看一看吧。n\0。"
"1042_02","我今天也做了很多料理，
\0
(5촀\0感觉自己的厨艺变得更好了呢！\0\0(2촀\0今天胳膊的负担太大，
\0
感觉都要肌肉酸痛了n\0\0n\0。"
"1042_03","(촀\0我今天做了好多料理，
\0
真是太满足了。\0\0(4촀\0不过，
\0我想做的料理
还有很多很多呢n\0\0n\0。"
"1061","<"
"1061_01","()촀\0今天
\0
n!\0上
在举办感恩节哦！\0\0(촀\0我也在家里忙着做料理，
\0
都有些
\0七手八脚了呢。n\0。"
"1061_02","(촀\0你选在今天过来，可真是幸运呢！
\0(
(촀\0请和我一起
\0欢庆
($촀\0感恩节吧。n\0。"
"1061_03","(촀\0我虽然很喜欢做料理，
\0
(7촀\0但是如果一直做个不停，
我也会觉得辛苦呢。\0\0(\0촀\0因为要颠很重的锅子，
\0
(촀\0感觉之后手臂会酸痛一阵子。n\0。"
"2004","我感觉，今天通过料理，
\0
(""촀\0和n \0上的大家变得更亲近了呢！\0\0(1촀\0能举办这么棒的活动，
\0
全是因为n!\0
\0
备受大自然的恩惠呢～n\0。"
"2005","(촀\0感恩节真快乐，
\0
我能住在这座n \0上，
\0
真是非常幸福呢。\0\0(촀\0希望明年也能
\0
在这座n!\0上
\0
(촀\0过感恩节呀！n\0。"
"2006","(촀\0今天既做了料理，又吃了料理n\0\0
\0
我对料理的欲望完全得到了满足呢！\0\0(\0촀\0岛上飘溢着美食的香气，
\0
(촀\0在这股香气的环绕下入睡，
\0
一定能做个被美食包围的好梦吧！n\0。"
"2007","(촀\0感恩节，
\0
真的非常开心啊！\0\0(1촀\0有人在广场上聚餐，
\0
也有人在自己家里做料理n\0\0
\0
(촀\0大家都尽情享受了呢。n\0。"
"2008","(촀\0今天这个感恩节，
\0
我过得实在是太满足了！\0\0(%촀\0数不尽的色香味俱全的料理n\0\0
\0
(\0촀\0哪怕每天都是感恩节，
\0
(촀\0我也十分愿意呢！\0\0(2촀\0n\0\0开玩笑的啦，
\0(
(촀\0好期待明年到来呀！n\0。"
"2009","(2촀\0每一道料理都很美味，
\0
一不小心就吃多了呢。\0\0(촀\0如果带着这样幸福的感受睡去，
\0
一定能做个好梦吧。n\0。"
"2010","()촀\0广场上的料理也很美味，
\0
让我的身心都得到了满足。
\0(
(촀\0我
\0最喜欢
\0这种庆典了！\0\0(1촀\0新鲜的食材n\0\0
\0美味的料理n\0\0
\0
和大家一起度过的美好时光n\0\0
\0
(촀\0真想赶快记在日记里呢。n\0。"
